t,initial_BPD_ec_conc,initial_BPD_ic_conc,degradation,Ternary,all_Ternary,Dmax,degradation_rate,naked_ternary_rate,poly_ub_target_rate,poly_ub_ternary_rate,total_target,total_target_ub,total_naked_ternary,total_ternary,total_bpd_ic,total_poly_ub_target,total_poly_ub_ternary,PROTAC,Kd_T_binary,kon_T_binary,kub,kde_ub,kdeg_UPS,kdeg_Ternary,alpha,PS_cell
0.0,0.001,0.0,100.0,0.0,0.0,88.11922663018905,0.0,0.0,0.0,0.0,4e-13,0.0,0.0,0.0,0.0,0.0,0.0,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
0.4897959183673469,0.001,0.0,99.91570356185335,0.004485888505643374,2.2266692392107075,88.11922663018905,-1.4028801483356987e-15,2.6672527581079948e-17,7.653290830971866e-16,1.714962825935771e-14,3.9966281424741343e-13,1.535121470559703e-15,1.7943554022573497e-17,8.906676956842829e-15,1.8301745514402666e-15,3.8968893009325216e-16,8.83500550989435e-15,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
0.9795918367346939,0.001,0.0,99.66626606117268,0.007440254035197414,4.14901725560916,88.11922663018905,-2.6296395798779592e-15,2.1707545979579625e-17,6.29043753055634e-16,1.4119812857036211e-14,3.9866506424469076e-13,2.8995009299352607e-15,2.9761016140789656e-17,1.659606902243664e-14,3.113021620095997e-15,7.304554388549922e-16,1.6477003329779126e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
1.4693877551020407,0.001,0.0,99.28072940729868,0.009829216970147873,5.720781828439421,88.11922663018905,-3.6311481203173155e-15,1.7433445699050807e-17,5.098476958435453e-16,1.1461399479196539e-14,3.9712291762919475e-13,4.010660744661872e-15,3.931686788059149e-17,2.2883127313757685e-14,4.2282428515299576e-15,1.0086522556437122e-15,2.272563032575941e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
1.9591836734693877,0.001,0.0,98.78482574422749,0.01173571560933951,6.987994366763747,88.11922663018905,-4.4375344920483295e-15,1.3817821602146811e-17,4.0759911184210767e-16,9.174746901339335e-15,3.9513930297690995e-13,4.903445773968516e-15,4.694286243735804e-17,2.7951977467054992e-14,5.181800156789982e-15,1.2326484700134253e-15,2.776373395679872e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
2.4489795918367347,0.001,0.0,98.2006434598646,0.013237192341969073,7.995548170864955,88.11922663018905,-5.077957422155008e-15,1.0805714928020243e-17,3.2137941907885325e-16,7.242148367736984e-15,3.9280257383945836e-13,5.6111871369461144e-15,5.294876936787629e-17,3.198219268345982e-14,5.9850514888229606e-15,1.4105437283763962e-15,3.176968049318723e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
2.9387755102040813,0.001,0.0,97.54682059914214,0.014403450277818232,8.785327845326945,88.11922663018905,-5.579464100770318e-15,8.329771038488761e-18,2.4975308614243783e-16,5.633600729529685e-15,3.901872823965686e-13,6.164527553894766e-15,5.761380111127292e-17,3.5141311381307776e-14,6.65285485960492e-15,1.5498511391028894e-15,3.490991072038082e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
3.4285714285714284,0.001,0.0,96.83885039508414,0.015295622366943602,9.395042883481679,88.11922663018905,-5.966297150533915e-15,6.3165494841041985e-18,1.9100837057604696e-16,4.312290355716681e-15,3.8735540158033653e-13,6.5907426873208885e-15,6.11824894677744e-17,3.758017153392672e-14,7.201777635171343e-15,1.657304764037178e-15,3.73342943858947e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
3.9183673469387754,0.001,0.0,96.08944679069252,0.015966008136112365,9.85767870590111,88.11922663018905,-6.2595886431884904e-15,4.695192835969485e-18,1.4335409795799993e-16,3.2390714256816544e-15,3.843577871627701e-13,6.913479757486545e-15,6.386403254444946e-17,3.943071482360444e-14,7.648639504608853e-15,1.7387746231079471e-15,3.9173940038864825e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
4.408163265306122,0.001,0.0,95.30892862216463,0.016458507122939232,10.201422510567948,88.11922663018905,-6.477347628597191e-15,3.4000439849087832e-18,1.0505624018240995e-16,2.3756818279866136e-15,3.8123571448865856e-13,7.152805357097952e-15,6.583402849175693e-17,4.080569004227179e-14,8.00947381271738e-15,1.7992632301659e-15,4.0540893877843866e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
4.8979591836734695,0.001,0.0,94.50559236722476,0.016809403564136533,10.449909412056538,88.11922663018905,-6.634642593469039e-15,2.3727378456133508e-18,7.452293487172544e-17,1.6867670262172165e-15,3.7802236946889906e-13,7.325453131269079e-15,6.723761425654613e-17,4.179963764822615e-14,8.298886965842345e-15,1.8429562759636344e-15,4.1529113463539126e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
5.387755102040816,0.001,0.0,93.6860549869918,0.017048313945616362,10.622655444922634,88.11922663018905,-6.74389508372519e-15,1.5629198476704036e-18,5.034751348856003e-17,1.1409407839321938e-15,3.7474421994796724e-13,7.445180747778015e-15,6.819325578246546e-17,4.2490621779690535e-14,8.529742110916835e-15,1.8733041899236816e-15,4.221618571900383e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
5.877551020408163,0.001,0.0,92.85555735149296,0.017199167118997747,10.735575589232417,88.11922663018905,-6.815221337699229e-15,9.278578231164294e-19,3.132169304688253e-17,7.111527727437056e-16,3.714222294059719e-13,7.523169239981558e-15,6.879666847599099e-17,4.294230235692967e-14,8.713077429276177e-15,1.893117038249799e-15,4.2665384067613465e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
6.36734693877551,0.001,0.0,92.01822513347864,0.0172811358503859,10.801516721804356,88.11922663018905,-6.856778967371187e-15,4.3230868303721424e-19,1.6429903383365427e-17,3.7460768579875205e-16,3.6807290053391456e-13,7.568420091537572e-15,6.912454340154361e-17,4.320606688721743e-14,8.858176179873438e-15,1.9046608242698003e-15,4.292778574678174e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
6.857142857142857,0.001,0.0,91.17728836254955,0.017309477087861572,10.830763050971507,88.11922663018905,-6.875093061354267e-15,4.7442234234869046e-20,4.832635333329271e-18,1.1242598064490411e-16,3.647091534501982e-13,7.588124140219342e-15,6.923790835144629e-17,4.332305220388603e-14,8.972723232558938e-15,1.9097480725984087e-15,4.3044280313834596e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
7.346938775510204,0.001,0.0,90.33526304654148,0.017296262644044675,10.831490898233092,88.11922663018905,-6.875348042809868e-15,-2.5005485139748297e-19,-4.1550445948755096e-18,-9.081814006503735e-17,3.6134105218616596e-13,7.587989033001605e-15,6.91850505761787e-17,4.332596359293237e-14,9.063000957117334e-15,1.9098189007805417e-15,4.304737716611562e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
7.836734693877551,0.001,0.0,89.49409944690764,0.017250998450333954,10.810163644954363,88.11922663018905,-6.861640192174865e-15,-4.788929765368332e-19,-1.1086178578530873e-17,-2.475939572217169e-16,3.579763977876306e-13,7.57252092099327e-15,6.900399380133581e-17,4.324065457981745e-14,9.13409385533102e-15,1.9060111644930348e-15,4.296277542995017e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
8.326530612244898,0.001,0.0,88.65530185794991,0.017181139413401575,10.771866039231085,88.11922663018905,-6.837190832273961e-15,-6.540234216169129e-19,-1.6403601633794214e-17,-3.678945975577337e-16,3.5462120743179966e-13,7.545261286476025e-15,6.87245576536063e-17,4.3087464156924343e-14,9.190083686666427e-15,1.8992196756316754e-15,4.2810692920954406e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
8.816326530612244,0.001,0.0,87.82002456282466,0.017092511244246076,10.720581804116646,88.11922663018905,-6.804523014258416e-15,-7.872503304462021e-19,-2.045950952634467e-17,-4.596730390835843e-16,3.5128009825129863e-13,7.508982624078093e-15,6.83700449769843e-17,4.288232721646659e-14,9.234225523458893e-15,1.8901452817384607e-15,4.2606969780103966e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
9.306122448979592,0.001,0.0,86.98914817460684,0.016989652327277463,10.659420937598679,88.11922663018905,-6.765605976018272e-15,-8.878801011109525e-19,-2.3532454130927088e-17,-5.292224759815551e-16,3.4795659269842733e-13,7.465848064911566e-15,6.795860930910985e-17,4.263768375039472e-14,9.269100974555652e-15,1.8793349933384093e-15,4.2363972150695726e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
9.795918367346939,0.001,0.0,86.16334003275496,0.01687608828296359,10.590803702093808,88.11922663018905,-6.721971948729203e-15,-9.632132905551154e-19,-2.584171847699134e-17,-5.814989771780369e-16,3.446533601310199e-13,7.417540224508611e-15,6.750435313185437e-17,4.236321480837523e-14,9.296748111995562e-15,1.8672144302025584e-15,4.209132369182945e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
10.285714285714285,0.001,0.0,85.34310175576448,0.01675455095329484,10.516608268322221,88.11922663018905,-6.674809812779211e-15,-1.0189687988972997e-18,-2.755924511341861e-17,-6.203898338812357e-16,3.4137240702305795e-13,7.365364379374237e-15,6.701820381317936e-17,4.2066433073288885e-14,9.318769614246638e-15,1.8541138368831086e-15,4.179649260360782e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
10.775510204081632,0.001,0.0,84.5288065333574,0.016627152048901334,10.438288351128149,88.11922663018905,-6.62503967239646e-15,-1.0596177869060797e-18,-2.8819396024542225e-17,-6.489334326671958e-16,3.381152261334296e-13,7.310330541460899e-15,6.650860819560533e-17,4.175315340451259e-14,9.336421510496082e-15,1.840288797887916e-15,4.1485259351828704e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
11.26530612244898,0.001,0.0,83.72072828283487,0.016495520190262722,10.356966397072005,88.11922663018905,-6.573371903763839e-15,-1.0886289047088708e-18,-2.972685306419723e-17,-6.694973783050195e-16,3.348829131313395e-13,7.25321839585333e-15,6.598208076105088e-17,4.142786558828802e-14,9.35068521845314e-15,1.8259366399344035e-15,4.1162087191903316e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
11.755102040816325,0.001,0.0,82.91906435999645,0.016360908645278407,10.273507066148849,88.11922663018905,-6.520353699972685e-15,-1.108694174602184e-18,-3.036295475663663e-17,-6.839215596649526e-16,3.316762574399858e-13,7.194628458904441e-15,6.544363458111363e-17,4.1094028264595394e-14,9.362325539203998e-15,1.8112093611035425e-15,4.0830414344119974e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
12.244897959183673,0.001,0.0,82.1239532127764,0.016224279724399777,10.188574932269272,88.11922663018905,-6.466405609934689e-15,-1.121894332965212e-18,-3.079074747293272e-17,-6.936322324344932e-16,3.2849581285110563e-13,7.135022221121704e-15,6.489711889759911e-17,4.075429972907709e-14,9.371937020529968e-15,1.796223780537407e-15,4.0492883422705346e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
12.73469387755102,0.001,0.0,81.33548805852922,0.016086370697507898,10.102679639405473,88.11922663018905,-6.4118501277369e-15,-1.1298412897545562e-18,-3.1058988315794136e-17,-6.997324880580788e-16,3.2534195223411686e-13,7.074753545998944e-15,6.434548279003159e-17,4.041071855762189e-14,9.379980822407658e-15,1.7810694799269192e-15,4.015152098767203e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
13.224489795918368,0.001,0.0,80.55372746670906,0.01594774513506232,10.016211130099672,88.11922663018905,-6.356933993164967e-15,-1.1337807434298046e-18,-3.120530402832455e-17,-7.03073651421704e-16,3.222149098668362e-13,7.014093155867193e-15,6.379098054024929e-17,4.0064844520398684e-14,9.386813892046237e-15,1.765814998101388e-15,3.980787762304112e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
13.714285714285714,0.001,0.0,79.77870353239932,0.01580883280128562,9.929467056324912,88.11922663018905,-6.3018455414633745e-15,-1.1346681106710598e-18,-3.1258673600133074e-17,-7.043114091412314e-16,3.191148141295973e-13,6.953247678227482e-15,6.323533120514248e-17,3.9717868225299645e-14,9.392711964836064e-15,1.7505126504065068e-15,3.946313693067003e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
14.204081632653061,0.001,0.0,79.0104281646356,0.0156699605822928,9.842674055461384,88.11922663018905,-6.246728168854459e-15,-1.1332373332757164e-18,-3.124137253650951e-17,-7.03949788243071e-16,3.160417126585424e-13,6.8923744259038686e-15,6.26798423291712e-17,3.9370696221845535e-14,9.397887638841782e-15,1.7352022691262421e-15,3.911820013042222e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
14.693877551020408,0.001,0.0,78.24889792610388,0.015531376411201493,9.756004225559312,88.11922663018905,-6.191690759042681e-15,-1.1300483097267415e-18,-3.117049150825076e-17,-7.023755072042353e-16,3.1299559170441553e-13,6.831592840270371e-15,6.212550564480597e-17,3.9024016902237254e-14,9.402504533888671e-15,1.7199140997340912e-15,3.8773751571478186e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
15.183673469387754,0.001,0.0,77.49409773598434,0.01539326773791204,9.669587855634003,88.11922663018905,-6.136815739317308e-15,-1.1255331642450374e-18,-3.105911933347517e-17,-6.998847384733504e-16,3.0997639094393734e-13,6.77099333222901e-15,6.157307095164816e-17,3.8678351422536013e-14,9.406688355457842e-15,1.7046710386992983e-15,3.843030935260146e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
15.673469387755102,0.001,0.0,76.7460037156394,0.015255775759996914,9.583523242246251,88.11922663018905,-6.082165292575592e-15,-1.120022904027638e-18,-3.0917262291408036e-17,-6.96703904074034e-16,3.0698401486255765e-13,6.710644099062018e-15,6.102310303998765e-17,3.8334092968985e-14,9.41053551731824e-15,1.6894903590488062e-15,3.808826435658179e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
16.163265306122447,0.001,0.0,76.00458536505595,0.015119006367034069,9.497884244679486,88.11922663018905,-6.027786138204799e-15,-1.1137684479822794e-18,-3.0752556736264206e-17,-6.930058002493082e-16,3.0401834146022377e-13,6.650596370587697e-15,6.047602546813628e-17,3.7991536978717945e-14,9.414119847384963e-15,1.67438503839024e-15,3.774791029260027e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
16.653061224489797,0.001,0.0,75.26980721902113,0.01498303854075572,9.412726087934269,88.11922663018905,-5.973713204140328e-15,-1.1069608614008931e-18,-3.057082046893193e-17,-6.889220733776955e-16,3.0107922887608456e-13,6.590888438463865e-15,5.993215416302288e-17,3.765090435173708e-14,9.417497791737354e-15,1.6593647789278534e-15,3.7409466771311795e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
17.142857142857142,0.001,0.0,74.54163011464333,0.014847930791495234,9.328089812057556,88.11922663018905,-5.919972442321522e-15,-1.0997426927869607e-18,-3.0376478336264894e-17,-6.845528520007176e-16,2.981665204585733e-13,6.531548745499532e-15,5.939172316598094e-17,3.731235924823022e-14,9.420712444422276e-15,1.6444367895337615e-15,3.707309699726215e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
17.632653061224488,0.001,0.0,73.8200121424077,0.014713726078755587,9.244005675902393,88.11922663018905,-5.866582982521146e-15,-1.0922259074280578e-18,-3.0172890466384554e-17,-6.799741692899746e-16,2.952800485696308e-13,6.472598248949569e-15,5.885490431502235e-17,3.697602270360957e-14,9.423796662243988e-15,1.6296063840336463e-15,3.6738921303727114e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
18.122448979591837,0.001,0.0,73.10490938290083,0.014580455569271452,9.160495758173731,88.11922663018905,-5.813558778237824e-15,-1.0844951899083914e-18,-2.9962604381685026e-17,-6.752436704966886e-16,2.9241963753160333e-13,6.414052226475071e-15,5.832182227708581e-17,3.6641983032694926e-14,9.426775467003495e-15,1.6148774383993925e-15,3.640702749564104e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
18.612244897959183,0.001,0.0,72.3962764613235,0.01444814150021876,9.077575940356867,88.11922663018905,-5.760909861460314e-15,-1.0766137099878193e-18,-2.97475485742402e-17,-6.70404994196213e-16,2.89585105845294e-13,6.355921652932382e-15,5.779256600087504e-17,3.631030376142747e-14,9.429667895133366e-15,1.6002527392945495e-15,3.6077478734639437e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
19.10204081632653,0.001,0.0,71.69406696479591,0.014316799356677061,8.995257415638887,88.11922663018905,-5.7086432974926236e-15,-1.0686291942812218e-18,-2.952918087687536e-17,-6.654911288758364e-16,2.8677626785918366e-13,6.2982142480561594e-15,5.726719742670824e-17,3.5981029662555546e-14,9.432488419039417e-15,1.5857342493035004e-15,3.57503195392498e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
19.591836734693878,0.001,0.0,70.99823376342094,0.014186439525761563,8.913547835770244,88.11922663018905,-5.656763910678821e-15,-1.0605749406452737e-18,-2.930860176970051e-17,-6.60526979532941e-16,2.839929350536838e-13,6.2409352727707036e-15,5.674575810304626e-17,3.565419134308098e-14,9.435248037182961e-15,1.5713233085219208e-15,3.542558034537313e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
20.081632653061224,0.001,0.0,70.30872923751883,0.014057068547983973,8.8324521793328,88.11922663018905,-5.605274833838733e-15,-1.0524802512362579e-18,-2.908664127756148e-17,-6.555313267708472e-16,2.8123491695007535e-13,6.184088132059839e-15,5.62282741919359e-17,3.53298087173312e-14,9.437955108726522e-15,1.5570207871774443e-15,3.510328095895562e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
20.57142857142857,0.001,0.0,69.62550546780815,0.013928690066929638,8.751973410829592,88.11922663018905,-5.55417792534422e-15,-1.0443662383448917e-18,-2.88639246560191e-17,-6.505183190277925e-16,2.7850202187123263e-13,6.127674832622761e-15,5.571476026771855e-17,3.500789364331837e-14,9.440615991114826e-15,1.5428272014845214e-15,3.4783433176865876e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
21.06122448979592,0.001,0.0,68.94851437014673,0.01380130554525094,8.67211297796012,88.11922663018905,-5.503474083800951e-15,-1.0362482621153634e-18,-2.864092256897232e-17,-6.4549860740118e-16,2.757940574805869e-13,6.0716963281702674e-15,5.5205222181003766e-17,3.468845191184048e-14,9.443235526444404e-15,1.5287428010558232e-15,3.446604276432295e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
21.551020408163264,0.001,0.0,68.27770779673764,0.013674914804485006,8.592871186735442,88.11922663018905,-5.453163485427637e-15,-1.028137871168403e-18,-2.841798917911385e-17,-6.404802069024884e-16,2.7311083118695056e-13,6.0161527799022965e-15,5.469965921794003e-17,3.4371484746941765e-14,9.445817411704981e-15,1.514767634841036e-15,3.4151110946555747e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
22.04081632653061,0.001,0.0,67.61303761776402,0.01354951643229238,8.514247484543912,88.11922663018905,-5.403245763189782e-15,-1.0200409929922304e-18,-2.819539085249199e-17,-6.354691488850755e-16,2.704521504710561e-13,5.961043753077074e-15,5.419806572916952e-17,3.4056989938175647e-14,9.448364480058642e-15,1.500901600886025e-15,3.383863553442649e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
22.53061224489796,0.001,0.0,66.95445576576859,0.013425108085761209,8.43624067127396,88.11922663018905,-5.35372014040035e-15,-1.0119667173344449e-18,-2.797332833390184e-17,-6.304699743739073e-16,2.678178230630743e-13,5.90636836361055e-15,5.370043234304483e-17,3.3744962685095845e-14,9.45087891424593e-15,1.4871444834445652e-15,3.352861176397608e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
23.020408163265305,0.001,0.0,66.30191429184104,0.013301686722696512,8.35884906011029,88.11922663018905,-5.30458553248448e-15,-1.0039202668328922e-18,-2.775195285181752e-17,-6.254861063143532e-16,2.652076571673642e-13,5.852125389753326e-15,5.3206746890786043e-17,3.343539624044116e-14,9.453362407986883e-15,1.4734959812457211e-15,3.3221032935838313e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
23.51020408163265,0.001,0.0,65.65536539530886,0.013179248772921589,8.282070596820514,88.11922663018905,-5.255840622467955e-15,-9.959053433530542e-19,-2.7531378599215375e-17,-6.205201300125658e-16,2.6262146158123547e-13,5.798313354930059e-15,5.271699509168635e-17,3.3128282387282054e-14,9.455816287987855e-15,1.459955728463329e-15,3.291589088959322e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
24.0,0.001,0.0,65.01476144803357,0.01305779026679395,8.205902949255634,88.11922663018905,-5.207483917619058e-15,-9.879247454957435e-19,-2.73116920649607e-17,-6.155740039581916e-16,2.6005904579213425e-13,5.744930589897407e-15,5.2231161067175804e-17,3.2823611797022535e-14,9.458241605922248e-15,1.446523310449726e-15,3.261317635967351e-14,ACBI1,9.26,36000.0,5000,180,3.6,0,1000,2.49e-11
