t,initial_BPD_ec_conc,initial_BPD_ic_conc,percent_degradation,relative_target,relative_naked_ternary,relative_all_ternary,Dmax,degradation_rate,naked_ternary_rate,poly_ub_target_rate,poly_ub_ternary_rate,total_target,total_target_ub,total_naked_ternary,total_ternary,total_bpd_ic,total_poly_ub_target,total_poly_ub_ternary,PROTAC,Kd_T_binary,kon_T_binary,kub,kde_ub,kdeg_UPS,kdeg_Ternary,alpha,PS_cell,Conc_T_base,kprod
24.0,0.001,0.0,97.87076695463456,2.1292330453654436,0.03165251876349006,1.9718505578204135,97.86206789971766,6.69815919799475e-20,-1.0573595340535314e-21,4.196957741385624e-23,1.1296311134804693e-19,1.1157181157714923e-14,3.34296408456079e-16,1.6585919832068794e-16,1.0332496922978966e-14,8.497113820869925e-14,1.4245615250732367e-16,9.58425999148582e-15,ACBI1,9.26,36000.0,360,180,360,0,828.6427728546843,2.49e-11,1.0,5.24e-14
24.0,0.001,0.0,97.50372151398855,2.4962784860114424,0.03144780684780729,2.3410661438371125,97.51363630407549,7.2679191160511e-20,-7.918718295240594e-22,4.5479383664252806e-23,1.0831253184061909e-19,1.3080499266699956e-14,3.2814382434458443e-16,1.647865078825102e-16,1.226718659370647e-14,8.687774415799405e-14,1.4192188165038571e-16,1.1522014462154188e-14,ACBI1,9.26,36000.0,360,180,360,0,1000.0,2.49e-11,1.0,5.24e-14
24.0,0.001,0.0,0.00012356372772615032,99.99987643627227,0.15136186218438735,0.15249243532704598,0.0001474267848466937,-1.2653131572418828e-19,1.6687755710628278e-18,1.0121849824247194e-24,8.899804510222042e-27,5.239993525260667e-12,1.5972198064826995e-14,7.931361578461896e-15,7.990603611137209e-15,8.319067803087604e-14,2.150014737109669e-21,1.745621317260216e-23,ACBI1,9.26,36000.0,360,180,360,0,0.1,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,0.00025989487866695526,99.99974010512133,0.18224110825066733,0.18388454762946696,0.0002809690662575193,-2.6994490148002084e-19,2.2586042548668538e-18,2.3993055078355817e-24,2.5463285632961306e-26,5.239986381508358e-12,1.9260193465555412e-14,9.549434072334967e-15,9.635550295784067e-15,8.480143011147463e-14,4.532761145526191e-21,4.440856948331816e-23,ACBI1,9.26,36000.0,360,180,360,0,0.12067926406393285,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,0.0005456770472562766,99.99945432295274,0.2193125769469997,0.221700571478494,0.000645452185144002,-5.765199218109054e-19,3.1096467533453518e-18,5.781435215641888e-24,7.405462254492567e-26,5.239971406522723e-12,2.3220996146429234e-14,1.1491979032022783e-14,1.1617109945473085e-14,8.674076716321148e-14,9.544076753808686e-21,1.1282996902802536e-22,ACBI1,9.26,36000.0,360,180,360,0,0.14563484775012436,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,0.001143239448509803,99.99885676055149,0.2637672404252085,0.26723538146967124,0.001377325716089839,-1.2327509912752295e-18,4.3603594525595916e-18,1.4176415860161526e-23,2.191551937423509e-25,5.239940094252897e-12,2.7990199378888783e-14,1.3821403398280922e-14,1.400313398901077e-14,8.907436605988854e-14,2.0064793483323138e-20,2.862204862709684e-22,ACBI1,9.26,36000.0,360,180,360,0,0.1757510624854792,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,0.0023888896691772743,99.99761111033082,0.3170000242781683,0.3220337765231918,0.0031127985583911943,-2.6394199677651126e-18,6.2314632980553134e-18,3.539419290981344e-23,6.603414676424171e-25,5.239874822181334e-12,3.3729543467680554e-14,1.6610801272176017e-14,1.687456988981525e-14,9.188026627761735e-14,4.210333809504127e-20,7.246757673269537e-22,ACBI1,9.26,36000.0,360,180,360,0,0.21209508879201905,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,0.004975745415876531,99.99502425458412,0.38063099395628686,0.387931466385007,0.004779216649630769,-5.659018812087282e-18,9.076968741140791e-18,8.996872328825584e-23,2.0256413218576863e-24,5.239739270940207e-12,4.063117909886195e-14,1.994506408330943e-14,2.0327608838574363e-14,9.525071291653088e-14,8.814423539118476e-20,1.8304747008794145e-21,ACBI1,9.26,36000.0,360,180,360,0,0.2559547922699536,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,0.010323076649058294,99.98967692335094,0.456519500650292,0.46709704206961344,0.012947330132417889,-1.2149394851263776e-17,1.3464975568301626e-17,2.3259814963753755e-22,6.319681709658531e-24,5.239459070783589e-12,4.8922003983184496e-14,2.3921621834075297e-14,2.447588500444774e-14,9.929391837793612e-14,1.840064348031316e-19,4.610212589985615e-21,ACBI1,9.26,36000.0,360,180,360,0,0.3088843596477481,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,0.021313749184741937,99.97868625081526,0.5467627187315127,0.5620690963922925,0.025331139959794413,-2.6112472616072697e-17,2.0300511290116398e-17,6.102857219080832e-22,2.000892684501027e-23,5.238883159542719e-12,5.886743211481911e-14,2.8650366461531264e-14,2.9452420650956126e-14,1.0413539888723184e-13,3.827681065481439e-19,1.1569355487666222e-20,ACBI1,9.26,36000.0,360,180,360,0,0.372759372031494,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,0.04374492133298702,99.95625507866701,0.6536632901083804,0.6757762837866874,0.05444579216810075,-5.615441907533864e-17,3.099888503659064e-17,1.6192950310049388e-21,6.406228211494485e-23,5.237707766122151e-12,7.077325882143299e-14,3.425195640167913e-14,3.5410677270422416e-14,1.0991823328642287e-13,7.927161303299425e-19,2.8902317092452096e-20,ACBI1,9.26,36000.0,360,180,360,0,0.44984326689694454,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,0.08912816049358696,99.91087183950641,0.7796393673606049,0.8115162744595598,0.10835298241961278,-1.207019856385198e-16,4.769679118391313e-17,4.3226709414356286e-21,2.0634833660229817e-22,5.235329684390136e-12,8.49829927520686e-14,4.0853102849695694e-14,4.252345278168093e-14,1.1680106221448965e-13,1.6325931847598955e-18,7.179185261204931e-20,ACBI1,9.26,36000.0,360,180,360,0,0.5428675439323859,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,0.17996399597950585,99.8200360040205,0.9270318535480221,0.972848739354477,0.3330243187039672,-2.588727581512161e-16,7.342536184585419e-17,1.1530221048582681e-20,6.641300219858895e-22,5.230569886610673e-12,1.0186575214023966e-13,4.857646912591635e-14,5.0977273942174595e-14,1.2495178588028197e-13,3.338566936251906e-18,1.7703531472408768e-19,ACBI1,9.26,36000.0,360,180,360,0,0.6551285568595507,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,0.35937100700407143,99.64062899299593,1.09773617789377,1.1633236219263896,0.44452198229554263,-5.525069734469809e-16,1.1202294760580957e-16,3.0468053039651695e-20,2.1175944637400106e-21,5.221168959232986e-12,1.217861198286531e-13,5.752137572163354e-14,6.095815778894282e-14,1.345336318698009e-13,6.765586250413476e-18,4.325173684179951e-19,ACBI1,9.26,36000.0,360,180,360,0,0.7906043210907697,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,0.7079737536414967,99.2920262463585,1.292550846782456,1.3859168876396721,0.6499683940544898,-1.1689814947787411e-15,1.6728325776387677e-16,7.893844403811581e-20,6.621238677667836e-21,5.202902175309185e-12,1.450419850187189e-13,6.772966437140069e-14,7.26220449123188e-14,1.456785755608599e-13,1.3552122121440815e-17,1.0441752279744883e-18,ACBI1,9.26,36000.0,360,180,360,0,0.9540954763499939,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,1.3720617531883335,98.62793824681167,1.5101010965307815,1.6419864376465503,1.5889998591635202,-2.4394801278119005e-15,2.4038952931176465e-16,1.9814566700223021e-19,2.0067066085418258e-20,5.168103964132931e-12,1.7174989292780957e-13,7.912929745821294e-14,8.604008933267924e-14,1.5844131644582068e-13,2.6747454762349553e-17,2.4829530898089695e-18,ACBI1,9.26,36000.0,360,180,360,0,1.151395399326447,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,2.6077240583882713,97.39227594161173,1.7451792337111083,1.9295043768263762,3.6043913884088785,-4.990273970984702e-15,3.2414017243002897e-16,4.754159857830668e-19,5.819680568976797e-20,5.103355259340454e-12,2.0165130038407456e-13,9.144739184646206e-14,1.0110602934570211e-13,1.7272572143950762e-13,5.1818744546901784e-17,5.793709888306548e-18,ACBI1,9.26,36000.0,360,180,360,0,1.3894954943731375,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,4.845225658546553,95.15477434145345,1.9863403681599379,2.2402647948980547,6.284852111783601,-9.937596327769206e-15,3.919558733976319e-16,1.0735064619249139e-18,1.5924067559598567e-19,4.98611017549216e-12,2.3380726462458596e-13,1.0408423529158073e-13,1.1738987525265806e-13,1.881745841987466e-13,9.812938549553644e-17,1.3212898752312309e-17,ACBI1,9.26,36000.0,360,180,360,0,1.6768329368110073,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,8.775977154516127,91.22402284548387,2.212483834381664,2.555572911748017,11.187436738125111,-1.9125350511952906e-14,3.78900310976911e-16,2.2348525319026717e-18,4.0405893174963343e-19,4.7801387971033544e-12,2.661296162832106e-13,1.1593415292159919e-13,1.3391202057559605e-13,2.0400740986207562e-13,1.8086519667120597e-16,2.933939886980741e-17,ACBI1,9.26,36000.0,360,180,360,0,2.0235896477251565,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,15.461303460417327,84.53869653958267,2.3874591254861857,2.8389829299572145,23.301828728714913,-3.528802940073706e-14,1.4888607722422237e-16,4.125793393039354e-18,9.224986819407956e-19,4.429827698674132e-12,2.9460075712511666e-13,1.251028581754761e-13,1.4876270552975801e-13,2.1875761502457593e-13,3.2307016537030197e-16,6.323440344464742e-17,ACBI1,9.26,36000.0,360,180,360,0,2.442053094548651,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,26.45116676249546,73.54883323750454,2.4489940064196993,3.0208288764034936,26.811741495781494,-6.160601801094835e-14,-5.680617714876951e-16,5.91893399475938e-18,1.7200574422947714e-18,3.853958861645238e-12,3.1164473959522227e-13,1.2832728593639223e-13,1.5829143312354305e-13,2.2972405667682764e-13,5.561392551290057e-16,1.318612967306352e-16,ACBI1,9.26,36000.0,360,180,360,0,2.9470517025518097,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,43.78805152491307,56.21194847508693,2.279365421025896,2.9549930047152615,49.98152650080131,-9.721256089503163e-14,-2.272763308536463e-15,5.055279718848582e-19,9.92682853068062e-19,2.945506100094555e-12,3.016982743650665e-13,1.1943874806175692e-13,1.548416334470797e-13,2.314196815968136e-13,9.073943080155478e-16,2.6307576784384923e-16,ACBI1,9.26,36000.0,360,180,360,0,3.5564803062231287,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,68.28082191593711,31.719178084062882,1.6514011214708917,2.3085716810181274,66.2476666505116,-9.716824762497229e-14,-4.608643758763492e-15,-5.671393467936371e-17,-1.983246709190186e-17,1.662084931604895e-12,2.3081954978430853e-13,8.65334187650747e-14,1.2096915608534987e-13,2.105703697934334e-13,1.2637770957347507e-15,4.567155107742541e-16,ACBI1,9.26,36000.0,360,180,360,0,4.291934260128776,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,84.20664648820635,15.793353511793654,0.9006436699800452,1.3360314466012384,73.35978228802095,6.675114180402733e-14,1.4908290511076577e-15,-5.176072955701412e-17,-2.897541579423459e-17,8.275717240179874e-13,1.3066181854035355e-13,4.7193728306954364e-14,7.000804780190489e-14,1.573153084689076e-13,1.04025468276167e-15,4.512724345674161e-16,ACBI1,9.26,36000.0,360,180,360,0,5.17947467923121,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,85.24425235766718,14.755747642332823,0.8019774898603816,1.2270288182397189,84.48424847776275,4.252030843815784e-14,1.7011437449714211e-15,2.2361618327788762e-17,9.238086797080834e-18,7.732011764582399e-13,1.1833422158219e-13,4.202362046868399e-14,6.429631007576126e-14,1.352938523735812e-13,1.1226654831000666e-15,5.644190865354498e-16,ACBI1,9.26,36000.0,360,180,360,0,6.25055192527397,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,89.93719543982222,10.062804560177787,0.6093281084361796,1.0113868880780337,89.85451571112026,1.0109185751131776e-15,1.3811350248813233e-16,1.0585696986232668e-17,6.969058237651176e-18,5.272909589533159e-13,9.385266835318926e-14,3.192879288205581e-14,5.299667293528896e-14,1.254496054615664e-13,1.3062777375821329e-15,7.955058376455278e-16,ACBI1,9.26,36000.0,360,180,360,0,7.543120063354615,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,93.5941333719103,6.4058666280897025,0.4259042516723989,0.7759623927031478,93.7412947743965,-2.399548451132974e-16,-5.381948986677939e-18,7.298604832036717e-19,6.820177884886762e-19,3.356674113119004e-13,6.833070605201371e-14,2.2317382787633704e-14,4.066042937764494e-14,1.146975225894167e-13,1.3629811492053568e-15,1.005742290867557e-15,ACBI1,9.26,36000.0,360,180,360,0,9.102981779915218,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,95.70904818887612,4.2909518111238825,0.3053121898448034,0.6142960066797638,95.94937449447393,1.4712751014921057e-16,7.411656672237951e-18,2.1789256421151894e-19,1.1745602867319519e-19,2.248458749028914e-13,5.069326340187261e-14,1.5998358747867698e-14,3.218911075001962e-14,1.0654965709051648e-13,1.3926896805543507e-15,1.2412264543811429e-15,ACBI1,9.26,36000.0,360,180,360,0,10.985411419875584,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,97.00913924080133,2.9908607591986707,0.22433735580445038,0.5025489225126404,96.80047077870303,1.0382388179794354e-16,5.204682622366241e-18,1.032548724644111e-19,-8.18795493184894e-21,1.5672110378201033e-13,3.828471018746292e-14,1.1755277444153198e-14,2.6333563539662354e-14,1.0081158679734341e-13,1.411733515944448e-15,1.5188633026451305e-15,ACBI1,9.26,36000.0,360,180,360,0,13.257113655901081,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,97.830793680502,2.1692063194980062,0.16930441651689784,0.4253678588655947,97.73956983017425,5.715771762713511e-17,2.9403758312084732e-18,4.91258977172322e-20,-6.141022492000902e-20,1.1366641114169552e-13,2.944656617286968e-14,8.871551425485446e-15,2.228927580455716e-14,9.682559558797616e-14,1.4238227810227876e-15,1.848942708901144e-15,ACBI1,9.26,36000.0,360,180,360,0,15.998587196060573,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,98.36161238811431,1.6383876118856875,0.13148558413391653,0.3727272578857637,98.2663656317429,3.0696554863981203e-17,1.6150388108895311e-18,2.433641325018559e-20,-8.27686341813034e-20,8.585151086281001e-14,2.3083043116539244e-14,6.889844608617225e-15,1.9530908313214017e-14,9.409864904215407e-14,1.4316226454412593e-15,2.243708394084299e-15,ACBI1,9.26,36000.0,360,180,360,0,19.306977288832496,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,98.7117142914915,1.2882857085084898,0.10513823507004043,0.33784680069288126,98.72863014453974,1.682838738463124e-17,8.971679110089483e-19,1.2680312859952088e-20,-9.011278107976568e-20,6.750617112584486e-14,1.8442347361180355e-14,5.509243517670118e-15,1.7703172356306976e-14,9.228785559540895e-14,1.4367570958334164e-15,2.717531414970667e-15,ACBI1,9.26,36000.0,360,180,360,0,23.29951810515372,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,98.94664873442085,1.0533512655791504,0.0865000645360329,0.31622644809240613,98.9436556803469,9.584820944156477e-18,5.12306596744463e-19,6.978822560733397e-21,-9.185347180921646e-20,5.519560631634748e-14,1.5011438381830868e-14,4.5326033816881234e-15,1.657026588004208e-14,9.116297724540607e-14,1.4401968181872807e-15,3.2874258623996153e-15,ACBI1,9.26,36000.0,360,180,360,0,28.11768697974228,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,99.10598531960318,0.8940146803968207,0.0731041216666185,0.3049541145997222,99.1185945328486,5.734876632247081e-18,3.0417127449675737e-19,4.075491312093295e-21,-9.230080042161006e-20,4.6846369252793406e-14,1.2440097305802189e-14,3.830655975330809e-15,1.5979595605025443e-14,9.057408250203655e-14,1.4425267449946888e-15,3.973686296790115e-15,ACBI1,9.26,36000.0,360,180,360,0,33.93221771895326,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,99.21396648582918,0.7860335141708278,0.06332277001470363,0.30222417775645055,99.21839815590366,3.64301544310817e-18,1.9002308636514758e-19,2.5428846713910276e-21,-9.413279585598439e-20,4.118815614255138e-14,1.0487751378441152e-14,3.3181131487704696e-15,1.583654691443801e-14,9.042784046721565e-14,1.4441042815841717e-15,4.800628362333385e-15,ACBI1,9.26,36000.0,360,180,360,0,40.94915062380423,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,99.28563822213432,0.7143617778656826,0.05607153544276318,0.3070172365172606,99.27992672567783,2.4863614068028006e-18,1.2665530823327306e-19,1.7116543877385063e-21,-9.967113517971917e-20,3.743255716016176e-14,8.987469410976409e-15,2.9381484572007903e-15,1.6087703193504454e-14,9.067139891907977e-14,1.4451507164516036e-15,5.7974558804104515e-15,ACBI1,9.26,36000.0,360,180,360,0,49.417133613238335,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,99.33040548052458,0.669594519475419,0.050619014184031655,0.31889472656939455,99.33137257858337,1.8449471332697317e-18,9.13758921355343e-20,1.2559191686678982e-21,-1.1173444057100507e-19,3.508675282051195e-14,7.821979338720703e-15,2.6524363432432585e-15,1.6710083672236274e-14,9.128192668013951e-14,1.4458041104744874e-15,6.99928564591477e-15,ACBI1,9.26,36000.0,360,180,360,0,59.63623316594643,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,99.35411521933331,0.6458847806666927,0.04646517064169923,0.3378727429776573,99.36434312757308,1.499622186862471e-18,7.212278253924185e-20,1.0110834008750053e-21,-1.344764507706686e-19,3.38443625069347e-14,6.907770560993731e-15,2.4347749416250395e-15,1.770453173202924e-14,9.2260151499976e-14,1.4461501781308884e-15,8.448365495676928e-15,ACBI1,9.26,36000.0,360,180,360,0,71.96856730011514,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,99.36028938841078,0.6397106115892177,0.043263176910073094,0.3643503119939408,99.34372240468107,1.3329498872281739e-18,6.241822992057458e-20,8.909088606881647e-22,-1.7452036459271137e-19,3.352083604727501e-14,6.184532645090034e-15,2.26699047008783e-15,1.9091956348482497e-14,9.362668192582105e-14,1.446240509570515e-15,1.0195525903578738e-14,ACBI1,9.26,36000.0,360,180,360,0,86.85113737513521,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,99.35085976945487,0.6491402305451358,0.04076887807133146,0.39907585453661815,99.34357851627182,1.2796198404158362e-18,5.879196422309266e-20,8.481445721766143e-22,-2.427627079769413e-19,3.401494808056511e-14,5.608093585762311e-15,2.1362892109377683e-15,2.091157477771879e-14,9.542030243366767e-14,1.4461034043669537e-15,1.2301911060567693e-14,ACBI1,9.26,36000.0,360,180,360,0,104.81131341546853,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,99.32660503988369,0.6733949601163127,0.038807822243456566,0.443141590171355,99.33840025256714,1.3003154903902968e-18,5.946036614381707e-20,8.54665081849005e-22,-3.5743719017718473e-19,3.5285895910094786e-14,5.1456544537959635e-15,2.0335298855571237e-15,2.3220619324979003e-14,9.769772873152923e-14,1.445750305815279e-15,1.4841042249146544e-14,ACBI1,9.26,36000.0,360,180,360,0,126.48552168552958,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,99.28740519404334,0.7125948059566559,0.037253520968787535,0.4979997067792824,99.28470966038098,1.3660460239157321e-18,6.36561859817459e-20,8.901580165676881e-22,-5.494797806545373e-19,3.7339967832128766e-14,4.7725382198093445e-15,1.9520844987644667e-15,2.6095184635234396e-14,1.0053451957327219e-13,1.4451795476965648e-15,1.79012744216155e-14,ACBI1,9.26,36000.0,360,180,360,0,152.6417967175232,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,99.23238008927203,0.7676199107279741,0.036012945757673484,0.5654968643473501,99.22799186793752,1.4456221992808858e-18,7.131055519535496e-20,9.33761299672708e-22,-8.721071263461395e-19,4.022328332214584e-14,4.469944320450059e-15,1.8870783577020906e-15,2.963203569180114e-14,1.0402698914123942e-13,1.4443784056821835e-15,2.1588716537306835e-14,ACBI1,9.26,36000.0,360,180,360,0,184.20699693267144,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,99.15995107414689,0.8400489258531177,0.03501672936379932,0.6479254841632057,99.16048875647496,1.490605975538188e-18,8.294548685029566e-20,9.549484122691637e-22,-1.4181878263776531e-18,4.401856371470337e-14,4.223377014078177e-15,1.8348766186630845e-15,3.3951295370151974e-14,1.0829507467128235e-13,1.4433240361737621e-15,2.603069821919959e-14,ACBI1,9.26,36000.0,360,180,360,0,222.29964825261933,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,99.0678483646725,0.9321516353274939,0.03421245498691195,0.7480916522825043,99.0686650574132,1.4107935272508775e-18,9.97188610372931e-20,8.998113516410883e-22,-2.3521859796060224e-18,4.884474569116068e-14,4.0215290453204636e-15,1.792732641314186e-15,3.9200002579603224e-14,1.1348620911736662e-13,1.4419836517704346e-15,3.1379881652164144e-14,ACBI1,9.26,36000.0,360,180,360,0,268.26957952797244,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,98.95307698885493,1.0469230111450638,0.03355999013614394,0.8694006355272442,98.95392628299366,1.0285818621399474e-18,1.2361489199294147e-19,6.670860250038547e-22,-3.969607870779234e-18,5.485876578400134e-14,3.8554750908468755e-15,1.7585434831339422e-15,4.555659330162759e-14,1.1978035017316092e-13,1.440314152332604e-15,3.781914297944257e-14,ACBI1,9.26,36000.0,360,180,360,0,323.74575428176433,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,98.81184775072988,1.1881522492701195,0.033028182673571896,1.0159622980439893,98.80026170563146,-9.826065956761355e-21,1.5781071108078437e-19,6.414456474470199e-23,-6.80866658381581e-18,6.225917786175426e-14,3.718076277042028e-15,1.7306767720951674e-15,5.3236424417505034e-14,1.2739645257324525e-13,1.4382613667774736e-15,4.556739194783334e-14,ACBI1,9.26,36000.0,360,180,360,0,390.6939937054613,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,98.63947480431341,1.3605251956865843,0.03259246364502164,1.1927206121073486,98.63803256260687,-2.4093152688463437e-18,2.072814496113458e-19,-1.2744170355057936e-21,-1.186118326274206e-17,7.129152025397701e-14,3.603526827550722e-15,1.7078450949991339e-15,6.249856007442506e-14,1.3660088131091586e-13,1.4357590480274194e-15,5.4886583716901004e-14,ACBI1,9.26,36000.0,360,180,360,0,471.486636345739,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,98.43023636437972,1.5697636356202767,0.032233043818859594,1.4056148555705172,98.4348061800808,-7.5700658791241e-18,2.7972458126881226e-19,-4.035879639925145e-21,-2.0970920860784367e-17,8.225561450650248e-14,3.5069923912410413e-15,1.6890114961082426e-15,7.365421843189509e-14,1.477186122398771e-13,1.4327278017089692e-15,6.609034570364886e-14,ACBI1,9.26,36000.0,360,180,360,0,568.9866029018293,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,98.17718772080526,1.822812279194742,0.031933480036954655,1.66178655269263,98.17366252813072,-1.8258549525440877e-17,3.868528269159568e-19,-9.496119260175246e-21,-3.758024304683253e-17,9.551536342980448e-14,3.424300837711841e-15,1.6733143539364238e-15,8.70776153610938e-14,1.6114864268364363e-13,1.4290742283515142e-15,7.9554975484936e-14,ACBI1,9.26,36000.0,360,180,360,0,686.6488450042998,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,97.87190301263551,2.128096987364488,0.03167944800010814,1.969858329374297,97.89427922967337,-3.9890622118899076e-17,5.459233505284534e-19,-1.9978075343032548e-20,-6.810474459988304e-17,1.1151228213789917e-13,3.3516541480742773e-15,1.6600030752056665e-15,1.0322057645921315e-13,1.773859347712127e-13,1.4246907289120249e-15,9.573419659201286e-14,ACBI1,9.26,36000.0,360,180,360,0,828.6427728546843,2.49e-11,10.0,5.24e-13
