t,initial_BPD_ec_conc,initial_BPD_ic_conc,percent_degradation,relative_target,relative_naked_ternary,relative_all_ternary,Dmax,degradation_rate,naked_ternary_rate,poly_ub_target_rate,poly_ub_ternary_rate,total_target,total_target_ub,total_naked_ternary,total_ternary,total_bpd_ic,total_poly_ub_target,total_poly_ub_ternary,PROTAC,Kd_T_binary,kon_T_binary,kub,kde_ub,kdeg_UPS,kdeg_Ternary,alpha,PS_cell,Conc_T_base,kprod
24.0,0.001,0.0,97.50409999750897,2.4959000024910334,0.031457617568087536,2.34033204817574,97.50893005382635,-8.290734737123998e-17,7.808273292323549e-19,-3.959020293365092e-20,-1.2438390069896858e-16,1.3078516013053013e-13,3.28534033863412e-15,1.6483791605677867e-15,1.2263339932440876e-13,1.9705345579254396e-13,1.4194566425953287e-15,1.1518016424403953e-13,ACBI1,9.26,36000.0,360,180,360,0,1000.0,2.49e-11,10.0,5.24e-13
24.0,0.001,0.0,0.00010181961800981298,99.99989818038199,0.14604344591272586,0.14711838501043065,0.00013508416903951215,-1.8134148373311693e-18,2.643329903416789e-16,1.515266277402353e-22,1.3227496969304749e-24,5.239994664652017e-11,1.5409034287016533e-13,7.652676565826835e-14,7.709003374546566e-14,1.546051716327504e-13,1.9857674890328207e-20,1.6015778897114205e-22,ACBI1,9.26,36000.0,360,180,360,0,0.1,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,0.00020475778775619347,99.99979524221224,0.17378927142406445,0.17532626290673936,0.0003576588594067509,-3.9575019947911604e-18,4.0767373647218947e-16,4.019269771437707e-22,4.223720208129332e-24,5.239989270691922e-11,1.836335518302175e-13,9.106557822620978e-14,9.187096176313143e-14,1.6845538036982768e-13,4.0796695642535367e-20,3.9619585754135953e-22,ACBI1,9.26,36000.0,360,180,360,0,0.12067926406393285,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,0.00040678932511184485,99.99959321067489,0.20587431582496543,0.2080587222010493,0.0006182587008130014,-8.557437419241674e-18,6.199172991763035e-16,1.0440036252121465e-21,1.3195142440167252e-23,5.239978684239364e-11,2.1791473736112116e-13,1.0787814149228189e-13,1.0902277043334984e-13,1.8437329820356807e-13,8.298110525858181e-20,9.696477326370279e-22,ACBI1,9.26,36000.0,360,180,360,0,0.14563484775012436,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,0.0007967822776606681,99.99920321772234,0.24249019392925836,0.24557104958778184,0.0012731463264969989,-1.8254134033331285e-17,9.24522488365981e-16,2.6370003046812813e-21,4.004060006281428e-23,5.239958248608651e-11,2.5720077617596936e-13,1.2706486161893137e-13,1.2867922998399767e-13,2.0242202867420894e-13,1.6668201693626113e-19,2.341436598708635e-21,ACBI1,9.26,36000.0,360,180,360,0,0.1757510624854792,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,0.0015357452465991628,99.9984642547534,0.2836146539078705,0.2879193402187864,0.002260934874731557,-3.8241538878926866e-17,1.3462761251296755e-15,6.4368362079126336e-21,1.172644839532177e-22,5.2399195269490786e-11,3.015497212648494e-13,1.4861407864772414e-13,1.5086973427464408e-13,2.2256516458506309e-13,3.2976274758272065e-19,5.562766907712454e-21,ACBI1,9.26,36000.0,360,180,360,0,0.21209508879201905,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,0.002908078249703294,99.9970919217503,0.32894974978447167,0.33489837569908876,0.004608496016544894,-7.835820926789207e-17,1.907713422594595e-15,1.510797345877635e-20,3.297273764156673e-22,5.239847616699716e-11,3.507456632186456e-13,1.7236966888706314e-13,1.7548674886632252e-13,2.4464557189426107e-13,6.409486363038002e-19,1.2968415651398095e-20,ACBI1,9.26,36000.0,360,180,360,0,0.2559547922699536,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,0.005403908616884223,99.99459609138312,0.37788609849182375,0.38600424971754166,0.004287430289118266,-1.5651835016352167e-16,2.62470908182893e-15,3.397620095523217e-20,8.869190311964346e-22,5.2397168351884754e-11,4.042594578052167e-13,1.9801231560971564e-13,2.0226622685199183e-13,2.6837736696661936e-13,1.2213421188390865e-18,2.960210789854876e-20,ACBI1,9.26,36000.0,360,180,360,0,0.3088843596477481,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,0.009849242907762346,99.99015075709224,0.4295073160976862,0.4404362315263759,0.008147389824775253,-3.0409437217306486e-16,3.502274374741764e-15,7.307329411950937e-20,2.277868648490462e-21,5.239483899671634e-11,4.612504517837708e-13,2.250618336351876e-13,2.3078858531982096e-13,2.9335559032129537e-13,2.278318614373463e-18,6.606521705935599e-20,ACBI1,9.26,36000.0,360,180,360,0,0.372759372031494,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,0.017610257089671677,99.98238974291033,0.4826396663304763,0.49714379434612577,0.022820514830856897,-5.740993251081499e-16,4.531747362089101e-15,1.5026586284695082e-19,5.585127469844853e-21,5.239077222528501e-11,5.206153489980441e-13,2.529031851571696e-13,2.605033482373699e-13,3.190839739046169e-13,4.157991104363815e-18,1.4408259055099766e-19,ACBI1,9.26,36000.0,360,180,360,0,0.44984326689694454,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,0.030913906069841346,99.96908609393016,0.5359398876036793,0.5549129053532857,0.060545164676995,-1.0534436545100676e-15,5.690238842936494e-15,2.958321929035354e-19,1.309332859623284e-20,5.2383801113219404e-11,5.810779392813906e-13,2.80832501104328e-13,2.9077436240512174e-13,3.450165055020446e-13,7.425923145028e-18,3.0720497375765183e-19,ACBI1,9.26,36000.0,360,180,360,0,0.5428675439323859,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,0.0533522076843127,99.94664779231569,0.5880039639840964,0.612475269827662,0.07942399507971931,-1.881298883416024e-15,6.942518916235443e-15,5.590250391996139e-19,2.943215033644343e-20,5.2372043443173425e-11,6.413024716527561e-13,3.0811407712766653e-13,3.209370413896949e-13,3.7060503765505127e-13,1.299154046172993e-17,6.411852001958701e-19,ACBI1,9.26,36000.0,360,180,360,0,0.6551285568595507,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,0.09067540982547939,99.90932459017452,0.6374752500302279,0.6686192628081432,0.18292816985738813,-3.276823757268896e-15,8.244807566172512e-15,1.0175132319171967e-18,6.36827125388224e-20,5.235248608525145e-11,7.000081882639436e-13,3.3403703101583944e-13,3.5035649371146706e-13,3.953442053004273e-13,2.2300597866217635e-17,1.3125426761685734e-18,ACBI1,9.26,36000.0,360,180,360,0,0.7906043210907697,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,0.15203302740928848,99.84796697259071,0.6831328951918656,0.722283056628123,0.23348723363946222,-5.581278412672234e-15,9.549470407274524e-15,1.7911727258356535e-18,1.3322189426139572e-19,5.2320334693637536e-11,7.560642848871112e-13,3.579616370805376e-13,3.7847632167313644e-13,4.188064864433352e-13,3.763280291313071e-17,2.6412266247393055e-18,ACBI1,9.26,36000.0,360,180,360,0,0.9540954763499939,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,0.25189346506503796,99.74810653493496,0.7239489746924928,0.7726172918682608,0.4367658672480679,-9.321881993378725e-15,1.0809551519600835e-14,3.0624867771395765e-18,2.70703247473884e-19,5.2268007824305925e-11,8.08551567813396e-13,3.793492627388662e-13,4.0485146093896864e-13,4.406634289867495e-13,6.255860989536859e-17,5.236824967238179e-18,ACBI1,9.26,36000.0,360,180,360,0,1.151395399326447,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,0.4129604613160325,99.58703953868397,0.75911169938341,0.8190133017239994,0.6099582141113169,-1.5307560930722103e-14,1.1982336690118541e-14,5.106761872334922e-18,5.366807535810843e-19,5.21836087182704e-11,8.567859367228632e-13,3.9777453047690684e-13,4.291629701033757e-13,4.606925551312104e-13,1.0262969195541697e-16,1.0252034532279523e-17,ACBI1,9.26,36000.0,360,180,360,0,1.3894954943731375,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,0.6704951798969319,99.32950482010307,0.7880195224526945,0.8611003596601201,1.2295618762243055,-2.476963982883698e-14,1.3031556253817113e-14,8.336378085268443e-18,1.0423068535778825e-18,5.2048660525734005e-11,9.003063783526002e-13,4.1292222976521196e-13,4.51216588461903e-13,4.787721770468002e-13,1.6639885348744935e-16,1.9849484889154685e-17,ACBI1,9.26,36000.0,360,180,360,0,1.6768329368110073,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,1.0785120326697069,98.9214879673303,0.8102553140785442,0.8987199774357598,1.7354816798144213,-3.9562633237928e-14,1.3928229643045868e-14,1.3364183515973487e-17,1.9898050011650434e-18,5.183485969488107e-11,9.388346662711683e-13,4.245737845771572e-13,4.709292681763382e-13,4.948678209635106e-13,2.6687962152743023e-16,3.804948449060802e-17,ACBI1,9.26,36000.0,360,180,360,0,2.0235896477251565,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,1.7182724110352865,98.28172758896471,0.8255509484720607,0.9318867034436404,2.682965805311477,-6.243965884464315e-14,1.465041449039929e-14,2.1091519035332208e-17,3.743810851281538e-18,5.1499625256617514e-11,9.722152844903415e-13,4.325886969993598e-13,4.883086326044676e-13,5.09014210177465e-13,4.2354759217435653e-16,7.224132747092374e-17,ACBI1,9.26,36000.0,360,180,360,0,2.442053094548651,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,2.7092279223525253,97.29077207764747,0.8337516553493433,0.9607441422917725,2.4473584714933105,-9.741024567825735e-14,1.5182217855476677e-14,3.282553232274907e-17,6.955272879347513e-18,5.098036456868728e-11,1.0003434473358515e-12,4.368858674030559e-13,5.034299305608887e-13,5.212962984783552e-13,6.649271911381357e-16,1.358145298985763e-16,ACBI1,9.26,36000.0,360,180,360,0,2.9470517025518097,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,4.221882985319851,95.77811701468015,0.8347851014264515,0.9855204590947605,6.521288602998265,-1.50169532151849e-13,1.5512389756451742e-14,5.042757423385509e-17,1.2772797540341851e-17,5.0187733315692395e-11,1.023085153211211e-12,4.374273931474606e-13,5.164127205656544e-13,5.318306838217311e-13,1.031656112729508e-15,2.5260468722751723e-16,ACBI1,9.26,36000.0,360,180,360,0,3.5564803062231287,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,6.490751207325886,93.50924879267411,0.8286429816568899,1.00649193768602,7.672612477300955,-2.2855650165354014e-13,1.5632588618650186e-14,7.648988054171927e-17,2.3196201635360678e-17,4.8998846367361235e-11,1.0401993546599492e-12,4.3420892238821035e-13,5.274017753474745e-13,5.407515186098162e-13,1.5796440692153891e-15,4.641331844017394e-16,ACBI1,9.26,36000.0,360,180,360,0,4.291934260128776,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,9.823599247815906,90.1764007521841,0.8153665707125847,1.023945484755589,15.33389244855975,-3.4294451659644637e-13,1.553516969747722e-14,1.1453613297335045e-16,4.1658513376601015e-17,4.725243399414447e-11,1.0512568239316588e-12,4.272520830533944e-13,5.365474340119287e-13,5.4819602721085e-13,2.3825031032832685e-15,8.408707998043574e-16,ACBI1,9.26,36000.0,360,180,360,0,5.17947467923121,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,14.600764666880224,85.39923533311978,0.795037737670274,1.03814543871656,23.25487162286829,-5.064306813830549e-13,1.5209537429464706e-14,1.6926493584209463e-16,7.398537165933449e-17,4.474919931455476e-11,1.055568872734676e-12,4.1659977453922363e-13,5.439882098874775e-13,5.542934503189927e-13,3.5319743053547157e-15,1.4988494132414937e-15,ACBI1,9.26,36000.0,360,180,360,0,6.25055192527397,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,21.25659179867867,78.74340820132133,0.7677549237993945,1.049289494492077,34.65423940998005,-7.347209284757618e-13,1.4634448241013406e-14,2.469805572659215e-16,1.3006104146041208e-16,4.1261545897492375e-11,1.0521192301756817e-12,4.023035800708827e-13,5.498276951138483e-13,5.591517941121896e-13,5.1349064964628174e-15,2.622789674627506e-15,ACBI1,9.26,36000.0,360,180,360,0,7.543120063354615,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,30.236246347829564,69.76375365217044,0.7335552385844841,1.057430578413771,39.08841461466683,-1.0459515234298956e-12,1.3757799441782007e-14,3.5688606529847586e-16,2.2723824099621895e-16,3.655620691373731e-11,1.0394746207363978e-12,3.843829450182697e-13,5.54093623088816e-13,5.628372913758748e-13,7.306474533489176e-15,4.497096954428438e-15,ACBI1,9.26,36000.0,360,180,360,0,9.102981779915218,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,41.929960029134996,58.070039970865004,0.6921558309159278,1.062285346801183,40.0460700329231,-1.46218813420142e-12,1.2430439834836457e-14,5.163735539154309e-16,4.000532337348794e-16,3.0428700944733263e-11,1.0155378815052704e-12,3.626896553999462e-13,5.566375217238199e-13,5.653293583720221e-13,1.0164772332578267e-14,7.550784422895005e-15,ACBI1,9.26,36000.0,360,180,360,0,10.985411419875584,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,56.616994796701285,43.383005203298715,0.6419581610735762,1.0625841597174777,63.90764172583046,-2.021985191931121e-12,1.0105106635921808e-14,7.792865977272159e-16,7.452100427937865e-16,2.2732694726528526e-11,9.764513236797072e-13,3.3638607640255395e-13,5.567940996919584e-13,5.66385545994834e-13,1.3857543664661776e-14,1.245907877085839e-14,ACBI1,9.26,36000.0,360,180,360,0,13.257113655901081,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,74.60890583739909,25.391094162600908,0.573978387442474,1.0523330401218653,68.90119857493544,-2.8835612483188683e-12,3.1590189590002253e-15,1.515083363110792e-15,1.873991150098991e-15,1.3304933341202876e-11,9.090833583249204e-13,3.0076467501985637e-13,5.514225130238574e-13,5.64910413717837e-13,1.8869633094996018e-14,2.0718746907284462e-14,ACBI1,9.26,36000.0,360,180,360,0,15.998587196060573,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,99.60025124148633,0.3997487585136601,0.04098414621273633,0.2427463838875378,99.62206619678396,-7.752889138067935e-15,1.1299438990595055e-15,-3.0964703492253137e-15,-1.4188061886802748e-14,2.094683494611579e-13,5.6589319804583785e-14,2.1475692615473834e-14,1.271991051570698e-13,5.19019439386956e-13,1.4518905706088762e-14,4.0916020713848445e-14,ACBI1,9.26,36000.0,360,180,360,0,19.306977288832496,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,99.43261004855715,0.5673899514428546,0.055852436927090056,0.26207055106812027,99.1690624241788,5.1679471821628207e-14,4.502356240482756e-15,-5.410625007626815e-17,-3.1289721952074716e-15,2.9731233455605583e-13,9.098939542838277e-14,2.926667694979519e-14,1.3732496875969502e-13,3.1756635606712427e-13,1.4329414707563234e-14,3.4312242917987964e-14,ACBI1,9.26,36000.0,360,180,360,0,23.29951810515372,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,99.29252463267028,0.7074753673297214,0.06465839490647915,0.2820054458136409,99.03797335638139,5.306756483206702e-14,3.5247765185710245e-15,-2.5676774241302615e-17,-1.7442329557096023e-15,3.70717092480774e-13,1.0869515207221005e-13,3.3880998930995074e-14,1.4777085360634783e-13,2.630983635514779e-13,1.43051686831107e-14,3.599993639971243e-14,ACBI1,9.26,36000.0,360,180,360,0,28.11768697974228,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,99.26389897602601,0.7361010239739839,0.06362921684229131,0.2902407789940883,98.99181987646756,3.4366279027841335e-14,2.032087333486822e-15,2.42352932435395e-18,-1.0502573640549946e-15,3.857169365623676e-13,1.0607977336541882e-13,3.334170962536065e-14,1.5208616819290226e-13,2.459432402844552e-13,1.435295007587757e-14,4.145183781747195e-14,ACBI1,9.26,36000.0,360,180,360,0,33.93221771895326,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,99.29652429242347,0.7034757075765328,0.0585056039892226,0.2951984509993999,99.46126564006667,1.9920315333361677e-14,1.1021464253144406e-15,7.059063545633879e-18,-7.589587845146094e-16,3.686212707701032e-13,9.528658396976931e-14,3.0656936490352646e-14,1.5468398832368555e-13,2.410685352173335e-13,1.4397826548860082e-14,4.927976953120918e-14,ACBI1,9.26,36000.0,360,180,360,0,40.94915062380423,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,99.33754065066283,0.6624593493371659,0.0530969880936629,0.30327107795427327,99.41735919098754,1.2529464017862525e-14,6.642099900724251e-16,5.425928033539876e-18,-6.721401939889792e-16,3.4712869905267495e-13,8.375427402934179e-14,2.7822821761079362e-14,1.5891404484803919e-13,2.4250746952958885e-13,1.4424326850213525e-14,5.917352809505452e-14,ACBI1,9.26,36000.0,360,180,360,0,49.417133613238335,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,99.36874713103295,0.6312528689670586,0.048448424008057885,0.31689473847585065,99.40722933027565,8.840196996928905e-15,4.540264028364865e-16,3.7189338464709676e-18,-6.959349876487789e-16,3.3077650333873873e-13,7.359803492553557e-14,2.5386974180222334e-14,1.6605284296134575e-13,2.4876269992425e-13,1.4439117090747773e-14,7.13281626917146e-14,ACBI1,9.26,36000.0,360,180,360,0,59.63623316594643,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,99.3863198453267,0.613680154673298,0.044651661899755814,0.3371657386068704,99.34736551739269,6.870789015131169e-15,3.451398200470547e-16,2.529914261281933e-18,-8.078544313481521e-16,3.215684010488081e-13,6.50794178890873e-14,2.3397470835472047e-14,1.766748470300001e-13,2.595861466525437e-13,1.4447145474666635e-14,8.616918779786764e-14,ACBI1,9.26,36000.0,360,180,360,0,71.96856730011514,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,99.390074333943,0.6099256660569967,0.041575502979407084,0.36505044461756886,99.4742432634699,5.716158706474739e-15,2.8484478225420005e-16,1.658303916872304e-18,-1.0220839999733762e-15,3.196010490138663e-13,5.79907412436124e-14,2.1785563561209313e-14,1.9128643297960608e-13,2.752972061702776e-13,1.445089926775595e-14,1.0429751347874795e-13,ACBI1,9.26,36000.0,360,180,360,0,86.85113737513521,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,99.38021392164808,0.6197860783519257,0.039062340656386245,0.40182136024067594,99.44244618516285,4.918628779373071e-15,2.493225626486488e-16,9.049604475566543e-19,-1.3815444367202784e-15,3.2476790505640906e-13,5.2040415335722635e-14,2.046866650394639e-14,2.105543927661142e-13,2.966599327013745e-13,1.4451679390874976e-14,1.265207262897788e-13,ACBI1,9.26,36000.0,360,180,360,0,104.81131341546853,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,99.35631885183697,0.643681148163024,0.03697534739565507,0.4493124274116021,99.2759974925708,4.173891137307384e-15,2.2588495458263216e-16,1.2953160808383405e-19,-1.9641018621463976e-15,3.3728892163742463e-13,4.695378980543365e-14,1.9375082035323258e-14,2.354397119636795e-13,3.249314406742168e-13,1.445027004638599e-14,1.539340432089309e-13,ACBI1,9.26,36000.0,360,180,360,0,126.48552168552958,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,99.31683847218721,0.6831615278127829,0.03520806223740113,0.5102063204586446,99.27423322645053,3.1963635073495582e-15,2.0600525422638032e-16,-7.6037074181991555e-19,-2.8977902790888144e-15,3.579766405738983e-13,4.2499966313682696e-14,1.8449024612398194e-14,2.6734811192032975e-13,3.620087234678185e-13,1.4447238812320164e-14,1.8805639697204438e-13,ACBI1,9.26,36000.0,360,180,360,0,152.6417967175232,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,99.25857436632849,0.7414256336715114,0.033685901673138334,0.5884484116385945,99.14148141356691,1.6508548491871872e-15,1.826246214828847e-16,-1.808803417726602e-18,-4.384359359609331e-15,3.88507032043872e-13,3.850279053983931e-14,1.7651412476724486e-14,3.083469676986235e-13,4.1066556121109283e-13,1.4443051227628963e-14,2.310414862976357e-13,ACBI1,9.26,36000.0,360,180,360,0,184.20699693267144,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,99.17601636508218,0.8239836349178189,0.032366001044780886,0.6898471666492054,99.16252268151055,-8.808470611782267e-16,1.4974899157475639e-16,-3.011696937399503e-18,-6.73165331481529e-15,4.3176742469693707e-13,3.48505502007371e-14,1.6959784547465182e-14,3.6147991532418363e-13,4.748800536605417e-13,1.4438066957198576e-14,2.8598757963507273e-13,ACBI1,9.26,36000.0,360,180,360,0,222.29964825261933,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,99.06047555337037,0.9395244466296397,0.03123551067752082,0.8229349484755384,99.05532904585552,-5.4673144862794875e-15,3.0290196352196486e-16,-2.707573680494966e-17,-1.0665113431737373e-14,4.923108100339313e-13,3.1507448959470165e-14,1.636740759502091e-14,4.3121791300118215e-13,5.602393896820232e-13,1.443398953745247e-14,3.573809989343041e-13,ACBI1,9.26,36000.0,360,180,360,0,268.26957952797244,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,90.00697234207985,9.993027657920148,0.07244127362895636,1.1234631941611437,93.26501574034612,-2.825465009041168e-12,8.184874143669408e-16,7.7639773526578e-16,1.8400814445749396e-14,5.236346492750157e-12,1.0851746227812984e-13,3.7959227381573134e-14,5.886947137404393e-13,5.906331660146414e-13,2.0949528777128197e-14,4.497734607260575e-13,ACBI1,9.26,36000.0,360,180,360,0,323.74575428176433,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,78.1365818638254,21.8634181361746,0.061937933512585655,1.1276104374441978,87.22320085150731,-2.475024399447836e-12,1.2428976964233253e-15,7.394634216536329e-16,1.9354339625267305e-14,1.1456431103355492e-11,9.198684143340537e-14,3.2455477160594885e-14,5.908678692207596e-13,5.915658231163907e-13,1.8248281358645253e-14,4.709938306429793e-13,ACBI1,9.26,36000.0,360,180,360,0,390.6939937054613,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,67.29245818964057,32.70754181035944,0.0521512452136643,1.1290264254992464,72.1603369705059,-2.136584821296403e-12,1.098347983665591e-15,6.451663490123872e-16,2.017160396987e-14,1.7138751908628345e-11,7.664291892806533e-14,2.7327252491960098e-14,5.916098469616051e-13,5.919946714086932e-13,1.572974897342658e-14,4.894736176758592e-13,ACBI1,9.26,36000.0,360,180,360,0,471.486636345739,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,57.58055356468551,42.41944643531449,0.043734426684193334,1.1297786322736842,73.06239918960773,-1.830164750199931e-12,9.332341380176277e-16,5.544975201135387e-16,2.0859405991242147e-14,2.2227789932104793e-11,6.362322683635673e-14,2.2916839582517305e-14,5.920040033114106e-13,5.922509820672434e-13,1.3464960436081805e-14,5.054309517070109e-13,ACBI1,9.26,36000.0,360,180,360,0,568.9866029018293,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,49.0067813206128,50.9932186793872,0.036602964401295165,1.1302477755536624,56.8425075837103,-1.5585576522096018e-12,7.848931420676078e-16,4.729012114431201e-16,2.144195036074917e-14,2.6720446587998894e-11,5.2740586928745457e-14,1.917995334627867e-14,5.922498343901191e-13,5.924214324277512e-13,1.1462536092804759e-14,5.191231265069857e-13,ACBI1,9.26,36000.0,360,180,360,0,686.6488450042998,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,41.52335224819841,58.47664775180159,0.030598164356453492,1.1305658732358463,60.76121986509841,-1.321031886208207e-12,6.574301706953534e-16,4.011371478348503e-16,2.193546919444218e-14,3.0641763421944036e-11,4.3691179131840086e-14,1.603343812278163e-14,5.924165175755835e-13,5.925417338766347e-13,9.713487622260573e-15,5.308068164542066e-13,ACBI1,9.26,36000.0,360,180,360,0,828.6427728546843,2.49e-11,100.0,5.24e-12
24.0,0.001,0.0,35.0513858279911,64.9486141720089,0.02556049020173061,1.1307928977363806,64.28627938888303,-1.1153909200932711e-12,5.495405966590373e-16,3.388435482631649e-16,2.2352764008372107e-14,3.4033073826132666e-11,3.618364694213096e-14,1.339369686570684e-14,5.925354784138635e-13,5.926299546579954e-13,8.20023204855557e-15,5.407292902392526e-13,ACBI1,9.26,36000.0,360,180,360,0,1000.0,2.49e-11,100.0,5.24e-12
