t,initial_BPD_ec_conc,initial_BPD_ic_conc,percent_degradation,relative_target,relative_naked_ternary,relative_all_ternary,Dmax,degradation_rate,naked_ternary_rate,poly_ub_target_rate,poly_ub_ternary_rate,total_target,total_target_ub,total_naked_ternary,total_ternary,total_bpd_ic,total_poly_ub_target,total_poly_ub_ternary,PROTAC,Kd_T_binary,kon_T_binary,kub,kde_ub,kdeg_UPS,kdeg_Ternary,alpha,PS_cell
6.0,0.001,0.0,11.214581411774702,88.7854185882253,0.9452000138369122,1.2251709383090619,11.039591776624425,-8.153199329135588e-15,-8.796197246100818e-17,-6.54573004519232e-19,-2.794376813044731e-19,4.652355934023005e-13,1.2488584651909125e-14,4.95284807250542e-15,6.419895716739484e-15,1.8930515564158676e-14,3.897122219140233e-17,1.5706993594607716e-17,ACBI1,0.1,36000.0,360,180,360,0,0.1,2.49e-11
6.0,0.001,0.0,18.83983503376963,81.16016496623037,0.996680435449919,1.3546153148517397,20.28747670351092,-1.300296480037452e-14,-1.6471944754263847e-16,-1.903985707554948e-18,-9.816291518751014e-19,4.2527926442304716e-13,1.3618551671738394e-14,5.222605481757576e-15,7.0981842498231166e-15,1.9273908254617756e-14,6.354177321685373e-17,3.090756590244261e-17,ACBI1,0.1,36000.0,360,180,360,0,0.12067926406393285,2.49e-11
6.0,0.001,0.0,29.954027530698042,70.04597246930196,0.9882253915960697,1.41891813678546,56.02452778278085,-1.8721350986756885e-14,-2.789030835946704e-16,-4.921747584386985e-18,-3.065829596581493e-18,3.670408957391422e-13,1.3987569846147834e-14,5.178301051963405e-15,7.43513103675581e-15,1.913535909992686e-14,9.560350392456825e-17,5.613094382324887e-17,ACBI1,0.1,36000.0,360,180,360,0,0.14563484775012436,2.49e-11
6.0,0.001,0.0,44.41682039267312,55.58317960732688,0.8957177926739442,1.369849330899785,0.6632539049285069,-2.3082945266948468e-14,-4.055908033880568e-16,-1.0726232254395619e-17,-8.077051762115349e-18,2.9125586114239285e-13,1.3141732917892249e-14,4.693561233611468e-15,7.178010493914873e-15,1.825068136111301e-14,1.2877044209086258e-16,9.127167455352342e-17,ACBI1,0.1,36000.0,360,180,360,0,0.1757510624854792,2.49e-11
6.0,0.001,0.0,60.42937454005077,39.57062545994923,0.7196966879948948,1.182340745955217,62.40588202488164,-2.2358865257591233e-14,-4.617462865737609e-16,-1.7903404630305793e-17,-1.63010549323604e-17,2.0735007741013393e-13,1.0936198855017799e-14,3.771210645093249e-15,6.195465508805337e-15,1.65154393673304e-14,1.5006627087937963e-16,1.2840872160461497e-16,ACBI1,0.1,36000.0,360,180,360,0,0.21209508879201905,2.49e-11
6.0,0.001,0.0,74.58335484634324,25.41664515365676,0.5106290379298452,0.9084958804153335,68.61892051053773,-1.494538101798681e-14,-3.560037024147044e-16,-1.968304020408443e-17,-2.165653630289714e-17,1.3318322060516142e-13,8.013544823680419e-15,2.6756961587523884e-15,4.760518413376347e-15,1.4296591276247762e-14,1.5007516377075362e-16,1.5498197637919406e-16,ACBI1,0.1,36000.0,360,180,360,0,0.2559547922699536,2.49e-11
6.0,0.001,0.0,84.13475347572077,15.865246524279227,0.34457049896705644,0.669157924782958,81.96393809278763,-5.778666213319049e-15,-1.5663945375289553e-16,-1.2003808056109766e-17,-1.595017483110859e-17,8.313389178722315e-14,5.558795893508152e-15,1.8055494145873757e-15,3.5063875258627e-15,1.2395341311751914e-14,1.3851465842943602e-16,1.7257950580713494e-16,ACBI1,0.1,36000.0,360,180,360,0,0.3088843596477481,2.49e-11
6.0,0.001,0.0,89.37509139698794,10.62490860301206,0.24736403141094096,0.5288868623389774,90.24927208645423,-8.326899849264266e-16,-2.879410236607811e-17,-3.0427165249679704e-18,-4.89638580152804e-18,5.567452107978319e-14,4.081419610048826e-15,1.2961875245933305e-15,2.7713671586562417e-15,1.1267390017618335e-14,1.3240343854707832e-16,1.9903395078326404e-16,ACBI1,0.1,36000.0,360,180,360,0,0.372759372031494,2.49e-11
6.0,0.001,0.0,92.27206293734484,7.727937062655159,0.19245891434025775,0.4572254090373945,92.33654826705357,1.8206540456696965e-16,3.673088816260327e-18,4.369359403516066e-19,8.295123952946347e-19,4.0494390208313033e-14,3.2311194857585635e-15,1.0084847111429505e-15,2.3958611433559473e-15,1.0702078122246085e-14,1.338013765961161e-16,2.4271466875012247e-16,ACBI1,0.1,36000.0,360,180,360,0,0.44984326689694454,2.49e-11
6.0,0.001,0.0,94.1307839472339,5.8692160527661095,0.1554304411526658,0.4138644111075197,94.39552315248324,7.541246598887277e-17,2.5053751678800134e-18,4.2612266701782516e-19,9.933137759673656e-19,3.075469211649441e-14,2.6395591555648374e-15,8.144555116399687e-16,2.168649514203403e-15,1.0380078028092724e-14,1.3680310645100487e-16,2.9948518160679315e-16,ACBI1,0.1,36000.0,360,180,360,0,0.5428675439323859,2.49e-11
6.0,0.001,0.0,95.41398312235437,4.586016877645636,0.12791621654578111,0.3847447618847731,94.9697635119072,9.85045370676418e-19,2.6835044374747627e-19,6.630884590506751e-20,1.905256680070332e-19,2.4030728438863132e-14,2.18332100718429e-15,6.70280974699893e-16,2.016062552276211e-15,1.0167647725488094e-14,1.3887761697428607e-16,3.6690935304466576e-16,ACBI1,0.1,36000.0,360,180,360,0,0.6551285568595507,2.49e-11
6.0,0.001,0.0,96.30883713593548,3.6911628640645233,0.10733375846331289,0.36729705405724,96.02913238584064,-4.4526740439335325e-18,-7.276429886862598e-20,-1.410149298614431e-20,-4.544622563159583e-20,1.9341693407698103e-14,1.8299365043527737e-15,5.624288943477596e-16,1.9246365632599376e-15,1.0033232409280812e-14,1.4019523148131728e-16,4.469932778863533e-16,ACBI1,0.1,36000.0,360,180,360,0,0.7906043210907697,2.49e-11
6.0,0.001,0.0,96.9375162094073,3.0624837905926903,0.09191371503815852,0.3602148826764919,96.90165347534925,-1.6141738309472642e-18,-3.7758548994007015e-20,-1.0156846883267289e-20,-4.063974177642074e-20,1.6047415062705695e-14,1.5566476450199842e-15,4.816278667999506e-16,1.8875259852248175e-15,9.964633439591873e-15,1.411024240765567e-16,5.429228773882267e-16,ACBI1,0.1,36000.0,360,180,360,0,0.9540954763499939,2.49e-11
6.0,0.001,0.0,97.38331312772495,2.616686872275048,0.08026277515100616,0.36242908195589857,97.36446711107362,-4.6622122910058545e-19,-1.192982081125293e-20,-3.8425678867055425e-21,-1.8612826174461643e-20,1.371143921072125e-14,1.3441001845101815e-15,4.2057694179127226e-16,1.8991283894489085e-15,9.952851651617153e-15,1.4174811750043627e-16,6.581922992976349e-16,ACBI1,0.1,36000.0,360,180,360,0,1.151395399326447,2.49e-11
6.0,0.001,0.0,97.70091744244442,2.2990825575555762,0.07136902295038357,0.37337025562163056,97.69669579410703,-1.5555332859878594e-19,-3.952958519561951e-21,-1.4551992163044618e-21,-8.487976669646032e-21,1.204719260159122e-14,1.1775577627158696e-15,3.7397368026000985e-16,1.956460139457344e-15,9.992318749017394e-15,1.4220954525880412e-16,7.96879166333149e-16,ACBI1,0.1,36000.0,360,180,360,0,1.3894954943731375,2.49e-11
6.0,0.001,0.0,97.92617012653585,2.0738298734641445,0.06451121155087558,0.39296693841423014,97.92705770062923,-6.823187750921072e-20,-1.6207892992202175e-21,-6.593782102493467e-22,-4.615050070537347e-21,1.0866868536952117e-14,1.046100565420129e-15,3.3803874852658803e-16,2.059146757290566e-15,1.008083313282833e-14,1.4253717049495087e-16,9.638657868564692e-16,ACBI1,0.1,36000.0,360,180,360,0,1.6768329368110073,2.49e-11
6.0,0.001,0.0,98.08270695880645,1.9172930411935514,0.05917287825438716,0.4215904768164859,98.09691895080095,-3.9098339375476657e-20,-8.471047399075627e-22,-3.7201839680042313e-22,-3.118013369999886e-21,1.004661553585421e-14,9.41619296038639e-16,3.1006588205298874e-16,2.2091340985183864e-15,1.0219068625246471e-14,1.427649376243167e-16,1.1650137026173021e-15,ACBI1,0.1,36000.0,360,180,360,0,2.0235896477251565,2.49e-11
6.0,0.001,0.0,98.18612840265052,1.8138715973494788,0.05498092737652397,0.46002370536761034,98.1799507145187,-2.8655481926632604e-20,-5.660614430118269e-22,-2.6457883579246153e-22,-2.6537173692769472e-21,9.504687170111268e-15,8.580495645310708e-16,2.881000594529856e-16,2.4105242161262784e-15,1.0410218234843737e-14,1.4291544427353e-16,1.4073616013810907e-15,ACBI1,0.1,36000.0,360,180,360,0,2.442053094548651,2.49e-11
6.0,0.001,0.0,98.24661525760366,1.7533847423963342,0.05166307226440239,0.5094558527156499,98.23448050357791,-2.7086370798324155e-20,-4.93420492908209e-22,-2.4382376022569015e-22,-2.928805700349576e-21,9.187736050156791e-15,7.908177836074082e-16,2.7071449866546857e-16,2.6695486682300056e-15,1.0659834175543826e-14,1.4300348189265313e-16,1.6993613660228239e-15,ACBI1,0.1,36000.0,360,180,360,0,2.9470517025518097,2.49e-11
6.0,0.001,0.0,98.27057781250177,1.7294221874982232,0.049018401133448714,0.5714998156716989,98.29761734601968,-3.361406377165623e-20,-5.737040536793529e-22,-2.997578417361901e-22,-4.32144694682724e-21,9.06217226249069e-15,7.364426091937085e-16,2.5685642193927126e-16,2.994659034119702e-15,1.0975830478696212e-14,1.4303837885504085e-16,2.0511583096609984e-15,ACBI1,0.1,36000.0,360,180,360,0,3.5564803062231287,2.49e-11
6.0,0.001,0.0,98.26169579929656,1.7383042007034402,0.046896978623599,0.6482292590434624,98.25738572072218,-5.403653054426415e-20,-8.737702832314992e-22,-4.83722527240235e-22,-8.390143263518451e-21,9.108714011686027e-15,6.922485342058158e-16,2.457401679876587e-16,3.3967213173877426e-15,1.1368618339407738e-14,1.4302550732044986e-16,2.4749224965300596e-15,ACBI1,0.1,36000.0,360,180,360,0,4.291934260128776,2.49e-11
6.0,0.001,0.0,98.22156803421757,1.778431965782435,0.04518564443701788,0.7422342514894067,98.2065239220576,-1.0782461226501707e-19,-1.6502304212401816e-21,-9.644228336892598e-22,-2.014794912999027e-20,9.31898350069996e-15,6.561595647577781e-16,2.367727768499737e-16,3.889307477804491e-15,1.1851355800305908e-14,1.4296724854039528e-16,2.985239249371837e-15,ACBI1,0.1,36000.0,360,180,360,0,5.17947467923121,2.49e-11
6.0,0.001,0.0,98.15010618751782,1.8498938124821735,0.04379806677567581,0.8566952360347737,98.13454419987627,-2.5533031788144234e-19,-3.647442636928146e-21,-2.2151154328286087e-21,-5.565246103247888e-20,9.693443577406589e-15,6.265499133859354e-16,2.2950186990454126e-16,4.4890830368222145e-15,1.2440301329356688e-14,1.428636415904924e-16,3.599568458714596e-15,ACBI1,0.1,36000.0,360,180,360,0,6.25055192527397,2.49e-11
6.0,0.001,0.0,98.0457535714405,1.954246428559497,0.042667752804885876,0.9954765444742809,98.0191533306445,-6.852421396861407e-19,-8.401201843853976e-21,-5.428262196823881e-21,-1.630593173566794e-19,1.0240251285651764e-14,6.021357379830671e-16,2.23579024697602e-16,5.2162970930452316e-15,1.3155261298731258e-14,1.4271294475992923e-16,4.33878618721266e-15,ACBI1,0.1,36000.0,360,180,360,0,7.543120063354615,2.49e-11
6.0,0.001,0.0,97.90557215482843,2.09442784517157,0.041743184397571846,1.163242422819792,97.88796129350706,-1.9157641137397827e-18,-2.2109784177875116e-20,-1.2445903132266477e-20,-4.395017358724027e-19,1.0974801908699026e-14,5.818972773689276e-16,2.187342862432765e-16,6.09539029557571e-15,1.4020090743205987e-14,1.425123210367884e-16,5.227828358625227e-15,ACBI1,0.1,36000.0,360,180,360,0,9.102981779915218,2.49e-11
6.0,0.001,0.0,97.72521446037447,2.2747855396255323,0.04098450842696211,1.3655923339907166,97.85045474998864,-4.835375962801027e-18,-4.7801465474074875e-20,-1.9245775272466678e-20,-7.354555746702975e-19,1.191987622763779e-14,5.650219382413124e-16,2.1475882415728142e-16,7.155703830111354e-15,1.5063027457004618e-14,1.4225791042555291e-16,6.2964236036939335e-15,ACBI1,0.1,36000.0,360,180,360,0,10.985411419875584,2.49e-11
6.0,0.001,0.0,97.49888765674032,2.5011123432596745,0.040360299091625126,1.6091232535335727,97.55084142818701,-7.641701524821293e-18,-5.748356202480444e-20,2.1461434823682385e-20,1.760595908416862e-18,1.3105828678680692e-14,5.508350960556423e-16,2.1148796724011565e-16,8.43180584851592e-15,1.6316023923827603e-14,1.4193627453793552e-16,7.579459661743793e-15,ACBI1,0.1,36000.0,360,180,360,0,13.257113655901081,2.49e-11
6.0,0.001,0.0,97.22003777685705,2.779962223142951,0.039838639412914593,1.9009465326296455,97.4174318223552,1.0346769494574994e-17,1.357663202912649e-19,2.9626351660969036e-19,2.1376663108614643e-17,1.4567002049269063e-14,5.386051136506863e-16,2.0875447052367247e-16,9.960959830979342e-15,1.7811764080549034e-14,1.4148042507105155e-16,9.1146245828456e-15,ACBI1,0.1,36000.0,360,180,360,0,15.998587196060573,2.49e-11
6.0,0.001,0.0,96.88475336625437,3.1152466337456217,0.03936180946037843,2.246877314627285,96.90770321447967,1.2204708908085451e-16,1.06291484734154e-18,1.124290450431218e-18,9.196645914534695e-17,1.6323892360827057e-14,5.271059823446965e-16,2.0625588157238295e-16,1.1773637128646974e-14,1.9584383362243334e-14,1.4068212131899007e-16,1.0933407027005863e-14,ACBI1,0.1,36000.0,360,180,360,0,19.306977288832496,2.49e-11
6.0,0.001,0.0,96.49683451546619,3.5031654845338136,0.03881874332995746,2.6513883628059958,96.44499420507208,4.196619410935596e-16,3.2971114974800645e-18,2.22169962846619e-18,2.0331121657425666e-16,1.8356587138957182e-14,5.14573557542864e-16,2.034102150489771e-16,1.3893275021103416e-14,2.1715616840472845e-14,1.392907759583631e-16,1.306121287605545e-14,ACBI1,0.1,36000.0,360,180,360,0,23.29951810515372,2.49e-11
6.0,0.001,0.0,96.05467853666612,3.945321463333877,0.0381103201523403,3.1360940744087156,95.7275334295329,6.987230374257162e-16,5.954037957879808e-18,1.1201028497476825e-18,5.0668139347561576e-17,2.0673484467869515e-14,5.010926601421859e-16,1.996980775982632e-16,1.6433132949901668e-14,2.4522283492988697e-14,1.3787202365496476e-16,1.5612338241456466e-14,ACBI1,0.1,36000.0,360,180,360,0,28.11768697974228,2.49e-11
6.0,0.001,0.0,95.48082428549878,4.519175714501211,0.0373632474956571,3.7995534863656775,95.45933478136376,-1.2763793083635725e-16,5.947147242865413e-18,-7.130746904331962e-18,-1.3099228142683205e-15,2.3680480743986343e-14,4.934320300936151e-16,1.957834168772432e-16,1.990966026855615e-14,2.8943789683831333e-14,1.3933219404566037e-16,1.9098322303581742e-14,ACBI1,0.1,36000.0,360,180,360,0,33.93221771895326,2.49e-11
6.0,0.001,0.0,94.49322449529781,5.506775504702189,0.03698495470187275,4.9135349853814185,94.81944084948007,-4.344940437262679e-15,1.4473812853775836e-18,-2.810451707780813e-17,-5.720310411764776e-15,2.8855503644639466e-14,5.06670724568449e-16,1.938011626378132e-16,2.5746923323398633e-14,3.701246241179919e-14,1.4960941686888543e-16,2.4930994084107862e-14,ACBI1,0.1,36000.0,360,180,360,0,40.94915062380423,2.49e-11
6.0,0.001,0.0,92.49485307258713,7.50514692741287,0.03730892762487233,7.02645132692688,94.08519986476294,-1.5113197198581202e-14,-5.973353568471237e-18,-6.615462621571399e-17,-1.6103969391710158e-14,3.9326969899643436e-14,5.597839419739183e-16,1.9549878075433103e-16,3.681860495309685e-14,5.2034304429264924e-14,1.7661250057949132e-16,3.597227826170559e-14,ACBI1,0.1,36000.0,360,180,360,0,49.417133613238335,2.49e-11
6.0,0.001,0.0,88.59082382350067,11.40917617649933,0.03858712744403651,10.98730918503482,93.15507059429302,-3.5404837764762744e-14,-1.9396932563333343e-17,-1.2258593835494282e-16,-3.552662394356195e-14,5.978408316485648e-14,6.718858734844411e-16,2.021965478067513e-16,5.757350012958246e-14,7.760970721656469e-14,2.2729563735632527e-16,5.666287244339079e-14,ACBI1,0.1,36000.0,360,180,360,0,59.63623316594643,2.49e-11
6.0,0.001,0.0,81.77968000841436,18.220319991585637,0.04364452489355361,17.722864214461456,91.96341586696659,-6.740870033853854e-14,-1.1040527985589899e-16,-2.149059745317015e-16,-6.404856905756826e-14,9.547447675590874e-14,8.99477055494545e-16,2.286973104422209e-16,9.286780848377803e-14,1.1335055885744825e-13,3.0628125739707686e-16,9.181004145504855e-14,ACBI1,0.1,36000.0,360,180,360,0,71.96856730011514,2.49e-11
6.0,0.001,0.0,71.30041521606822,28.69958478393179,0.10347540665952902,25.37959553239299,89.48851962654535,-1.008773313469149e-13,-7.535177018464056e-16,-7.385290030688945e-17,-1.302829247006467e-14,1.503858242678026e-13,1.420562346739535e-15,5.422111308959321e-16,1.3298908058973927e-13,1.3818580561345758e-13,3.839965247781518e-16,1.3075463649465148e-13,ACBI1,0.1,36000.0,360,180,360,0,86.85113737513521,2.49e-11
6.0,0.001,0.0,59.96703206351626,40.03296793648374,0.11423946787925371,27.012465135933827,87.12625039034889,-9.233522134686342e-14,4.954116256972801e-18,3.66451575985658e-17,1.6970149914047496e-14,2.0977275198717482e-13,1.355977428819938e-15,5.986148116872894e-16,1.4154531731229326e-13,1.4301917144334055e-13,3.437720726337387e-16,1.3914597359647576e-13,ACBI1,0.1,36000.0,360,180,360,0,104.81131341546853,2.49e-11
6.0,0.001,0.0,50.098505534983154,49.901494465016846,0.10216094132481843,27.466539412691237,46.000779698308236,-7.85401140242673e-14,5.557492649565438e-17,4.068337746397537e-17,2.0997037605472387e-14,2.6148383099668826e-13,1.159447836614218e-15,5.353233325420485e-16,1.439246665225021e-13,1.4473361827270936e-13,2.910881414572181e-16,1.4178594301129151e-13,ACBI1,0.1,36000.0,360,180,360,0,126.48552168552958,2.49e-11
6.0,0.001,0.0,41.750189308177156,58.249810691822844,0.08959481403613687,27.696368143224305,78.09250106954929,-6.595516839248959e-14,5.793760197189426e-17,3.6471165147869774e-17,2.2370763537108385e-14,3.052290080251517e-13,9.742456774706118e-16,4.694768255493572e-16,1.4512896907049535e-13,1.4567671224578622e-13,2.439785210832625e-16,1.432547111004432e-13,ACBI1,0.1,36000.0,360,180,360,0,152.6417967175232,2.49e-11
6.0,0.001,0.0,34.743641719169744,65.25635828083026,0.07845425589282119,27.838971035159428,20.584109035919784,-5.511728715976339e-14,5.2839051750597976e-17,3.131414112143929e-17,2.3050666981057216e-14,3.419433173915506e-13,8.137612477663671e-16,4.11100300878383e-16,1.458762082242354e-13,1.4628445419698768e-13,2.0367487616835647e-16,1.4423520644323844e-13,ACBI1,0.1,36000.0,360,180,360,0,184.20699693267144,2.49e-11
6.0,0.001,0.0,28.885448743990423,71.11455125600958,0.06892681163988919,27.936467084604516,137.07882532787,-4.59437210352565e-14,4.652680672474672e-17,2.6472651687641818e-17,2.3453808153396565e-14,3.726402485814902e-13,6.778037510525336e-16,3.6117649299301935e-16,1.4638708752332767e-13,1.467085677773847e-13,1.6966582271418746e-16,1.449452558265856e-13,ACBI1,0.1,36000.0,360,180,360,0,222.29964825261933,2.49e-11
6.0,0.001,0.0,23.99850606077922,76.00149393922078,0.06088811873166701,28.00693714830169,63.42498533562431,-3.823786695975899e-14,4.0491646883447707e-17,2.221734197028846e-17,2.3718756628153867e-14,3.9824782824151685e-13,5.63672982337698e-16,3.1905374215393515e-16,1.4675635065710087e-13,1.470189017377048e-13,1.4114745593224276e-16,1.4548249073039086e-13,ACBI1,0.1,36000.0,360,180,360,0,268.26957952797244,2.49e-11
6.0,0.001,0.0,19.928005381201757,80.07199461879824,0.05414935443357123,28.05971104221716,71.73560581032899,-3.179158013389607e-14,3.5126831572800127e-17,1.8571522413953366e-17,2.3904469218024053e-14,4.1957725180250283e-13,4.683016844250759e-16,2.8374261723191324e-16,1.4703288586121791e-13,1.4725313448931884e-13,1.1731626376012733e-16,1.4589982968723918e-13,ACBI1,0.1,36000.0,360,180,360,0,323.74575428176433,2.49e-11
6.0,0.001,0.0,16.541263939114373,83.45873606088563,0.04852066864815639,28.100199362845977,62.87102229413322,-2.641262507721106e-14,3.0498546365819836e-17,1.5486089227300976e-17,2.4040347562284173e-14,4.373237769590407e-13,3.8881351573902803e-16,2.542483037163395e-16,1.4724504466131294e-13,1.474337832660835e-13,9.744513161474177e-17,1.4622961217991112e-13,ACBI1,0.1,36000.0,360,180,360,0,390.6939937054613,2.49e-11
6.0,0.001,0.0,13.725737897572458,86.27426210242754,0.04382962461939648,28.13180269177194,62.91887383760234,-2.193184545823068e-14,2.6564556520468012e-17,1.2892584822453074e-17,2.414277669638912e-14,4.5207713341672034e-13,3.22670410336865e-16,2.2966723300563755e-16,1.4741064610488497e-13,1.4757530245845126e-13,8.090036699044072e-17,1.4649326114168058e-13,ACBI1,0.1,36000.0,360,180,360,0,471.486636345739,2.49e-11
6.0,0.001,0.0,11.386563337730209,88.61343666226979,0.03992574297848358,28.15678678923469,206.57602787419842,-1.820369385225345e-14,2.3248373680701952e-17,1.0721539880191773e-17,2.4221666937518133e-14,4.643344081102937e-13,2.676908238153674e-16,2.0921089320725395e-16,1.4754156277558977e-13,1.476874706381617e-13,6.713959178117802e-17,1.4670578875738764e-13,ACBI1,0.1,36000.0,360,180,360,0,568.9866029018293,2.49e-11
6.0,0.001,0.0,9.444109770542468,90.55589022945753,0.03668022907610145,28.17672901983655,33.29660172642571,-1.5104448456300252e-14,2.0467055455956725e-17,8.908992839628448e-18,2.4283398634276592e-14,4.745128648023575e-13,2.2202453202824644e-16,1.922044003587716e-16,1.476460600639435e-13,1.4777717189006455e-13,5.570322771129034e-17,1.4687814642630886e-13,ACBI1,0.1,36000.0,360,180,360,0,686.6488450042998,2.49e-11
6.0,0.001,0.0,7.831727988284911,92.16827201171509,0.0339840206050385,28.192765265468513,9.449776198950744,-1.2529705314828178e-14,1.8141938002666883e-17,7.398508036781936e-18,2.4332284325203302e-14,4.82961745341387e-13,1.84114142496331e-16,1.7807626797040176e-16,1.47730089991055e-13,1.4784940489423743e-13,4.6204252168581904e-17,1.4701856088032133e-13,ACBI1,0.1,36000.0,360,180,360,0,828.6427728546843,2.49e-11
