t,initial_BPD_ec_conc,initial_BPD_ic_conc,percent_degradation,relative_target,relative_naked_ternary,relative_all_ternary,Dmax,degradation_rate,naked_ternary_rate,poly_ub_target_rate,poly_ub_ternary_rate,total_target,total_target_ub,total_naked_ternary,total_ternary,total_bpd_ic,total_poly_ub_target,total_poly_ub_ternary,PROTAC,Kd_T_binary,kon_T_binary,kub,kde_ub,kdeg_UPS,kdeg_Ternary,alpha,PS_cell
6.0,0.001,0.0,42.21520083211695,57.78479916788305,0.08907547700738742,27.226012996303073,79.754161103486,-6.574420264219642e-14,5.279529774348749e-17,3.651878252976123e-17,2.126325667226042e-14,3.027923476397072e-13,9.801642592335206e-16,4.667554995187101e-16,1.426643081006281e-13,1.4333223233618375e-13,2.440693552172936e-16,1.408018977351526e-13,ACBI1,1.0,36000.0,360,180,360,0,1000.0,2.49e-11
6.0,0.001,0.0,1.1911925383856214e-06,99.99999880880746,0.014134685847501454,0.01419624547581332,2.7677585889840373e-06,-8.246963517250376e-22,1.9160863407966618e-24,1.2678261406951959e-31,8.027215822895237e-34,5.23999993758151e-13,1.486934730977759e-16,7.406575384090762e-17,7.43883262932618e-17,8.091300204658354e-15,4.0246732555074066e-24,2.5147697446075723e-26,ACBI1,10.0,36000.0,360,180,360,0,0.1,2.49e-11
6.0,0.001,0.0,2.5173699640390623e-06,99.99999748263004,0.017041336667276946,0.01713090833508597,5.841730488231889e-06,-1.7431201992600158e-21,2.2319336254726714e-24,2.6225448238031753e-31,2.006427797531546e-33,5.239999868089814e-13,1.7943138102725128e-16,8.929660413653119e-17,8.976595967585049e-17,8.106454938614354e-15,8.506176560398034e-24,6.414079690811408e-26,ACBI1,10.0,36000.0,360,180,360,0,0.12067926406393285,2.49e-11
6.0,0.001,0.0,5.316063734994714e-06,99.99999468393627,0.02054166795405958,0.020671974116135538,1.23329124135374e-05,-3.6817336929655336e-21,2.4136871780355925e-24,5.115856739072429e-31,4.730565425901148e-33,5.23999972143826e-13,2.1652071070190522e-16,1.076383400792722e-16,1.0832114436855022e-16,8.124741164739558e-15,1.7964868350583476e-23,1.6347686337839543e-25,ACBI1,10.0,36000.0,360,180,360,0,0.14563484775012436,2.49e-11
6.0,0.001,0.0,1.1216183466444818e-05,99.99998878381653,0.024755107427741552,0.024944630646516554,2.6111791817662322e-05,-7.769736000653e-21,2.0784528477528713e-24,8.475987592592844e-31,9.512288365950082e-33,5.239999412271986e-13,2.6127260664100387e-16,1.2971676292136575e-16,1.3070986458774675e-16,8.146805358157003e-15,3.790838999555334e-23,4.162936851524552e-25,ACBI1,10.0,36000.0,360,180,360,0,0.1757510624854792,2.49e-11
6.0,0.001,0.0,2.3639204655978574e-05,99.99997636079534,0.029824279347748617,0.0300998565599461,5.4954246020422204e-05,-1.6379991867146045e-20,2.0841074027214955e-25,6.4277911893924e-31,9.081963394001059e-33,5.239998761305676e-13,3.1526827882106997e-16,1.5627922378220277e-16,1.5772324837411755e-16,8.173427178255805e-15,7.990815720730102e-23,1.0589799460204035e-24,ACBI1,10.0,36000.0,360,180,360,0,0.21209508879201905,2.49e-11
6.0,0.001,0.0,4.975747800983754e-05,99.99995024252199,0.03591913454380924,0.03631970954195084,0.00011559542290040525,-3.4489216963863445e-20,-5.833885140486295e-24,-4.00976207008992e-30,-6.261679731689001e-32,5.239997392708152e-13,3.8041432866085937e-16,1.8821626500956041e-16,1.9031527799982236e-16,8.205546776801763e-15,1.6822815943995203e-22,2.6904649889944916e-24,ACBI1,10.0,36000.0,360,180,360,0,0.2559547922699536,2.49e-11
6.0,0.001,0.0,0.00010457011609332767,99.9998954298839,0.04324164269954802,0.04382368629699291,0.00024261208972919945,-7.251141790347054e-20,-2.2822591646934268e-23,-3.28825093502413e-29,-6.304290931708568e-31,5.239994520525916e-13,4.590092375775499e-16,2.265862077456316e-16,2.2963611619624286e-16,8.24429763991134e-15,3.536282147430014e-22,6.825075541629672e-24,ACBI1,10.0,36000.0,360,180,360,0,0.3088843596477481,2.49e-11
6.0,0.001,0.0,0.000219353158740887,99.99978064684126,0.05203103817132643,0.05287636393820922,0.0005093930718569339,-1.5217811708934258e-19,-6.791847531527931e-23,-1.7857400592878307e-28,-4.1471530974976446e-30,5.239988505894482e-13,5.538231502016224e-16,2.7264264001775045e-16,2.7707214703621634e-16,8.291046046435587e-15,7.419976979817011e-22,1.72820341731529e-23,ACBI1,10.0,36000.0,360,180,360,0,0.372759372031494,2.49e-11
6.0,0.001,0.0,0.00045909625204387794,99.99954090374796,0.06256955625536641,0.06379656750344737,0.0010650119268040825,-3.1868708809330463e-19,-1.8433041404147987e-22,-8.588887772604011e-28,-2.4106479927906154e-29,5.239975943356392e-13,6.681933845343494e-16,3.2786447477811995e-16,3.3429401371806417e-16,8.347438405992947e-15,1.5534820131745888e-21,4.3664660879470393e-23,ACBI1,10.0,36000.0,360,180,360,0,0.44984326689694454,2.49e-11
6.0,0.001,0.0,0.0009582785788211368,99.99904172142118,0.07518850834790965,0.07696834247556686,0.0022280363923821156,-6.656658577163226e-19,-4.800725246297626e-22,-3.91886761377157e-27,-1.3282406973059899e-28,5.239949786202469e-13,8.061383253193506e-16,3.939877837430465e-16,4.0331411457197037e-16,8.415457916813448e-15,3.243899536735321e-21,1.100329086505688e-22,ACBI1,10.0,36000.0,360,180,360,0,0.5428675439323859,2.49e-11
6.0,0.001,0.0,0.0019937694306264575,99.99800623056937,0.09027440241328955,0.09285403468683384,0.00464637376045296,-1.3861315145222977e-18,-1.2233734687782187e-21,-1.738462812495499e-26,-7.113060174764711e-28,5.239895526481835e-13,9.72492335227074e-16,4.730378686456372e-16,4.865551417590093e-16,8.497492107058587e-15,6.752407494078654e-21,2.7640436965101965e-22,ACBI1,10.0,36000.0,360,180,360,0,0.6551285568595507,2.49e-11
6.0,0.001,0.0,0.00413214624150271,99.9958678537585,0.10827458559540468,0.1120097684291172,0.00965799820076274,-2.8756931370813864e-18,-3.0755827254750336e-21,-7.572830651114871e-26,-3.739873995856154e-27,5.239783475536945e-13,1.1730636679016125e-15,5.673588285199205e-16,5.86931186568574e-16,8.596412770999752e-15,1.40026049188544e-20,6.9171283230587e-22,ACBI1,10.0,36000.0,360,180,360,0,0.7906043210907697,2.49e-11
6.0,0.001,0.0,0.008524405574078742,99.99147559442592,0.12970150526831475,0.13510350904819776,0.01973534434691615,-5.93953705415112e-18,-7.653737418065508e-21,-3.2515705746385447e-25,-1.9380509770852314e-26,5.239553321147918e-13,1.4148152402782836e-15,6.796358876059693e-16,7.079423874125562e-16,8.71566929371755e-15,2.8906459930217805e-20,1.723226030875888e-21,ACBI1,10.0,36000.0,360,180,360,0,0.9540954763499939,2.49e-11
6.0,0.001,0.0,0.01748833571686248,99.98251166428314,0.15513402911915797,0.16293556527508776,0.0408166290139067,-1.2202654906247281e-17,-1.8873435916562913e-20,-1.3773758787008363e-24,-9.907865555768075e-26,5.239083611208436e-13,1.7060626817352113e-15,8.129023125843876e-16,8.537823620414599e-16,8.859394709554369e-15,5.935150783662395e-20,4.269814028857578e-21,ACBI1,10.0,36000.0,360,180,360,0,1.151395399326447,2.49e-11
6.0,0.001,0.0,0.035642156506696665,99.9643578434933,0.18521308565393493,0.19646053017784304,0.08287527917661963,-2.4910987959973822e-17,-4.610684620310759e-20,-5.752075999835607e-24,-4.993423709467225e-25,5.238132350999049e-13,2.056671427787248e-15,9.70516568826619e-16,1.0294531781318975e-15,9.032519575624142e-15,1.2107632769928912e-19,1.051152521204963e-20,ACBI1,10.0,36000.0,360,180,360,0,1.3894954943731375,2.49e-11
6.0,0.001,0.0,0.07207064427525722,99.92792935572474,0.22062669255182998,0.23680763114208525,0.1683174800780729,-5.046717039794704e-17,-1.114754807346425e-19,-2.3640358733001487e-23,-2.4766739002724806e-24,5.236223498239976e-13,2.4782067405348393e-15,1.156083868971589e-15,1.2408719871845267e-15,9.240878658212929e-15,2.4508941111000123e-19,2.5677908861133258e-20,ACBI1,10.0,36000.0,360,180,360,0,1.6768329368110073,2.49e-11
6.0,0.001,0.0,0.14436888613703047,99.85563111386297,0.2620753016559187,0.2852919195891683,0.3398973547274031,-1.0130426200190874e-16,-2.663124251076911e-19,-9.537581319488385e-23,-1.2058435796305315e-23,5.232435070366419e-13,2.9839315794782597e-15,1.3732745806770141e-15,1.4949296586472419e-15,9.491272909490101e-15,4.915376620454266e-19,6.21469331057336e-20,ACBI1,10.0,36000.0,360,180,360,0,2.0235896477251565,2.49e-11
6.0,0.001,0.0,0.28596941495301564,99.71403058504698,0.3102006942554764,0.34339907578843587,0.7227561648713521,-2.0109057352971984e-16,-6.272542662472152e-19,-3.7648025556219998e-22,-5.744222312669595e-23,5.225015202656462e-13,3.588427967108481e-15,1.6254516378986965e-15,1.799411157131404e-15,9.791401411742375e-15,9.74829297130352e-19,1.4873676474645748e-19,ACBI1,10.0,36000.0,360,180,360,0,2.442053094548651,2.49e-11
6.0,0.001,0.0,0.558904167593127,99.44109583240687,0.36544806056864765,0.4127072399455791,1.140667177591681,-3.9372577164912823e-16,-1.4523654845495498e-18,-1.4479584434934463e-21,-2.6661262964664803e-22,5.21071342161812e-13,4.306389696995455e-15,1.9149478373797138e-15,2.1625859373148345e-15,1.0149482262040131e-14,1.907198765187285e-18,3.5116524559546363e-19,ACBI1,10.0,36000.0,360,180,360,0,2.9470517025518097,2.49e-11
6.0,0.001,0.0,1.0748415712642014,98.9251584287358,0.42780927789783363,0.4946734476478999,2.4181291377413205,-7.57797061186943e-16,-3.2932706913280196e-18,-5.39758725177751e-21,-1.1993890660614716e-21,5.183678301665756e-13,5.149735491278862e-15,2.241720616184648e-15,2.5920888656749956e-15,1.0573204393807579e-14,3.669483457027296e-18,8.153522610582403e-19,ACBI1,10.0,36000.0,360,180,360,0,3.5564803062231287,2.49e-11
6.0,0.001,0.0,2.0270137581932204,97.97298624180678,0.4963680399019484,0.5901539086404117,1.9910064613844702,-1.4269962814610522e-15,-7.275674300993884e-18,-1.937162205625022e-20,-5.194740545868402e-21,5.133784479070675e-13,6.121592815526363e-15,2.6009685290862096e-15,3.0924064812757572e-15,1.1067363617877295e-14,6.914309696540253e-18,1.854014769138619e-18,ACBI1,10.0,36000.0,360,180,360,0,4.291934260128776,2.49e-11
6.0,0.001,0.0,3.732339866018279,96.26766013398172,0.5685525120716923,0.6984537182675429,4.20077291232781,-2.6116059698356785e-15,-1.5551838312066916e-17,-6.635785089428837e-20,-2.147494620686393e-20,5.044425391020642e-13,7.205074270226337e-15,2.9792151632556676e-15,3.6598974837219245e-15,1.1629167329453077e-14,1.2687089054528913e-17,4.10535278098368e-18,ACBI1,10.0,36000.0,360,180,360,0,5.17947467923121,2.49e-11
6.0,0.001,0.0,6.672432340627054,93.32756765937295,0.6390550831936687,0.8156670304564024,16.668990956322816,-4.601046096690144e-15,-3.1854730500326994e-17,-2.1450746223371258e-19,-8.377873761340801e-20,4.890364545351142e-13,8.34488487307548e-15,3.348648635934824e-15,4.274095239591549e-15,1.2239997026495999e-14,2.2492779564392208e-17,8.783303106103898e-18,ACBI1,10.0,36000.0,360,180,360,0,6.25055192527397,2.49e-11
6.0,0.001,0.0,11.498817397945828,88.50118260205417,0.6986205918482524,0.9322382402504638,10.471217746503758,-7.696827131489879e-15,-6.169507882796046e-17,-6.445624158020293e-19,-3.038274660025859e-19,4.637461968347638e-13,9.422672840135131e-15,3.660771901284842e-15,4.88492837891243e-15,1.2853168755726197e-14,3.8117242911158483e-17,1.7962563184342937e-17,ACBI1,10.0,36000.0,360,180,360,0,7.543120063354615,2.49e-11
6.0,0.001,0.0,18.932023893797805,81.0679761062022,0.7334892655991271,1.030380975816252,28.049934198826588,-1.1988325785298387e-14,-1.1088785107899301e-16,-1.764075602543308e-18,-1.0036507123863132e-18,4.2479619479649954e-13,1.0236106062441363e-14,3.843483751739426e-15,5.3991963132771614e-15,1.3380492337570995e-14,6.085751751569245e-17,3.461022820448126e-17,ACBI1,10.0,36000.0,360,180,360,0,9.102981779915218,2.49e-11
6.0,0.001,0.0,29.461944774296455,70.53805522570354,0.7272046609645884,1.0836265913613965,30.580629537715698,-1.6907007582162643e-14,-1.800617492909234e-16,-4.274381341836986e-18,-2.935545696937328e-18,3.6961940938268657e-13,1.050928137153744e-14,3.810552423454443e-15,5.678203338733717e-15,1.3688107144042558e-14,8.984740734415447e-17,6.166738852145418e-17,ACBI1,10.0,36000.0,360,180,360,0,10.985411419875584,2.49e-11
6.0,0.001,0.0,42.82589718405625,57.17410281594375,0.6670929240649274,1.0631208108640449,63.628237183518245,-2.0748181505964018e-14,-2.5388180201436004e-16,-8.798535273666037e-18,-7.294969317317464e-18,2.9959229875554524e-13,9.980375881051667e-15,3.4955669221002194e-15,5.570753048927595e-15,1.3623624649900328e-14,1.1996931008447367e-16,9.937895048813298e-17,ACBI1,10.0,36000.0,360,180,360,0,13.257113655901081,2.49e-11
6.0,0.001,0.0,57.51390374710888,42.48609625289112,0.5557902166505693,0.9554355602778208,48.53769595057075,-2.0959990727267745e-14,-2.931150609309525e-16,-1.4481511374593988e-17,-1.4495551269515187e-17,2.2262714436514947e-13,8.593778716769147e-15,2.9123407352489832e-15,5.006482335855781e-15,1.310017755594753e-14,1.4193687858543054e-16,1.4190259212780966e-16,ACBI1,10.0,36000.0,360,180,360,0,15.998587196060573,2.49e-11
6.0,0.001,0.0,70.96610588294776,29.033894117052245,0.42010578043892527,0.7857721928997647,81.5427966129423,-1.6214395111365676e-14,-2.5608480130992714e-16,-1.7573677682804055e-17,-2.123367508645825e-17,1.5213760517335375e-13,6.69159088679799e-15,2.2013542894999685e-15,4.117446290794768e-15,1.2218490368074308e-14,1.4833509609453125e-16,1.7896898548536722e-16,ACBI1,10.0,36000.0,360,180,360,0,19.306977288832496,2.49e-11
6.0,0.001,0.0,80.96461774183862,19.03538225816138,0.2999343214088771,0.6156116567455114,83.25776995614633,-8.831773716868463e-15,-1.553127700572958e-16,-1.4409034511200038e-17,-2.1010698008833618e-17,9.974540303276563e-14,4.8979791210750156e-15,1.5716558441825162e-15,3.2258050813464802e-15,1.128527497518503e-14,1.4238120392664557e-16,2.0729510056396845e-16,ACBI1,10.0,36000.0,360,180,360,0,23.29951810515372,2.49e-11
6.0,0.001,0.0,87.13905090690584,12.860949093094161,0.21797208230297718,0.49511728194279025,83.86357402591284,-3.0517168660876297e-15,-5.979645971593804e-17,-7.316296695750553e-18,-1.2875551959347016e-17,6.739137324781341e-14,3.628571531597438e-15,1.1421737112676006e-15,2.5944145573802208e-15,1.0592563457985605e-14,1.353127209480726e-16,2.37724344633843e-16,ACBI1,10.0,36000.0,360,180,360,0,28.11768697974228,2.49e-11
6.0,0.001,0.0,90.67261014473448,9.32738985526553,0.1687293015867349,0.4277989391499497,90.80832558636817,-5.143518025264194e-16,-1.191153315431353e-17,-1.891395393305007e-18,-4.021084014975633e-18,4.887552284159137e-14,2.8466759327253025e-15,8.84141540314491e-16,2.2416664411457363e-15,1.0197765308682375e-14,1.33407776439909e-16,2.8283351587271367e-16,ACBI1,10.0,36000.0,360,180,360,0,33.93221771895326,2.49e-11
6.0,0.001,0.0,92.83004495519387,7.169955044806127,0.13750687455746366,0.39241233633883715,91.68830652899354,4.039169791397889e-17,4.160818144187664e-19,6.667258669603703e-20,1.6675912046579765e-19,3.7570564434784106e-14,2.3375759309774724e-15,7.205360226811096e-16,2.0562406424155066e-15,9.996872858983125e-15,1.350070884961329e-16,3.454084493005391e-16,ACBI1,10.0,36000.0,360,180,360,0,40.94915062380423,2.49e-11
6.0,0.001,0.0,94.28474086080567,5.715259139194333,0.1152735113507379,0.37316988504023685,95.00860820403389,3.956173390762214e-17,9.36138979906881e-19,2.231970258090517e-19,6.894365478331729e-19,2.99479578893783e-14,1.9631399310212153e-15,6.040331994778667e-16,1.955410197610841e-15,9.894030486831972e-15,1.371267846587625e-16,4.233804414237867e-16,ACBI1,10.0,36000.0,360,180,360,0,49.417133613238335,2.49e-11
6.0,0.001,0.0,95.31298716327024,4.6870128367297585,0.09852729428317895,0.36441895340860897,95.37191521801336,5.637396288406008e-18,2.3561118642173687e-19,7.109461786376634e-20,2.6655991123355536e-19,2.4559947264463935e-14,1.6718492213337087e-15,5.162830220438578e-16,1.909555315861111e-15,9.848987829602562e-15,1.387176885479588e-16,5.168610948942309e-16,ACBI1,10.0,36000.0,360,180,360,0,59.63623316594643,2.49e-11
6.0,0.001,0.0,96.04980765450647,3.9501923454935333,0.08575329575479222,0.36475733868579663,95.71949248237328,-2.6688743084795627e-18,-5.625201164040126e-21,1.1674379105201042e-21,6.805900665724998e-21,2.0699007890386116e-14,1.443001960102521e-15,4.493472697551112e-16,1.911328454713574e-15,9.850963871589427e-15,1.3981324468130518e-16,6.286708128643011e-16,ACBI1,10.0,36000.0,360,180,360,0,71.96856730011514,2.49e-11
6.0,0.001,0.0,96.58111290011273,3.4188870998872773,0.07595403674712677,0.37376648173428856,96.45224435790452,-2.4401121043641478e-18,-3.4060170757010226e-20,-1.1387370852347695e-20,-6.067587966759293e-20,1.7914968403409332e-14,1.262726176471982e-15,3.979991525549442e-16,1.958536364287672e-15,9.897455291371512e-15,1.4058595353267621e-16,7.628671262060154e-16,ACBI1,10.0,36000.0,360,180,360,0,86.85113737513521,2.49e-11
6.0,0.001,0.0,96.96526598680103,3.0347340131989755,0.06838072478074304,0.3913984239656438,96.91153611780811,-1.4324459932542109e-18,-2.4133071793199264e-20,-9.588806762535002e-21,-6.201324924221765e-20,1.590200622916263e-14,1.120052229831939e-15,3.5831499785109353e-16,2.0509277415799732e-15,9.98838327378683e-15,1.4114231061965874e-16,9.242621908874555e-16,ACBI1,10.0,36000.0,360,180,360,0,104.81131341546853,2.49e-11
6.0,0.001,0.0,97.24170137213768,2.7582986278623203,0.06247878584389007,0.4179770762377392,97.23173139108943,-8.505472153656234e-19,-1.5314095764641198e-20,-6.895607119521909e-21,-5.389058813816724e-20,1.4453484809998558e-14,1.0064924309523124e-15,3.2738883782198397e-16,2.1901998794857534e-15,1.0125514226518572e-14,1.4154306129504326e-16,1.1185530495237915e-15,ACBI1,10.0,36000.0,360,180,360,0,126.48552168552958,2.49e-11
6.0,0.001,0.0,97.43695433755671,2.5630456624432885,0.057841746444290014,0.45421660701910416,97.43957900846763,-5.885144402048467e-19,-1.0784593317384647e-20,-5.385934747927206e-21,-5.080754285163769e-20,1.3430359271202832e-14,9.15587440349021e-16,3.030907513680797e-16,2.3800950207801056e-15,1.031256168086193e-14,1.4182653496477767e-16,1.3525537715283032e-15,ACBI1,10.0,36000.0,360,180,360,0,152.6417967175232,2.49e-11
6.0,0.001,0.0,97.56882816838049,2.431171831619514,0.05417085024033869,0.5012292724071925,97.55783184984293,-5.015399306607609e-19,-9.19437186074899e-21,-4.954385581381229e-21,-5.63856474924014e-20,1.2739340397686255e-14,8.42423350482292e-16,2.8385525525937476e-16,2.6264413874136886e-15,1.0555271767937781e-14,1.420182430560059e-16,1.6344405934139416e-15,ACBI1,10.0,36000.0,360,180,360,0,184.20699693267144,2.49e-11
6.0,0.001,0.0,97.64912339147935,2.350876608520646,0.051244732369091044,0.5605441198371106,97.6692385282935,-5.356482315719069e-19,-9.361006521721003e-21,-5.5150504711166494e-21,-7.570782721257833e-20,1.2318593428648183e-14,7.832402123219902e-16,2.685223976140371e-16,2.9372511879464593e-15,1.0861538034305661e-14,1.4213521195935233e-16,1.974028448499114e-15,ACBI1,10.0,36000.0,360,180,360,0,222.29964825261933,2.49e-11
6.0,0.001,0.0,97.68539528397673,2.3146047160232746,0.048897772685969246,0.63414295552951,97.69780659566469,-7.138008937514742e-19,-1.1781605648521045e-20,-7.407739708646323e-21,-1.2261599791931264e-19,1.212852871196196e-14,7.351389234037673e-16,2.5622432887447886e-16,3.3229090869746328e-15,1.1241591976592097e-14,1.4218850258249323e-16,2.383095754628655e-15,ACBI1,10.0,36000.0,360,180,360,0,268.26957952797244,2.49e-11
6.0,0.001,0.0,97.68207739426524,2.317922605734759,0.047004824615096176,0.7245148465006505,97.67065701495311,-1.1710111397807245e-18,-1.8174739200101345e-20,-1.1768928950385843e-20,-2.347357717484821e-19,1.2145914454050136e-14,6.958661499737244e-16,2.4630528098310396e-16,3.796457795663408e-15,1.1708283184939239e-14,1.421849432381522e-16,2.875770444705816e-15,ACBI1,10.0,36000.0,360,180,360,0,323.74575428176433,2.49e-11
6.0,0.001,0.0,97.64118623455285,2.3588137654471537,0.04547047307022791,0.8347307097852971,97.62939969217545,-2.295768809159138e-18,-3.1907554609067954e-20,-2.121738730463865e-20,-5.092899789987596e-19,1.2360184130943085e-14,6.636575792609787e-16,2.3826527888799424e-16,4.3739889192749565e-15,1.2277450710682484e-14,1.421285482103191e-16,3.468993492696134e-15,ACBI1,10.0,36000.0,360,180,360,0,390.6939937054613,2.49e-11
6.0,0.001,0.0,97.56273121744998,2.437268782550018,0.044221573379424305,0.9685425935645152,97.50923705064758,-5.089162603514663e-18,-6.119747143103387e-20,-4.041875463694432e-20,-1.1644457508450982e-18,1.2771288420562095e-14,6.371253277107035e-16,2.3172104450818334e-16,5.07516319027806e-15,1.2968367986412623e-14,1.4202211200152045e-16,4.1830892016415e-15,ACBI1,10.0,36000.0,360,180,360,0,471.486636345739,2.49e-11
6.0,0.001,0.0,97.44488648084003,2.5551135191599763,0.043202196652484696,1.1305125383116172,97.60737806263937,-1.165690359329281e-17,-1.1644264880356177e-19,-7.15337818099671e-20,-2.457020185795073e-18,1.3388794840398275e-14,6.151776591484681e-16,2.263795104590198e-16,5.923885700752875e-15,1.3804129712240736e-14,1.4186882616542636e-16,5.0424722812058e-15,ACBI1,10.0,36000.0,360,180,360,0,568.9866029018293,2.49e-11
6.0,0.001,0.0,97.28397663553194,2.7160233644680534,0.04236967947530872,1.3261357459310226,97.31724930946254,-2.4088352502868447e-17,-1.8513913909538307e-19,-8.498510554612123e-20,-3.370816692560774e-18,1.42319624298126e-14,5.969454255166302e-16,2.220171204506177e-16,6.9489513086785586e-15,1.4811387591177422e-14,1.4166914474867103e-16,6.076326036841677e-15,ACBI1,10.0,36000.0,360,180,360,0,686.6488450042998,2.49e-11
6.0,0.001,0.0,97.07467848722142,2.9253215127785754,0.04168737846734852,1.561685154615104,97.25469369154646,-3.387562694895648e-17,-1.1434845719625133e-19,7.327378171183508e-20,4.5482378894893896e-18,1.5328684726959734e-14,5.816270896399325e-16,2.1844186316890621e-16,8.183230210183145e-15,1.6017721781640522e-14,1.4139168653959164e-16,7.317909945645604e-15,ACBI1,10.0,36000.0,360,180,360,0,828.6427728546843,2.49e-11
