t,initial_BPD_ec_conc,initial_BPD_ic_conc,percent_degradation,relative_target,relative_naked_ternary,relative_all_ternary,Dmax,degradation_rate,naked_ternary_rate,poly_ub_target_rate,poly_ub_ternary_rate,total_target,total_target_ub,total_naked_ternary,total_ternary,total_bpd_ic,total_poly_ub_target,total_poly_ub_ternary,PROTAC,Kd_T_binary,kon_T_binary,kub,kde_ub,kdeg_UPS,kdeg_Ternary,alpha,PS_cell
6.0,0.001,0.0,96.81216149622767,3.1878385037723294,0.041103761722162784,1.8429038874858967,96.65077832979325,1.2795533444872407e-17,5.083828639563395e-19,8.017382434189829e-19,5.150598688774716e-17,1.6704273759767003e-14,5.680831729409159e-16,2.15383711424133e-16,9.656816370426099e-15,1.7445237363450317e-14,1.4087993636271801e-16,8.798125883199303e-15,ACBI1,10.0,36000.0,360,180,360,0,1000.0,2.49e-11
6.0,0.001,0.0,1.2330758636380779e-10,99.99999999987669,0.0014194988756795653,0.0014201205470885192,2.85449441861374e-10,-8.33085511981184e-26,1.5994312625537059e-25,1.07717986041035e-35,6.79582671569135e-39,5.239999999993539e-13,1.4874594235260428e-17,7.438174108560922e-18,7.441431666743841e-18,7.978188334504805e-15,4.159043374918459e-28,2.6145536191917284e-31,ACBI1,100.0,36000.0,360,180,360,0,0.1,2.49e-11
6.0,0.001,0.0,2.609681359899696e-10,99.99999999973903,0.0017128755671088458,0.001713780855106352,5.977884853791693e-10,-1.8240673858921894e-25,1.9467824963406218e-25,2.291424198836502e-35,1.744874427001833e-38,5.239999999986325e-13,1.7950442976524087e-17,8.975467971650351e-18,8.980211680757285e-18,7.979704947585433e-15,8.817995627186869e-28,6.689699443155625e-31,ACBI1,100.0,36000.0,360,180,360,0,0.12067926406393285,2.49e-11
6.0,0.001,0.0,5.542233338928781e-10,99.99999999944578,0.0020668450425381023,0.002068163312872902,1.2821632644488545e-09,-3.8372483028384983e-25,2.35067927981378e-25,4.877392384500529e-35,4.5183064109731676e-38,5.239999999970959e-13,2.1662305371242994e-17,1.0830268022899656e-17,1.0837175759454007e-17,7.981535161123384e-15,1.869452527859235e-27,1.7115271239527936e-30,ACBI1,100.0,36000.0,360,180,360,0,0.14563484775012436,2.49e-11
6.0,0.001,0.0,1.173788177766255e-09,99.99999999882621,0.0024939030892801913,0.0024958226964391502,2.7035818028764425e-09,-8.153877804974177e-25,2.8434333556510326e-25,1.0389110908063535e-34,1.1571272515906893e-37,5.239999999938493e-13,2.6141681895912376e-17,1.3068052187828202e-17,1.3078110929341147e-17,7.983743814450265e-15,3.962967894301507e-27,4.378471320049127e-30,ACBI1,100.0,36000.0,360,180,360,0,0.1757510624854792,2.49e-11
6.0,0.001,0.0,2.4881359195205732e-09,99.99999999751186,0.003009113879932445,0.00301190905089824,5.766320754219123e-09,-1.722952046973873e-24,3.457356466530233e-25,2.2148701292392004e-34,2.990163754904194e-37,5.239999999869622e-13,3.154725610416902e-17,1.576775673084601e-17,1.5782403426706777e-17,7.986409150202618e-15,8.400019164757259e-27,1.1199917769903664e-29,ACBI1,100.0,36000.0,360,180,360,0,0.21209508879201905,2.49e-11
6.0,0.001,0.0,5.2718149845532025e-09,99.99999999472819,0.003630633972680248,0.003634703932073842,1.2205703114887001e-08,-3.645301211938038e-24,4.200526548120844e-25,4.726589316259492e-34,7.670100639115426e-37,5.239999999723757e-13,3.8070511206056857e-17,1.9024522016844498e-17,1.904584860406693e-17,7.989625583752943e-15,1.780262456670334e-26,2.864515533153981e-29,ACBI1,100.0,36000.0,360,180,360,0,0.2559547922699536,2.49e-11
6.0,0.001,0.0,1.1171948699484346e-08,99.99999998882805,0.0043803414353721735,0.0043862673379245765,2.5903446054797996e-08,-7.725824494492924e-24,5.0971774074312545e-25,1.0098348706967796e-33,1.986585452889666e-36,5.23999999941459e-13,4.59425059758738e-17,2.2952989121350188e-17,2.298404085072478e-17,7.99350704429586e-15,3.772422034283967e-26,7.32520865025529e-29,ACBI1,100.0,36000.0,360,180,360,0,0.3088843596477481,2.49e-11
6.0,0.001,0.0,2.3669173287999e-08,99.99999997633083,0.005284590366834453,0.005293218127742408,5.4894888634748895e-08,-1.6368817225487658e-23,6.203854594147708e-25,2.1601471937885766e-33,5.131032841339285e-36,5.239999998759735e-13,5.5442048750144487e-17,2.7691253522212536e-17,2.7736462989370218e-17,7.998191005334804e-15,7.992360555166622e-26,1.8728688112662278e-28,ACBI1,100.0,36000.0,360,180,360,0,0.372759372031494,2.49e-11
6.0,0.001,0.0,5.0132882734033046e-08,99.99999994986712,0.006375114621018081,0.006387675399837831,1.1627219187460014e-07,-3.467407705392422e-23,7.569025722286982e-25,4.626393116531277e-33,1.3236066390258957e-35,5.239999997373037e-13,6.690555720075186e-17,3.340560061413474e-17,3.3471419095150233e-17,8.003843346443111e-15,1.6929012485777775e-25,4.787364106178205e-28,ACBI1,100.0,36000.0,360,180,360,0,0.44984326689694454,2.49e-11
6.0,0.001,0.0,1.0615470102948166e-07,99.9999998938453,0.007690108507113609,0.007708393918158746,2.4618179716995314e-07,-7.342684271630857e-23,9.24923634153532e-25,9.917269679695377e-33,3.430092515699435e-35,5.239999994437493e-13,8.073895039858475e-17,4.029616857727531e-17,4.039198413115183e-17,8.010664217192412e-15,3.58483938809959e-25,1.2233960065746823e-27,ACBI1,100.0,36000.0,360,180,360,0,0.5428675439323859,2.49e-11
6.0,0.001,0.0,2.2470331373369845e-07,99.99999977529669,0.009275516601829388,0.009302133432256754,5.221001075916831e-07,-1.554493919754985e-22,1.1284876130240036e-24,2.1255476930664734e-32,8.863227405200048e-35,5.239999988225546e-13,9.743199036753511e-17,4.860370699358599e-17,4.874317918502538e-17,8.018895109026546e-15,7.588656655414763e-25,3.125321894338168e-27,ACBI1,100.0,36000.0,360,180,360,0,0.6551285568595507,2.49e-11
6.0,0.001,0.0,4.7545239567625686e-07,99.9999995245476,0.011186569464582574,0.011225309844824533,1.1020750534385115e-06,-3.2894571826671746e-22,1.3708256831078984e-24,4.543577188527145e-32,2.2870418089598426e-34,5.239999975086294e-13,1.1757557516461263e-16,5.861762399441269e-17,5.882062358688055e-17,8.028827382744038e-15,1.6057866211972565e-24,7.980868365704596e-27,ACBI1,100.0,36000.0,360,180,360,0,0.7906043210907697,2.49e-11
6.0,0.001,0.0,1.0055213124360307e-06,99.99999899447869,0.013489606787904385,0.013545985907937298,2.334427595673816e-06,-6.9576670071939835e-22,1.6462832894365922e-24,9.629781377303471e-32,5.849259889691703e-34,5.239999947310683e-13,1.4188258719720602e-16,7.068553956861897e-17,7.098096615759144e-17,8.040812549482558e-15,3.3962769203170095e-24,2.0370318939446607e-26,ACBI1,100.0,36000.0,360,180,360,0,0.9540954763499939,2.49e-11
6.0,0.001,0.0,2.1252952677741632e-06,99.99999787470473,0.01626423398618622,0.01634627077889983,4.935876452005772e-06,-1.4708106669513253e-21,1.9257798636000176e-24,1.9967191545892347e-31,1.4662646334416885e-33,5.239999888634528e-13,1.7121302210685214e-16,8.522458608761579e-17,8.56544588814351e-17,8.055274663267017e-15,7.179067813570749e-24,5.196311355950594e-26,ACBI1,100.0,36000.0,360,180,360,0,1.151395399326447,2.49e-11
6.0,0.001,0.0,4.488879696395998e-06,99.9999955111203,0.0196058618392686,0.019725211693079007,1.0499218539017363e-05,-3.107090945822896e-21,2.1018788611943145e-24,3.9211707972808764e-31,3.480215594818497e-33,5.239999764782704e-13,2.0660426861435834e-16,1.0273471603776746e-16,1.0336010927173399e-16,8.072725255109082e-15,1.5164616339973358e-23,1.3246186164502957e-25,ACBI1,100.0,36000.0,360,180,360,0,1.3894954943731375,2.49e-11
6.0,0.001,0.0,9.472927018805422e-06,99.99999052707298,0.023628680639718475,0.023802277616032354,2.1988065834754877e-05,-6.558351191245324e-21,1.8692343139137754e-24,6.63433212960024e-31,7.137977856385193e-33,5.239999503618624e-13,2.4930758202678684e-16,1.238142865521248e-16,1.2472393470800954e-16,8.093781324414476e-15,3.200600857174951e-23,3.373829974130514e-25,ACBI1,100.0,36000.0,360,180,360,0,1.6768329368110073,2.49e-11
6.0,0.001,0.0,1.9970180559880646e-05,99.99998002981944,0.02846911893054367,0.02872155446052889,4.6335436398869945e-05,-1.38294934785026e-20,4.06320164173997e-25,5.860243708905786e-31,7.854183054454196e-33,5.239998953562539e-13,3.0083199740879815e-16,1.4917818319604883e-16,1.5050094537317137e-16,8.119187005317551e-15,6.748296854525667e-23,8.584559560022384e-25,ACBI1,100.0,36000.0,360,180,360,0,2.0235896477251565,2.49e-11
6.0,0.001,0.0,4.2047473030493165e-05,99.99995795252697,0.034289830242485664,0.03465679474129184,9.757426462364549e-05,-2.912740192458696e-20,-4.408937288392993e-24,-2.5854766909047972e-30,-3.86269324471165e-32,5.239997796712412e-13,3.6299716564220397e-16,1.7967871047062488e-16,1.8160160444436924e-16,8.149839645899055e-15,1.4211187384783945e-22,2.181655979212142e-24,ACBI1,100.0,36000.0,360,180,360,0,2.442053094548651,2.49e-11
6.0,0.001,0.0,8.839920229775089e-05,99.9999116007977,0.041284236100092464,0.04181749175473442,0.00020482431192236916,-6.125985892145143e-20,-1.804206931774597e-23,-2.2880806074235964e-29,-4.2088791522152556e-31,5.2399953678818e-13,4.3799686698369363e-16,2.163293971644845e-16,2.1912365679480835e-16,8.186821178896356e-15,2.988362236021748e-22,5.5363187169699095e-24,ACBI1,100.0,36000.0,360,180,360,0,2.9470517025518097,2.49e-11
6.0,0.001,0.0,0.00018551370621366914,99.99981448629379,0.04968162530727644,0.05045617957607779,0.00043006575541904013,-1.286185401864143e-19,-5.435723691338456e-23,-1.2630575983382039e-28,-2.8151317997108226e-30,5.239990279081795e-13,5.284752557241478e-16,2.6033171661012853e-16,2.6439038097864765e-16,8.231435824001533e-15,6.2729922216453695e-22,1.4024726085317408e-23,ACBI1,100.0,36000.0,360,180,360,0,3.5564803062231287,2.49e-11
6.0,0.001,0.0,0.00038847729699398315,99.999611522703,0.059752761184928276,0.06087719459727117,0.0009025576924281964,-2.6948469524490396e-19,-1.48275355974398e-22,-6.115033647933523e-28,-1.6472575110841248e-29,5.239979643789637e-13,6.376181936032763e-16,3.131044686090242e-16,3.1899649968970097e-16,8.285255340482792e-15,1.3140188841295345e-21,3.545298957299135e-23,ACBI1,100.0,36000.0,360,180,360,0,4.291934260128776,2.49e-11
6.0,0.001,0.0,0.0008113894643884123,99.99918861053561,0.07181586931897778,0.07344716913420764,0.0018854032581505642,-5.632326444455846e-19,-3.872158463157166e-22,-2.80014806474349e-27,-9.109013080069978e-29,5.239957483192066e-13,7.692622798935476e-16,3.7631515523144356e-16,3.84863166263248e-16,8.350173230657153e-15,2.7455575681462045e-21,8.939499705010162e-23,ACBI1,100.0,36000.0,360,180,360,0,5.17947467923121,2.49e-11
6.0,0.001,0.0,0.0016894406193728173,99.99831055938063,0.08624275124811093,0.08860755490613276,0.003932788273175447,-1.173680728971735e-18,-9.88557572389728e-22,-1.2453482102763766e-26,-4.890587093120395e-28,5.239911473311545e-13,9.280242427472521e-16,4.519120165401012e-16,4.643035877081356e-16,8.428469440767403e-15,5.7192989291508215e-21,2.2472769764107867e-22,ACBI1,100.0,36000.0,360,180,360,0,6.25055192527397,2.49e-11
6.0,0.001,0.0,0.0035046062996002547,99.9964953937004,0.10346456474451052,0.10688947408124908,0.008169962219628513,-2.437049047936748e-18,-2.4890712814965896e-21,-5.437061625934506e-26,-2.5771708291301356e-27,5.239816358629901e-13,1.1194529013153202e-15,5.421543192612351e-16,5.601008441857451e-16,8.522887117944232e-15,1.1870729855956207e-20,5.628880946184693e-22,ACBI1,100.0,36000.0,360,180,360,0,7.543120063354615,2.49e-11
6.0,0.001,0.0,0.007237700961113092,99.99276229903889,0.12397647441419803,0.12893112055926298,0.016669907829136577,-5.038773263299119e-18,-6.203666378246609e-21,-2.3399732047347663e-25,-1.3386405649312854e-26,5.239620744469637e-13,1.3502042347795465e-15,6.496367259303976e-16,6.755990717305379e-16,8.636722625423285e-15,2.4531468237986186e-20,1.4037786859101563e-21,ACBI1,100.0,36000.0,360,180,360,0,9.102981779915218,2.49e-11
6.0,0.001,0.0,0.014867909860200257,99.9851320901398,0.14833980145900647,0.15549767397258094,0.03432780457792717,-1.0364922491238224e-17,-1.5323433605839607e-20,-9.93804466229247e-25,-6.86135807921681e-26,5.239220921523325e-13,1.6282356642930522e-15,7.773005596451939e-16,8.148078116163241e-16,8.773928748647756e-15,5.0432520161319836e-20,3.482697723789036e-21,ACBI1,100.0,36000.0,360,180,360,0,10.985411419875584,2.49e-11
6.0,0.001,0.0,0.030348657571963145,99.96965134242804,0.17717927749185222,0.1875029950406963,0.07140554676277056,-2.119090496058397e-17,-3.750696199050417e-20,-4.162790751933087e-24,-3.468487417162418e-25,5.238409730343229e-13,1.9630051864502762e-15,9.284194140573056e-16,9.825156940132486e-16,8.939227616199443e-15,1.030377820200417e-19,8.58679468727234e-21,ACBI1,100.0,36000.0,360,180,360,0,13.257113655901081,2.49e-11
6.0,0.001,0.0,0.061480570779011146,99.93851942922099,0.2111711145635318,0.22603070119444355,0.14313539048945723,-4.300759526367156e-17,-9.08904756525624e-20,-1.7169594062300285e-23,-1.7264601043110547e-24,5.236778418091179e-13,2.3656376866302287e-15,1.1065366403129067e-15,1.1844008742588842e-15,9.138221638340039e-15,2.0895392875288086e-19,2.101425188289357e-20,ACBI1,100.0,36000.0,360,180,360,0,15.998587196060573,2.49e-11
6.0,0.001,0.0,0.12342763182088845,99.87657236817911,0.25101403721834636,0.2723484406434914,0.2820492499322258,-8.651750145338725e-17,-2.1772886040231265e-19,-6.95634166044047e-23,-8.441416939394357e-24,5.233532392092585e-13,2.8489710300164786e-15,1.3153135550241348e-15,1.427105828971895e-15,9.377472139558316e-15,4.1998216813360995e-19,5.0970897898874925e-20,ACBI1,100.0,36000.0,360,180,360,0,19.306977288832496,2.49e-11
6.0,0.001,0.0,0.24513486858373312,99.75486513141627,0.2973687526528399,0.3279010475457352,0.5536597626621176,-1.721927320242056e-16,-5.1451549734806455e-19,-2.759805624373255e-22,-4.0415613332866303e-23,5.227154932886213e-13,3.4272928605611767e-15,1.558212263900881e-15,1.7182014891396522e-15,9.664475280364257e-15,8.351205643327434e-19,1.2231162786986013e-19,ACBI1,100.0,36000.0,360,180,360,0,23.29951810515372,2.49e-11
6.0,0.001,0.0,0.48061659388078226,99.51938340611922,0.3507393697379387,0.3942517075352001,0.9438381457328449,-3.3824839409764234e-16,-1.1961223443865445e-18,-1.06789259458109e-21,-1.887268396014856e-22,5.214815690480647e-13,4.115382029719941e-15,1.8378742974267985e-15,2.0658789474844485e-15,1.00073833100421e-14,1.6391430258142588e-18,2.897086986735976e-19,ACBI1,100.0,36000.0,360,180,360,0,28.11768697974228,2.49e-11
6.0,0.001,0.0,0.9278270014681027,99.0721729985319,0.4112506719640428,0.47290898602885606,1.8316949925817005,-6.537078856373763e-16,-2.7257486759600035e-18,-4.010156215430943e-21,-8.552691532704693e-22,5.191381865123072e-13,4.9261156558193784e-15,2.1549535210915845e-15,2.4780430867912055e-15,1.0414164993280667e-14,3.166358984471868e-18,6.7535155074673185e-19,ACBI1,100.0,36000.0,360,180,360,0,33.93221771895326,2.49e-11
6.0,0.001,0.0,1.7579315196620655,98.24206848033793,0.47824854097367997,0.5649248287574067,4.858028606347375,-1.2375472149804448e-15,-6.059655164179316e-18,-1.452207581386041e-20,-3.7377210160646334e-21,5.147884388369707e-13,5.8653491782199645e-15,2.5060223547020827e-15,2.960206102688811e-15,1.0890638244324114e-14,5.996398142451339e-18,1.5434210207779033e-18,ACBI1,100.0,36000.0,360,180,360,0,40.94915062380423,2.49e-11
6.0,0.001,0.0,3.2554730099337803,96.74452699006622,0.5496301587176109,0.6700766829804541,6.752160200578194,-2.2808574483125293e-15,-1.3056829024878028e-17,-5.0301737587249724e-20,-1.5624329309222958e-20,5.06941321427947e-13,6.922123074306126e-15,2.8800620316802814e-15,3.5112018188175796e-15,1.1436448236670285e-14,1.1074236959771939e-17,3.439788815524694e-18,ACBI1,100.0,36000.0,360,180,360,0,49.417133613238335,2.49e-11
6.0,0.001,0.0,5.8614517116666605,94.13854828833334,0.6208410114982427,0.7853947467938169,8.845235649705774,-4.0566894674841705e-15,-2.7025390551478468e-17,-1.6488681133931383e-19,-6.180912003977543e-20,4.932859930308667e-13,8.052081006352833e-15,3.2532069002507915e-15,4.115468473199601e-15,1.2037785667042058e-14,1.9800250456664174e-17,7.421883639718596e-18,ACBI1,100.0,36000.0,360,180,360,0,59.63623316594643,2.49e-11
6.0,0.001,0.0,10.191294283491573,89.80870571650843,0.6836604925744681,0.9028957498869408,15.5529479702186,-6.875408300453524e-15,-5.3072817486319355e-17,-5.043144670944033e-19,-2.2815627515967573e-19,4.705976179545042e-13,9.153969932619454e-15,3.582380981090213e-15,4.73117372940757e-15,1.2656062166890899e-14,3.393235140278281e-17,1.5349265661813792e-17,ACBI1,100.0,36000.0,360,180,360,0,71.96856730011514,2.49e-11
6.0,0.001,0.0,16.96603436194154,83.03396563805846,0.7253912400848656,1.0069296664499339,28.071595372789805,-1.0905306419412114e-14,-9.719182072780778e-17,-1.4121922283267142e-18,-7.711125854458708e-19,4.350979799434263e-13,1.0046394090632597e-14,3.801050098044695e-15,5.276311452197654e-15,1.3214253722748749e-14,5.498752340296092e-17,3.001772439807497e-17,ACBI1,100.0,36000.0,360,180,360,0,86.85113737513521,2.49e-11
6.0,0.001,0.0,26.7653956551396,73.2346043448604,0.7299301578969363,1.0729381396511872,46.91928393990641,-1.5777122550911812e-14,-1.619434029242062e-16,-3.5269550911797345e-18,-2.3246630821564266e-18,3.837493267670685e-13,1.0467656356706937e-14,3.8248340273799456e-15,5.622195851772221e-15,1.3589123260344365e-14,8.278386076167575e-17,5.453991840200672e-17,ACBI1,100.0,36000.0,360,180,360,0,104.81131341546853,2.49e-11
6.0,0.001,0.0,39.55010446887185,60.44989553112815,0.6829774828903431,1.0716893140010444,47.44515276355666,-2.0072455449807358e-14,-2.3681362920229294e-16,-7.566179489819336e-18,-6.0203451829533944e-18,3.1675745258311153e-13,1.0141244860172292e-14,3.578802010345397e-15,5.615652005365472e-15,1.3628499884511692e-14,1.1332419497638345e-16,9.01078090356045e-17,ACBI1,100.0,36000.0,360,180,360,0,126.48552168552958,2.49e-11
6.0,0.001,0.0,54.119506053384086,45.880493946615914,0.5825823046834842,0.9841994386529447,47.36552010274677,-2.13335264309533e-14,-2.8807566466738127e-16,-1.3191085456239603e-17,-1.267163090666463e-17,2.404137882802674e-13,8.944743869081405e-15,3.0527312765414567e-15,5.15720505854143e-15,1.3220297090799032e-14,1.3803374334146337e-16,1.3246416420702674e-16,ACBI1,100.0,36000.0,360,180,360,0,152.6417967175232,2.49e-11
6.0,0.001,0.0,68.08158750747705,31.91841249252295,0.4498207319418611,0.8252542195550563,58.811220454640114,-1.769221716158247e-14,-2.706506792505171e-16,-1.7314320276524433e-17,-2.007787586055151e-17,1.6725248146082028e-13,7.120610552976121e-15,2.3570606353753522e-15,4.324332110468495e-15,1.2411853725236852e-14,1.4824158059861172e-16,1.716845304395711e-16,ACBI1,100.0,36000.0,360,180,360,0,184.20699693267144,2.49e-11
6.0,0.001,0.0,78.9836095343102,21.01639046568979,0.32365675415348844,0.6503793628382432,79.37840796557319,-1.0557462561327709e-14,-1.8030021067304365e-16,-1.5684600501037362e-17,-2.1950565030015555e-17,1.1012588604021449e-13,5.258818090245136e-15,1.6959613917642793e-15,3.407987861272394e-15,1.1470019037141088e-14,1.442913165480723e-16,2.0165586378225957e-16,ACBI1,100.0,36000.0,360,180,360,0,222.29964825261933,2.49e-11
6.0,0.001,0.0,85.9736331169082,14.026366883091795,0.23289835113818716,0.516965103622469,85.10320478359296,-4.123341879039382e-15,-7.822486002060409e-17,-9.018706706593809e-18,-1.5231979808350672e-17,7.349816246740101e-14,3.862549333908071e-15,1.2203873599641007e-15,2.708897142981737e-15,1.0714073272840779e-14,1.365931267563869e-16,2.3035469445646757e-16,ACBI1,100.0,36000.0,360,180,360,0,268.26957952797244,2.49e-11
6.0,0.001,0.0,89.99395228750376,10.00604771249624,0.17760063785812796,0.4392007613840209,88.33132189512813,-8.739615096487305e-16,-1.9063736399037002e-17,-2.856533621485333e-18,-5.825782240057619e-18,5.2431690013480303e-14,2.9889384361094783e-15,9.306273423765904e-16,2.30141198965227e-15,1.0260300283381416e-14,1.334188680786124e-16,2.7151697684003613e-16,ACBI1,100.0,36000.0,360,180,360,0,323.74575428176433,2.49e-11
6.0,0.001,0.0,92.3918879082006,7.608112091799392,0.14339118636199474,0.39840538818921273,91.65386693561982,-5.5966982157741566e-18,-7.806600562377602e-19,-1.6435020333401842e-19,-4.0880505990743716e-19,3.986650736102881e-14,2.4346814991861173e-15,7.513698165368525e-16,2.087644234111475e-15,1.0026872918569766e-14,1.3449707211698013e-16,3.3030664356804075e-16,ACBI1,100.0,36000.0,360,180,360,0,390.6939937054613,2.49e-11
6.0,0.001,0.0,93.97726309295317,6.0227369070468315,0.11960788738564039,0.37635469939568095,93.30117449654777,5.0025645059514894e-17,1.089356206291684e-18,2.4641971184154354e-19,7.298126191250454e-19,3.15591413929254e-14,2.037073570528225e-15,6.267453299007556e-16,1.9720986248333682e-15,9.908074684069722e-15,1.3665016726568934e-16,4.0499150902231718e-16,ACBI1,100.0,36000.0,360,180,360,0,471.486636345739,2.49e-11
6.0,0.001,0.0,95.09060572463726,4.909394275362748,0.10182747560252442,0.36551813434725977,95.26784148782409,1.1093989212934511e-17,3.6325476475386402e-19,1.0331090991825461e-19,3.7094751121747497e-19,2.5725226002900805e-14,1.7299382051185133e-15,5.335759721572279e-16,1.915315023979641e-15,9.852432993754603e-15,1.3837884280693627e-16,4.949243423328937e-16,ACBI1,100.0,36000.0,360,180,360,0,568.9866029018293,2.49e-11
6.0,0.001,0.0,95.88701044999135,4.112989550008655,0.08828264649122095,0.36393674765625433,95.62535261378137,-1.9538745816754497e-18,2.3269740070875335e-20,1.0899874755324794e-20,4.867089775439058e-20,2.1552065242045356e-14,1.48880367923479e-15,4.626010676139978e-16,1.907028557718773e-15,9.844929715570315e-15,1.3957429819549178e-16,6.024315749286673e-16,ACBI1,100.0,36000.0,360,180,360,0,686.6488450042998,2.49e-11
6.0,0.001,0.0,96.46074549863793,3.5392545013620698,0.07790439344391291,0.3710760652370126,96.53387362740932,-2.704040421032617e-18,-3.3799548153320757e-20,-1.0610069832790258e-20,-5.403462317113857e-20,1.8545693587137247e-14,1.2989546699776304e-15,4.082190216461036e-16,1.944438581841946e-15,9.882088486865145e-15,1.40411485226965e-16,7.313699637794375e-16,ACBI1,100.0,36000.0,360,180,360,0,828.6427728546843,2.49e-11
6.0,0.001,0.0,96.87561281377273,3.124387186227268,0.06989680689547792,0.3868149503332235,96.93111847942836,-1.6703320408683623e-18,-2.71460311554339e-20,-1.0428454961974475e-20,-6.468882507627584e-20,1.6371788855830883e-14,1.1488624148633735e-15,3.6625926813230425e-16,2.026910339746091e-15,9.963455094352536e-15,1.4101247624016026e-16,8.8638672988190485e-16,ACBI1,100.0,36000.0,360,180,360,0,1000.0,2.49e-11
