t,initial_BPD_ec_conc,initial_BPD_ic_conc,degradation,Ternary,all_Ternary,Dmax,total_target,total_target_ub,total_naked_ternary,total_ternary,total_bpd_ic,PROTAC,Kd_T_binary,kon_T_binary,kub,alpha
6.0,0.0005,0.0,55.01537984514009,0.031712262251949355,0.03951057246766616,99.01549301516954,2.2006151938056037e-13,3.1040559364214053e-16,1.2684904900779743e-16,1.580422898706646e-16,6.015075642318725e-15,ACBI1,0.1,36000.0,360,0.1
6.0,0.0005,0.0,54.906318212971975,0.03407986881377768,0.04327846214890308,99.03281647923777,2.1962527285188787e-13,3.38544458676203e-16,1.3631947525511075e-16,1.7311384859561232e-16,6.013585962064194e-15,ACBI1,0.1,36000.0,360,0.10974987654930562
6.0,0.0005,0.0,54.763348353166705,0.036548597173163944,0.04737654502142056,99.02174474917221,2.1905339341266685e-13,3.6867634755793426e-16,1.4619438869265577e-16,1.8950618008568224e-16,6.011512804390839e-15,ACBI1,0.1,36000.0,360,0.12045035402587821
6.0,0.0005,0.0,54.57745074615355,0.03910560150078634,0.051822103519481494,99.03378200650097,2.183098029846142e-13,4.0075669660880207e-16,1.5642240600314535e-16,2.07288414077926e-16,6.0086924751762715e-15,ACBI1,0.1,36000.0,360,0.1321941148466029
6.0,0.0005,0.0,54.337836650489365,0.041733112002015876,0.056628900498441964,99.04515172485364,2.1735134660195747e-13,4.3467325384501665e-16,1.669324480080635e-16,2.2651560199376787e-16,6.004928931838785e-15,ACBI1,0.1,36000.0,360,0.14508287784959398
6.0,0.0005,0.0,54.031852402023084,0.04440761597563973,0.06180541533460657,99.02594628159203,2.1612740960809235e-13,4.702286753218236e-16,1.7763046390255895e-16,2.472216613384263e-16,5.999992111879899e-15,ACBI1,0.1,36000.0,360,0.1592282793341092
6.0,0.0005,0.0,53.644987385222464,0.04709908959505036,0.06735271431905798,99.04190597265419,2.1457994954088985e-13,5.07122414851795e-16,1.8839635838020144e-16,2.6941085727623193e-16,5.993618158388489e-15,ACBI1,0.1,36000.0,360,0.17475284000076838
6.0,0.0005,0.0,53.16103076180562,0.049770379690222806,0.07326199112039687,98.91472441849332,2.126441230472225e-13,5.449334721818605e-16,1.9908151876089126e-16,2.930479644815875e-16,5.985512334206745e-15,ACBI1,0.1,36000.0,360,0.19179102616724888
6.0,0.0005,0.0,52.56242388295826,0.052376866211327366,0.07951187459536338,99.05792527843371,2.10249695531833e-13,5.831062456566029e-16,2.095074648453095e-16,3.180474983814535e-16,5.975355432731537e-15,ACBI1,0.1,36000.0,360,0.2104904144512021
6.0,0.0005,0.0,51.83085028793061,0.05486656210559347,0.08606568082569996,99.14927247197987,2.0732340115172244e-13,6.209423943522841e-16,2.1946624842237387e-16,3.442627233027999e-16,5.9628143861629825e-15,ACBI1,0.1,36000.0,360,0.23101297000831597
6.0,0.0005,0.0,50.94809052337512,0.057180819205374274,0.09286887825942326,99.06578845552649,2.0379236209350051e-13,6.576020911487321e-16,2.287232768214971e-16,3.7147551303769306e-16,5.947557497334106e-15,ACBI1,0.1,36000.0,360,0.2535364493970112
6.0,0.0005,0.0,49.89714267989375,0.059255795818059766,0.09984712683890472,99.12724738817614,1.99588570719575e-13,6.921181288656451e-16,2.370231832722391e-16,3.9938850735561887e-16,5.929274250649463e-15,ACBI1,0.1,36000.0,360,0.2782559402207124
6.0,0.0005,0.0,48.663571350891154,0.06102479382824464,0.10690532418177248,99.0272478193264,1.9465428540356462e-13,7.23425794051543e-16,2.4409917531297856e-16,4.2762129672708996e-16,5.907698996005112e-15,ACBI1,0.1,36000.0,360,0.30538555088334157
6.0,0.0005,0.0,47.2370004831361,0.062421483892941845,0.1139281183529076,99.07387607655549,1.889480019325444e-13,7.504100604499111e-16,2.496859355717674e-16,4.557124734116305e-16,5.882637002267568e-15,ACBI1,0.1,36000.0,360,0.33516026509388425
6.0,0.0005,0.0,45.612615903096085,0.06338390835479596,0.12078229995183137,98.71672055838732,1.8245046361238433e-13,7.719694241997466e-16,2.5353563341918385e-16,4.831291998073255e-16,5.85399055984032e-15,ACBI1,0.1,36000.0,360,0.36783797718286343
6.0,0.0005,0.0,43.79250141827249,0.06385899608748975,0.1273213444866848,99.10147421497075,1.7517000567308994e-13,7.870927775564131e-16,2.55435984349959e-16,5.092853779467392e-16,5.8217821455739035e-15,ACBI1,0.1,36000.0,360,0.40370172585965547
6.0,0.0005,0.0,41.786610675583546,0.06380716783467229,0.1333921332945079,99.16909740383615,1.671464427023342e-13,7.949425459801134e-16,2.5522867133868917e-16,5.335685331780315e-16,5.786171345230414e-15,ACBI1,0.1,36000.0,360,0.4430621457583881
6.0,0.0005,0.0,39.61318684522063,0.06320649101719852,0.1388435562657877,99.60122973540658,1.5845274738088253e-13,7.949345903029733e-16,2.5282596406879407e-16,5.553742250631508e-16,5.747462433756296e-15,ACBI1,0.1,36000.0,360,0.4862601580065355
6.0,0.0005,0.0,37.29849019797019,0.06205579809688837,0.1435363400879266,99.03786771764307,1.4919396079188075e-13,7.868039051505399e-16,2.482231923875535e-16,5.741453603517064e-16,5.7061003329188975e-15,ACBI1,0.1,36000.0,360,0.533669923120631
6.0,0.0005,0.0,34.875777677143525,0.06037624178936953,0.14735312426973024,99.33940666661888,1.395031107085741e-13,7.706456050891018e-16,2.4150496715747815e-16,5.894124970789209e-16,5.662654053727708e-15,ACBI1,0.1,36000.0,360,0.5857020818056667
6.0,0.0005,0.0,32.38358627968918,0.05821093183455388,0.1502076067109884,99.33708318129322,1.2953434511875673e-13,7.469233700216105e-16,2.328437273382155e-16,6.008304268439537e-16,5.6177884835111075e-15,ACBI1,0.1,36000.0,360,0.6428073117284322
6.0,0.0005,0.0,29.863482427228632,0.055622560778016444,0.15205157107753853,99.63052188139542,1.1945392970891454e-13,7.164421311084156e-16,2.224902431120658e-16,6.082062843101541e-16,5.572227160113738e-15,ACBI1,0.1,36000.0,360,0.7054802310718644
6.0,0.0005,0.0,27.357527882398326,0.05268923126966229,0.15287882206395742,99.66529908806636,1.0943011152959329e-13,6.802874341304998e-16,2.1075692507864917e-16,6.115152882558297e-16,5.5267101020133925e-15,ACBI1,0.1,36000.0,360,0.7742636826811272
6.0,0.0005,0.0,24.90575804510429,0.04949897864576766,0.15272546917384125,99.67066437369839,9.962303218041716e-14,6.39739345421602e-16,1.9799591458307065e-16,6.10901876695365e-16,5.481951503610071e-15,ACBI1,0.1,36000.0,360,0.8497534359086445
6.0,0.0005,0.0,22.54395979027466,0.046143675496010145,0.1516665364904653,99.66652394561798,9.017583916109864e-14,5.961726777691854e-16,1.845747019840406e-16,6.066661459618612e-16,5.438601988658416e-15,ACBI1,0.1,36000.0,360,0.9326033468832199
6.0,0.0005,0.0,20.3019763512754,0.042713066424532466,0.14980941947765142,98.53576723311056,8.12079054051016e-14,5.509568159454562e-16,1.7085226569812986e-16,5.992376779106056e-16,5.3972191852030906e-15,ACBI1,0.1,36000.0,360,1.0235310218990263
6.0,0.0005,0.0,18.202671832468265,0.03928960297816953,0.14728514077444757,135.16378391761103,7.281068732987306e-14,5.053672946792851e-16,1.5715841191267813e-16,5.891405630977903e-16,5.358248885597238e-15,ACBI1,0.1,36000.0,360,1.1233240329780276
6.0,0.0005,0.0,16.261580937506686,0.035944558651849784,0.14423858796270037,99.04968531035962,6.504632375002674e-14,4.605180188670786e-16,1.4377823460739915e-16,5.769543518508014e-16,5.322017348218306e-15,ACBI1,0.1,36000.0,360,1.2328467394420666
6.0,0.0005,0.0,14.487173770080222,0.03273565527310661,0.14081891667557592,99.60111796255218,5.794869508032089e-14,4.173186089684166e-16,1.3094262109242645e-16,5.632756667023037e-16,5.28873375300546e-15,ACBI1,0.1,36000.0,360,1.3530477745798075
6.0,0.0005,0.0,12.881598132791645,0.02970618527145241,0.13717110188255266,99.62762602006666,5.1526392531166574e-14,3.764569360948698e-16,1.1882474108580963e-16,5.486844075302106e-16,5.2585007148604304e-15,ACBI1,0.1,36000.0,360,1.484968262254465
6.0,0.0005,0.0,11.441729892094813,0.02688541869040787,0.1334292923708114,99.71413023779525,4.576691956837925e-14,3.384034025846579e-16,1.0754167476163148e-16,5.337171694832456e-16,5.23133020909247e-15,ACBI1,0.1,36000.0,360,1.6297508346206444
6.0,0.0005,0.0,10.160363416150819,0.02428996627166927,0.1297122578536728,99.78094139016127,4.064145366460328e-14,3.0343142130847034e-16,9.715986508667709e-17,5.188490314146912e-16,5.207162242133318e-15,ACBI1,0.1,36000.0,360,1.7886495290574351
6.0,0.0005,0.0,9.027399962481656,0.021925733209373337,0.1261208927257827,99.70683655433564,3.610959984992662e-14,2.716478924138708e-16,8.770293283749335e-17,5.044835709031308e-16,5.185883973706393e-15,ACBI1,0.1,36000.0,360,1.9630406500402715
6.0,0.0005,0.0,8.030930762378588,0.0197901264750977,0.12273750430692437,99.78278943242275,3.2123723049514355e-14,2.4302797405933874e-16,7.91605059003908e-17,4.909500172276975e-16,5.167347585892986e-15,ACBI1,0.1,36000.0,360,2.1544346900318843
6.0,0.0005,0.0,7.158152920221103,0.017874247230438196,0.11962648256257138,99.88017656705705,2.863261168088441e-14,2.174496416270225e-16,7.149698892175278e-17,4.7850593025028555e-16,5.15138583529466e-15,ACBI1,0.1,36000.0,360,2.3644894126454084
6.0,0.0005,0.0,6.3960926308800845,0.01616488398834729,0.11683591237658722,99.84353006638219,2.5584370523520338e-14,1.9472498328695707e-16,6.465953595338916e-17,4.673436495063489e-16,5.137824797876242e-15,ACBI1,0.1,36000.0,360,2.5950242113997373
6.0,0.0005,0.0,5.732137702571037,0.014646202757855498,0.11439972306865039,99.70437098873984,2.2928550810284145e-14,1.746265536930121e-16,5.858481103142199e-17,4.575988922746015e-16,5.126493758397244e-15,ACBI1,0.1,36000.0,360,2.848035868435802
6.0,0.0005,0.0,5.1543990832233755,0.013301096084134637,0.11234004368621635,99.75325037504861,2.0617596332893504e-14,1.5690821013119008e-16,5.3204384336538556e-17,4.493601747448655e-16,5.117232491139377e-15,ACBI1,0.1,36000.0,360,3.1257158496882367
6.0,0.0005,0.0,4.6519301627323895,0.012112199441170592,0.11066952118510938,99.64278171840833,1.8607720650929557e-14,1.4132062120460222e-16,4.844879776468237e-17,4.426780847404375e-16,5.1098963408572515e-15,ACBI1,0.1,36000.0,360,3.4304692863149193
6.0,0.0005,0.0,4.214835157997104,0.011062611620872348,0.10939344393893137,99.86121897964986,1.685934063198842e-14,1.2762208820825314e-16,4.425044648348939e-17,4.3757377575572553e-16,5.104359572753215e-15,ACBI1,0.1,36000.0,360,3.764935806792469
6.0,0.0005,0.0,3.8342961405021554,0.01013636906915985,0.10851158491931778,99.8196851433311,1.5337184562008623e-14,1.1558551921324958e-16,4.05454762766394e-17,4.3404633967727113e-16,5.100517451047996e-15,ACBI1,0.1,36000.0,360,4.132012400115339
6.0,0.0005,0.0,3.502544185154308,0.009318726886329958,0.10801973354259574,99.77099089450762,1.4010176740617233e-14,1.0500242299073833e-16,3.7274907545319835e-17,4.32078934170383e-16,5.098287456326836e-15,ACBI1,0.1,36000.0,360,4.5348785081285845
6.0,0.0005,0.0,3.212795149337355,0.008596295473933821,0.10791092297058814,99.87823488121678,1.285118059734942e-14,9.568471406124792e-17,3.438518189573529e-17,4.3164369188235255e-16,5.097609983844607e-15,ACBI1,0.1,36000.0,360,4.977023564332112
6.0,0.0005,0.0,2.9591656690241983,0.007957074761386712,0.1081763832087144,99.77146033517403,1.1836662676096793e-14,8.746499494067414e-17,3.182829904554685e-17,4.327055328348576e-16,5.0984487922781065e-15,ACBI1,0.1,36000.0,360,5.462277217684343
6.0,0.0005,0.0,2.7365806007722853,0.007390419798776866,0.10880626305761909,99.84325844305692,1.0946322403089141e-14,8.019584322047639e-17,2.956167919510747e-17,4.3522505223047643e-16,5.100791402478824e-15,ACBI1,0.1,36000.0,360,5.994842503189412
6.0,0.0005,0.0,2.5406791003413662,0.006886962318962707,0.10979014832532005,99.84942844551425,1.0162716401365466e-14,7.374848683407348e-17,2.7547849275850826e-17,4.3916059330128025e-16,5.104649530991236e-15,ACBI1,0.1,36000.0,360,6.5793322465756825
6.0,0.0005,0.0,2.3677269034148614,0.0064385148383041615,0.11111754405726795,99.56182536072747,9.470907613659446e-15,6.801123482810661e-17,2.5754059353216646e-17,4.444701762290718e-16,5.110059921900408e-15,ACBI1,0.1,36000.0,360,7.220809018385467
6.0,0.0005,0.0,2.2145311139970016,0.006037952223057761,0.11277808163122464,99.90231470839052,8.858124455988006e-15,6.288766052464342e-17,2.4151808892231045e-17,4.511123265248986e-16,5.117084913218194e-15,ACBI1,0.1,36000.0,360,7.924828983539178
6.0,0.0005,0.0,2.078367279669378,0.005679103221385436,0.11476185205775602,99.76859240280615,8.313469118677512e-15,5.829491984805249e-17,2.2716412885541742e-17,4.590474082310241e-16,5.1258135626105566e-15,ACBI1,0.1,36000.0,360,8.697490026177835
6.0,0.0005,0.0,1.9569131463111635,0.005356640589170911,0.11705964624816921,99.88139850525918,7.827652585244655e-15,5.416209718720939e-17,2.1426562356683646e-17,4.682385849926769e-16,5.136362634288349e-15,ACBI1,0.1,36000.0,360,9.545484566618342
6.0,0.0005,0.0,1.8481911558397555,0.005065979338674104,0.11966322542262468,99.86792705586227,7.392764623359022e-15,5.042868867799788e-17,2.026391735469642e-17,4.786529016904987e-16,5.148877518136658e-15,ACBI1,0.1,36000.0,360,10.476157527896651
6.0,0.0005,0.0,1.7505187686523453,0.00480318363087468,0.12256562815177081,99.88150500519495,7.0020750746093826e-15,4.704322870653413e-17,1.921273452349872e-17,4.902625126070833e-16,5.163532833733067e-15,ACBI1,0.1,36000.0,360,11.497569953977369
6.0,0.0005,0.0,1.66246584022374,0.004564882680552966,0.1257615254042346,99.88141048811904,6.649863360894961e-15,4.3962060312048737e-17,1.8259530722211864e-17,5.030461016169384e-16,5.180532444992096e-15,ACBI1,0.1,36000.0,360,12.61856883066021
6.0,0.0005,0.0,1.582818224672448,0.0043481954132522415,0.12924762599694825,99.90588512848954,6.331272898689792e-15,4.1148241513974173e-17,1.7392781653008966e-17,5.16990503987793e-16,5.200108563583923e-15,ACBI1,0.1,36000.0,360,13.848863713938732
6.0,0.0005,0.0,1.5105467447571281,0.004150663143500686,0.13302312086031712,99.88152876668373,6.0421869790285125e-15,3.857057398226186e-17,1.6602652574002744e-17,5.320924834412684e-16,5.2225195786154745e-15,ACBI1,0.1,36000.0,360,15.199110829529348
6.0,0.0005,0.0,1.4447807367058862,0.003970189461145171,0.13709014347757884,99.85708296992178,5.779122946823545e-15,3.6202739696061657e-17,1.5880757844580687e-17,5.483605739103154e-16,5.248046247997232e-15,ACBI1,0.1,36000.0,360,16.68100537200059
6.0,0.0005,0.0,1.3847854319265962,0.0038049864685115497,0.14145420962161387,99.8794962034726,5.539141727706385e-15,3.402253144823994e-17,1.52199458740462e-17,5.658168384864555e-16,5.276985917190089e-15,ACBI1,0.1,36000.0,360,18.307382802953697
6.0,0.0005,0.0,1.329942526902211,0.0036535266381122755,0.14612458787119856,99.85604930516612,5.319770107608844e-15,3.201116532109209e-17,1.4614106552449103e-17,5.844983514847942e-16,5.309644517360088e-15,ACBI1,0.1,36000.0,360,20.09233002565048
6.0,0.0005,0.0,1.2797333665255368,0.0035144996917446077,0.15111454112278086,99.90052117178307,5.1189334661021475e-15,3.01526657763316e-17,1.4057998766978432e-17,6.044581644911235e-16,5.346326234207868e-15,ACBI1,0.1,36000.0,360,22.051307399030456
6.0,0.0005,0.0,1.233724245087382,0.0033867740738647042,0.15644137192794136,99.88134309024525,4.934896980349528e-15,2.843331699978922e-17,1.3547096295458817e-17,6.257654877117654e-16,5.3873209359247595e-15,ACBI1,0.1,36000.0,360,24.201282647943835
6.0,0.0005,0.0,1.1915534619241095,0.003269362925794023,0.1621262108447652,99.87573299299034,4.766213847696438e-15,2.6841178465075933e-17,1.3077451703176092e-17,6.485048433790608e-16,5.432889718455577e-15,ACBI1,0.1,36000.0,360,26.560877829466868
6.0,0.0005,0.0,1.152919758757737,0.0031613943594004192,0.16819348351331692,99.87903266226841,4.611679035030947e-15,2.5365662934307918e-17,1.2645577437601678e-17,6.727739340532677e-16,5.483249172348176e-15,ACBI1,0.1,36000.0,360,29.150530628251786
6.0,0.0005,0.0,1.1175719303243135,0.0030620861927861966,0.17467002014687355,99.90512653088005,4.470287721297254e-15,2.3997179285125164e-17,1.2248344771144787e-17,6.986800805874942e-16,5.538555282608163e-15,ACBI1,0.1,36000.0,360,31.992671377973846
6.0,0.0005,0.0,1.0852994251266888,0.002970725207985108,0.18158379271403535,99.83267506942408,4.341197700506755e-15,2.2726842213029006e-17,1.1882900831940431e-17,7.263351708561414e-16,5.598888085639591e-15,ACBI1,0.1,36000.0,360,35.111917342151344
6.0,0.0005,0.0,1.0559238093844752,0.0028866509180168892,0.18896229829379432,99.81391430217992,4.223695237537901e-15,2.1546250444609387e-17,1.1546603672067557e-17,7.558491931751773e-16,5.664238334829847e-15,ACBI1,0.1,36000.0,360,38.535285937105314
6.0,0.0005,0.0,1.0292910673639388,0.0028092438355542862,0.19683065608269013,99.8821171681835,4.1171642694557554e-15,2.0447334703048736e-17,1.1236975342217145e-17,7.873226243307606e-16,5.734497448118802e-15,ACBI1,0.1,36000.0,360,42.29242874389499
6.0,0.0005,0.0,1.0052647038261873,0.002737917894440297,0.20520951889156755,99.86585630139851,4.021058815304749e-15,1.9422272869260287e-17,1.0951671577761188e-17,8.208380755662703e-16,5.80945182379199e-15,ACBI1,0.1,36000.0,360,46.41588833612782
6.0,0.0005,0.0,0.9837197097093338,0.0026721166458283747,0.2141129492875437,99.88940048493268,3.934878838837335e-15,1.846346785218841e-17,1.06884665833135e-17,8.564517971501747e-16,5.888782326821665e-15,ACBI1,0.1,36000.0,360,50.9413801481638
6.0,0.0005,0.0,0.9645374139772676,0.0026113124810070707,0.2235464249573323,99.89763694124589,3.8581496559090705e-15,1.756357864521714e-17,1.0445249924028283e-17,8.941856998293292e-16,5.972069272454055e-15,ACBI1,0.1,36000.0,360,55.90810182512229
6.0,0.0005,0.0,0.9476012968929179,0.002555008126084335,0.2335051552325828,99.89839968980098,3.790405187571672e-15,1.6715592634823298e-17,1.0220032504337339e-17,9.340206209303313e-16,6.058802752079646e-15,ACBI1,0.1,36000.0,360,61.35907273413176
6.0,0.0005,0.0,0.9327938084810293,0.0025027395267510372,0.2439728731986785,99.89202217981632,3.731175233924118e-15,1.5912924131433602e-17,1.0010958107004149e-17,9.75891492794714e-16,6.148397635147442e-15,ACBI1,0.1,36000.0,360,67.34150657750828
6.0,0.0005,0.0,0.9199941809827864,0.0024540791845319597,0.2549212236265481,99.89182610661338,3.679976723931146e-15,1.5149522375653874e-17,9.816316738127839e-18,1.0196848945061925e-15,6.240212143238761e-15,ACBI1,0.1,36000.0,360,73.90722033525783
6.0,0.0005,0.0,0.9090772401605971,0.0024086392752864314,0.2663098274372593,99.90391783739537,3.636308960642389e-15,1.4419973862251773e-17,9.634557101145726e-18,1.0652393097490372e-15,6.333568651955615e-15,ACBI1,0.1,36000.0,360,81.11308307896873
6.0,0.0005,0.0,0.899913100886341,0.0023660738425154023,0.2780870192265594,99.89056900419274,3.5996524035453645e-15,1.3719584660993929e-17,9.46429537006161e-18,1.1123480769062374e-15,6.427775219818814e-15,ACBI1,0.1,36000.0,360,89.02150854450393
6.0,0.0005,0.0,0.8923676626751362,0.0023260797842854595,0.29019121094900957,99.7719272512574,3.5694706507005454e-15,1.3044433412751481e-17,9.304319137141839e-18,1.1607648437960384e-15,6.522146456591577e-15,ACBI1,0.1,36000.0,360,97.70099572992257
6.0,0.0005,0.0,0.8863037245788846,0.0022883963970519437,0.3025527626200576,99.89901563359986,3.5452148983155388e-15,1.2391389008542117e-17,9.153585588207775e-18,1.2102110504802303e-15,6.616022505700155e-15,ACBI1,0.1,36000.0,360,107.22672220103243
6.0,0.0005,0.0,0.8815839463553697,0.0022528074218545104,0.31509675179764096,99.90119874812797,3.526335785421479e-15,1.1758112229095035e-17,9.011229687418041e-18,1.2603870071905639e-15,6.708786735161227e-15,ACBI1,0.1,36000.0,360,117.68119524349991
6.0,0.0005,0.0,0.8780670981632783,0.0022191224028887853,0.32774325318696057,99.90609200147289,3.5122683926531132e-15,1.1142922613910647e-17,8.876489611555141e-18,1.3109730127478425e-15,6.799872598038841e-15,ACBI1,0.1,36000.0,360,129.1549665014884
6.0,0.0005,0.0,0.8756183018706385,0.0021871960125809404,0.3404129372868229,99.92609935537308,3.5024732074825537e-15,1.0544843172125108e-17,8.748784050323761e-18,1.3616517491472917e-15,6.888781755432744e-15,ACBI1,0.1,36000.0,360,141.7474162926806
6.0,0.0005,0.0,0.874105385128268,0.0021569080206098163,0.35302730899665824,99.90894410771067,3.496421540513072e-15,9.963419772405469e-18,8.627632082439265e-18,1.412109235986633e-15,6.9750838998694015e-15,ACBI1,0.1,36000.0,360,155.56761439304722
6.0,0.0005,0.0,0.8734019364645885,0.0021281623291383423,0.36551128121621224,99.90764367920478,3.493607745858354e-15,9.398633619622339e-18,8.512649316553369e-18,1.462045124864849e-15,7.0584206527196925e-15,ACBI1,0.1,36000.0,360,170.7352647470692
6.0,0.0005,0.0,0.8733887309917201,0.002100882204463229,0.37779490661994797,99.90457374949489,3.49355492396688e-15,8.850790375357563e-18,8.403528817852915e-18,1.511179626479792e-15,7.13850519076914e-15,ACBI1,0.1,36000.0,360,187.3817422860385
6.0,0.0005,0.0,0.873954844729168,0.0020750057953973222,0.3898147299440924,99.90991599754831,3.495819378916672e-15,8.320413693443919e-18,8.30002318158929e-18,1.5592589197763696e-15,7.215119578651571e-15,ACBI1,0.1,36000.0,360,205.65123083486534
6.0,0.0005,0.0,0.8749984385845452,0.002050482111680353,0.40151474671939485,99.90505531326409,3.499993754338181e-15,7.80814849384087e-18,8.201928446721413e-18,1.6060589868775794e-15,7.288110353508286e-15,ACBI1,0.1,36000.0,360,225.70197196339214
6.0,0.0005,0.0,0.8764272185899307,0.0020272675685023005,0.4128469821100097,99.66591301965299,3.5057088743597228e-15,7.314677554366205e-18,8.109070274009201e-18,1.6513879284400388e-15,7.357382886704171e-15,ACBI1,0.1,36000.0,360,247.70763559917114
6.0,0.0005,0.0,0.878158598133467,0.0020053231431943993,0.4237717242138663,99.91199185010055,3.5126343925338682e-15,6.840653338587145e-18,8.021292572777597e-18,1.695086896855465e-15,7.422894994715898e-15,ACBI1,0.1,36000.0,360,271.85882427329426
6.0,0.0005,0.0,0.880119600631527,0.001984612141302593,0.4342574596937194,99.90639833316189,3.520478402526108e-15,6.386645549591302e-18,7.938448565210373e-18,1.7370298387748779e-15,7.484650200716797e-15,ACBI1,0.1,36000.0,360,298.364724028334
6.0,0.0005,0.0,0.8822465479920428,0.0019650985331166595,0.44428056659668946,99.91603020419684,3.5289861919681714e-15,5.953103781592536e-18,7.860394132466637e-18,1.777122266386758e-15,7.54269097076429e-15,ACBI1,0.1,36000.0,360,327.4549162877732
6.0,0.0005,0.0,0.8844845823273667,0.0019467457979216,0.4538248208090874,99.91104856188647,3.537938329309467e-15,5.540333853740156e-18,7.786983191686402e-18,1.81529928323635e-15,7.59709217187046e-15,ACBI1,0.1,36000.0,360,359.3813663804629
6.0,0.0005,0.0,0.8867870668505324,0.0019295162002625373,0.46288077010849005,99.90829319183622,3.5471482674021296e-15,5.148485930909222e-18,7.71806480105015e-18,1.8515230804339603e-15,7.647954928947265e-15,ACBI1,0.1,36000.0,360,394.420605943766
6.0,0.0005,0.0,0.8891149078602537,0.0019133704182355833,0.4714450245184707,99.91299141683612,3.556459631441015e-15,4.77755231743848e-18,7.653481672942333e-18,1.885780098073883e-15,7.695400996677956e-15,ACBI1,0.1,36000.0,360,432.87612810830615
6.0,0.0005,0.0,0.8914358341969362,0.0018982674459835304,0.47951950480376443,99.90526161369276,3.565743336787745e-15,4.4273727937563386e-18,7.593069783934122e-18,1.918078019215058e-15,7.739567712045639e-15,ACBI1,0.1,36000.0,360,475.0810162102798
6.0,0.0005,0.0,0.893723664351798,0.001884164699067587,0.4871106834046175,99.90933915141717,3.574894657407192e-15,4.09764549387789e-18,7.536658796270347e-18,1.94844273361847e-15,7.780603553533764e-15,ACBI1,0.1,36000.0,360,521.400828799969
6.0,0.0005,0.0,0.89595758514899,0.0018710182603997093,0.49422884460327327,99.87187200225563,3.58383034059596e-15,3.787941541028769e-18,7.484073041598838e-18,1.9769153784130933e-15,7.818664303104586e-15,ACBI1,0.1,36000.0,360,572.236765935022
6.0,0.0005,0.0,0.8981214600240526,0.0018587832145365748,0.5008873837255946,99.91174068094662,3.59248584009621e-15,3.497721925559124e-18,7.4351328581463e-18,2.003549534902378e-15,7.853909785708952e-15,ACBI1,0.1,36000.0,360,628.029144183426
6.0,0.0005,0.0,0.9002031796562739,0.0018474140283218415,0.507102158999134,99.91177031178917,3.6008127186250964e-15,3.2263553905431834e-18,7.389656113287365e-18,2.028408635996536e-15,7.886501146854254e-15,ACBI1,0.1,36000.0,360,689.2612104349702
6.0,0.0005,0.0,0.9021940632076147,0.0018368649454128855,0.5128909044554567,99.91045468024242,3.608776252830459e-15,2.9731363625061244e-18,7.347459781651541e-18,2.0515636178218267e-15,7.916598620249933e-15,ACBI1,0.1,36000.0,360,756.463327554629
6.0,0.0005,0.0,0.9040883147200446,0.0018270903707370578,0.5182727080105505,99.91944555538963,3.616353258880179e-15,2.7373022125702978e-18,7.30836148294823e-18,2.0730908320422017e-15,7.944359733426605e-15,ACBI1,0.1,36000.0,360,830.2175681319752
6.0,0.0005,0.0,0.9058825362922844,0.0018180452281792298,0.5232675555351096,99.89497778005509,3.623530145169138e-15,2.5180493487167597e-18,7.27218091271692e-18,2.0930702221404386e-15,7.969937898364092e-15,ACBI1,0.1,36000.0,360,911.1627561154896
