t,initial_BPD_ec_conc,initial_BPD_ic_conc,degradation,Ternary,all_Ternary,Dmax,total_target,total_target_ub,total_naked_ternary,total_ternary,total_bpd_ic,PROTAC,Kd_T_binary,kon_T_binary,kub,kde_ub,kdeg_UPS,kdeg_Ternary,alpha
6.0,0.0005,0.0,55.333378808294285,0.0004254741396013534,0.0004273498316086176,99.00000000008757,2.2133351523317717e-13,3.418764245764483e-18,1.7018965584054134e-18,1.7093993264344706e-18,4.872528526671877e-15,ACBI1,9.26,36000.0,360,180,10,360,0.1
6.0,0.0005,0.0,55.33337880359925,0.0005129936386504552,0.0005157228324750965,99.00000000030182,2.2133351521439703e-13,4.125741022865471e-18,2.051974554601821e-18,2.0628913299003862e-18,4.872539963225048e-15,ACBI1,9.26,36000.0,360,180,10,360,0.12067926406393285
6.0,0.0005,0.0,55.33337879348811,0.0006184004816249897,0.0006223708110958091,99.00000000060805,2.2133351517395244e-13,4.978916029904598e-18,2.4736019264999592e-18,2.489483244383237e-18,4.8725537648428826e-15,ACBI1,9.26,36000.0,360,180,10,360,0.14563484775012436
6.0,0.0005,0.0,55.33337877166159,0.0007452983446909805,0.0007510729400703438,99.00000000128092,2.2133351508664637e-13,6.008522221096575e-18,2.9811933787639222e-18,3.0042917602813756e-18,4.8725704206345125e-15,ACBI1,9.26,36000.0,360,180,10,360,0.1757510624854792
6.0,0.0005,0.0,55.333378724409165,0.0008979933900357578,0.0009063899159665359,99.00000000417897,2.2133351489763668e-13,7.251044545790707e-18,3.591973560143032e-18,3.625559663866144e-18,4.872590520866701e-15,ACBI1,9.26,36000.0,360,180,10,360,0.21209508879201905
6.0,0.0005,0.0,55.33337862178859,0.0010816206020578239,0.0010938255811116387,99.00000000541641,2.2133351448715434e-13,8.750512754344355e-18,4.326482408231296e-18,4.375302324446555e-18,4.872614777887692e-15,ACBI1,9.26,36000.0,360,180,10,360,0.2559547922699536
6.0,0.0005,0.0,55.33337839816323,0.0013022880269549192,0.001320021971013481,99.00000000062221,2.2133351359265292e-13,1.0560061418479192e-17,5.209152107819677e-18,5.280087884053924e-18,4.872644051379575e-15,ACBI1,9.26,36000.0,360,180,10,360,0.3088843596477481
6.0,0.0005,0.0,55.33337790908617,0.0015672391705911662,0.0015929947004790395,99.00000002111938,2.2133351163634467e-13,1.2743812237490542e-17,6.268956682364665e-18,6.3719788019161584e-18,4.8726793788328734e-15,ACBI1,9.26,36000.0,360,180,10,360,0.372759372031494
6.0,0.0005,0.0,55.33337683548333,0.0018850325067412187,0.001922417030317135,99.00000000235494,2.2133350734193332e-13,1.5379144839799033e-17,7.540130026964875e-18,7.68966812126854e-18,4.872722012321835e-15,ACBI1,9.26,36000.0,360,180,10,360,0.44984326689694454
6.0,0.0005,0.0,55.33337447009059,0.002265735007699103,0.0023199626784440224,99.00000014166655,2.2133349788036236e-13,1.8559435402743515e-17,9.062940030796412e-18,9.27985071377609e-18,4.872773462875261e-15,ACBI1,9.26,36000.0,360,180,10,360,0.5428675439323859
6.0,0.0005,0.0,55.33336924063258,0.002721123564442425,0.0027997195103151413,99.00000068338746,2.2133347696253034e-13,2.2397357485703803e-17,1.08844942577697e-17,1.1198878041260567e-17,4.872835553997337e-15,ACBI1,9.26,36000.0,360,180,10,360,0.6551285568595507
6.0,0.0005,0.0,55.333357644801175,0.0032648837970752917,0.003378688723470461,99.00000094749495,2.213334305792047e-13,2.7028855941051472e-17,1.3059535188301166e-17,1.3514754893881844e-17,4.872910486188633e-15,ACBI1,9.26,36000.0,360,180,10,360,0.7906043210907697
6.0,0.0005,0.0,55.33333187485976,0.003912789720310899,0.004077387079742879,99.00000070447472,2.2133332749943904e-13,3.2617920746624496e-17,1.56511588812436e-17,1.6309548318971518e-17,4.873000914650114e-15,ACBI1,9.26,36000.0,360,180,10,360,0.9540954763499939
6.0,0.0005,0.0,55.3332745393896,0.004682839682584248,0.004920573138830389,99.00000343070303,2.2133309815755838e-13,3.936229815877512e-17,1.8731358730336995e-17,1.9682292555321558e-17,4.873110042694538e-15,ACBI1,9.26,36000.0,360,180,10,360,1.151395399326447
6.0,0.0005,0.0,55.333147011387766,0.0055953136601403905,0.0059381221597965455,99.00000843236917,2.2133258804555107e-13,4.750027006774175e-17,2.2381254640561564e-17,2.375248863918618e-17,4.873241733687024e-15,ACBI1,9.26,36000.0,360,180,10,360,1.3894954943731375
6.0,0.0005,0.0,55.332863960802335,0.006672704172053229,0.0071660777959331725,99.00001678109238,2.2133145584320933e-13,5.731858295422527e-17,2.6690816688212914e-17,2.866431118373269e-17,4.873400644485187e-15,ACBI1,9.26,36000.0,360,180,10,360,1.6768329368110073
6.0,0.0005,0.0,55.33223846203139,0.00793945760834767,0.00864791027065125,99.00005214681858,2.2132895384812557e-13,6.91614605640379e-17,3.175783043339068e-17,3.4591641082604997e-17,4.873592383166116e-15,ACBI1,9.26,36000.0,360,180,10,360,2.0235896477251565
6.0,0.0005,0.0,55.33086586861129,0.0094214440182658,0.010436006125074372,99.00012758503917,2.2132346347444518e-13,8.344027877461311e-17,3.76857760730632e-17,4.174402450029749e-17,4.873823693102601e-15,ACBI1,9.26,36000.0,360,180,10,360,2.442053094548651
6.0,0.0005,0.0,55.327884032143125,0.01114504914281068,0.012593393581271196,99.00000127111502,2.213115361285725e-13,1.0064270673123322e-16,4.4580196571242727e-17,5.037357432508479e-17,4.874102664133118e-15,ACBI1,9.26,36000.0,360,180,10,360,2.9470517025518097
6.0,0.0005,0.0,55.3214932102445,0.013135746379963427,0.015195646821401194,99.00033517047854,2.2128597284097798e-13,1.213385540210305e-16,5.2542985519853714e-17,6.078258728560478e-17,4.874438970471935e-15,ACBI1,9.26,36000.0,360,180,10,360,3.5564803062231287
6.0,0.0005,0.0,55.308031302565475,0.015415944510581986,0.01833276334200713,99.00139680188204,2.2123212521026192e-13,1.4617662284189526e-16,6.166377804232794e-17,7.333105336802853e-17,4.874844137484864e-15,ACBI1,9.26,36000.0,360,180,10,360,4.291934260128776
6.0,0.0005,0.0,55.280276771522985,0.018001795794422147,0.022110478467105687,99.0017018393763,2.2112110708609194e-13,1.758617794450475e-16,7.200718317768859e-17,8.844191386842275e-17,4.875331854769528e-15,ACBI1,9.26,36000.0,360,180,10,360,5.17947467923121
6.0,0.0005,0.0,55.22451879208469,0.020898463460624784,0.02664981761673456,99.00331220624416,2.2089807516833875e-13,2.1109361316961702e-16,8.359385384249914e-17,1.0659927046693823e-16,4.875918400887192e-15,ACBI1,9.26,36000.0,360,180,10,360,6.25055192527397
6.0,0.0005,0.0,55.11588261669169,0.02409309856052757,0.03208249552711889,99.00304063423842,2.2046353046676676e-13,2.524380023663888e-16,9.637239424211028e-17,1.2832998210847557e-16,4.876623357122916e-15,ACBI1,9.26,36000.0,360,180,10,360,7.543120063354615
6.0,0.0005,0.0,54.91162794006753,0.02754460128231869,0.03853794547582456,99.04017428951806,2.1964651176027012e-13,3.000946481697562e-16,1.1017840512927475e-16,1.5415178190329824e-16,4.877470988999524e-15,ACBI1,9.26,36000.0,360,180,10,360,9.102981779915218
6.0,0.0005,0.0,54.54296939875071,0.031169548537118598,0.04611565311633234,99.03575809921904,2.1817187759500282e-13,3.5352821754389693e-16,1.246781941484744e-16,1.8446261246532936e-16,4.878492911547998e-15,ACBI1,9.26,36000.0,360,180,10,360,10.985411419875584
6.0,0.0005,0.0,53.907719575067844,0.03482522270258712,0.05483559475980735,99.0448626094072,2.156308783002714e-13,4.1096914334374936e-16,1.393008908103485e-16,2.1934237903922941e-16,4.879732628873224e-15,ACBI1,9.26,36000.0,360,180,10,360,13.257113655901081
6.0,0.0005,0.0,52.86864761467357,0.038294317055931476,0.06456335969950357,99.03694622624931,2.114745904586943e-13,4.688878168245561e-16,1.5317726822372592e-16,2.582534387980143e-16,4.881251497054797e-15,ACBI1,9.26,36000.0,360,180,10,360,15.998587196060573
6.0,0.0005,0.0,51.26471570866197,0.04128144437422201,0.0749197464460576,99.01536307978327,2.0505886283464788e-13,5.217050876807636e-16,1.6512577749688802e-16,2.9967898578423045e-16,4.883132525700072e-15,ACBI1,9.26,36000.0,360,180,10,360,19.306977288832496
6.0,0.0005,0.0,48.94156258827028,0.04343601000048673,0.08520906935330089,99.08378969370564,1.9576625035308113e-13,5.621471425774859e-16,1.7374404000194693e-16,3.4083627741320357e-16,4.8854731361976355e-15,ACBI1,9.26,36000.0,360,180,10,360,23.29951810515372
6.0,0.0005,0.0,45.8005027288286,0.04441277287948474,0.09442605868955349,99.42655481475406,1.832020109153144e-13,5.825972986204988e-16,1.7765109151793896e-16,3.7770423475821397e-16,4.888354317924514e-15,ACBI1,9.26,36000.0,360,180,10,360,28.11768697974228
6.0,0.0005,0.0,41.851952156958625,0.043964581516986886,0.10140076342618136,99.13459987925924,1.6740780862783448e-13,5.773501192831374e-16,1.7585832606794756e-16,4.056030537047254e-16,4.891780466830901e-15,ACBI1,9.26,36000.0,360,180,10,360,33.93221771895326
6.0,0.0005,0.0,37.24718823123273,0.04203557964822275,0.10508560587362624,99.46690790828937,1.489887529249309e-13,5.449333195949969e-16,1.6814231859289101e-16,4.203424234945049e-16,4.895608103143138e-15,ACBI1,9.26,36000.0,360,180,10,360,40.94915062380423
6.0,0.0005,0.0,32.264477091703455,0.03880704347688803,0.10488975633832996,88.62014868473,1.2905790836681384e-13,4.892024322295207e-16,1.552281739075521e-16,4.195590253533199e-16,4.899510672974275e-15,ACBI1,9.26,36000.0,360,180,10,360,49.417133613238335
6.0,0.0005,0.0,27.247182709404587,0.03466295016575701,0.10089620893901094,99.6653394307664,1.0898873083761835e-13,4.18365037146691e-16,1.3865180066302807e-16,4.0358483575604376e-16,4.903027482453956e-15,ACBI1,9.26,36000.0,360,180,10,360,59.63623316594643
6.0,0.0005,0.0,22.519553135628286,0.03008551809154711,0.09383634446563681,99.71405668434356,9.007821254251314e-14,3.4233066325247446e-16,1.2034207236618843e-16,3.753453778625473e-16,4.905696756373731e-15,ACBI1,9.26,36000.0,360,180,10,360,71.96856730011514
6.0,0.0005,0.0,18.317981471643037,0.02553041885342173,0.0848356862375761,99.81922250983811,7.327192588657215e-14,2.698033070349611e-16,1.0212167541368693e-16,3.3934274495030443e-16,4.907207661542887e-15,ACBI1,9.26,36000.0,360,180,10,360,86.85113737513521
6.0,0.0005,0.0,14.7624915982377,0.02133605303709041,0.07507255841556226,98.03980489586391,5.904996639295081e-14,2.06474499642862e-16,8.534421214836164e-17,3.0029023366224904e-16,4.907487011860012e-15,ACBI1,9.26,36000.0,360,180,10,360,104.81131341546853
6.0,0.0005,0.0,11.86810472675382,0.017692243883378398,0.06550932303199941,99.75049169417089,4.747241890701528e-14,1.5474522248181017e-16,7.07689755335136e-17,2.6203729212799766e-16,4.906683881660083e-15,ACBI1,9.26,36000.0,360,180,10,360,126.48552168552958
6.0,0.0005,0.0,9.578395714644497,0.014658827596135977,0.056773927288153565,99.60682794337012,3.831358285857799e-14,1.1451118271262924e-16,5.86353103845439e-17,2.2709570915261426e-16,4.905081814813716e-15,ACBI1,9.26,36000.0,360,180,10,360,152.6417967175232
6.0,0.0005,0.0,7.801756111070538,0.012207721699999258,0.049173828689020885,99.80355244696166,3.120702444428215e-14,8.42685621998898e-17,4.883088679999703e-17,1.9669531475608354e-16,4.902997343814358e-15,ACBI1,9.26,36000.0,360,180,10,360,184.20699693267144
6.0,0.0005,0.0,6.438861012266014,0.010265237946012785,0.04277889446226113,99.84728000719515,2.5755444049064058e-14,6.202716380780898e-17,4.1060951784051145e-17,1.7111557784904454e-16,4.9007074511041784e-15,ACBI1,9.26,36000.0,360,180,10,360,222.29964825261933
6.0,0.0005,0.0,5.398608055045181,0.008743098417813974,0.03751588693761011,99.79629798477319,2.1594432220180728e-14,4.586366932019341e-17,3.4972393671255897e-17,1.5006354775044045e-16,4.8984171853571246e-15,ACBI1,9.26,36000.0,360,180,10,360,268.26957952797244
6.0,0.0005,0.0,4.604800262265536,0.007556482936636642,0.033243932436020654,99.82600570028549,1.8419201049062144e-14,3.4166164165879164e-17,3.022593174654657e-17,1.3297572974408262e-16,4.896257736337363e-15,ACBI1,9.26,36000.0,360,180,10,360,323.74575428176433
6.0,0.0005,0.0,3.9971442923882923,0.006632160781588189,0.02980340071658825,99.79867117408071,1.598857716955317e-14,2.5687343442090602e-17,2.6528643126352755e-17,1.19213602866353e-16,4.894299981132412e-15,ACBI1,9.26,36000.0,360,180,10,360,390.6939937054613
6.0,0.0005,0.0,3.529505316321823,0.0059105988188478936,0.027042425672925054,99.82010142156237,1.4118021265287292e-14,1.9506744358588377e-17,2.3642395275391577e-17,1.0816970269170023e-16,4.892572092972205e-15,ACBI1,9.26,36000.0,360,180,10,360,471.486636345739
6.0,0.0005,0.0,3.1672563451221056,0.0053450685601985,0.024828449735776605,99.80583815846997,1.2669025380488423e-14,1.496370634671453e-17,2.1380274240794002e-17,9.931379894310643e-17,4.891075224639181e-15,ACBI1,9.26,36000.0,360,180,10,360,568.9866029018293
6.0,0.0005,0.0,2.8846552639595036,0.0048996131660492106,0.023051200624672294,99.82795906322352,1.1538621055838015e-14,1.1591037770128158e-17,1.9598452664196842e-17,9.220480249868918e-17,4.889795263783792e-15,ACBI1,9.26,36000.0,360,180,10,360,686.6488450042998
6.0,0.0005,0.0,2.66261987606631,0.004546839459003149,0.021621454388101386,99.86553034694768,1.0650479504265241e-14,9.060355277320956e-18,1.8187357836012598e-17,8.648581755240555e-17,4.888710736757235e-15,ACBI1,9.26,36000.0,360,180,10,360,828.6427728546843
6.0,0.0005,0.0,2.4869802814214337,0.004265949902982645,0.020468133801044557,99.88825117063037,9.947921125685734e-15,7.140831349051428e-18,1.706379961193058e-17,8.187253520417822e-17,4.8877976949101526e-15,ACBI1,9.26,36000.0,360,180,10,360,1000.0
6.0,0.0005,0.0,55.33337878639736,0.00042547413943366856,0.0004273498314395206,99.0000000005389,2.2133351514558945e-13,3.418763895410709e-18,1.7018965577346744e-18,1.7093993257580823e-18,4.8725285266673236e-15,ACBI1,9.26,36000.0,360,180,100,360,0.1
6.0,0.0005,0.0,55.3333787573655,0.0005129936382235788,0.0005157228320442343,99.00000000159,2.2133351502946203e-13,4.125740282550956e-18,2.051974552894315e-18,2.0628913281769374e-18,4.872539963215493e-15,ACBI1,9.26,36000.0,360,180,100,360,0.12067926406393285
6.0,0.0005,0.0,55.33337869596423,0.0006184004805395362,0.0006223708099990227,99.00000000159058,2.2133351478385691e-13,4.978914466784285e-18,2.4736019221581447e-18,2.489483239996091e-18,4.872553764822727e-15,ACBI1,9.26,36000.0,360,180,100,360,0.14563484775012436
6.0,0.0005,0.0,55.33337856617757,0.0007452983419346266,0.0007510729372815411,99.0000000107111,2.213335142647103e-13,6.008518923729785e-18,2.9811933677385064e-18,3.0042917491261644e-18,4.8725704205921814e-15,ACBI1,9.26,36000.0,360,180,100,360,0.1757510624854792
6.0,0.0005,0.0,55.333378292039015,0.0008979933830477586,0.0009063899088850402,99.00000000604291,2.2133351316815608e-13,7.251037597801567e-18,3.591973532191034e-18,3.625559635540161e-18,4.872590520777807e-15,ACBI1,9.26,36000.0,360,180,100,360,0.21209508879201905
6.0,0.0005,0.0,55.33337771349374,0.0010816205843762149,0.0010938255631591633,99.00000004001039,2.2133351085397496e-13,8.750498133581637e-18,4.3264823375048595e-18,4.375302252636654e-18,4.872614777701544e-15,ACBI1,9.26,36000.0,360,180,100,360,0.2559547922699536
6.0,0.0005,0.0,55.33337649380458,0.0013022879823203365,0.001320021925590662,99.00000001413967,2.2133350597521832e-13,1.0560030701213397e-17,5.209151929281346e-18,5.2800877023626485e-18,4.872644050990573e-15,ACBI1,9.26,36000.0,360,180,100,360,0.3088843596477481
6.0,0.0005,0.0,55.333373925722874,0.0015672390582353395,0.0015929945858216624,99.00000005786376,2.2133349570289149e-13,1.274374782705581e-17,6.268956232941359e-18,6.371978343286649e-18,4.8726793780225295e-15,ACBI1,9.26,36000.0,360,180,100,360,0.372759372031494
6.0,0.0005,0.0,55.333368526911165,0.001885032224870998,0.001922416741712084,99.00000005865938,2.2133347410764467e-13,1.5379010091500678e-17,7.540128899483992e-18,7.689666966848337e-18,4.8727220106400585e-15,ACBI1,9.26,36000.0,360,180,100,360,0.44984326689694454
6.0,0.0005,0.0,55.33335719840666,0.002265734303427663,0.0023199619544478733,99.00000046069167,2.2133342879362668e-13,1.855915428789031e-17,9.062937213710652e-18,9.279847817791494e-18,4.8727734594002455e-15,ACBI1,9.26,36000.0,360,180,100,360,0.5428675439323859
6.0,0.0005,0.0,55.333333481641844,0.0027211218133038023,0.002799717701438074,99.00000105396852,2.2133333392656737e-13,2.2396772964798364e-17,1.088448725321521e-17,1.1198870805752296e-17,4.8728355468554566e-15,ACBI1,9.26,36000.0,360,180,100,360,0.6551285568595507
6.0,0.0005,0.0,55.333283967281254,0.0032648794681647427,0.0033786842258907743,99.00000010161017,2.2133313586912502e-13,2.7027645369841767e-17,1.305951787265897e-17,1.35147369035631e-17,4.872910471604636e-15,ACBI1,9.26,36000.0,360,180,100,360,0.7906043210907697
6.0,0.0005,0.0,55.33318094381715,0.003912779092895748,0.004077375961404535,99.0000059348066,2.2133272377526861e-13,3.261542545126727e-17,1.5651116371582994e-17,1.6309503845618142e-17,4.873000885098462e-15,ACBI1,9.26,36000.0,360,180,100,360,0.9540954763499939
6.0,0.0005,0.0,55.33296746810667,0.0046828138066990375,0.0049205458418392235,99.00001664486688,2.213318698724267e-13,3.9357183653897546e-17,1.8731255226796152e-17,1.9682183367356896e-17,4.8731099833675076e-15,ACBI1,9.26,36000.0,360,180,100,360,1.151395399326447
6.0,0.0005,0.0,55.33252734358576,0.005595251270646521,0.005938055686858659,99.00002274877852,2.2133010937434303e-13,4.7489857034199906e-17,2.2381005082586086e-17,2.3752222747434637e-17,4.873241615905662e-15,ACBI1,9.26,36000.0,360,180,100,360,1.3894954943731375
6.0,0.0005,0.0,55.331625481850786,0.006672555476773992,0.00716591747873019,99.00005506019149,2.2132650192740318e-13,5.729754953507372e-17,2.669022190709597e-17,2.866366991492076e-17,4.873400413767676e-15,ACBI1,9.26,36000.0,360,180,100,360,1.6768329368110073
