t,initial_BPD_ec_conc,initial_BPD_ic_conc,degradation,Ternary,all_Ternary,Dmax,total_target,total_target_ub,total_naked_ternary,total_ternary,total_bpd_ic,PROTAC,Kd_T_binary,kon_T_binary,kub,kde_ub,kdeg_UPS,kdeg_Ternary,alpha
6.0,0.0005,0.0,55.3297912122473,0.007939108023763384,0.008647528001473602,99.00011913698509,2.213191648489892e-13,6.911937000583369e-17,3.175643209505354e-17,3.459011200589441e-17,4.873591938438725e-15,ACBI1,9.26,36000.0,360,180,100,360,2.0235896477251565
6.0,0.0005,0.0,55.32609422315272,0.009420635210454258,0.010435106729527738,99.00002409820473,2.2130437689261088e-13,8.335696961326319e-17,3.7682540841817035e-17,4.174042691811095e-17,4.873822852282007e-15,ACBI1,9.26,36000.0,360,180,100,360,2.442053094548651
6.0,0.0005,0.0,55.31872433231882,0.011143212582377805,0.01259131031599853,99.00068338546365,2.212748973292753e-13,1.0047991801329509e-16,4.4572850329511225e-17,5.0365241263994127e-17,4.874101111064554e-15,ACBI1,9.26,36000.0,360,180,100,360,2.9470517025518097
6.0,0.0005,0.0,55.30422617601898,0.013131665861421105,0.01519090826480947,99.00036618038412,2.2121690470407592e-13,1.210251827929218e-16,5.252666344568442e-17,6.076363305923788e-17,4.874436181515127e-15,ACBI1,9.26,36000.0,360,180,100,360,3.5564803062231287
6.0,0.0005,0.0,55.27615620253198,0.015407103310017092,0.018322209266988385,99.00252990957725,2.211046248101279e-13,1.4558375939983586e-16,6.162841324006837e-17,7.328883706795354e-17,4.874839297909002e-15,ACBI1,9.26,36000.0,360,180,100,360,4.291934260128776
6.0,0.0005,0.0,55.222834995850164,0.017983184313245214,0.02208753306273706,99.0044071686402,2.2089133998340067e-13,1.747624478543685e-16,7.193273725298086e-17,8.835013225094825e-17,4.875323803350091e-15,ACBI1,9.26,36000.0,360,180,100,360,5.17947467923121
6.0,0.0005,0.0,55.12381159117052,0.020860552285661645,0.026601293616719514,99.01507507101331,2.204952463646821e-13,2.0910187381903343e-16,8.344220914264658e-17,1.0640517446687806e-16,4.8759056935764594e-15,ACBI1,9.26,36000.0,360,180,100,360,6.25055192527397
6.0,0.0005,0.0,54.9447523479068,0.024018699096923675,0.03198306344871058,99.01330549452476,2.197790093916272e-13,2.4892473832014397e-16,9.60747963876947e-17,1.2793225379484233e-16,4.8766046145635315e-15,ACBI1,9.26,36000.0,360,180,100,360,7.543120063354615
6.0,0.0005,0.0,54.630917884832364,0.027404595563699535,0.0383413630632375,99.02888753913997,2.1852367153932947e-13,2.94086400100117e-16,1.0961838225479815e-16,1.5336545225295e-16,4.877445748626921e-15,ACBI1,9.26,36000.0,360,180,100,360,9.102981779915218
6.0,0.0005,0.0,54.1004550136396,0.030918179866661163,0.04574245935700921,99.06453627805838,2.1640182005455842e-13,3.436151616482148e-16,1.2367271946664466e-16,1.8296983742803685e-16,4.878463125923776e-15,ACBI1,9.26,36000.0,360,180,100,360,10.985411419875584
6.0,0.0005,0.0,53.24053439939029,0.03439691919107197,0.054158925301327716,99.04294188964616,2.129621375975612e-13,3.9528039097134274e-16,1.375876767642879e-16,2.1663570120531087e-16,4.87970451888183e-15,ACBI1,9.26,36000.0,360,180,100,360,13.257113655901081
6.0,0.0005,0.0,51.91148389714706,0.03760556778231689,0.0633983961133624,99.0789250558066,2.0764593558858827e-13,4.452270371415553e-16,1.5042227112926757e-16,2.535935844534496e-16,4.881236466520287e-15,ACBI1,9.26,36000.0,360,180,100,360,15.998587196060573
6.0,0.0005,0.0,49.9649837424825,0.04024192626002996,0.07302736487962447,99.15513873446552,1.9985993496993e-13,4.879448713650005e-16,1.6096770504011986e-16,2.921094595184979e-16,4.883144472671394e-15,ACBI1,9.26,36000.0,360,180,100,360,19.306977288832496
6.0,0.0005,0.0,47.279510974643046,0.04197108075754337,0.08232691283155535,98.88495461355065,1.8911804389857218e-13,5.169046284653622e-16,1.6788432303017349e-16,3.293076513262214e-16,4.885519033343067e-15,ACBI1,9.26,36000.0,360,180,100,360,23.29951810515372
6.0,0.0005,0.0,43.80764340451078,0.042493400188486526,0.09033407423662723,99.08139482870124,1.752305736180431e-13,5.260295692432724e-16,1.6997360075394612e-16,3.6133629694650896e-16,4.8884177259110045e-15,ACBI1,9.26,36000.0,360,180,100,360,28.11768697974228
6.0,0.0005,0.0,39.61797494929441,0.041632902716218646,0.09600911373153477,99.076982359247,1.5847189979717762e-13,5.116952140584498e-16,1.6653161086487458e-16,3.840364549261391e-16,4.891804765783603e-15,ACBI1,9.26,36000.0,360,180,100,360,33.93221771895326
6.0,0.0005,0.0,34.907973634319475,0.03941090929281963,0.09850841490805175,99.35947916740396,1.3963189453727792e-13,4.743836025190441e-16,1.5764363717127852e-16,3.94033659632207e-16,4.895493387285281e-15,ACBI1,9.26,36000.0,360,180,100,360,40.94915062380423
6.0,0.0005,0.0,29.972754312056267,0.03606414534586325,0.09745956921083483,88.55760695642056,1.1989101724822506e-13,4.189866547494017e-16,1.44256581383453e-16,3.898382768433393e-16,4.89913605717799e-15,ACBI1,9.26,36000.0,360,180,100,360,49.417133613238335
6.0,0.0005,0.0,25.13747802020057,0.0319895342880091,0.09309832785569214,61.82834265938369,1.0054991208080228e-13,3.533971867465521e-16,1.2795813715203642e-16,3.7239331142276854e-16,4.902294624813875e-15,ACBI1,9.26,36000.0,360,180,100,360,59.63623316594643
6.0,0.0005,0.0,20.682298153656845,0.02763808743707648,0.08618805318749098,99.63701718501923,8.272919261462738e-14,2.8606538940092756e-16,1.1055234974830594e-16,3.4475221274996397e-16,4.90457185743591e-15,ACBI1,9.26,36000.0,360,180,100,360,71.96856730011514
6.0,0.0005,0.0,16.79137761852133,0.023406957055003678,0.07776677690816605,99.7127208093702,6.716551047408533e-14,2.2376866410051386e-16,9.362782822001471e-17,3.1106710763266424e-16,4.905736900092898e-15,ACBI1,9.26,36000.0,360,180,100,360,86.85113737513521
6.0,0.0005,0.0,13.540525761711963,0.019572188457881307,0.06885565658777258,99.61064285065753,5.4162103046847855e-14,1.7050559138447955e-16,7.828875383152523e-17,2.754226263510903e-16,4.9057784249610264e-15,ACBI1,9.26,36000.0,360,180,100,360,104.81131341546853
6.0,0.0005,0.0,10.916630193049128,0.01627490759688306,0.06025282713890657,99.8133710887314,4.366652077219651e-14,1.2760041606077193e-16,6.509963038753224e-17,2.410113085556263e-16,4.904870059584763e-15,ACBI1,9.26,36000.0,360,180,100,360,126.48552168552958
6.0,0.0005,0.0,8.851125474048684,0.01354629218425923,0.052458386370376815,99.79015457967941,3.540450189619474e-14,9.450829472051913e-17,5.418516873703693e-17,2.0983354548150726e-16,4.903284561104729e-15,ACBI1,9.26,36000.0,360,180,100,360,152.6417967175232
6.0,0.0005,0.0,7.251716421873176,0.011347290076933919,0.04570276779079641,99.53349644609459,2.9006865687492705e-14,6.973500581585115e-17,4.538916030773568e-17,1.8281107116318565e-16,4.90130712908882e-15,ACBI1,9.26,36000.0,360,180,100,360,184.20699693267144
6.0,0.0005,0.0,6.02458854550804,0.009604932797643373,0.04002319346808741,99.77812291246735,2.4098354182032162e-14,5.153026202617402e-17,3.8419731190573496e-17,1.6009277387234964e-16,4.899178616169844e-15,ACBI1,9.26,36000.0,360,180,100,360,222.29964825261933
6.0,0.0005,0.0,5.086363814124685,0.008237550413314412,0.03534356373832729,99.76701508146972,2.034545525649874e-14,3.827897156398999e-17,3.295020165325765e-17,1.4137425495330916e-16,4.8970732027545776e-15,ACBI1,9.26,36000.0,360,180,100,360,268.26957952797244
6.0,0.0005,0.0,4.368471299859016,0.007168799960363219,0.03153599847857715,99.78177683510246,1.7473885199436067e-14,2.8657525526324824e-17,2.8675199841452874e-17,1.2614399391430862e-16,4.895100214311643e-15,ACBI1,9.26,36000.0,360,180,100,360,323.74575428176433
6.0,0.0005,0.0,3.8171258059527147,0.006333601833113644,0.02845990773761997,99.83559619598593,1.526850322381086e-14,2.165308975472044e-17,2.5334407332454577e-17,1.1383963095047988e-16,4.893317328498871e-15,ACBI1,9.26,36000.0,360,180,100,360,390.6939937054613
6.0,0.0005,0.0,3.391329677694487,0.005679333446428368,0.025982891716692116,99.8678107340257,1.3565318710777949e-14,1.6521834497208505e-17,2.2717333785713473e-17,1.0393156686676848e-16,4.891746144596276e-15,ACBI1,9.26,36000.0,360,180,100,360,471.486636345739
6.0,0.0005,0.0,3.0603322126776735,0.005164741135321024,0.023989674025630896,99.85502025468563,1.2241328850710693e-14,1.2730375525804674e-17,2.0658964541284096e-17,9.595869610252359e-17,4.8903856200897765e-15,ACBI1,9.26,36000.0,360,180,100,360,568.9866029018293
6.0,0.0005,0.0,2.8012413344906624,0.004758040334823616,0.022384242517425136,99.85119614452445,1.120496533796265e-14,9.90093963309484e-18,1.9032161339294463e-17,8.953697006970054e-17,4.889222010022572e-15,ACBI1,9.26,36000.0,360,180,100,360,686.6488450042998
6.0,0.0005,0.0,2.5970417542484423,0.0044349486423942595,0.021088663491590144,99.81905081395553,1.038816701699377e-14,7.767156444116178e-18,1.7739794569577038e-17,8.435465396636059e-17,4.888235515798471e-15,ACBI1,9.26,36000.0,360,180,100,360,828.6427728546843
6.0,0.0005,0.0,2.435054159167876,0.004176962133951055,0.02004058986077994,99.84604857196288,9.740216636671504e-15,6.141007252572196e-18,1.670784853580422e-17,8.016235944311977e-17,4.887404391850299e-15,ACBI1,9.26,36000.0,360,180,100,360,1000.0
6.0,0.0005,0.0,55.33337875918536,0.0004254741392252832,0.00042734983122938056,99.00000000322582,2.2133351503674146e-13,3.418763460326709e-18,1.701896556901133e-18,1.7093993249175225e-18,4.87252852666169e-15,ACBI1,9.26,36000.0,360,180,500,360,0.1
6.0,0.0005,0.0,55.333378699912,0.0005129936376931076,0.0005157228315088117,99.00000000357043,2.21333514799648e-13,4.1257393631969886e-18,2.0519745507724303e-18,2.0628913260352466e-18,4.872539963203608e-15,ACBI1,9.26,36000.0,360,180,500,360,0.12067926406393285
6.0,0.0005,0.0,55.33337857477315,0.0006184004791906643,0.0006223708086360716,99.00000000773855,2.2133351429909262e-13,4.978912525633933e-18,2.4736019167626574e-18,2.4894832345442864e-18,4.8725537647977155e-15,ACBI1,9.26,36000.0,360,180,500,360,0.14563484775012436
6.0,0.0005,0.0,55.33337831082827,0.000745298338509371,0.0007510729338159714,99.00000002137497,2.2133351324331312e-13,6.0085148289141445e-18,2.981193354037484e-18,3.0042917352638854e-18,4.87257042053957e-15,ACBI1,9.26,36000.0,360,180,500,360,0.1757510624854792
6.0,0.0005,0.0,55.333377754743665,0.0008979933743639278,0.0009063899000850476,99.00000003501354,2.2133351101897465e-13,7.251028969473897e-18,3.5919734974557114e-18,3.6255596003401904e-18,4.872590520667357e-15,ACBI1,9.26,36000.0,360,180,500,360,0.21209508879201905
6.0,0.0005,0.0,55.33337658477869,0.001081620562403667,0.0010938255408500755,99.00000010838825,2.2133350633911476e-13,8.750479976836061e-18,4.326482249614668e-18,4.375302163400302e-18,4.872614777470209e-15,ACBI1,9.26,36000.0,360,180,500,360,0.2559547922699536
6.0,0.0005,0.0,55.33337412730703,0.0013022879268539318,0.0013200218691448854,99.00000015463742,2.2133349650922815e-13,1.0559992555029101e-17,5.2091517074157276e-18,5.280087476579542e-18,4.872644050507136e-15,ACBI1,9.26,36000.0,360,180,500,360,0.3088843596477481
6.0,0.0005,0.0,55.33336897569845,0.0015672389186132322,0.00159299444333985,99.00000028409673,2.2133347590279382e-13,1.2743667838943785e-17,6.268955674452928e-18,6.371977773359401e-18,4.872679377015495e-15,ACBI1,9.26,36000.0,360,180,500,360,0.372759372031494
6.0,0.0005,0.0,55.33335820205922,0.0018850318745969653,0.0019224163830697857,99.00000094096659,2.2133343280823688e-13,1.5378842753999756e-17,7.540127498387861e-18,7.689665532279143e-18,4.8727220085498895e-15,ACBI1,9.26,36000.0,360,180,500,360,0.44984326689694454
6.0,0.0005,0.0,55.333335735327914,0.002265733428245068,0.002319961054756227,99.00000285571639,2.2133334294131166e-13,1.855880518403917e-17,9.062933712980274e-18,9.279844219024909e-18,4.8727734550815594e-15,ACBI1,9.26,36000.0,360,180,500,360,0.5428675439323859
6.0,0.0005,0.0,55.33328904487346,0.0027211196372029576,0.0027997154535929713,99.00000422409683,2.2133315617949381e-13,2.2396047073163614e-17,1.0884478548811831e-17,1.1198861814371886e-17,4.872835537979533e-15,ACBI1,9.26,36000.0,360,180,500,360,0.6551285568595507
6.0,0.0005,0.0,55.333192410205854,0.0032648740887278255,0.003378678636867587,99.00000609380271,2.2133276964082342e-13,2.7026142010206642e-17,1.3059496354911302e-17,1.3514714547470347e-17,4.872910453479352e-15,ACBI1,9.26,36000.0,360,180,500,360,0.7906043210907697
6.0,0.0005,0.0,55.33299338613984,0.00391276588647187,0.004077362144959656,99.00002013683165,2.2133197354455936e-13,3.261232664151643e-17,1.565106354588748e-17,1.6309448579838624e-17,4.873000848370541e-15,ACBI1,9.26,36000.0,360,180,500,360,0.9540954763499939
6.0,0.0005,0.0,55.332585880593996,0.0046827816514777906,0.004920511920741434,99.00000850514076,2.21330343522376e-13,3.935083215896975e-17,1.8731126605911162e-17,1.968204768296574e-17,4.873109909632525e-15,ACBI1,9.26,36000.0,360,180,500,360,1.151395399326447
6.0,0.0005,0.0,55.331757307278515,0.005595173741481803,0.005937973083569342,99.00007495008693,2.2132702922911409e-13,4.747692559751734e-17,2.2380694965927212e-17,2.3751892334277366e-17,4.873241469517744e-15,ACBI1,9.26,36000.0,360,180,500,360,1.3894954943731375
6.0,0.0005,0.0,55.33008649269342,0.006672370700784715,0.007165718261319955,99.00010675412429,2.2132034597077369e-13,5.727142961388453e-17,2.668948280313886e-17,2.8662873045279825e-17,4.873400127008228e-15,ACBI1,9.26,36000.0,360,180,500,360,1.6768329368110073
6.0,0.0005,0.0,55.326750223930965,0.007938673623338641,0.008647052987899044,99.00021340053992,2.2130700089572387e-13,6.906710272899848e-17,3.175469449335457e-17,3.458821195159618e-17,4.87359138567509e-15,ACBI1,9.26,36000.0,360,180,500,360,2.0235896477251565
6.0,0.0005,0.0,55.32016518253396,0.009419630216917307,0.010433989178502592,99.00024943392663,2.2128066073013588e-13,8.325352606283319e-17,3.767852086766923e-17,4.1735956714010365e-17,4.8738218071845874e-15,ACBI1,9.26,36000.0,360,180,500,360,2.442053094548651
6.0,0.0005,0.0,55.30734388516231,0.011140930741950487,0.012588721964959006,99.00083129028118,2.2122937554064924e-13,1.0027781741478305e-16,4.456372296780195e-17,5.0354887859836026e-17,4.8740991806486805e-15,ACBI1,9.26,36000.0,360,180,500,360,2.9470517025518097
6.0,0.0005,0.0,55.282776276918824,0.013126596825640982,0.015185021802533347,99.00149476327726,2.2113110510767528e-13,1.2063624845979684e-16,5.2506387302563935e-17,6.074008721013339e-17,4.87443271486351e-15,ACBI1,9.26,36000.0,360,180,500,360,3.5564803062231287
6.0,0.0005,0.0,55.23657109668113,0.015396123495674489,0.01830910231373303,99.00198543070906,2.2094628438672455e-13,1.448483246253014e-16,6.158449398269795e-17,7.323640925493212e-17,4.874833282048181e-15,ACBI1,9.26,36000.0,360,180,500,360,4.291934260128776
6.0,0.0005,0.0,55.151535703826205,0.017960082627866213,0.02205905204908369,99.00354836479383,2.2060614281530482e-13,1.7339999345201316e-16,7.184033051146485e-17,8.823620819633477e-17,4.8753137931596696e-15,ACBI1,9.26,36000.0,360,180,500,360,5.17947467923121
6.0,0.0005,0.0,54.99891802740796,0.020813535214697313,0.026541115229258953,99.0099922896968,2.1999567210963187e-13,2.0663718489001475e-16,8.325414085878926e-17,1.0616446091703581e-16,4.875889885115894e-15,ACBI1,9.26,36000.0,360,180,500,360,6.25055192527397
6.0,0.0005,0.0,54.73282393419188,0.023926559332630926,0.031859923990540134,99.02577080965257,2.1893129573676752e-13,2.445878960252628e-16,9.57062373305237e-17,1.2743969596216054e-16,4.876581254101838e-15,ACBI1,9.26,36000.0,360,180,500,360,7.543120063354615
6.0,0.0005,0.0,54.284058790115594,0.027231587435573475,0.038098447428711775,99.02893218068847,2.171362351604624e-13,2.8669765407334297e-16,1.089263497422939e-16,1.523937897148471e-16,4.877414115265998e-15,ACBI1,9.26,36000.0,360,180,500,360,9.102981779915218
6.0,0.0005,0.0,53.55548244980083,0.030608579246356727,0.04528282733762126,99.05037399502909,2.1422192979920333e-13,3.3149166626180406e-16,1.224343169854269e-16,1.8113130935048505e-16,4.878425177926131e-15,ACBI1,9.26,36000.0,360,180,500,360,10.985411419875584
6.0,0.0005,0.0,52.42276189257499,0.03387185864218987,0.05332943184369986,99.11886908652478,2.0969104757029994e-13,3.76240446222808e-16,1.3548743456875948e-16,2.1331772737479944e-16,4.87966669076617e-15,ACBI1,9.26,36000.0,360,180,500,360,13.257113655901081
6.0,0.0005,0.0,50.745765860116755,0.03676652929563219,0.061979327703221856,99.13355231531119,2.02983063440467e-13,4.1680195150239046e-16,1.4706611718252877e-16,2.479173108128874e-16,4.881209864786283e-15,ACBI1,9.26,36000.0,360,180,500,360,15.998587196060573
6.0,0.0005,0.0,48.39488674960799,0.03898567902591805,0.07074064947376121,99.10302504426741,1.9357954699843198e-13,4.478953830600642e-16,1.559427161036722e-16,2.8296259789504487e-16,4.8831402988634706e-15,ACBI1,9.26,36000.0,360,180,500,360,19.306977288832496
6.0,0.0005,0.0,45.291171952738715,0.040217594113679,0.07887743823481466,99.30074374563819,1.8116468781095484e-13,4.640223149110809e-16,1.60870376454716e-16,3.1550975293925868e-16,4.885536229453579e-15,ACBI1,9.26,36000.0,360,180,500,360,23.29951810515372
6.0,0.0005,0.0,41.449405885227115,0.04022048434365215,0.08548903956700449,99.45989500585026,1.6579762354090846e-13,4.609803369457802e-16,1.608819373746086e-16,3.4195615826801796e-16,4.888424128604048e-15,ACBI1,9.26,36000.0,360,180,500,360,28.11768697974228
6.0,0.0005,0.0,37.00436002785006,0.038902625336355134,0.08969679349061387,99.12703463484725,1.4801744011140025e-13,4.374608521279744e-16,1.5561050134542053e-16,3.5878717396245545e-16,4.891721489927914e-15,ACBI1,9.26,36000.0,360,180,500,360,33.93221771895326
6.0,0.0005,0.0,32.201267820377474,0.036371041006924905,0.09089214515646638,99.69748765949062,1.288050712815099e-13,3.9590559640080675e-16,1.4548416402769964e-16,3.635685806258655e-16,4.8951982600946056e-15,ACBI1,9.26,36000.0,360,180,500,360,40.94915062380423
