t,initial_BPD_ec_conc,initial_BPD_ic_conc,degradation,Ternary,all_Ternary,Dmax,degradation_rate,total_target,total_target_ub,total_naked_ternary,total_ternary,total_bpd_ic,PROTAC,Kd_T_binary,kon_T_binary,kub,kde_ub,kdeg_UPS,kdeg_Ternary,alpha
6.0,0.0005,0.0,55.33337876420135,0.0004254741392636953,0.00042734983126861524,99.00000000010127,-2.173335154023747e-14,2.2133351505680541e-13,3.4187635405034715e-18,1.7018965570547813e-18,1.709399325074461e-18,4.872528526662736e-15,ACBI1,9.26,36000.0,360,180,360,100,0.1
6.0,0.0005,0.0,55.33337871053592,0.000512993637791197,0.0005157228316093511,99.00000000762249,-2.1733351557252257e-14,2.213335148421437e-13,4.125739533145375e-18,2.051974551164788e-18,2.0628913264374043e-18,4.872539963205797e-15,ACBI1,9.26,36000.0,360,180,360,100,0.12067926406393285
6.0,0.0005,0.0,55.33337859726753,0.0006184004794410261,0.000622370808893759,99.00000000660502,-2.1733351593165428e-14,2.2133351438907015e-13,4.97891288581994e-18,2.4736019177641043e-18,2.489483235575036e-18,4.872553764802343e-15,ACBI1,9.26,36000.0,360,180,360,100,0.14563484775012436
6.0,0.0005,0.0,55.333378358438566,0.0007452983391479996,0.0007510729344765723,99.00000002303308,-2.1733351668893626e-14,2.213335134337543e-13,6.0085155921586115e-18,2.981193356591999e-18,3.004291737906289e-18,4.8725704205493084e-15,ACBI1,9.26,36000.0,360,180,360,100,0.1757510624854792
6.0,0.0005,0.0,55.33337785546733,0.0008979933759917965,0.0009063899017789714,99.00000003109945,-2.1733351828382046e-14,2.2133351142186934e-13,7.251030586472422e-18,3.5919735039671866e-18,3.625559607115886e-18,4.87259052068794e-15,ACBI1,9.26,36000.0,360,180,360,100,0.21209508879201905
6.0,0.0005,0.0,55.333376797751164,0.0010816205665494473,0.0010938255451947558,99.00000006436457,-2.1733352163796464e-14,2.2133350719100466e-13,8.75048340168777e-18,4.3264822661977894e-18,4.3753021807790235e-18,4.872614777513519e-15,ACBI1,9.26,36000.0,360,180,360,100,0.2559547922699536
6.0,0.0005,0.0,55.3333745773167,0.0013022879374009568,0.0013200218802913296,99.00000014176987,-2.173335286797045e-14,2.2133349830926679e-13,1.0559999806578191e-17,5.209151749603828e-18,5.280087521165319e-18,4.8726440505982306e-15,ACBI1,9.26,36000.0,360,180,360,100,0.3088843596477481
6.0,0.0005,0.0,55.33336992577138,0.0015672389454101342,0.0015929944719433684,99.00000017423783,-2.173335434325253e-14,2.213334797030855e-13,1.2743683186485564e-17,6.268955781640537e-18,6.371977887773474e-18,4.8726793772066556e-15,ACBI1,9.26,36000.0,360,180,360,100,0.372759372031494
6.0,0.0005,0.0,55.333360205814856,0.0018850319425714765,0.0019224164564855904,99.00000103116943,-2.1733357426338858e-14,2.213334408232594e-13,1.5378875219114365e-17,7.540127770285907e-18,7.689665825942361e-18,4.87272200895032e-15,ACBI1,9.26,36000.0,360,180,360,100,0.44984326689694454
6.0,0.0005,0.0,55.33333995595736,0.002265733600335501,0.00231996124321042,99.000001276991,-2.1733363850191473e-14,2.2133335982382947e-13,1.855887381206319e-17,9.062934401342005e-18,9.27984497284168e-18,4.872773455917978e-15,ACBI1,9.26,36000.0,360,180,360,100,0.5428675439323859
6.0,0.0005,0.0,55.333297920929205,0.002721120071837577,0.0027997159373213975,99.00000233658618,-2.173337718686997e-14,2.2133319168371682e-13,2.2396192020285803e-17,1.088448028735031e-17,1.119886374928559e-17,4.872835539721204e-15,ACBI1,9.26,36000.0,360,180,360,100,0.6551285568595507
6.0,0.0005,0.0,55.33321103980975,0.003264875183214311,0.0033786798781502286,99.00000336067352,-2.1733404756883708e-14,2.21332844159239e-13,2.7026447807095983e-17,1.3059500732857245e-17,1.3514719512600914e-17,4.8729104570921795e-15,ACBI1,9.26,36000.0,360,180,360,100,0.7906043210907697
6.0,0.0005,0.0,55.333032390620204,0.003912768632594952,0.004077365328083218,99.00000385945076,-2.173346145941532e-14,2.2133212956248084e-13,3.261297085631382e-17,1.5651074530379806e-17,1.6309461312332872e-17,4.8730008558296915e-15,ACBI1,9.26,36000.0,360,180,360,100,0.9540954763499939
6.0,0.0005,0.0,55.33266729170306,0.004682788510914686,0.004920520073791637,99.00002707896914,-2.1733577368720263e-14,2.2133066916681225e-13,3.935218678211529e-17,1.8731154043658744e-17,1.9682080295166552e-17,4.87310992494621e-15,ACBI1,9.26,36000.0,360,180,360,100,1.151395399326447
6.0,0.0005,0.0,55.331926574588074,0.0055951907813334275,0.005937993926073441,99.00004801191498,-2.1733812594254118e-14,2.213277062983523e-13,4.7479767161308784e-17,2.238076312533371e-17,2.3751975704293765e-17,4.8732415007415435e-15,ACBI1,9.26,36000.0,360,180,360,100,1.3894954943731375
6.0,0.0005,0.0,55.330436727590225,0.006672412744263514,0.007165771387536324,99.00009534223211,-2.1734285871693362e-14,2.2132174691036092e-13,5.727737169246638e-17,2.6689650977054053e-17,2.8663085550145296e-17,4.873400190144895e-15,ACBI1,9.26,36000.0,360,180,360,100,1.6768329368110073
6.0,0.0005,0.0,55.327470527298885,0.007938776498314447,0.00864718783003547,99.00003062660454,-2.173522847806437e-14,2.2130988210919554e-13,6.90794782733763e-17,3.175510599325778e-17,3.4588751320141883e-17,4.873591512059819e-15,ACBI1,9.26,36000.0,360,180,360,100,2.0235896477251565
6.0,0.0005,0.0,55.321635426585026,0.00941987937552981,0.010434329403991107,99.00048006165136,-2.1737083443917586e-14,2.2128654170634012e-13,8.327916668920537e-17,3.767951750211924e-17,4.173731761596443e-17,4.873822057100455e-15,ACBI1,9.26,36000.0,360,180,360,100,2.442053094548651
6.0,0.0005,0.0,55.31031680294053,0.011141526685016783,0.012589573523690122,99.00207281817669,-2.174068270795217e-14,2.212412672117621e-13,1.0033058781564606e-16,4.4566106740067136e-17,5.0358294094760497e-17,4.8740996675634305e-15,ACBI1,9.26,36000.0,360,180,360,100,2.9470517025518097
6.0,0.0005,0.0,55.28871821010411,0.013128000647223546,0.01518713065548747,99.00143511978666,-2.174755177140001e-14,2.2115487284041641e-13,1.2074393096512389e-16,5.251200258889418e-17,6.074852262194988e-17,4.8744336466609395e-15,ACBI1,9.26,36000.0,360,180,360,100,3.5564803062231287
6.0,0.0005,0.0,55.24827858232997,0.015399369875222096,0.018314253632880247,99.00443084692724,-2.1760408916968044e-14,2.2099311432931988e-13,1.4506569034504433e-16,6.159747950088839e-17,7.3257014531521e-17,4.874835027079288e-15,ACBI1,9.26,36000.0,360,180,360,100,4.291934260128776
6.0,0.0005,0.0,55.174203857283445,0.01796742500170433,0.022071418765105988,99.00541199619703,-2.178393193203864e-14,2.206968154291338e-13,1.73832795481593e-16,7.186970000681731e-17,8.828567506042395e-17,4.875316977869932e-15,ACBI1,9.26,36000.0,360,180,360,100,5.17947467923121
6.0,0.0005,0.0,55.041889207312714,0.020829706558857138,0.026570171166284195,99.01371392278054,-2.182583056491172e-14,2.2016755682925086e-13,2.0748425358972688e-16,8.331882623542855e-17,1.0628068466513679e-16,4.875895523771457e-15,ACBI1,9.26,36000.0,360,180,360,100,6.25055192527397
6.0,0.0005,0.0,54.81223651217447,0.023961073341984503,0.031926419358586686,99.00594148104125,-2.18981328404252e-14,2.1924894604869789e-13,2.4621055090824446e-16,9.584429336793801e-17,1.2770567743434675e-16,4.876590901654942e-15,ACBI1,9.26,36000.0,360,180,360,100,7.543120063354615
6.0,0.0005,0.0,54.42643451445489,0.027302577577628283,0.03824588323592412,99.01209771158086,-2.2018288119252753e-14,2.1770573805781958e-13,2.8972443576915703e-16,1.0921031031051314e-16,1.529835329436965e-16,4.877430046900352e-15,ACBI1,9.26,36000.0,360,180,360,100,9.102981779915218
6.0,0.0005,0.0,53.80177354543818,0.030748452206306526,0.04559767687229248,99.03689468374776,-2.2209145058576453e-14,2.1520709418175275e-13,3.3695611882548843e-16,1.229938088252261e-16,1.8239070748916994e-16,4.878450726633035e-15,ACBI1,9.26,36000.0,360,180,360,100,10.985411419875584
6.0,0.0005,0.0,52.831402076510024,0.034134158588528044,0.05397287292902678,99.06236760893931,-2.249615724142997e-14,2.1132560830604012e-13,3.857222987743593e-16,1.3653663435411218e-16,2.1589149171610712e-16,4.879707341385135e-15,ACBI1,9.26,36000.0,360,180,360,100,13.257113655901081
6.0,0.0005,0.0,51.39199724181724,0.03723157776617828,0.06322927486726847,99.10085472234587,-2.289975570747441e-14,2.05567988967269e-13,4.3249403371776884e-16,1.4892631106471312e-16,2.5291709946907384e-16,4.8812768405050154e-15,ACBI1,9.26,36000.0,360,180,360,100,15.998587196060573
6.0,0.0005,0.0,49.36286688777597,0.03976014987045051,0.07303314382061712,98.97458809225968,-2.3421695077177264e-14,1.974514675511039e-13,4.724668811800885e-16,1.5904059948180206e-16,2.9213257528246847e-16,4.883260230860515e-15,ACBI1,9.26,36000.0,360,180,360,100,19.306977288832496
6.0,0.0005,0.0,46.65657154826675,0.04142197757437935,0.08282200621769237,99.02169946284344,-2.4027440830358788e-14,1.86626286193067e-13,5.001465310410048e-16,1.656879102975174e-16,3.3128802487076946e-16,4.8857718225727004e-15,ACBI1,9.26,36000.0,360,180,360,100,23.29951810515372
6.0,0.0005,0.0,43.25454381189796,0.04196126731413148,0.09182254527304334,99.4815261784253,-2.463205999013568e-14,1.7301817524759184e-13,5.105130848978623e-16,1.6784506925652592e-16,3.6729018109217335e-16,4.888908086351316e-15,ACBI1,9.26,36000.0,360,180,360,100,28.11768697974228
6.0,0.0005,0.0,39.2342268070378,0.041234340223714396,0.09915112970525077,99.42943820071008,-2.5101185804178056e-14,1.5693690722815121e-13,5.005016978919263e-16,1.6493736089485759e-16,3.9660451882100305e-16,4.892695572497361e-15,ACBI1,9.26,36000.0,360,180,360,100,33.93221771895326
6.0,0.0005,0.0,34.77259662326887,0.039263338505027445,0.10399285885880581,99.37592436845205,-2.5275737658034412e-14,1.3909038649307546e-13,4.702024542786575e-16,1.570533540201098e-16,4.159714354352233e-16,4.897033642069985e-15,ACBI1,9.26,36000.0,360,180,360,100,40.94915062380423
6.0,0.0005,0.0,30.118801439150182,0.03624638675590414,0.10580775994352304,99.02117531976093,-2.5016818687350097e-14,1.2047520575660074e-13,4.231359660649824e-16,1.4498554702361657e-16,4.2323103977409216e-16,4.9016636015493175e-15,ACBI1,9.26,36000.0,360,180,360,100,49.417133613238335
6.0,0.0005,0.0,25.54335185879771,0.03251453659131891,0.10448112944269947,99.59134442811653,-2.4252361152507653e-14,1.0217340743519084e-13,3.653609550670122e-16,1.3005814636527563e-16,4.1792451777079787e-16,4.906194605406667e-15,ACBI1,9.26,36000.0,360,180,360,100,59.63623316594643
6.0,0.0005,0.0,21.283290391967,0.02845189121984523,0.10034942899339212,84.64031621723306,-2.3002278939815684e-14,8.5133161567868e-14,3.0379394841303745e-16,1.1380756487938091e-16,4.013977159735685e-16,4.910190229299253e-15,ACBI1,9.26,36000.0,360,180,360,100,71.96856730011514
6.0,0.0005,0.0,17.503513035758427,0.024411931494360925,0.09409175676660224,93.31348301804722,-2.1370076665120575e-14,7.001405214303371e-14,2.4450899609914755e-16,9.76477259774437e-17,3.7636702706640895e-16,4.913282624807024e-15,ACBI1,9.26,36000.0,360,180,360,100,86.85113737513521
6.0,0.0005,0.0,14.28421051545733,0.02065976190209832,0.0865409375822021,99.6883609955472,-1.9507807656184842e-14,5.713684206182932e-14,1.9167271984503682e-16,8.263904760839327e-17,3.461637503288084e-16,4.915262640435987e-15,ACBI1,9.26,36000.0,360,180,360,100,104.81131341546853
6.0,0.0005,0.0,11.631410954821938,0.01735214544165067,0.07849517434832842,99.5927270741099,-1.7573432183888174e-14,4.6525643819287757e-14,1.4731786950827436e-16,6.940858176660268e-17,3.139806973933137e-16,4.9161096252332214e-15,ACBI1,9.26,36000.0,360,180,360,100,126.48552168552958
6.0,0.0005,0.0,9.499926524888693,0.014548869948507143,0.07059096773421344,99.57974298776344,-1.5698191522258663e-14,3.799970609955477e-14,1.1173871046140287e-16,5.819547979402858e-17,2.823638709368538e-16,4.9159600541605284e-15,ACBI1,9.26,36000.0,360,180,360,100,152.6417967175232
6.0,0.0005,0.0,7.81778613944505,0.012240170445775793,0.06325498994211773,99.76410614746153,-1.3971500425223377e-14,3.12711445577802e-14,8.413425621277651e-17,4.8960681783103176e-17,2.5301995976847093e-16,4.915042071906929e-15,ACBI1,9.26,36000.0,360,180,360,100,184.20699693267144
6.0,0.0005,0.0,6.505470357708547,0.010376149172483345,0.05671774822311671,99.8891823634907,-1.2441106186888336e-14,2.6021881430834185e-14,6.320358782062999e-17,4.150459668993338e-17,2.2687099289246683e-16,4.9136084282585044e-15,ACBI1,9.26,36000.0,360,180,360,100,222.29964825261933
6.0,0.0005,0.0,5.487954334995577,0.0088901683392602,0.05105903399084024,99.83776291858928,-1.112184767427659e-14,2.195181733998231e-14,4.7559240336207585e-17,3.5560673357040805e-17,2.0423613596336098e-16,4.911888337863337e-15,ACBI1,9.26,36000.0,360,180,360,100,268.26957952797244
6.0,0.0005,0.0,4.700528277464025,0.007713982770915067,0.046259769115431434,99.69185059235184,-1.000678323052565e-14,1.8802113109856105e-14,3.595155582106994e-17,3.085593108366027e-17,1.8503907646172574e-16,4.91006328690108e-15,ACBI1,9.26,36000.0,360,180,360,100,323.74575428176433
6.0,0.0005,0.0,4.090415109876381,0.00678575125189433,0.04224591719618471,99.82934332879245,-9.07695558039142e-15,1.6361660439505523e-14,2.7354843442537743e-17,2.714300500757732e-17,1.6898366878473884e-16,4.908261864031453e-15,ACBI1,9.26,36000.0,360,180,360,100,390.6939937054613
6.0,0.0005,0.0,3.6160753431749577,0.00605317215906823,0.03891974178506707,99.82711009800262,-8.30843161930922e-15,1.4464301372699832e-14,2.0973533198069326e-17,2.421268863627292e-17,1.5567896714026827e-16,4.906565695638402e-15,ACBI1,9.26,36000.0,360,180,360,100,471.486636345739
6.0,0.0005,0.0,3.2455284442092767,0.005473815635503737,0.03617924933291525,99.8650126806298,-7.676681975989074e-15,1.2982113776837106e-14,1.6211908537359847e-17,2.189526254201495e-17,1.44716997331661e-16,4.905019802559041e-15,ACBI1,9.26,36000.0,360,180,360,100,568.9866029018293
6.0,0.0005,0.0,2.9544626703081063,0.005014117564015246,0.033928750992464445,99.78566284238987,-7.158932695556717e-15,1.1817850681232426e-14,1.263330245989957e-17,2.0056470256060984e-17,1.3571500396985778e-16,4.903643233812076e-15,ACBI1,9.26,36000.0,360,180,360,100,686.6488450042998
6.0,0.0005,0.0,2.724505378987678,0.004647910507702522,0.03208359989681007,99.84502406479866,-6.735184657722408e-15,1.0898021515950712e-14,9.921348791266034e-18,1.8591642030810087e-17,1.2833439958724027e-16,4.902438039226179e-15,ACBI1,9.26,36000.0,360,180,360,100,828.6427728546843
6.0,0.0005,0.0,2.5417878960008458,0.004354942605282403,0.03057150449937213,99.59551176143387,-6.388454852257518e-15,1.0167151584003385e-14,7.847946123367276e-18,1.7419770421129613e-17,1.222860179974885e-16,4.9013960437958845e-15,ACBI1,9.26,36000.0,360,180,360,100,1000.0
6.0,0.0005,0.0,55.33337876408459,0.0004254741392628004,0.00042734983126694616,99.00000000130322,-2.1733351540274194e-14,2.213335150563384e-13,3.418763538634748e-18,1.7018965570512018e-18,1.7093993250677845e-18,4.872528526662701e-15,ACBI1,9.26,36000.0,360,180,360,500,0.1
6.0,0.0005,0.0,55.33337871023826,0.0005129936377884524,0.0005157228316042246,99.00000000699585,-2.173335155734636e-14,2.2133351484095303e-13,4.125739528382991e-18,2.0519745511538095e-18,2.062891326416899e-18,4.872539963205757e-15,ACBI1,9.26,36000.0,360,180,360,500,0.12067926406393285
6.0,0.0005,0.0,55.33337859651025,0.0006184004794326066,0.0006223708088780192,99.00000000140386,-2.1733351593405544e-14,2.21333514386041e-13,4.978912873693891e-18,2.4736019177304264e-18,2.4894832355120766e-18,4.872553764802231e-15,ACBI1,9.26,36000.0,360,180,360,500,0.14563484775012436
6.0,0.0005,0.0,55.33337835651443,0.000745298339122216,0.0007510729344283105,99.00000000115894,-2.17333516695025e-14,2.213335134260577e-13,6.0085155613161816e-18,2.981193356488864e-18,3.0042917377132422e-18,4.872570420549027e-15,ACBI1,9.26,36000.0,360,180,360,500,0.1757510624854792
6.0,0.0005,0.0,55.33337785058554,0.0008979933759129624,0.0009063899016312013,99.00000003149063,-2.173335182992676e-14,2.2133351140234217e-13,7.25103050812613e-18,3.5919735036518494e-18,3.625559606524805e-18,4.872590520687142e-15,ACBI1,9.26,36000.0,360,180,360,500,0.21209508879201905
6.0,0.0005,0.0,55.33337678539175,0.0010816205663090473,0.001093825544743254,99.00000006749194,-2.1733352167707245e-14,2.2133350714156702e-13,8.750483202980855e-18,4.3264822652361896e-18,4.3753021789730166e-18,4.8726147775114965e-15,ACBI1,9.26,36000.0,360,180,360,500,0.2559547922699536
6.0,0.0005,0.0,55.333374546092784,0.0013022879366697243,0.0013200218789147858,99.00000013887666,-2.1733352877850983e-14,2.2133349818437115e-13,1.0559999303543424e-17,5.209151746678897e-18,5.280087515659143e-18,4.872644050593109e-15,ACBI1,9.26,36000.0,360,180,360,500,0.3088843596477481
6.0,0.0005,0.0,55.3333698470985,0.0015672389431929136,0.0015929944677577211,99.00000055477236,-2.1733354368149565e-14,2.2133347938839403e-13,1.2743681915880678e-17,6.268955772771655e-18,6.371977871030885e-18,4.872679377193897e-15,ACBI1,9.26,36000.0,360,180,360,500,0.372759372031494
6.0,0.0005,0.0,55.33336000821555,0.0018850319358734262,0.0019224164437985469,99.00000063224437,-2.173335748887494e-14,2.2133344003286222e-13,1.537887201832697e-17,7.540127743493705e-18,7.689665775194188e-18,4.8727220089183065e-15,ACBI1,9.26,36000.0,360,180,360,500,0.44984326689694454
6.0,0.0005,0.0,55.33333946155115,0.002265733580192225,0.0023199612049016626,99.00000144685117,-2.1733364006672336e-14,2.2133335784620458e-13,1.8558865774849535e-17,9.0629343207689e-18,9.279844819606652e-18,4.872773455838107e-15,ACBI1,9.26,36000.0,360,180,360,500,0.5428675439323859
6.0,0.0005,0.0,55.33329668953746,0.002721120011585333,0.0027997158221747076,99.00000002076776,-2.173337757665436e-14,2.2133318675814983e-13,2.23961719163039e-17,1.0884480046341332e-17,1.119886328869883e-17,4.872835539522886e-15,ACBI1,9.26,36000.0,360,180,360,500,0.6551285568595507
6.0,0.0005,0.0,55.333207989547674,0.0032648750041440267,0.003378679533931089,99.00001236440062,-2.173340572254225e-14,2.213328319581907e-13,2.702639775048601e-17,1.3059500016576108e-17,1.3514718135724357e-17,4.872910456602794e-15,ACBI1,9.26,36000.0,360,180,360,500,0.7906043210907697
6.0,0.0005,0.0,55.333024883896556,0.003912768104461885,0.004077364305749066,99.0000114791236,-2.173346383628403e-14,2.2133209953558623e-13,3.2612846902497424e-17,1.5651072417847542e-17,1.6309457222996263e-17,4.8730008546311136e-15,ACBI1,9.26,36000.0,360,180,360,500,0.9540954763499939
6.0,0.0005,0.0,55.332648960105516,0.0046827869674325485,0.004920517060856798,99.00002536184546,-2.17335831741502e-14,2.2133059584042207e-13,3.935188183351553e-17,1.8731147869730196e-17,1.9682068243427195e-17,4.873109922035992e-15,ACBI1,9.26,36000.0,360,180,360,500,1.151395399326447
6.0,0.0005,0.0,55.33188221778459,0.005595186319023303,0.005937985127758849,99.00005209905508,-2.1733826644514116e-14,2.2132752887113838e-13,4.7479022713497735e-17,2.2380745276093214e-17,2.37519405110354e-17,4.873241493748984e-15,ACBI1,9.26,36000.0,360,180,360,500,1.3894954943731375
6.0,0.0005,0.0,55.33033055752558,0.006672400007482394,0.007165745972281355,99.0001701180847,-2.1734319509160058e-14,2.213213222301023e-13,5.72755708780916e-17,2.6689600029929577e-17,2.866298388912542e-17,4.8734001735500924e-15,ACBI1,9.26,36000.0,360,180,360,500,1.6768329368110073
