t,initial_BPD_ec_conc,initial_BPD_ic_conc,degradation,Ternary,all_Ternary,Dmax,degradation_rate,total_target,total_target_ub,total_naked_ternary,total_ternary,total_bpd_ic,PROTAC,Kd_T_binary,kon_T_binary,kub,kde_ub,kdeg_UPS,kdeg_Ternary,alpha
6.0,0.0005,0.0,55.32721963635814,0.007938740687799886,0.0086471153473366,99.00015100966515,-2.173530798426491e-14,2.2130887854543255e-13,6.907516884026175e-17,3.1754962751199546e-17,3.4588461389346404e-17,4.873591473249834e-15,ACBI1,9.26,36000.0,360,180,360,500,2.0235896477251565
6.0,0.0005,0.0,55.32105138324266,0.009419780457142266,0.010434125767435465,99.00039208033138,-2.1737268555138828e-14,2.2128420553297065e-13,8.326898383518966e-17,3.7679121828569065e-17,4.173650306974186e-17,4.8738219678918785e-15,ACBI1,9.26,36000.0,360,180,360,500,2.442053094548651
6.0,0.0005,0.0,55.308980865239796,0.01114125903394795,0.01258901136014213,99.00067282477576,-2.1741106135727034e-14,2.212359234609592e-13,1.0030688068859717e-16,4.4565036135791796e-17,5.0356045440568515e-17,4.874099466629725e-15,ACBI1,9.26,36000.0,360,180,360,500,2.9470517025518097
6.0,0.0005,0.0,55.28572407187974,0.013127293624386863,0.015185610044106268,99.0014884863781,-2.1748500454026462e-14,2.2114289628751896e-13,1.206896839015438e-16,5.2509174497547455e-17,6.074244017642507e-17,4.8744332046794235e-15,ACBI1,9.26,36000.0,360,180,360,500,3.5564803062231287
6.0,0.0005,0.0,55.241724404272986,0.015397553318931003,0.018310236309340484,99.00292574230903,-2.1762483444287498e-14,2.2096689761709195e-13,1.449440333083294e-16,6.159021327572401e-17,7.324094523736193e-17,4.8748340811991684e-15,ACBI1,9.26,36000.0,360,180,360,500,4.291934260128776
6.0,0.0005,0.0,55.16024055799382,0.01796290413483286,0.02206108933590571,99.00536631300143,-2.178834113899485e-14,2.206409622319753e-13,1.735662561122755e-16,7.185161653933144e-17,8.824435734362283e-17,4.8753150160987505e-15,ACBI1,9.26,36000.0,360,180,360,500,5.17947467923121
6.0,0.0005,0.0,55.01304996552854,0.020818857673909945,0.026544424023298954,99.00131190748259,-2.183489356415788e-14,2.2005219986211417e-13,2.0691587306625417e-16,8.327543069563979e-17,1.061776960931958e-16,4.875891595073524e-15,ACBI1,9.26,36000.0,360,180,360,500,6.25055192527397
6.0,0.0005,0.0,54.75474004611882,0.02393609293192057,0.03186447377433987,99.00571687374402,-2.1916038835201816e-14,2.1901896018447528e-13,2.4503589190764117e-16,9.574437172768228e-17,1.2745789509735948e-16,4.8765833234730156e-15,ACBI1,9.26,36000.0,360,180,360,500,7.543120063354615
6.0,0.0005,0.0,54.31629999330849,0.027247679298813735,0.038102714830956515,99.02656300007567,-2.205203476033148e-14,2.1726519997323396e-13,2.8738329333519095e-16,1.0899071719525495e-16,1.5241085932382606e-16,4.877415957909754e-15,ACBI1,9.26,36000.0,360,180,360,500,9.102981779915218
6.0,0.0005,0.0,53.600110714109036,0.030633951943875665,0.045281468817840495,99.03215594007321,-2.2269229854727635e-14,2.1440044285643615e-13,3.3248195489953376e-16,1.2253580777550265e-16,1.81125875271362e-16,4.878425300933023e-15,ACBI1,9.26,36000.0,360,180,360,500,10.985411419875584
6.0,0.0005,0.0,52.4803265833451,0.03390884983933652,0.053309217491375335,99.05244623967974,-2.259596119107394e-14,2.0992130633338038e-13,3.7757584610082864e-16,1.356353993573461e-16,2.1323686996550137e-16,4.879662012786726e-15,ACBI1,9.26,36000.0,360,180,360,500,13.257113655901081
6.0,0.0005,0.0,50.81413756739946,0.03681578065207757,0.06191347743362895,99.09284173334036,-2.3051830133007832e-14,2.0325655026959788e-13,4.1846102041185226e-16,1.4726312260831029e-16,2.476539097345158e-16,4.881194725772961e-15,ACBI1,9.26,36000.0,360,180,360,500,15.998587196060573
6.0,0.0005,0.0,48.46850672218639,0.039044610801371886,0.07058329488928212,99.31564105394044,-2.3629145720497947e-14,1.9387402688874557e-13,4.497620509213947e-16,1.5617844320548754e-16,2.8233317955712847e-16,4.883105023136273e-15,ACBI1,9.26,36000.0,360,180,360,500,19.306977288832496
6.0,0.0005,0.0,45.36140824013317,0.04027949204761901,0.07856207316129364,99.28032056279233,-2.4270661920495216e-14,1.814456329605327e-13,4.658787849720058e-16,1.6111796819047606e-16,3.142482926451746e-16,4.885465099346737e-15,ACBI1,9.26,36000.0,360,180,360,500,23.29951810515372
6.0,0.0005,0.0,41.50638670005986,0.040275182225397714,0.08493577151216673,99.45842732549502,-2.4855816732970063e-14,1.6602554680023947e-13,4.625465354564447e-16,1.6110072890159088e-16,3.3974308604866693e-16,4.888292998545842e-15,ACBI1,9.26,36000.0,360,180,360,500,28.11768697974228
6.0,0.0005,0.0,37.039833835074035,0.03893913632683199,0.08883049867627169,99.31154674017398,-2.5211954248429587e-14,1.4815933534029614e-13,4.3847806995562715e-16,1.5575654530732795e-16,3.5532199470508673e-16,4.891496293344751e-15,ACBI1,9.26,36000.0,360,180,360,500,33.93221771895326
6.0,0.0005,0.0,32.211216403189134,0.03638121573046514,0.08966689338564174,99.44368015792666,-2.51583866126356e-14,1.2884486561275654e-13,3.9622797818364727e-16,1.4552486292186056e-16,3.586675735425669e-16,4.8948367821327204e-15,ACBI1,9.26,36000.0,360,180,360,500,40.94915062380423
6.0,0.0005,0.0,27.33248542263468,0.03289966769095927,0.08735817525836853,99.46671246170449,-2.456941245951793e-14,1.0932994169053871e-13,3.416530837398778e-16,1.3159867076383708e-16,3.4943270103347415e-16,4.89795449525471e-15,ACBI1,9.26,36000.0,360,180,360,500,49.417133613238335
6.0,0.0005,0.0,22.705646459501963,0.02890353206455108,0.08234467574890209,99.08826672158897,-2.342378132019017e-14,9.082258583800785e-14,2.821289746844928e-16,1.156141282582043e-16,3.2937870299560835e-16,4.900460399655009e-15,ACBI1,9.26,36000.0,360,180,360,500,59.63623316594643
6.0,0.0005,0.0,18.559655301755924,0.024806638905731943,0.07544381919872575,99.48554110769608,-2.1812305877314208e-14,7.423862120702369e-14,2.244286713656459e-16,9.922655562292778e-17,3.01775276794903e-16,4.902058173559721e-15,ACBI1,9.26,36000.0,360,180,360,500,71.96856730011514
6.0,0.0005,0.0,15.019885751032602,0.020939817400627555,0.06759805534407222,99.44169072795667,-1.990178007263701e-14,6.007954300413041e-14,1.732539251899673e-16,8.375926960251022e-17,2.7039222137628893e-16,4.9026302649208896e-15,ACBI1,9.26,36000.0,360,180,360,500,86.85113737513521
6.0,0.0005,0.0,12.113276800298507,0.017509787196394257,0.05964303447108093,99.54187950197971,-1.7879027314554364e-14,4.845310720119403e-14,1.3084470609112478e-16,7.003914878557703e-17,2.385721378843237e-16,4.902247931310884e-15,ACBI1,9.26,36000.0,360,180,360,500,104.81131341546853
6.0,0.0005,0.0,9.795921049005283,0.014603972939545426,0.052176647730912774,99.67736368757897,-1.590375270647548e-14,3.9183684196021133e-14,9.743675741291966e-17,5.84158917581817e-17,2.0870659092365112e-16,4.901115137105947e-15,ACBI1,9.26,36000.0,360,180,360,500,126.48552168552958
6.0,0.0005,0.0,7.985945971655959,0.01222185039714878,0.045537134506501785,99.76602508727399,-1.4085118854660855e-14,3.194378388662384e-14,7.205386730067896e-17,4.888740158859512e-17,1.8214853802600713e-16,4.899488001680985e-15,ACBI1,9.26,36000.0,360,180,360,500,152.6417967175232
6.0,0.0005,0.0,6.590140613156816,0.010311863666809733,0.03985103877088749,99.75268004157063,-1.2480504616317454e-14,2.6360562452627262e-14,5.3223899262490364e-17,4.1247454667238934e-17,1.5940415508354996e-16,4.897608195817895e-15,ACBI1,9.26,36000.0,360,180,360,500,184.20699693267144
6.0,0.0005,0.0,5.520493576977787,0.008801255498542257,0.035104580846860814,99.86650811615897,-1.1106781823132112e-14,2.208197430791115e-14,3.9447610064369864e-17,3.5205021994169026e-17,1.4041832338744325e-16,4.895666493943183e-15,ACBI1,9.26,36000.0,360,180,360,500,222.29964825261933
6.0,0.0005,0.0,4.701895319722414,0.007615091597471423,0.03120804941857765,99.77664669896281,-9.954821496972077e-15,1.8807581278889657e-14,2.942834197476047e-17,3.046036638988569e-17,1.248321976743106e-16,4.893793426609677e-15,ACBI1,9.26,36000.0,360,180,360,500,268.26957952797244
6.0,0.0005,0.0,4.074030094414343,0.006685983634848428,0.028041571402709457,99.87622175118722,-9.001890770303235e-15,1.629612037765737e-14,2.2140860939103218e-17,2.674393453939371e-17,1.1216628561083784e-16,4.892066191275636e-15,ACBI1,9.26,36000.0,360,180,360,500,323.74575428176433
6.0,0.0005,0.0,3.5902377711833675,0.005957632023729997,0.0254824516420183,99.88016890442277,-8.220226405895355e-15,1.436095108473347e-14,1.6816736399350222e-17,2.3830528094919992e-17,1.019298065680732e-16,4.890521795111665e-15,ACBI1,9.26,36000.0,360,180,360,500,390.6939937054613
6.0,0.0005,0.0,3.215212045549287,0.005384979034762789,0.023418871774346837,99.82712889387078,-7.582087608923428e-15,1.2860848182197148e-14,1.2898123541663916e-17,2.1539916139051155e-17,9.367548709738735e-17,4.8891702788016695e-15,ACBI1,9.26,36000.0,360,180,360,500,471.486636345739
6.0,0.0005,0.0,2.9225498903251954,0.004932854825953345,0.021755086798171203,99.8715211052099,-7.0622727751844205e-15,1.1690199561300782e-14,9.98724902831148e-18,1.9731419303813382e-17,8.702034719268482e-17,4.888005377571145e-15,ACBI1,9.26,36000.0,360,180,360,500,568.9866029018293
6.0,0.0005,0.0,2.692596120457799,0.0045741785526343046,0.020412011874360102,99.85466132194391,-6.639066689550917e-15,1.0770384481831195e-14,7.802844154060245e-18,1.8296714210537218e-17,8.16480474974404e-17,4.887012102227913e-15,ACBI1,9.26,36000.0,360,180,360,500,686.6488450042998
6.0,0.0005,0.0,2.5107124274304824,0.004288224049959015,0.019325674223450735,99.8590517427963,-6.29433145516345e-15,1.004284970972193e-14,6.146364276047121e-18,1.7152896199836062e-17,7.730269689380294e-17,4.886171672646665e-15,ACBI1,9.26,36000.0,360,180,360,500,828.6427728546843
6.0,0.0005,0.0,2.3659549213002475,0.004059144952991154,0.018444920531113507,99.88632608091895,-6.0131932873705235e-15,9.46381968520099e-15,4.877248497674474e-18,1.6236579811964615e-17,7.377968212445402e-17,4.8854644934120335e-15,ACBI1,9.26,36000.0,360,180,360,500,1000.0
6.0,0.0005,0.0,55.33337876393952,0.0004254741392616911,0.00042734983126487957,99.0000000009012,-2.1733351540320175e-14,2.213335150557581e-13,3.418763536324195e-18,1.7018965570467646e-18,1.7093993250595184e-18,4.872528526662687e-15,ACBI1,9.26,36000.0,360,180,360,1000,0.1
6.0,0.0005,0.0,55.33337870987102,0.000512993637785062,0.0005157228315978964,99.00000000059264,-2.173335155746271e-14,2.2133351483948405e-13,4.125739522507821e-18,2.0519745511402483e-18,2.0628913263915853e-18,4.8725399632056744e-15,ACBI1,9.26,36000.0,360,180,360,1000,0.12067926406393285
6.0,0.0005,0.0,55.333378595578544,0.0006184004794222436,0.0006223708088586496,99.00000000689757,-2.1733351593700083e-14,2.213335143823142e-13,4.978912858774771e-18,2.4736019176889746e-18,2.4894832354345984e-18,4.872553764802068e-15,ACBI1,9.26,36000.0,360,180,360,1000,0.14563484775012436
6.0,0.0005,0.0,55.333378354154426,0.0007452983390905849,0.0007510729343691134,99.00000002308012,-2.1733351670249012e-14,2.2133351341661773e-13,6.008515523492409e-18,2.9811933563623394e-18,3.0042917374764538e-18,4.872570420548636e-15,ACBI1,9.26,36000.0,360,180,360,1000,0.1757510624854792
6.0,0.0005,0.0,55.33337784462298,0.0008979933758166749,0.0009063899014507032,99.00000006554205,-2.1733351831813225e-14,2.2133351137849194e-13,7.251030412419577e-18,3.5919735032667e-18,3.625559605802813e-18,4.87259052068617e-15,ACBI1,9.26,36000.0,360,180,360,1000,0.21209508879201905
6.0,0.0005,0.0,55.333376770364296,0.001081620566016753,0.0010938255441942835,99.0000000403994,-2.173335217246141e-14,2.213335070814572e-13,8.750482961375636e-18,4.326482264067012e-18,4.3753021767771344e-18,4.872614777509044e-15,ACBI1,9.26,36000.0,360,180,360,1000,0.2559547922699536
6.0,0.0005,0.0,55.33337450833956,0.0013022879357856107,0.0013200218772504329,99.00000014131422,-2.173335288979624e-14,2.2133349803335826e-13,1.0559998695329323e-17,5.209151743142443e-18,5.280087509001731e-18,4.8726440505870264e-15,ACBI1,9.26,36000.0,360,180,360,1000,0.3088843596477481
6.0,0.0005,0.0,55.33336975261107,0.0015672389405299806,0.0015929944627307104,99.00000025323185,-2.1733354398049344e-14,2.2133347901044428e-13,1.2743680389886036e-17,6.2689557621199225e-18,6.3719778509228415e-18,4.872679377178542e-15,ACBI1,9.26,36000.0,360,180,360,1000,0.372759372031494
6.0,0.0005,0.0,55.33335977279612,0.001885031927893388,0.0019224164286832663,99.00000119845001,-2.1733357563378282e-14,2.213334390911845e-13,1.537886820493214e-17,7.540127711573552e-18,7.689665714733065e-18,4.872722008880175e-15,ACBI1,9.26,36000.0,360,180,360,1000,0.44984326689694454
6.0,0.0005,0.0,55.333338878137624,0.0022657335564225736,0.0023199611596962603,99.00000131128911,-2.173336419132422e-14,2.2133335551255053e-13,1.8558856290723304e-17,9.062934225690295e-18,9.279844638785041e-18,4.872773455743846e-15,ACBI1,9.26,36000.0,360,180,360,1000,0.5428675439323859
6.0,0.0005,0.0,55.33329525295587,0.0027211199412930914,0.0027997156878410354,99.00000187970221,-2.173337803138507e-14,2.213331810118235e-13,2.2396148462424256e-17,1.0884479765172365e-17,1.1198862751364141e-17,4.872835539291498e-15,ACBI1,9.26,36000.0,360,180,360,1000,0.6551285568595507
6.0,0.0005,0.0,55.333204478967346,0.0032648747980500836,0.0033786791377663473,99.00000588330188,-2.1733406833917423e-14,2.2133281791586937e-13,2.7026340140038056e-17,1.3059499192200334e-17,1.351471655106539e-17,4.872910456039597e-15,ACBI1,9.26,36000.0,360,180,360,1000,0.7906043210907697
6.0,0.0005,0.0,55.333016382089326,0.003912767506320027,0.0040773631478986045,99.00002065806723,-2.1733466528190244e-14,2.213320655283573e-13,3.2612706518318755e-17,1.5651070025280108e-17,1.6309452591594418e-17,4.873000853273638e-15,ACBI1,9.26,36000.0,360,180,360,1000,0.9540954763499939
6.0,0.0005,0.0,55.33262858880803,0.00468278525221191,0.004920513712694014,99.00003964507488,-2.173358962541926e-14,2.2133051435523212e-13,3.9351542956749787e-17,1.8731141008847642e-17,1.9682054850776057e-17,4.873109918801981e-15,ACBI1,9.26,36000.0,360,180,360,1000,1.151395399326447
6.0,0.0005,0.0,55.3318340134761,0.005595181469652531,0.00593797556632451,99.00008407173426,-2.173384191313552e-14,2.2132733605390442e-13,4.747821370026857e-17,2.2380725878610123e-17,2.375190226529804e-17,4.873241486149863e-15,ACBI1,9.26,36000.0,360,180,360,1000,1.3894954943731375
6.0,0.0005,0.0,55.3302181534836,0.006672386522835794,0.007165719064894821,99.00013122076918,-2.1734355120580202e-14,2.2132087261393442e-13,5.727366435063191e-17,2.668954609134318e-17,2.8662876259579286e-17,4.873400155980737e-15,ACBI1,9.26,36000.0,360,180,360,1000,1.6768329368110073
6.0,0.0005,0.0,55.32696197193844,0.007938703910479017,0.008647040908455368,99.00025578294145,-2.1735389633247812e-14,2.2130784788775378e-13,6.907074314453792e-17,3.175481564191607e-17,3.4588163633821474e-17,4.873591433391473e-15,ACBI1,9.26,36000.0,360,180,360,1000,2.0235896477251565
6.0,0.0005,0.0,55.32047232053279,0.009419682382295328,0.010433923870266492,99.00094884110405,-2.1737452075161814e-14,2.2128188928213117e-13,8.325888809829017e-17,3.767872952918131e-17,4.173569548106597e-17,4.87382187944182e-15,ACBI1,9.26,36000.0,360,180,360,1000,2.442053094548651
6.0,0.0005,0.0,55.30770885190355,0.011141004189838268,0.012588476108026273,99.00081810830109,-2.1741509257815657e-14,2.212308354076142e-13,1.0028430893424418e-16,4.456401675935307e-17,5.03539044321051e-17,4.874099275301237e-15,ACBI1,9.26,36000.0,360,180,360,1000,2.9470517025518097
6.0,0.0005,0.0,55.28300183585788,0.013126650806907694,0.015184227575107347,99.00209374454755,-2.174936282042112e-14,2.2113200734343155e-13,1.206403667451614e-16,5.2506603227630776e-17,6.073691030042938e-17,4.874432802792015e-15,ACBI1,9.26,36000.0,360,180,360,1000,3.5564803062231287
6.0,0.0005,0.0,55.23606874921665,0.015395985795105602,0.01830676996888642,99.00441666929457,-2.1764272951722537e-14,2.209442749968666e-13,1.4483906812882994e-16,6.158394318042241e-17,7.322707987554568e-17,4.87483326479282e-15,ACBI1,9.26,36000.0,360,180,360,1000,4.291934260128776
6.0,0.0005,0.0,55.148877230733305,0.01795922504453043,0.02205268433879182,99.0031775388573,-2.179192703468098e-14,2.2059550892293325e-13,1.733493976049827e-16,7.183690017812171e-17,8.821073735516728e-17,4.875313418702382e-15,ACBI1,9.26,36000.0,360,180,360,1000,5.17947467923121
6.0,0.0005,0.0,54.991059861234916,0.02081058528074745,0.026524796421908015,99.01160718855006,-2.184179575793249e-14,2.1996423944493967e-13,2.0648266461620866e-16,8.32423411229898e-17,1.0609918568763205e-16,4.875888595420685e-15,ACBI1,9.26,36000.0,360,180,360,1000,6.25055192527397
6.0,0.0005,0.0,54.7139293950463,0.02391836176630777,0.03182052494503397,99.03668175934352,-2.1928719421867238e-14,2.1885571758018523e-13,2.442027643970886e-16,9.567344706523108e-17,1.272820997801359e-16,4.876577927914811e-15,ACBI1,9.26,36000.0,360,180,360,1000,7.543120063354615
6.0,0.0005,0.0,54.24399652207445,0.027211637611068068,0.038008801415355696,99.0459088804332,-2.2074096012993185e-14,2.1697598608829777e-13,2.8584838601767814e-16,1.0884655044427228e-16,1.520352056614228e-16,4.877406644249871e-15,ACBI1,9.26,36000.0,360,180,360,1000,9.102981779915218
6.0,0.0005,0.0,53.4784103432235,0.030564849526416794,0.045090917414868516,99.0403043690277,-2.2305212199944526e-14,2.13913641372894e-13,3.297879688774964e-16,1.2225939810566719e-16,1.8036366965947406e-16,4.8784097288255766e-15,ACBI1,9.26,36000.0,360,180,360,1000,10.985411419875584
6.0,0.0005,0.0,52.28668612692404,0.03378456677260851,0.05294406773233348,99.09309999356789,-2.265025624408268e-14,2.0914674450769616e-13,3.730990618578771e-16,1.3513826709043402e-16,2.1177627092933393e-16,4.8796362748626085e-15,ACBI1,9.26,36000.0,360,180,360,1000,13.257113655901081
6.0,0.0005,0.0,50.5243504513348,0.03660723305218595,0.061256275012220286,99.00165113006423,-2.312624951762564e-14,2.0209740180533919e-13,4.114639820595261e-16,1.4642893220874382e-16,2.4502510004888113e-16,4.881151407113165e-15,ACBI1,9.26,36000.0,360,180,360,1000,15.998587196060573
6.0,0.0005,0.0,48.06256732009762,0.03871975420757901,0.06947833501971828,98.91134806861976,-2.3719261733363972e-14,1.9225026928039048e-13,4.395447140610885e-16,1.5487901683031605e-16,2.779133400788732e-16,4.8830290289563214e-15,ACBI1,9.26,36000.0,360,180,360,1000,19.306977288832496
6.0,0.0005,0.0,44.83128573525501,0.03981168427563317,0.07683492210934213,99.411046172009,-2.4362313590263872e-14,1.7932514294102004e-13,4.520243814970905e-16,1.5924673710253267e-16,3.0733968843736854e-16,4.885326815385476e-15,ACBI1,9.26,36000.0,360,180,360,1000,23.29951810515372
6.0,0.0005,0.0,40.8627767514066,0.03965410293266886,0.08243478432234023,99.35013540656445,-2.492449340705305e-14,1.634511070056264e-13,4.451840941027004e-16,1.5861641173067546e-16,3.2973913728936094e-16,4.88804078574434e-15,ACBI1,9.26,36000.0,360,180,360,1000,28.11768697974228
6.0,0.0005,0.0,36.31402820698287,0.03817950976822141,0.08548094604043971,89.76247883582913,-2.5227527750826034e-14,1.4525611282793148e-13,4.184199037168512e-16,1.5271803907288563e-16,3.4192378416175887e-16,4.8910539549569374e-15,ACBI1,9.26,36000.0,360,180,360,1000,33.93221771895326
6.0,0.0005,0.0,31.44982254403636,0.035523918233426495,0.08551417129262306,99.69967733501001,-2.5094762180758794e-14,1.2579929017614544e-13,3.748620429160641e-16,1.4209567293370599e-16,3.4205668517049225e-16,4.894112896098217e-15,ACBI1,9.26,36000.0,360,180,360,1000,40.94915062380423
