t,initial_BPD_ec_conc,initial_BPD_ic_conc,degradation,Ternary,all_Ternary,Dmax,degradation_rate,total_target,total_target_ub,total_naked_ternary,total_ternary,total_bpd_ic,PROTAC,Kd_T_binary,kon_T_binary,kub,kde_ub,kdeg_UPS,kdeg_Ternary,alpha
6.0,0.0005,0.0,26.586485487264166,0.03200314216276971,0.0825747472256872,99.61216127165716,-2.4414660536090466e-14,1.0634594194905667e-13,3.2059894795607004e-16,1.2801256865107885e-16,3.3029898890274876e-16,4.8968652982242775e-15,ACBI1,9.26,36000.0,360,180,360,1000,49.417133613238335
6.0,0.0005,0.0,22.01856324396739,0.02802897865303744,0.07719250931497185,90.3060154165824,-2.3184951564676488e-14,8.807425297586955e-14,2.6281472264903837e-16,1.1211591461214976e-16,3.0877003725988743e-16,4.898957793717906e-15,ACBI1,9.26,36000.0,360,180,360,1000,59.63623316594643
6.0,0.0005,0.0,17.959764459116723,0.024003875881337174,0.0702092534311144,84.42683768514291,-2.1512322828652838e-14,7.183905783646689e-14,2.077875785206775e-16,9.60155035253487e-17,2.8083701372445756e-16,4.900148157060237e-15,ACBI1,9.26,36000.0,360,180,360,1000,71.96856730011514
6.0,0.0005,0.0,14.518563429416725,0.020239417767947472,0.06252933115501252,99.77260470348808,-1.9570899505955633e-14,5.80742537176669e-14,1.596444496738922e-16,8.095767107178989e-17,2.5011732462005007e-16,4.900371837000894e-15,ACBI1,9.26,36000.0,360,180,360,1000,86.85113737513521
6.0,0.0005,0.0,11.7082260228839,0.016922739156895846,0.05491343749340237,99.75991053378195,-1.754589148563425e-14,4.6832904091535603e-14,1.2015946882334995e-16,6.769095662758339e-17,2.1965374997360947e-16,4.899734628570177e-15,ACBI1,9.26,36000.0,360,180,360,1000,104.81131341546853
6.0,0.0005,0.0,9.476437368040674,0.014126385566703613,0.047877974697837944,99.81409275168689,-1.558977033484938e-14,3.79057494721627e-14,8.929231521448032e-17,5.650554226681445e-17,1.9151189879135178e-16,4.898450211962362e-15,ACBI1,9.26,36000.0,360,180,360,1000,126.48552168552958
6.0,0.0005,0.0,7.737803704723759,0.011841183962954605,0.041694050748123476,99.81609906613032,-1.3802928812960323e-14,3.0951214818895035e-14,6.596535998531585e-17,4.736473585181842e-17,1.6677620299249391e-16,4.896764119813411e-15,ACBI1,9.26,36000.0,360,180,360,1000,152.6417967175232
6.0,0.0005,0.0,6.398963222917664,0.010012220723166754,0.03644325974958419,99.78884002308422,-1.2235228830663837e-14,2.5595852891670656e-14,4.872056065899323e-17,4.004888289266702e-17,1.4577303899833676e-16,4.894896586782277e-15,ACBI1,9.26,36000.0,360,180,360,1000,184.20699693267144
6.0,0.0005,0.0,5.373542495506777,0.008566829064251423,0.03208751385475689,99.778453398482,-1.0898355742074266e-14,2.149416998202711e-14,3.612870712157422e-17,3.42673162570057e-17,1.2835005541902757e-16,4.893014753885707e-15,ACBI1,9.26,36000.0,360,180,360,1000,222.29964825261933
6.0,0.0005,0.0,4.588708653461573,0.007431917715931728,0.028527880222859493,99.75340046780443,-9.780231878498613e-15,1.8354834613846294e-14,2.697811098105695e-17,2.972767086372691e-17,1.1411152089143798e-16,4.89122860438903e-15,ACBI1,9.26,36000.0,360,180,360,1000,268.26957952797244
6.0,0.0005,0.0,3.9864037184472725,0.0065425348183243215,0.025644512708889487,99.70930821566868,-8.856832911288848e-15,1.594561487378909e-14,2.032197430592315e-17,2.617013927329729e-17,1.0257805083555795e-16,4.889599900592846e-15,ACBI1,9.26,36000.0,360,180,360,1000,323.74575428176433
6.0,0.0005,0.0,3.5219143686768235,0.005844771224438407,0.023319495118875152,99.80879403465572,-8.100137210965975e-15,1.4087657474707293e-14,1.5455786225902358e-17,2.337908489775363e-17,9.32779804755006e-17,4.888155283830489e-15,ACBI1,9.26,36000.0,360,180,360,1000,390.6939937054613
6.0,0.0005,0.0,3.1614926326903956,0.005295635583055745,0.021447639368337892,99.7155671360581,-7.482695560716592e-15,1.2645970530761582e-14,1.1870338991674513e-17,2.118254233222298e-17,8.579055747335157e-17,4.886898535972538e-15,ACBI1,9.26,36000.0,360,180,360,1000,471.486636345739
6.0,0.0005,0.0,2.8799306893515455,0.004861628019488501,0.019940053430548534,99.84699241270928,-6.97983412185376e-15,1.1519722757406183e-14,9.203428647551737e-18,1.9446512077954004e-17,7.976021372219414e-17,4.885820086838462e-15,ACBI1,9.26,36000.0,360,180,360,1000,568.9866029018293
6.0,0.0005,0.0,2.658467887596188,0.004516966490613011,0.018723940697465545,99.85453441519964,-6.570422740134674e-15,1.0633871550384753e-14,7.199224434185451e-18,1.8067865962452042e-17,7.489576278986217e-17,4.884903590199822e-15,ACBI1,9.26,36000.0,360,180,360,1000,686.6488450042998
6.0,0.0005,0.0,2.4831268090500935,0.004241913260264253,0.017740755034395234,99.94282068371191,-6.23687642381222e-15,9.932507236200376e-15,5.677172370506873e-18,1.696765304105701e-17,7.096302013758094e-17,4.884130100863267e-15,ACBI1,9.26,36000.0,360,180,360,1000,828.6427728546843
6.0,0.0005,0.0,2.343449256260682,0.004021365763603496,0.01694386753782002,99.87918166384772,-5.964805313316646e-15,9.373797025042729e-15,4.5093893853761175e-18,1.6085463054413987e-17,6.777547015128008e-17,4.883480529326723e-15,ACBI1,9.26,36000.0,360,180,360,1000,1000.0
6.0,0.0005,0.0,55.33337876379715,0.0004254741392606025,0.0004273498312628452,99.00000000117618,-2.173335154036575e-14,2.213335150551886e-13,3.418763534041419e-18,1.7018965570424103e-18,1.709399325051381e-18,4.8725285266626725e-15,ACBI1,9.26,36000.0,360,180,360,1500,0.1
6.0,0.0005,0.0,55.33337870950873,0.0005129936377817203,0.0005157228315916587,99.00000000028233,-2.17333515575769e-14,2.2133351483803492e-13,4.125739516717394e-18,2.051974551126881e-18,2.062891326366635e-18,4.872539963205619e-15,ACBI1,9.26,36000.0,360,180,360,1500,0.12067926406393285
6.0,0.0005,0.0,55.33337859466221,0.0006184004794120553,0.0006223708088396105,99.00000001059306,-2.1733351593990355e-14,2.2133351437864886e-13,4.978912844114153e-18,2.473601917648221e-18,2.489483235358442e-18,4.872553764801935e-15,ACBI1,9.26,36000.0,360,180,360,1500,0.14563484775012436
6.0,0.0005,0.0,55.33337835184354,0.0007452983390596092,0.0007510729343111453,99.00000001529872,-2.1733351670979844e-14,2.2133351340737418e-13,6.008515486455419e-18,2.9811933562384367e-18,3.004291737244581e-18,4.872570420548237e-15,ACBI1,9.26,36000.0,360,180,360,1500,0.1757510624854792
6.0,0.0005,0.0,55.33337783880946,0.0008979933757227977,0.0009063899012747156,99.00000000093956,-2.1733351833653205e-14,2.2133351135523786e-13,7.251030319100236e-18,3.591973502891191e-18,3.625559605098863e-18,4.872590520685238e-15,ACBI1,9.26,36000.0,360,180,360,1500,0.21209508879201905
6.0,0.0005,0.0,55.33337675578588,0.0010816205657331961,0.0010938255436617173,99.00000008303616,-2.173335217707483e-14,2.2133350702314352e-13,8.75048272698704e-18,4.326482262932785e-18,4.3753021746468695e-18,4.872614777506683e-15,ACBI1,9.26,36000.0,360,180,360,1500,0.2559547922699536
6.0,0.0005,0.0,55.33337447193502,0.0013022879349330588,0.001320021875645508,99.00000014074348,-2.1733352901316513e-14,2.2133349788774006e-13,1.0559998108837611e-17,5.209151739732236e-18,5.280087502582032e-18,4.872644050581083e-15,ACBI1,9.26,36000.0,360,180,360,1500,0.3088843596477481
6.0,0.0005,0.0,55.33336966215161,0.001567238937980573,0.001592994457918003,99.00000037276916,-2.1733354426675058e-14,2.2133347864860645e-13,1.2743678928942706e-17,6.268955751922292e-18,6.3719778316720115e-18,4.872679377163857e-15,ACBI1,9.26,36000.0,360,180,360,1500,0.372759372031494
6.0,0.0005,0.0,55.333359549328875,0.001885031920318471,0.0019224164143353828,99.00000073650833,-2.17333576340993e-14,2.213334381973155e-13,1.537886458515399e-17,7.540127681273885e-18,7.689665657341531e-18,4.8727220088439406e-15,ACBI1,9.26,36000.0,360,180,360,1500,0.44984326689694454
6.0,0.0005,0.0,55.33333832991476,0.0022657335340866645,0.0023199611172176576,99.00000091700777,-2.173336436483615e-14,2.2133335331965906e-13,1.8558847378703383e-17,9.062934136346657e-18,9.27984446887063e-18,4.872773455655253e-15,ACBI1,9.26,36000.0,360,180,360,1500,0.5428675439323859
6.0,0.0005,0.0,55.33329391902626,0.0027211198760236496,0.002799715563106565,99.00000277733511,-2.1733378453620005e-14,2.2133317567610503e-13,2.2396126684559914e-17,1.0884479504094599e-17,1.119886225242626e-17,4.872835539076655e-15,ACBI1,9.26,36000.0,360,180,360,1500,0.6551285568595507
6.0,0.0005,0.0,55.33320126455148,0.0032648746093428813,0.0033786787750242145,99.00000583711878,-2.1733407851521308e-14,2.2133280505820591e-13,2.7026287390062882e-17,1.3059498437371527e-17,1.3514715100096858e-17,4.8729104555238664e-15,ACBI1,9.26,36000.0,360,180,360,1500,0.7906043210907697
6.0,0.0005,0.0,55.333008723776345,0.0039127669675218845,0.004077362104925469,99.00001215167917,-2.1733468952988556e-14,2.2133203489510538e-13,3.2612580062895663e-17,1.5651067870087537e-17,1.6309448419701875e-17,4.8730008520508056e-15,ACBI1,9.26,36000.0,360,180,360,1500,0.9540954763499939
6.0,0.0005,0.0,55.33261058376206,0.004682783736224616,0.004920510753451469,99.00001131256855,-2.1733595327234008e-14,2.2133044233504825e-13,3.935124344483364e-17,1.8731134944898467e-17,1.968204301380588e-17,4.873109915943599e-15,ACBI1,9.26,36000.0,360,180,360,1500,1.151395399326447
6.0,0.0005,0.0,55.3317923313331,0.005595177276413788,0.005937967298614536,99.00006995406365,-2.1733855115574234e-14,2.2132716932533237e-13,4.7477514155220813e-17,2.2380709105655155e-17,2.3751869194458144e-17,4.873241479578939e-15,ACBI1,9.26,36000.0,360,180,360,1500,1.3894954943731375
6.0,0.0005,0.0,55.330123363944864,0.006672375151327158,0.007165696374223411,99.00004549314987,-2.1734385150535653e-14,2.2132049345577944e-13,5.72720566095168e-17,2.6689500605308635e-17,2.8662785496893646e-17,4.8734001411645005e-15,ACBI1,9.26,36000.0,360,180,360,1500,1.6768329368110073
6.0,0.0005,0.0,55.32675077715228,0.00793867376592394,0.008646979895101879,99.00028234942052,-2.1735456554081875e-14,2.2130700310860912e-13,6.906711568268962e-17,3.1754695063695764e-17,3.458791958040752e-17,4.87359140072119e-15,ACBI1,9.26,36000.0,360,180,360,1500,2.0235896477251565
6.0,0.0005,0.0,55.32001261375095,0.009419604522540597,0.010433763589964588,99.00044034095605,-2.173759775925763e-14,2.2128005045500378e-13,8.325087348438937e-17,3.767841809016239e-17,4.173505435985835e-17,4.873821809221452e-15,ACBI1,9.26,36000.0,360,180,360,1500,2.442053094548651
6.0,0.0005,0.0,55.306734241440935,0.011140808929453069,0.012588066008375318,99.00133577202284,-2.1741818098471867e-14,2.2122693696576376e-13,1.0026701521955304e-16,4.456323571781228e-17,5.0352264033501276e-17,4.8740991287000955e-15,ACBI1,9.26,36000.0,360,180,360,1500,2.9470517025518097
6.0,0.0005,0.0,55.28099579965012,0.013126177109595502,0.015183208855833739,99.00225686682734,-2.1749998204167485e-14,2.211239831986005e-13,1.2060402678623517e-16,5.250470843838201e-17,6.073283542333495e-17,4.8744325066120745e-15,ACBI1,9.26,36000.0,360,180,360,1500,3.5564803062231287
6.0,0.0005,0.0,55.232073451177165,0.015394878455322053,0.018304321393088328,99.00268742519526,-2.176553675914863e-14,2.2092829380470868e-13,1.4476492571402908e-16,6.157951382128822e-17,7.321728557235331e-17,4.874832687951873e-15,ACBI1,9.26,36000.0,360,180,360,1500,4.291934260128776
6.0,0.0005,0.0,55.14120438631831,0.01795674081183522,0.022047009596088293,99.00393529710152,-2.179434715907621e-14,2.2056481754527326e-13,1.73202994473006e-16,7.182696324734088e-17,8.818803838435318e-17,4.875312339633945e-15,ACBI1,9.26,36000.0,360,180,360,1500,5.17947467923121
6.0,0.0005,0.0,54.97690176674573,0.02080525916571859,0.026512161579143975,99.00145836187984,-2.1846235814123575e-14,2.1990760706698295e-13,2.0620383284174946e-16,8.322103666287436e-17,1.060486463165759e-16,4.875886662296323e-15,ACBI1,9.26,36000.0,360,180,360,1500,6.25055192527397
6.0,0.0005,0.0,54.68892128129782,0.023907496302234245,0.03179360192666627,99.01638590559352,-2.193647798350194e-14,2.187556851251913e-13,2.4369249933306935e-16,9.562998520893698e-17,1.271744077066651e-16,4.876574614786939e-15,ACBI1,9.26,36000.0,360,180,360,1500,7.543120063354615
6.0,0.0005,0.0,54.20187563282901,0.02719064095116944,0.03795411961893708,99.02695702070564,-2.2086913754519383e-14,2.1680750253131604e-13,2.849549673233622e-16,1.0876256380467776e-16,1.5181647847574833e-16,4.8774011950371645e-15,ACBI1,9.26,36000.0,360,180,360,1500,9.102981779915218
6.0,0.0005,0.0,53.41103832043482,0.030526594102980885,0.04498551949723496,99.03667313575258,-2.23250414834102e-14,2.136441532817393e-13,3.282985868633726e-16,1.2210637641192355e-16,1.7994207798893988e-16,4.878401034372137e-15,ACBI1,9.26,36000.0,360,180,360,1500,10.985411419875584
6.0,0.0005,0.0,52.184786911591885,0.03371916230555952,0.05275217291566942,99.1275576208936,-2.2678611988442798e-14,2.0873914764636754e-13,3.7074797895245635e-16,1.3487664922223807e-16,2.110086916626777e-16,4.879622520251663e-15,ACBI1,9.26,36000.0,360,180,360,1500,13.257113655901081
6.0,0.0005,0.0,50.37924429326871,0.03650279823051283,0.06092786081000601,99.069657256341,-2.3163048171560466e-14,2.0151697717307484e-13,4.079705076104185e-16,1.4601119292205132e-16,2.4371144324002406e-16,4.8811291776253345e-15,ACBI1,9.26,36000.0,360,180,360,1500,15.998587196060573
6.0,0.0005,0.0,47.868822503775114,0.03856469038415591,0.06895252139577271,99.08187387926026,-2.376137305548532e-14,1.9147529001510047e-13,4.3468782701810264e-16,1.5425876153662363e-16,2.7581008558309085e-16,4.8829915330551256e-15,ACBI1,9.26,36000.0,360,180,360,1500,19.306977288832496
6.0,0.0005,0.0,44.58957585508171,0.03959835327458851,0.07605065251641334,99.33864550163537,-2.4402556691268707e-14,1.7835830342032684e-13,4.457410635307943e-16,1.5839341309835405e-16,3.0420261006565336e-16,4.885261295523054e-15,ACBI1,9.26,36000.0,360,180,360,1500,23.29951810515372
6.0,0.0005,0.0,40.58164988098924,0.03938276472481144,0.08134831155944151,99.41647585534017,-2.49521296021486e-14,1.6232659952395696e-13,4.3765150166479273e-16,1.5753105889924575e-16,3.2539324623776605e-16,4.8879262413034755e-15,ACBI1,9.26,36000.0,360,180,360,1500,28.11768697974228
6.0,0.0005,0.0,36.009335404353315,0.03786055184755763,0.08408457318288524,98.4594245396608,-2.5230859364180243e-14,1.4403734161741326e-13,4.100690881621532e-16,1.5144220739023052e-16,3.3633829273154095e-16,4.8908614481155546e-15,ACBI1,9.26,36000.0,360,180,360,1500,33.93221771895326
6.0,0.0005,0.0,31.14153139808774,0.03517672839753235,0.08384703207445145,99.49989932407168,-2.5065122272842256e-14,1.2456612559235096e-13,3.6629524673800457e-16,1.407069135901294e-16,3.3538812829780575e-16,4.893810501927453e-15,ACBI1,9.26,36000.0,360,180,360,1500,40.94915062380423
6.0,0.0005,0.0,26.29403902343772,0.031651639093865924,0.08071838738719338,99.63591372175937,-2.4349791078202055e-14,1.0517615609375089e-13,3.124371756492343e-16,1.266065563754637e-16,3.228735495487735e-16,4.896427208408398e-15,ACBI1,9.26,36000.0,360,180,360,1500,49.417133613238335
6.0,0.0005,0.0,21.75676707072988,0.027695736754952422,0.07525185986753924,99.53764998204291,-2.3089832208939143e-14,8.702706828291952e-14,2.555461729954917e-16,1.107829470198097e-16,3.0100743947015694e-16,4.8983736134061666e-15,ACBI1,9.26,36000.0,360,180,360,1500,59.63623316594643
6.0,0.0005,0.0,17.736741365724605,0.023705449674499588,0.06828770296490574,99.63506714776642,-2.1397106921120153e-14,7.094696546289842e-14,2.0168288434362533e-16,9.482179869799835e-17,2.73150811859623e-16,4.89942732912402e-15,ACBI1,9.26,36000.0,360,180,360,1500,71.96856730011514
6.0,0.0005,0.0,14.336036820494083,0.019984452865568315,0.06070868211572029,99.7162397962266,-1.944736646852168e-14,5.734414728197634e-14,1.5475819023871028e-16,7.993781146227326e-17,2.4283472846288114e-16,4.899540912674564e-15,ACBI1,9.26,36000.0,360,180,360,1500,86.85113737513521
6.0,0.0005,0.0,11.563302083250596,0.016712753104886034,0.05324484254996053,99.77077457653873,-1.742431128921794e-14,4.6253208333002386e-14,1.1639065520883503e-16,6.685101241954413e-17,2.1297937019984213e-16,4.898829414512967e-15,ACBI1,9.26,36000.0,360,180,360,1500,104.81131341546853
6.0,0.0005,0.0,9.363759745519948,0.013958001992591486,0.04638327734515817,99.86139851674776,-1.5477262819554973e-14,3.745503898207979e-14,8.646063558501308e-17,5.583200797036594e-17,1.855331093806327e-16,4.897507049618195e-15,ACBI1,9.26,36000.0,360,180,360,1500,126.48552168552958
6.0,0.0005,0.0,7.6513044091852445,0.011708536994241583,0.04037305487834421,99.74497794828602,-1.3703296780839008e-14,3.060521763674098e-14,6.387245983011229e-17,4.683414797696634e-17,1.6149221951337683e-16,4.895813648181441e-15,ACBI1,9.26,36000.0,360,180,360,1500,152.6417967175232
6.0,0.0005,0.0,6.332945637038057,0.009908787359486972,0.03528231673950597,99.25562562620446,-1.2149651921741813e-14,2.533178254815223e-14,4.718620946733337e-17,3.963514943794789e-17,1.4112926695802388e-16,4.89396102037695e-15,ACBI1,9.26,36000.0,360,180,360,1500,184.20699693267144
6.0,0.0005,0.0,5.323177583107981,0.008486514397262735,0.03106665799644525,99.845526932325,-1.0826323507302787e-14,2.1292710332431925e-14,3.5005540498055477e-17,3.394605758905094e-17,1.24266631985781e-16,4.892107943483012e-15,ACBI1,9.26,36000.0,360,180,360,1500,222.29964825261933
6.0,0.0005,0.0,4.550147277856281,0.007369535952138974,0.027625634295697244,99.75741423726838,-9.72034979815391e-15,1.8200589111425125e-14,2.6153123211113374e-17,2.9478143808555896e-17,1.1050253718278899e-16,4.89035757843908e-15,ACBI1,9.26,36000.0,360,180,360,1500,268.26957952797244
6.0,0.0005,0.0,3.9566916410938164,0.006493912227293519,0.024840598072775708,99.87555455566164,-8.807380245166923e-15,1.5826766564375268e-14,1.9711856280921994e-17,2.597564890917408e-17,9.936239229110284e-17,4.8887668182961714e-15,ACBI1,9.26,36000.0,360,180,360,1500,323.74575428176433
6.0,0.0005,0.0,3.4988342589922587,0.005806659266629326,0.022596061286068097,99.78432176478735,-8.059394135879175e-15,1.3995337035969036e-14,1.5000521363337383e-17,2.3226637066517304e-17,9.038424514427239e-17,4.887359197739629e-15,ACBI1,9.26,36000.0,360,180,360,1500,390.6939937054613
6.0,0.0005,0.0,3.1433996813004046,0.005265554251035976,0.020789603331910912,99.83527473265558,-7.449104390677696e-15,1.2573598725201619e-14,1.1527195326846e-17,2.1062217004143906e-17,8.315841332764366e-17,4.886136741408033e-15,ACBI1,9.26,36000.0,360,180,360,1500,471.486636345739
6.0,0.0005,0.0,2.8656101065945463,0.0048377025524554045,0.0193349767716216,99.80656062894396,-6.9520585694134084e-15,1.1462440426378187e-14,8.942095422508825e-18,1.9350810209821616e-17,7.73399070864864e-17,4.885089050548941e-15,ACBI1,9.26,36000.0,360,180,360,1500,568.9866029018293
6.0,0.0005,0.0,2.647021809952885,0.0044977843969104935,0.018161709293943885,99.86238720876509,-6.547352207626849e-15,1.0588087239811539e-14,6.998162185037968e-18,1.7991137587641974e-17,7.264683717577554e-17,4.8841995380862724e-15,ACBI1,9.26,36000.0,360,180,360,1500,686.6488450042998
6.0,0.0005,0.0,2.473888798795453,0.0042264091896784374,0.01721320645061073,99.86229763830843,-6.21760484544096e-15,9.895555195181812e-15,5.520987121929473e-18,1.690563675871375e-17,6.885282580244293e-17,4.883449360805803e-15,ACBI1,9.26,36000.0,360,180,360,1500,828.6427728546843
6.0,0.0005,0.0,2.3359214122159537,0.0040087329586264535,0.01644443617375327,99.80631371738296,-5.948601112161002e-15,9.343685648863815e-15,4.38698751176435e-18,1.6034931834505814e-17,6.577774469501308e-17,4.882819711455989e-15,ACBI1,9.26,36000.0,360,180,360,1500,1000.0
