t,initial_BPD_ec_conc,initial_BPD_ic_conc,degradation,Ternary,all_Ternary,Dmax,degradation_rate,total_target,total_target_ub,total_naked_ternary,total_ternary,total_bpd_ic,PROTAC,Kd_T_binary,kon_T_binary,kub,kde_ub,kdeg_UPS,kdeg_Ternary,alpha,PS_cell
6.0,0.0005,0.0,55.32730055645363,0.007938739892624629,0.008647125502168826,99.00022707975657,-2.173528110964715e-14,2.2130920222581452e-13,6.907647847918944e-17,3.1754959570498516e-17,3.4588502008675306e-17,4.873583881748211e-15,ACBI1,9.26,36000.0,360,180,360,360,2.0235896477251565,2.5e-11
6.0,0.0005,0.0,55.32123806099308,0.009419795157300438,0.010434172659987466,99.00061586717132,-2.1737206922675332e-14,2.2128495224397235e-13,8.327214334327821e-17,3.767918062920175e-17,4.173669063994986e-17,4.8738132139486776e-15,ACBI1,9.26,36000.0,360,180,360,360,2.442053094548651,2.5e-11
6.0,0.0005,0.0,55.30940292862766,0.011141320341905857,0.012589163993227369,99.00075916743049,-2.1740967480846997e-14,2.2123761171451066e-13,1.0031426862356938e-16,4.4565281367623433e-17,5.035665597290948e-17,4.874089323873106e-15,ACBI1,9.26,36000.0,360,180,360,360,2.9470517025518097,2.5e-11
6.0,0.0005,0.0,55.286656420425665,0.013127481768741277,0.015186049584335127,99.00296540117307,-2.1748195506377207e-14,2.2114662568170266e-13,1.2070649138360287e-16,5.250992707496512e-17,6.074419833734051e-17,4.8744214145444184e-15,ACBI1,9.26,36000.0,360,180,360,360,3.5564803062231287,2.5e-11
6.0,0.0005,0.0,55.24372979344244,0.015398065014305526,0.01831142015770187,99.00262752737412,-2.176183036721487e-14,2.209749191737698e-13,1.4498124429386007e-16,6.15922600572221e-17,7.324568063080748e-17,4.874820358587731e-15,ACBI1,9.26,36000.0,360,180,360,360,4.291934260128776,2.5e-11
6.0,0.0005,0.0,55.164424434462155,0.017964197969055885,0.022064125942874636,99.01108250990035,-2.1786985452837485e-14,2.2065769773784864e-13,1.736462907006182e-16,7.185679187622354e-17,8.825650377149856e-17,4.875299063016899e-15,ACBI1,9.26,36000.0,360,180,360,360,5.17947467923121,2.5e-11
6.0,0.0005,0.0,55.02148124312777,0.020821945815861075,0.02655188058235862,99.02163041334852,-2.1832180543706784e-14,2.2008592497251108e-13,2.0708259882681068e-16,8.32877832634443e-17,1.0620752232943449e-16,4.875873123958794e-15,ACBI1,9.26,36000.0,360,180,360,360,6.25055192527397,2.5e-11
6.0,0.0005,0.0,54.77107621253755,0.023943075864081755,0.03188199794961691,99.01854415339157,-2.1910838855152486e-14,2.190843048501502e-13,2.4537092212922395e-16,9.577230345632703e-17,1.2752799179846764e-16,4.8765620898648296e-15,ACBI1,9.26,36000.0,360,180,360,360,7.543120063354615,2.5e-11
6.0,0.0005,0.0,54.34658248368276,0.027262617573379576,0.038142016675162364,99.00349288697086,-2.2042565980383445e-14,2.1738632993473105e-13,2.880294873128911e-16,1.0905047029351831e-16,1.5256806670064947e-16,4.877391805789225e-15,ACBI1,9.26,36000.0,360,180,360,360,9.102981779915218,2.5e-11
6.0,0.0005,0.0,53.653530886841224,0.03066407061724528,0.04536521037150545,99.0332545309669,-2.2253015470420726e-14,2.1461412354736494e-13,3.3367128829801063e-16,1.2265628246898114e-16,1.814608414860218e-16,4.8783982583361575e-15,ACBI1,9.26,36000.0,360,180,360,360,10.985411419875584,2.5e-11
6.0,0.0005,0.0,52.56950459855874,0.033965796571193065,0.0534778355571968,99.07383902991288,-2.257019245979838e-14,2.1027801839423495e-13,3.7965090177258727e-16,1.3586318628477227e-16,2.1391134222878722e-16,4.87963259384958e-15,ACBI1,9.26,36000.0,360,180,360,360,13.257113655901081,2.5e-11
6.0,0.0005,0.0,50.95421613460637,0.03691619839735446,0.06223246126782215,99.01636606091483,-2.3014490716362168e-14,2.0381686453842548e-13,4.2186839810217124e-16,1.4766479358941784e-16,2.489298450712886e-16,4.881164853741632e-15,ACBI1,9.26,36000.0,360,180,360,360,15.998587196060573,2.5e-11
6.0,0.0005,0.0,48.67441083234287,0.0392088649543614,0.07114690138969389,98.950990794,-2.3581072428103733e-14,1.946976433293715e-13,4.549895737095996e-16,1.5683545981744559e-16,2.8458760555877556e-16,4.8830803113663035e-15,ACBI1,9.26,36000.0,360,180,360,360,19.306977288832496,2.5e-11
6.0,0.0005,0.0,45.643285479020626,0.040527549325475795,0.07948716642738389,99.28586674367938,-2.4218048619648418e-14,1.8257314191608252e-13,4.733210178805939e-16,1.621101973019032e-16,3.179486657095356e-16,4.885459179676713e-15,ACBI1,9.26,36000.0,360,180,360,360,23.29951810515372,2.5e-11
6.0,0.0005,0.0,41.864518875299126,0.04061990625004446,0.0863404277248715,99.39807323293036,-2.481167139094327e-14,1.6745807550119653e-13,4.723249111387815e-16,1.6247962500017786e-16,3.45361710899486e-16,4.888333401872848e-15,ACBI1,9.26,36000.0,360,180,360,360,28.11768697974228,2.5e-11
6.0,0.0005,0.0,37.4614656610337,0.03937936648922846,0.09079894933890165,99.09487512308806,-2.5194585347099984e-14,1.498458626441348e-13,4.502961468086308e-16,1.5751746595691387e-16,3.631957973556066e-16,4.891628853729548e-15,ACBI1,9.26,36000.0,360,180,360,360,33.93221771895326,2.5e-11
6.0,0.0005,0.0,32.67157255095268,0.03689838342881147,0.09221330483766038,99.43126854046747,-2.5186220105764232e-14,1.3068629020381073e-13,4.0935990324748473e-16,1.4759353371524587e-16,3.6885321935064153e-16,4.895123422874406e-15,ACBI1,9.26,36000.0,360,180,360,360,40.94915062380423,2.5e-11
6.0,0.0005,0.0,27.800261397850235,0.03346062307010338,0.0904081890576707,99.32291253514234,-2.4654089870954735e-14,1.1120104559140093e-13,3.551047306047537e-16,1.3384249228041353e-16,3.6163275623068284e-16,4.898460908864679e-15,ACBI1,9.26,36000.0,360,180,360,360,49.417133613238335,2.5e-11
6.0,0.0005,0.0,23.15067322997656,0.02946884574197893,0.08574726030279053,99.32787753673043,-2.356535581643356e-14,9.260269291990625e-14,2.949055954762694e-16,1.1787538296791573e-16,3.4298904121116216e-16,4.901236551625887e-15,ACBI1,9.26,36000.0,360,180,360,360,59.63623316594643,2.5e-11
6.0,0.0005,0.0,18.959303988203544,0.025340446341733103,0.07900914615592351,99.67297844636731,-2.1999323906578942e-14,7.583721595281418e-14,2.357775584672736e-16,1.0136178536693241e-16,3.1603658462369405e-16,4.903121046766235e-15,ACBI1,9.26,36000.0,360,180,360,360,71.96856730011514,2.5e-11
6.0,0.0005,0.0,15.361917702730473,0.02141684887987557,0.0711429357943651,99.46991155809528,-2.011580581320859e-14,6.14476708109219e-14,1.8278040480212818e-16,8.566739551950227e-17,2.845717431774604e-16,4.9039581784554755e-15,ACBI1,9.26,36000.0,360,180,360,360,86.85113737513521,2.5e-11
6.0,0.0005,0.0,12.395081882366688,0.017917552603035604,0.06302468110353635,99.78320204172273,-1.8100650687319767e-14,4.9580327529466753e-14,1.3848874756889318e-16,7.167021041214243e-17,2.520987244141454e-16,4.9037885229935175e-15,ACBI1,9.26,36000.0,360,180,360,360,104.81131341546853,2.5e-11
6.0,0.0005,0.0,10.021662833230973,0.014940900953235714,0.05530610894182355,99.58402929908829,-1.611714596200988e-14,4.008665133292389e-14,1.0336731234306277e-16,5.976360381294285e-17,2.212244357672942e-16,4.9028012574317344e-15,ACBI1,9.26,36000.0,360,180,360,360,126.48552168552958,2.5e-11
6.0,0.0005,0.0,8.163342729879547,0.012493561457068767,0.04837537470306528,99.49094110310686,-1.4279959995615695e-14,3.2653370919518186e-14,7.655024711515259e-17,4.997424582827507e-17,1.9350149881226113e-16,4.9012533874005565e-15,ACBI1,9.26,36000.0,360,180,360,360,152.6417967175232,2.5e-11
6.0,0.0005,0.0,6.727943383871729,0.010527494496769834,0.04239603183723364,99.84275639655517,-1.2651733372920886e-14,2.6911773535486916e-14,5.658619806019909e-17,4.2109977987079337e-17,1.6958412734893455e-16,4.899397744940726e-15,ACBI1,9.26,36000.0,360,180,360,360,184.20699693267144,2.5e-11
6.0,0.0005,0.0,5.626956076336657,0.008970787763320599,0.037376949556924444,99.82012787533142,-1.1253276904690658e-14,2.250782430534663e-14,4.1946205208886283e-17,3.5883151053282394e-17,1.4950779822769777e-16,4.897440255254592e-15,ACBI1,9.26,36000.0,360,180,360,360,222.29964825261933,2.5e-11
6.0,0.0005,0.0,4.784073778536733,0.007747815995621572,0.03323938928447521,99.80655557282275,-1.0077900689377665e-14,1.9136295114146935e-14,3.128430739694471e-17,3.099126398248629e-17,1.3295755713790083e-16,4.895526044696863e-15,ACBI1,9.26,36000.0,360,180,360,360,268.26957952797244,2.5e-11
6.0,0.0005,0.0,4.137614853377078,0.006789832806469724,0.029866602012334154,99.81653742868514,-9.104095931380582e-15,1.655045941350831e-14,2.352469862823541e-17,2.71593312258789e-17,1.194664080493366e-16,4.8937441012007344e-15,ACBI1,9.26,36000.0,360,180,360,360,323.74575428176433,2.5e-11
6.0,0.0005,0.0,3.639657980377737,0.0060390427593799804,0.027134513688949542,99.82088825782309,-8.304510082990449e-15,1.455863192151095e-14,1.7855369119905033e-17,2.415617103751992e-17,1.0853805475579819e-16,4.892139880517635e-15,ACBI1,9.26,36000.0,360,180,360,360,390.6939937054613,2.5e-11
6.0,0.0005,0.0,3.2538445066070447,0.005449017651277401,0.024927780541489912,99.51015572221678,-7.651345262060424e-15,1.301537802642818e-14,1.368413152568939e-17,2.179607060510961e-17,9.971112216595964e-17,4.890728906289214e-15,ACBI1,9.26,36000.0,360,180,360,360,471.486636345739,2.5e-11
6.0,0.0005,0.0,2.9529413982295156,0.004983439997674633,0.02314642284172618,99.83647394571055,-7.119115756575883e-15,1.1811765592918063e-14,1.058749054685521e-17,1.9933759990698534e-17,9.258569136690473e-17,4.8895081257199496e-15,ACBI1,9.26,36000.0,360,180,360,360,568.9866029018293,2.5e-11
6.0,0.0005,0.0,2.7166597782252686,0.00461431476673104,0.021707183707796292,99.82032768531846,-6.685741284595193e-15,1.0866639112901075e-14,8.265467357637831e-18,1.8457259066924162e-17,8.682873483118518e-17,4.888464181062987e-15,ACBI1,9.26,36000.0,360,180,360,360,686.6488450042998,2.5e-11
6.0,0.0005,0.0,2.5298862513514675,0.00432020813566232,0.020542335537735767,99.75068328856739,-6.3327164995577945e-15,1.011954500540587e-14,6.506120485012646e-18,1.728083254264928e-17,8.216934215094307e-17,4.887578902095639e-15,ACBI1,9.26,36000.0,360,180,360,360,828.6427728546843,2.5e-11
6.0,0.0005,0.0,2.3813239181839276,0.004084734532251969,0.019597506460472706,99.63569225164946,-6.044834343007124e-15,9.525295672735711e-15,5.15936228464155e-18,1.6338938129007877e-17,7.839002584189083e-17,4.886832687392973e-15,ACBI1,9.26,36000.0,360,180,360,360,1000.0,2.5e-11
6.0,0.0005,0.0,55.3333787610939,0.00042543147825221034,0.0004273069815242581,99.0000000017437,-2.173335153904563e-14,2.2133351504437562e-13,3.4184205638499166e-18,1.7017259130088413e-18,1.7092279260970326e-18,4.872038532301952e-15,ACBI1,9.26,36000.0,360,180,360,360,0.1,2.5e-10
6.0,0.0005,0.0,55.33337870393291,0.0005129408755921507,0.0005156697877173102,99.00000000635151,-2.1733351554742225e-14,2.2133351481573167e-13,4.125314958671465e-18,2.051763502368603e-18,2.0626791508692407e-18,4.872037335019637e-15,ACBI1,9.26,36000.0,360,180,360,360,0.12067926406393285,2.5e-10
6.0,0.0005,0.0,55.33337858323212,0.0006183349471495604,0.0006223048543741898,99.00000000684454,-2.173335158788811e-14,2.2133351433292847e-13,4.97838496722536e-18,2.473339788598242e-18,2.4892194174967595e-18,4.872035890140009e-15,ACBI1,9.26,36000.0,360,180,360,360,0.14563484775012436,2.5e-10
6.0,0.0005,0.0,55.33337832859155,0.0007452165540020593,0.0007509905134023909,99.00000001442643,-2.1733351657817056e-14,2.2133351331436621e-13,6.00785585955209e-18,2.9808662160082374e-18,3.003962053609564e-18,4.872034146450939e-15,ACBI1,9.26,36000.0,360,180,360,360,0.1757510624854792,2.5e-10
6.0,0.0005,0.0,55.333377791968644,0.0008978907555540484,0.0009062863183653689,99.00000002936041,-2.1733351805184263e-14,2.2133351116787458e-13,7.250201435126186e-18,3.591563022216194e-18,3.625145273461475e-18,4.872032042137049e-15,ACBI1,9.26,36000.0,360,180,360,360,0.21209508879201905,2.5e-10
6.0,0.0005,0.0,55.33337666259541,0.001081491031588206,0.0010936945432423661,99.00000011915624,-2.1733352115339632e-14,2.2133350665038165e-13,8.749434709037943e-18,4.325964126352824e-18,4.374778172969465e-18,4.872029502572739e-15,ACBI1,9.26,36000.0,360,180,360,360,0.2559547922699536,2.5e-10
6.0,0.0005,0.0,55.333374289489356,0.0013021233575802006,0.0013198550509138647,99.00000000042053,-2.173335276706666e-14,2.2133349715795742e-13,1.0558664149606777e-17,5.208493430320802e-18,5.279420203655458e-18,4.87202643764301e-15,ACBI1,9.26,36000.0,360,180,360,360,0.3088843596477481,2.5e-10
6.0,0.0005,0.0,55.33336931248576,0.0015670283624822925,0.0015927804147513977,99.00000070033038,-2.1733354133934743e-14,2.2133347724994302e-13,1.274196902311455e-17,6.26811344992917e-18,6.371121659005591e-18,4.872022738477572e-15,ACBI1,9.26,36000.0,360,180,360,360,0.372759372031494,2.5e-10
6.0,0.0005,0.0,55.33335889836531,0.0018847604778899827,0.0019221395849281435,99.00000078953151,-2.1733356994121097e-14,2.2133343559346127e-13,1.537665706656176e-17,7.539041911559931e-18,7.688558339712575e-18,4.8720182734429386e-15,ACBI1,9.26,36000.0,360,180,360,360,0.44984326689694454,2.5e-10
6.0,0.0005,0.0,55.33333716730282,0.0022653809130033674,0.0023196000727851453,99.00000126321744,-2.1733362962655097e-14,2.2133334866921128e-13,1.8555977905854443e-17,9.06152365201347e-18,9.278400291140582e-18,4.872012883169524e-15,ACBI1,9.26,36000.0,360,180,360,360,0.5428675439323859,2.5e-10
6.0,0.0005,0.0,55.333291970875706,0.0027206581735998037,0.0027992406146648665,99.00000428298821,-2.1733375376564716e-14,2.2133316788350283e-13,2.239237497180542e-17,1.0882632694399214e-17,1.1196962458659466e-17,4.872006374275269e-15,ACBI1,9.26,36000.0,360,180,360,360,0.6551285568595507,2.5e-10
6.0,0.0005,0.0,55.33319834251714,0.003264265323060808,0.003378048578081451,99.00000500366039,-2.1733401094294383e-14,2.2133279337006858e-13,2.7021363971251483e-17,1.3057061292243232e-17,1.3512194312325806e-17,4.87199851124209e-15,ACBI1,9.26,36000.0,360,180,360,360,0.7906043210907697,2.5e-10
6.0,0.0005,0.0,55.33300530011548,0.00391195681090716,0.004076518919481736,99.00000513220422,-2.1733454121861853e-14,2.213320212004619e-13,3.260612054285496e-17,1.5647827243628642e-17,1.6306075677926944e-17,4.871989005528543e-15,ACBI1,9.26,36000.0,360,180,360,360,0.9540954763499939,2.5e-10
6.0,0.0005,0.0,55.33260953317446,0.0046816989105421675,0.004919374033050162,99.00000837476564,-2.173356284316878e-14,2.2133043813269783e-13,3.9342830029270225e-17,1.872679564216867e-17,1.967749613220065e-17,4.871977500329959e-15,ACBI1,9.26,36000.0,360,180,360,360,1.151395399326447,2.5e-10
6.0,0.0005,0.0,55.331803607177854,0.005593715875931983,0.005936425623077741,99.00003300865244,-2.1733784252980905e-14,2.213272144287114e-13,4.746677197485549e-17,2.2374863503727933e-17,2.3745702492310965e-17,4.871963548188635e-15,ACBI1,9.26,36000.0,360,180,360,360,1.3894954943731375,2.5e-10
6.0,0.0005,0.0,55.33017557033651,0.006670397750328558,0.007163599019744211,99.00012816051074,-2.173423154185796e-14,2.2132070228134601e-13,5.725893150057807e-17,2.668159100131423e-17,2.8654396078976846e-17,4.871946576557103e-15,ACBI1,9.26,36000.0,360,180,360,360,1.6768329368110073,2.5e-10
6.0,0.0005,0.0,55.326917975439095,0.007935993463482293,0.008644133083187407,99.00005159372158,-2.1735126552910527e-14,2.2130767190175638e-13,6.905255977028463e-17,3.1743973853929175e-17,3.457653233274963e-17,4.871925832904344e-15,ACBI1,9.26,36000.0,360,180,360,360,2.0235896477251565,2.5e-10
6.0,0.0005,0.0,55.32047275292412,0.009415980959391966,0.010429946178495386,99.0003828585423,-2.173689723594704e-14,2.2128189101169648e-13,8.323839312535365e-17,3.766392383756786e-17,4.171978471398155e-17,4.871900295440918e-15,ACBI1,9.26,36000.0,360,180,360,360,2.442053094548651,2.5e-10
6.0,0.0005,0.0,55.307888936134155,0.011135958239909335,0.012583102455018187,99.00106871762921,-2.174035352046699e-14,2.212315557445366e-13,1.0026594049092301e-16,4.454383295963734e-17,5.0332409820072747e-17,4.8718685277041106e-15,ACBI1,9.26,36000.0,360,180,360,360,2.9470517025518097,2.5e-10
6.0,0.0005,0.0,55.283700112854795,0.01311982493208609,0.015177187609452043,99.00122189293384,-2.174699323815794e-14,2.2113480045141919e-13,1.2063601269761392e-16,5.2479299728344365e-17,6.070875043780817e-17,4.871828445911764e-15,ACBI1,9.26,36000.0,360,180,360,360,3.5564803062231287,2.5e-10
6.0,0.0005,0.0,55.238044479741355,0.015386909887440677,0.01829814688665475,99.00261347811808,-2.1759509214063465e-14,2.209521779189654e-13,1.4487609844212984e-16,6.154763954976271e-17,7.319258754661901e-17,4.871776961018842e-15,ACBI1,9.26,36000.0,360,180,360,360,4.291934260128776,2.5e-10
6.0,0.0005,0.0,55.153683601730144,0.017947539519522437,0.022043652670293155,99.00365470581299,-2.1782575793194885e-14,2.2061473440692058e-13,1.7348509072999761e-16,7.179015807808976e-17,8.817461068117262e-17,4.871709462752885e-15,ACBI1,9.26,36000.0,360,180,360,360,5.17947467923121,2.5e-10
6.0,0.0005,0.0,55.00160488248152,0.020796362798558985,0.026519235440351476,99.0081472652532,-2.182395329032774e-14,2.200064195299261e-13,2.06827896811101e-16,8.318545119423595e-17,1.060769417614059e-16,4.8716191502159185e-15,ACBI1,9.26,36000.0,360,180,360,360,6.25055192527397,2.5e-10
6.0,0.0005,0.0,54.735167808701746,0.02390267849612705,0.031828168411488125,99.04089704082823,-2.1895792310570317e-14,2.1894067123480697e-13,2.4495651707130525e-16,9.56107139845082e-17,1.273126736459525e-16,4.871496312691767e-15,ACBI1,9.26,36000.0,360,180,360,360,7.543120063354615,2.5e-10
6.0,0.0005,0.0,54.283496145135004,0.027197364567907667,0.03805066059975033,99.05020069351296,-2.2015637853033828e-14,2.1713398458054003e-13,2.873394732236653e-16,1.0878945827163068e-16,1.5220264239900133e-16,4.871327853007421e-15,ACBI1,9.26,36000.0,360,180,360,360,9.102981779915218,2.5e-10
6.0,0.0005,0.0,53.54622644866255,0.030557347800519132,0.04520721602365591,99.05763675894922,-2.2205928972086786e-14,2.1418490579465018e-13,3.3250906751121694e-16,1.2222939120207653e-16,1.8082886409462365e-16,4.871097610674855e-15,ACBI1,9.26,36000.0,360,180,360,360,10.985411419875584,2.5e-10
6.0,0.0005,0.0,52.393697475703895,0.03379148957414491,0.053203221290502575,99.02494940292871,-2.2489867755964824e-14,2.0957478990281559e-13,3.777012564383717e-16,1.3516595829657966e-16,2.1281288516201029e-16,4.870788252945317e-15,ACBI1,9.26,36000.0,360,180,360,360,13.257113655901081,2.5e-10
6.0,0.0005,0.0,50.67832034863547,0.03663622957041598,0.0617602143691463,99.1138310713023,-2.2881069050365944e-14,2.0271328139454186e-13,4.18667071536493e-16,1.4654491828166392e-16,2.470408574765852e-16,4.8703853427683944e-15,ACBI1,9.26,36000.0,360,180,360,360,15.998587196060573,2.5e-10
6.0,0.0005,0.0,48.26216014628278,0.038773216825718375,0.07035594846615642,99.11743610706853,-2.336593558213936e-14,1.9304864058513114e-13,4.499315110376303e-16,1.550928673028735e-16,2.814237938646257e-16,4.869883251558055e-15,ACBI1,9.26,36000.0,360,180,360,360,19.306977288832496,2.5e-10
6.0,0.0005,0.0,45.06014742876011,0.03987949290507712,0.07821545704695072,99.31027538371822,-2.3882894047811507e-14,1.8024058971504045e-13,4.657486822557318e-16,1.595179716203085e-16,3.128618281878029e-16,4.86929081764264e-15,ACBI1,9.26,36000.0,360,180,360,360,23.29951810515372,2.5e-10
6.0,0.0005,0.0,41.08749872459594,0.03970815577049394,0.08440147629834392,99.21815496250035,-2.4310541627911738e-14,1.6434999489838377e-13,4.6171824039331575e-16,1.5883262308197578e-16,3.376059051933757e-16,4.868633093484759e-15,ACBI1,9.26,36000.0,360,180,360,360,28.11768697974228,2.5e-10
6.0,0.0005,0.0,36.48931114244732,0.03817520393865588,0.08802114451356174,99.51244248159638,-2.4480844975853706e-14,1.459572445697893e-13,4.3652045193228793e-16,1.5270081575462353e-16,3.52084578054247e-16,4.867946233930526e-15,ACBI1,9.26,36000.0,360,180,360,360,33.93221771895326,2.5e-10
