t,initial_BPD_ec_conc,initial_BPD_ic_conc,degradation,Ternary,all_Ternary,Dmax,degradation_rate,total_target,total_target_ub,total_naked_ternary,total_ternary,total_bpd_ic,PROTAC,Kd_T_binary,kon_T_binary,kub,kde_ub,kdeg_UPS,kdeg_Ternary,alpha,PS_cell
6.0,0.0005,0.0,31.530416149311698,0.03541084884112783,0.08849412015765531,54.17418689913204,-2.4224513481124182e-14,1.261216645972468e-13,3.9284909044525516e-16,1.4164339536451133e-16,3.539764806306213e-16,4.867266610971433e-15,ACBI1,9.26,36000.0,360,180,360,360,40.94915062380423,2.5e-10
6.0,0.0005,0.0,26.540714393332475,0.03174100043785289,0.08575991399939378,99.41616489120096,-2.3433398400338555e-14,1.0616285757332991e-13,3.36846084654981e-16,1.2696400175141157e-16,3.4303965599757517e-16,4.866620034941096e-15,ACBI1,9.26,36000.0,360,180,360,360,49.417133613238335,2.5e-10
6.0,0.0005,0.0,21.836682083621866,0.027600337810270267,0.08030815017780583,99.73820265214044,-2.2106452130837716e-14,8.734672833448747e-14,2.7619703171630527e-16,1.1040135124108106e-16,3.2123260071122336e-16,4.866017568341701e-15,ACBI1,9.26,36000.0,360,180,360,360,59.63623316594643,2.5e-10
6.0,0.0005,0.0,17.653696909628017,0.02341756040818392,0.07301146101160352,99.13786323322114,-2.035183008459106e-14,7.061478763851207e-14,2.1787639761762627e-16,9.36702416327357e-17,2.920458440464141e-16,4.8654593637199644e-15,ACBI1,9.26,36000.0,360,180,360,360,71.96856730011514,2.5e-10
6.0,0.0005,0.0,14.114792684668654,0.019524439118183246,0.06485438890138412,99.85124138246796,-1.8346058651213363e-14,5.6459170738674614e-14,1.66620365129643e-16,7.809775647273298e-17,2.5941755560553646e-16,4.864942076268583e-15,ACBI1,9.26,36000.0,360,180,360,360,86.85113737513521,2.5e-10
6.0,0.0005,0.0,11.23850379371717,0.016117664540069982,0.05669139323878659,99.84398473906742,-1.6276545884784667e-14,4.495401517486868e-14,1.2456848411754587e-16,6.447065816027994e-17,2.2676557295514636e-16,4.864464246979875e-15,ACBI1,9.26,36000.0,360,180,360,360,104.81131341546853,2.5e-10
6.0,0.0005,0.0,8.970326947170058,0.013269501170200157,0.04911707881924597,99.809063625143,-1.4296282869112154e-14,3.5881307788680236e-14,9.179646107855939e-17,5.3078004680800623e-17,1.964683152769839e-16,4.864027447043725e-15,ACBI1,9.26,36000.0,360,180,360,360,126.48552168552958,2.5e-10
6.0,0.0005,0.0,7.218665341549739,0.010964332494574182,0.04245223027236948,99.83391751094828,-1.2503929888964202e-14,2.887466136619896e-14,6.717411438718296e-17,4.3857329978296735e-17,1.6980892108947794e-16,4.863634571019009e-15,ACBI1,9.26,36000.0,360,180,360,360,152.6417967175232,2.5e-10
6.0,0.0005,0.0,5.882975032006173,0.009138513527969589,0.03680057223078381,99.77462062845758,-1.094584509108557e-14,2.353190012802469e-14,4.911507788297069e-17,3.655405411187836e-17,1.4720228892313526e-16,4.863287673554387e-15,ACBI1,9.26,36000.0,360,180,360,360,184.20699693267144,2.5e-10
6.0,0.0005,0.0,4.870541232915427,0.0077110252343831264,0.03212645053710203,99.74028997441516,-9.629423457351166e-15,1.948216493166171e-14,3.605140684525015e-17,3.084410093753251e-17,1.2850580214840813e-16,4.862986756538032e-15,ACBI1,9.26,36000.0,360,180,360,360,222.29964825261933,2.5e-10
6.0,0.0005,0.0,4.103730244116038,0.006602074390981655,0.028322391335825533,99.82173712099274,-8.538422097882676e-15,1.6414920976464155e-14,2.665444879059427e-17,2.6408297563926624e-17,1.1328956534330213e-16,4.862729667027624e-15,ACBI1,9.26,36000.0,360,180,360,360,268.26957952797244,2.5e-10
6.0,0.0005,0.0,3.521230129514566,0.005741933762424033,0.025255675915349298,99.84885264641792,-7.64533737752801e-15,1.4084920518058265e-14,1.9891115431559877e-17,2.296773504969613e-17,1.0102270366139718e-16,4.862512655462883e-15,ACBI1,9.26,36000.0,360,180,360,360,323.74575428176433,2.5e-10
6.0,0.0005,0.0,3.076324971563462,0.0050736078141615714,0.022795186540714787,99.83148338712716,-6.919557435318136e-15,1.2305299886253848e-14,1.499848796379085e-17,2.0294431256646285e-17,9.118074616285916e-17,4.862331112189768e-15,ACBI1,9.26,36000.0,360,180,360,360,390.6939937054613,2.5e-10
6.0,0.0005,0.0,2.734159369986551,0.004552299401215147,0.020824123534452985,99.79753840864552,-6.331894004896815e-15,1.0936637479946204e-14,1.1430195450324478e-17,1.820919760486059e-17,8.329649413781194e-17,4.8621801975821e-15,ACBI1,9.26,36000.0,360,180,360,360,471.486636345739,2.5e-10
6.0,0.0005,0.0,2.469005752126499,0.004143585932849371,0.01924419370973914,99.84375856294965,-5.8566319720269185e-15,9.876023008505996e-15,8.801528731317292e-18,1.6574343731397484e-17,7.697677483895656e-17,4.862055269824542e-15,ACBI1,9.26,36000.0,360,180,360,360,568.9866029018293,2.5e-10
6.0,0.0005,0.0,2.2619429576487606,0.0038213283268152326,0.01797535999141958,99.69933526593739,-5.472116195225348e-15,9.047771830595043e-15,6.843636764837342e-18,1.528531330726093e-17,7.190143996567833e-17,4.861952122054741e-15,ACBI1,9.26,36000.0,360,180,360,360,686.6488450042998,2.5e-10
6.0,0.0005,0.0,2.0990371660980682,0.0035657699412436693,0.01695367265180825,99.8592191194219,-5.1605892525227e-15,8.396148664392273e-15,5.368809176281198e-18,1.4263079764974676e-17,6.7814690607233e-17,4.86186707952247e-15,ACBI1,9.26,36000.0,360,180,360,360,828.6427728546843,2.5e-10
6.0,0.0005,0.0,1.96997896843023,0.0033619754901165894,0.016128549553458552,99.74507868818434,-4.907712179603837e-15,7.879915873720921e-15,4.2455034897490346e-18,1.3447901960466357e-17,6.451419821383421e-17,4.861797009104168e-15,ACBI1,9.26,36000.0,360,180,360,360,1000.0,2.5e-10
6.0,0.0005,0.0,55.33337876079288,0.0004254273863336103,0.0004273028715030086,99.0000000010989,-2.1733351538924295e-14,2.2133351504317155e-13,3.4183876656203095e-18,1.7017095453344412e-18,1.7092114860120347e-18,4.871991533777461e-15,ACBI1,9.26,36000.0,360,180,360,360,0.1,2.5e-09
6.0,0.0005,0.0,55.3333787032957,0.0005129358150977077,0.0005156647002054613,99.00000000149757,-2.1733351554486722e-14,2.2133351481318283e-13,4.125274236198462e-18,2.051743260390831e-18,2.0626588008218453e-18,4.8719891275586876e-15,ACBI1,9.26,36000.0,360,180,360,360,0.12067926406393285,2.5e-09
6.0,0.0005,0.0,55.33337858188495,0.0006183286622864527,0.0006222985290178311,99.00000000711873,-2.1733351587347768e-14,2.213335143275398e-13,4.9783343365209535e-18,2.473314649145811e-18,2.4891941160713246e-18,4.871986223755469e-15,ACBI1,9.26,36000.0,360,180,360,360,0.14563484775012436,2.5e-09
6.0,0.0005,0.0,55.33337832574776,0.0007452087110206756,0.0007509826094385595,99.00000000787497,-2.173335165667552e-14,2.2133351330299104e-13,6.0077925930009194e-18,2.9808348440827027e-18,3.003930437754238e-18,4.871982719465508e-15,ACBI1,9.26,36000.0,360,180,360,360,0.1757510624854792,2.5e-09
6.0,0.0005,0.0,55.33337778596953,0.0008978809153857588,0.0009062763858625998,99.0000000383451,-2.1733351802777152e-14,2.2133351114387814e-13,7.25012193129036e-18,3.591523661543035e-18,3.6251055434504e-18,4.871978490496645e-15,ACBI1,9.26,36000.0,360,180,360,360,0.21209508879201905,2.5e-09
6.0,0.0005,0.0,55.333376649954026,0.0010814786118339764,0.0010936819828467545,99.00000011044612,-2.173335211026548e-14,2.213335065998161e-13,8.749334170469248e-18,4.325914447335906e-18,4.374727931387018e-18,4.8719733869507634e-15,ACBI1,9.26,36000.0,360,180,360,360,0.2559547922699536,2.5e-09
6.0,0.0005,0.0,55.33337426288879,0.0013021075794637006,0.001319839057174273,99.00000018828987,-2.1733352756388344e-14,2.2133349705155517e-13,1.0558536129254855e-17,5.208430317854803e-18,5.2793562286970924e-18,4.871967227879191e-15,ACBI1,9.26,36000.0,360,180,360,360,0.3088843596477481,2.5e-09
6.0,0.0005,0.0,55.33336925660183,0.0015670081765316788,0.0015927598958877585,99.00000018887565,-2.173335411149845e-14,2.213334770264073e-13,1.2741804782261833e-17,6.268032706126715e-18,6.371039583551034e-18,4.871959794800745e-15,ACBI1,9.26,36000.0,360,180,360,360,0.372759372031494,2.5e-09
6.0,0.0005,0.0,55.33335878118921,0.001884734459468633,0.001922113048654682,99.00000058475382,-2.173335694706415e-14,2.2133343512475687e-13,1.5376444661255635e-17,7.538937837874532e-18,7.688452194618728e-18,4.871950823812901e-15,ACBI1,9.26,36000.0,360,180,360,360,0.44984326689694454,2.5e-09
6.0,0.0005,0.0,55.333336922183165,0.002265347115002503,0.0023195654629617297,99.00000123776418,-2.173336286418383e-14,2.2133334768873266e-13,1.8555700880244143e-17,9.061388460010013e-18,9.27826185184692e-18,4.8719399959347616e-15,ACBI1,9.26,36000.0,360,180,360,360,0.5428675439323859,2.5e-09
6.0,0.0005,0.0,55.33329145954102,0.0027206139180433143,0.0027991950762297517,99.00000552460051,-2.1733375171067716e-14,2.2133316583816409e-13,2.2392010478597203e-17,1.0882455672173257e-17,1.1196780304919006e-17,4.871926925177042e-15,ACBI1,9.26,36000.0,360,180,360,360,0.6551285568595507,2.5e-09
6.0,0.0005,0.0,55.33319727940524,0.0032642069050349536,0.0033779881163658707,99.00000563838944,-2.1733400666848003e-14,2.21332789117621e-13,2.7020880049564496e-17,1.3056827620139814e-17,1.3511952465463483e-17,4.87191114358954e-15,ACBI1,9.26,36000.0,360,180,360,360,0.7906043210907697,2.5e-09
6.0,0.0005,0.0,55.333003098630215,0.003911879075228331,0.004076437901779884,99.00001304120954,-2.173345323620709e-14,2.213320123945209e-13,3.260547214009375e-17,1.5647516300913326e-17,1.6305751607119536e-17,4.8718920821194176e-15,ACBI1,9.26,36000.0,360,180,360,360,0.9540954763499939,2.5e-09
6.0,0.0005,0.0,55.33260499606381,0.004681594640188491,0.004919264449719716,99.00001485411347,-2.173356101664246e-14,2.2133041998425525e-13,3.93419531139812e-17,1.8726378560753964e-17,1.9677057798878865e-17,4.871869045374282e-15,ACBI1,9.26,36000.0,360,180,360,360,1.151395399326447,2.5e-09
6.0,0.0005,0.0,55.33179430950644,0.005593574893843172,0.005936275971393289,99.00010074701304,-2.173378050684295e-14,2.2132717723802576e-13,4.746557466736311e-17,2.2374299575372688e-17,2.3745103885573155e-17,4.871841177088349e-15,ACBI1,9.26,36000.0,360,180,360,360,1.3894954943731375,2.5e-09
6.0,0.0005,0.0,55.33015664533478,0.006670205566804539,0.007163392573281029,99.00001004657732,-2.1734223908933966e-14,2.2132062658133913e-13,5.725728037387078e-17,2.6680822267218157e-17,2.8653570293124115e-17,4.871807410850608e-15,ACBI1,9.26,36000.0,360,180,360,360,1.6768329368110073,2.5e-09
6.0,0.0005,0.0,55.32687976143481,0.007935729167249165,0.008643845114783845,99.00014510418364,-2.1735111120618887e-14,2.2130751904573926e-13,6.905025798602481e-17,3.1742916668996664e-17,3.457538045913538e-17,4.871766396914159e-15,ACBI1,9.26,36000.0,360,180,360,360,2.0235896477251565,2.5e-09
6.0,0.0005,0.0,55.3203963157895,0.009415613785785698,0.01042953931666949,99.00042998215729,-2.1736866318058487e-14,2.2128158526315802e-13,8.323514413558734e-17,3.766245514314279e-17,4.1718157266677965e-17,4.8717163900064206e-15,ACBI1,9.26,36000.0,360,180,360,360,2.442053094548651,2.5e-09
6.0,0.0005,0.0,55.30773773558766,0.011135441729800953,0.012582518571632796,99.00002923817591,-2.1740292234654185e-14,2.2123095094235062e-13,1.0026128520495325e-16,4.4541766919203816e-17,5.033007428653118e-17,4.871655074534841e-15,ACBI1,9.26,36000.0,360,180,360,360,2.9470517025518097,2.5e-09
6.0,0.0005,0.0,55.28340490307233,0.013119086601292343,0.015176333071733892,99.0035235775253,-2.174687325033092e-14,2.2113361961228935e-13,1.20629216581115e-16,5.247634640516937e-17,6.070533228693557e-17,4.871579293047801e-15,ACBI1,9.26,36000.0,360,180,360,360,3.5564803062231287,2.5e-09
6.0,0.0005,0.0,55.23747683976708,0.015385832520441303,0.018296864952849205,99.00359994090941,-2.1759277616359433e-14,2.2094990735906836e-13,1.4486594341174437e-16,6.154333008176521e-17,7.318745981139682e-17,4.871484634811097e-15,ACBI1,9.26,36000.0,360,180,360,360,4.291934260128776,2.5e-09
6.0,0.0005,0.0,55.15261140772295,0.01794592717575942,0.0220416711073455,99.01101870275079,-2.1782135947689422e-14,2.206104456308918e-13,1.73469488518324e-16,7.178370870303768e-17,8.8166684429382e-17,4.871364843624867e-15,ACBI1,9.26,36000.0,360,180,360,360,5.17947467923121,2.5e-09
6.0,0.0005,0.0,54.99962126336294,0.020793880178782843,0.026516067526856753,99.00903272758615,-2.1823132992766704e-14,2.1999848505345179e-13,2.06803180307979e-16,8.317552071513138e-17,1.0606427010742702e-16,4.871211037572617e-15,ACBI1,9.26,36000.0,360,180,360,360,6.25055192527397,2.5e-09
6.0,0.0005,0.0,54.7315855568178,0.023898747280949102,0.03182293012454342,99.03091166596873,-2.18942929336948e-14,2.189263422272712e-13,2.4491619032912124e-16,9.559498912379641e-17,1.2729172049817368e-16,4.871010830618792e-15,ACBI1,9.26,36000.0,360,180,360,360,7.543120063354615,2.5e-09
6.0,0.0005,0.0,54.27720599690235,0.027190998211251986,0.03804174765304635,99.03955988440683,-2.20129565783082e-14,2.171088239876094e-13,2.872721536721986e-16,1.0876399284500795e-16,1.5216699061218541e-16,4.870747642977484e-15,ACBI1,9.26,36000.0,360,180,360,360,9.102981779915218,2.5e-09
6.0,0.0005,0.0,53.535535966728446,0.030546915579668068,0.045191772262333216,99.115155388851,-2.2201245721613027e-14,2.141421438669138e-13,3.323954618982221e-16,1.2218766231867228e-16,1.8076708904933286e-16,4.870400789691696e-15,ACBI1,9.26,36000.0,360,180,360,360,10.985411419875584,2.5e-09
6.0,0.0005,0.0,52.376202874859004,0.03377443597633827,0.05317635455039421,99.0835082046411,-2.2481891479734103e-14,2.09504811499436e-13,3.775105138960806e-16,1.350977439053531e-16,2.1270541820157687e-16,4.8699472472992415e-15,ACBI1,9.26,36000.0,360,180,360,360,13.257113655901081,2.5e-09
6.0,0.0005,0.0,50.650913288756996,0.03660885005231228,0.061714032184947,99.09960595914359,-2.286785100317745e-14,2.02603653155028e-13,4.1835400550146493e-16,1.464354002092491e-16,2.46856128739788e-16,4.869366027728355e-15,ACBI1,9.26,36000.0,360,180,360,360,15.998587196060573,2.5e-09
6.0,0.0005,0.0,48.221309003581496,0.038730695019136195,0.07027874905512838,99.15899363098205,-2.3344692300970456e-14,1.92885236014326e-13,4.49437827430493e-16,1.5492278007654478e-16,2.811149962205135e-16,4.868645374134922e-15,ACBI1,9.26,36000.0,360,180,360,360,19.306977288832496,2.5e-09
6.0,0.0005,0.0,45.00256018498956,0.039816465436839366,0.07809177968409864,99.27953347922201,-2.3849949987186015e-14,1.8001024073995826e-13,4.650122484253182e-16,1.5926586174735745e-16,3.1236711873639453e-16,4.867791241846403e-15,ACBI1,9.26,36000.0,360,180,360,360,23.29951810515372,2.5e-09
6.0,0.0005,0.0,41.01111257127682,0.03961995154390133,0.08421390653208871,83.6869233007434,-2.4261577468162923e-14,1.6404445028510728e-13,4.606921713727294e-16,1.5847980617560531e-16,3.3685562612835485e-16,4.8668333208176555e-15,ACBI1,9.26,36000.0,360,180,360,360,28.11768697974228,2.5e-09
6.0,0.0005,0.0,36.394287331134684,0.038059516213513375,0.08775428480473531,99.43902929760827,-2.441162765237091e-14,1.4557714932453874e-13,4.3519703775760134e-16,1.522380648540535e-16,3.5101713921894123e-16,4.865824041407128e-15,ACBI1,9.26,36000.0,360,180,360,360,33.93221771895326,2.5e-09
6.0,0.0005,0.0,31.41963140657168,0.03526911490727965,0.0881397723793291,99.23195146365472,-2.413206672197255e-14,1.2567852562628673e-13,3.912760140570975e-16,1.410764596291186e-16,3.5255908951731644e-16,4.8648285186753945e-15,ACBI1,9.26,36000.0,360,180,360,360,40.94915062380423,2.5e-09
6.0,0.0005,0.0,26.419372415317284,0.03157864506576568,0.08532108399262256,99.5421545366051,-2.3317190647977034e-14,1.0567748966126914e-13,3.351223534947005e-16,1.2631458026306272e-16,3.412843359704902e-16,4.8639086551023855e-15,ACBI1,9.26,36000.0,360,180,360,360,49.417133613238335,2.5e-09
6.0,0.0005,0.0,21.711130521477397,0.027425583287132425,0.07979948957255044,99.5390221384264,-2.1968958889668688e-14,8.68445220859096e-14,2.744474556909725e-16,1.0970233314852971e-16,3.191979582902018e-16,4.86310868580411e-15,ACBI1,9.26,36000.0,360,180,360,360,59.63623316594643,2.5e-09
6.0,0.0005,0.0,17.52998730063122,0.023239364655626003,0.07245569706311117,99.74294400018229,-2.019808886178215e-14,7.011994920252488e-14,2.1621767234530863e-16,9.295745862250402e-17,2.8982278825244466e-16,4.862448515363487e-15,ACBI1,9.26,36000.0,360,180,360,360,71.96856730011514,2.5e-09
6.0,0.0005,0.0,13.997593256973067,0.01935055794448493,0.06427662915872531,99.79238947679947,-1.8182429065724264e-14,5.599037302789228e-14,1.6513573014154318e-16,7.740223177793972e-17,2.5710651663490125e-16,4.8619260453372156e-15,ACBI1,9.26,36000.0,360,180,360,360,86.85113737513521,2.5e-09
6.0,0.0005,0.0,11.130665171257874,0.015953549521046682,0.05611397682935553,99.61404804979144,-1.6109297583585973e-14,4.4522660685031497e-14,1.2329942657999356e-16,6.381419808418673e-17,2.2445590731742214e-16,4.861524892907058e-15,ACBI1,9.26,36000.0,360,180,360,360,104.81131341546853,2.5e-09
6.0,0.0005,0.0,8.873020585197942,0.013118132189035065,0.04855663190230068,99.70671507605712,-1.413056912748761e-14,3.549208234079177e-14,9.074874082865927e-17,5.2472528756140265e-17,1.9422652760920272e-16,4.861222725285789e-15,ACBI1,9.26,36000.0,360,180,360,360,126.48552168552958,2.5e-09
6.0,0.0005,0.0,7.131823611565401,0.010826661222178874,0.04191904579508022,99.75893204523229,-1.2343350155155716e-14,2.8527294446261606e-14,6.633017333853299e-17,4.33066448887155e-17,1.6767618318032088e-16,4.860997260419578e-15,ACBI1,9.26,36000.0,360,180,360,360,152.6417967175232,2.5e-09
6.0,0.0005,0.0,5.805780587128135,0.009014120091207086,0.03629951084903166,99.12115043396685,-1.0792489351551882e-14,2.3223122348512542e-14,4.844611787509731e-17,3.605648036482834e-17,1.4519804339612664e-16,4.860829343622034e-15,ACBI1,9.26,36000.0,360,180,360,360,184.20699693267144,2.5e-09
6.0,0.0005,0.0,4.8018244818698035,0.00759872191265968,0.0316584368219531,99.76659044307198,-9.484174937558313e-15,1.9207297927479214e-14,3.5526015045820903e-17,3.0394887650638716e-17,1.266337472878124e-16,4.860703849318237e-15,ACBI1,9.26,36000.0,360,180,360,360,222.29964825261933,2.5e-09
6.0,0.0005,0.0,4.04223532039893,0.006500348870876152,0.02788587777652426,99.7265986736356,-8.401326942180745e-15,1.616894128159572e-14,2.624346971858489e-17,2.6001395483504607e-17,1.1154351110609705e-16,4.860609412425982e-15,ACBI1,9.26,36000.0,360,180,360,360,268.26957952797244,2.5e-09
6.0,0.0005,0.0,3.465765787404758,0.005649227048530524,0.02484779352530901,99.8259912185448,-7.515931979393176e-15,1.3863063149619032e-14,1.9569723636083102e-17,2.25969081941221e-17,9.939117410123605e-17,4.8605377247844314e-15,ACBI1,9.26,36000.0,360,180,360,360,323.74575428176433,2.5e-09
6.0,0.0005,0.0,3.0258346090575974,0.004988464361589368,0.022412532460832975,99.84769154664961,-6.79711386319323e-15,1.2103338436230389e-14,1.4746587978544846e-17,1.995385744635747e-17,8.965012984333189e-17,4.8604827903797544e-15,ACBI1,9.26,36000.0,360,180,360,360,390.6939937054613,2.5e-09
6.0,0.0005,0.0,2.68774204746061,0.004473433150894328,0.020463243684490696,99.20753574560327,-6.215584149850788e-15,1.075096818984244e-14,1.1232004106313918e-17,1.7893732603577313e-17,8.185297473796279e-17,4.860440295694323e-15,ACBI1,9.26,36000.0,360,180,360,360,471.486636345739,2.5e-09
6.0,0.0005,0.0,2.425911244799942,0.004069897273386244,0.018901846612250993,99.81744153120104,-5.745627167268872e-15,9.703644979199768e-15,8.644861810517738e-18,1.6279589093544973e-17,7.560738644900397e-17,4.860407128219515e-15,ACBI1,9.26,36000.0,360,180,360,360,568.9866029018293,2.5e-09
6.0,0.0005,0.0,2.2215552321711702,0.003751895634568457,0.017648639002382185,99.88544779816037,-5.365641579689073e-15,8.886220928684681e-15,6.719169560740705e-18,1.500758253827383e-17,7.059455600952874e-17,4.860381026559051e-15,ACBI1,9.26,36000.0,360,180,360,360,686.6488450042998,2.5e-09
6.0,0.0005,0.0,2.0608543220721796,0.0034998299877867897,0.016640043908227736,99.85305113835071,-5.057949011879391e-15,8.243417288288718e-15,5.269425803995092e-18,1.399931995114716e-17,6.656017563291095e-17,4.860360332609834e-15,ACBI1,9.26,36000.0,360,180,360,360,828.6427728546843,2.5e-09
6.0,0.0005,0.0,1.933593661286676,0.0032989005932778973,0.01582584382615991,99.80271648059616,-4.808297349606074e-15,7.734374645146704e-15,4.165767924633872e-18,1.319560237311159e-17,6.330337530463964e-17,4.860343818005971e-15,ACBI1,9.26,36000.0,360,180,360,360,1000.0,2.5e-09
