,t,degradation,Ternary,all_Ternary,Dmax,PROTAC
0,0.0,100.0,0.0,0.0,76.50407702424968,PROTAC 1
1,0.100418410041841,99.65736250412502,2.060672579395896,2.5715251995279615,76.50407702424968,PROTAC 1
2,0.200836820083682,99.05558622171907,2.048207971292672,2.555968984891903,76.50407702424968,PROTAC 1
3,0.301255230125523,98.457454179772,2.0358191064353317,2.540507314907388,76.50407702424968,PROTAC 1
4,0.401673640167364,97.86294429406892,2.0235055194707545,2.5251396125429224,76.50407702424968,PROTAC 1
5,0.502092050209205,97.27203437553965,2.011266746199643,2.509865298125959,76.50407702424968,PROTAC 1
6,0.602510460251046,96.68470261168794,1.9991023303041904,2.494683801826292,76.50407702424968,PROTAC 1
7,0.702928870292887,96.1009271425213,1.9870118145344178,2.479594552654138,76.50407702424968,PROTAC 1
8,0.803347280334728,95.52068632818,1.9749947462690636,2.4645969854015854,76.50407702424968,PROTAC 1
9,0.9037656903765691,94.94395869103462,1.9630506763113866,2.449690539139354,76.50407702424968,PROTAC 1
10,1.00418410041841,94.37072274892908,1.9511791554236022,2.434874652890827,76.50407702424968,PROTAC 1
11,1.104602510460251,93.800957384047,1.939379741990261,2.4201487751978643,76.50407702424968,PROTAC 1
12,1.205020920502092,93.23464133771773,1.927651991521061,2.4055123510175704,76.50407702424968,PROTAC 1
13,1.3054393305439331,92.67175369060766,1.9159954666268815,2.3909648341748717,76.50407702424968,PROTAC 1
14,1.405857740585774,92.11227355542248,1.9044097306345522,2.3765056793920776,76.50407702424968,PROTAC 1
15,1.506276150627615,91.55618015946624,1.8928943493014951,2.362134344429139,76.50407702424968,PROTAC 1
16,1.606694560669456,91.00345298087042,1.8814488936448368,2.347850293615008,76.50407702424968,PROTAC 1
17,1.707112970711297,90.45407142173447,1.8700729331509403,2.3336529893714477,76.50407702424968,PROTAC 1
18,1.8075313807531381,89.90801523365927,1.8587660446140315,2.319541903245704,76.50407702424968,PROTAC 1
19,1.907949790794979,89.3652641031988,1.8475278035246179,2.305516505161154,76.50407702424968,PROTAC 1
20,2.00836820083682,88.82579794862573,1.8363577902330495,2.291576271110837,76.50407702424968,PROTAC 1
21,2.1087866108786613,88.28959681143613,1.82525558769518,2.2777206803434544,76.50407702424968,PROTAC 1
22,2.209205020920502,87.75664075064465,1.8142207792765184,2.263949212622413,76.50407702424968,PROTAC 1
23,2.309623430962343,87.22691015700492,1.8032529552772594,2.250261356370481,76.50407702424968,PROTAC 1
24,2.410041841004184,86.70038527973011,1.7923517031028051,2.236656596400356,76.50407702424968,PROTAC 1
25,2.510460251046025,86.17704670331254,1.7815166171653272,2.223134426273965,76.50407702424968,PROTAC 1
26,2.6108786610878663,85.65687501691583,1.7707472920174696,2.2096943397317683,76.50407702424968,PROTAC 1
27,2.711297071129707,85.13985094222384,1.7600433250067782,2.196335834006024,76.50407702424968,PROTAC 1
28,2.811715481171548,84.62595540765315,1.7494043178158964,2.183058411743228,76.50407702424968,PROTAC 1
29,2.912133891213389,84.11516929024667,1.7388298711027945,2.1698615743139538,76.50407702424968,PROTAC 1
30,3.01255230125523,83.60747379145981,1.7283195923026493,2.156744831551171,76.50407702424968,PROTAC 1
31,3.1129707112970713,83.10285003288173,1.7178730872333876,2.1437076912721986,76.50407702424968,PROTAC 1
32,3.213389121338912,82.6012793767039,1.7074899667487344,2.130749667583022,76.50407702424968,PROTAC 1
33,3.313807531380753,82.10274327405881,1.6971698435888167,2.117870276947162,76.50407702424968,PROTAC 1
34,3.414225941422594,81.60722321729833,1.686912331389046,2.1050690369485348,76.50407702424968,PROTAC 1
35,3.514644351464435,81.1147009818289,1.676717049699807,2.092345472556951,76.50407702424968,PROTAC 1
36,3.6150627615062763,80.62515823,1.6665836157631402,2.0796991058637913,76.50407702424968,PROTAC 1
37,3.715481171548117,80.1385769353925,1.6565116533197293,2.0671294670747757,76.50407702424968,PROTAC 1
38,3.815899581589958,79.65493905733922,1.6465007858520737,2.0546360860761155,76.50407702424968,PROTAC 1
39,3.916317991631799,79.17422670253825,1.6365506399386949,2.0422184966211616,76.50407702424968,PROTAC 1
40,4.01673640167364,78.6964221453283,1.6266608456742846,2.0298762368547734,76.50407702424968,PROTAC 1
41,4.117154811715481,78.22150763024521,1.616831032571294,2.017608844197734,76.50407702424968,PROTAC 1
42,4.2175732217573225,77.74946570298167,1.6070608364283163,2.0054158639196733,76.50407702424968,PROTAC 1
43,4.317991631799163,77.28027881697344,1.5973498911646562,1.993296838947136,76.50407702424968,PROTAC 1
44,4.418410041841004,76.8139296727621,1.58769783586286,1.9812513186538512,76.50407702424968,PROTAC 1
45,4.518828451882845,76.35040102979329,1.5781043108623598,1.969278853984888,76.50407702424968,PROTAC 1
46,4.619246861924686,75.8896757090192,1.5685689578131552,1.9573789975236284,76.50407702424968,PROTAC 1
47,4.7196652719665275,75.43173677100967,1.5590914233712212,1.9455513081042115,76.50407702424968,PROTAC 1
48,4.820083682008368,74.97656718845678,1.5496713524023664,1.933795342328798,76.50407702424968,PROTAC 1
49,4.920502092050209,74.52415022299103,1.5403083958007329,1.9221106643262957,76.50407702424968,PROTAC 1
50,5.02092050209205,74.07446910573597,1.53100220385994,1.9104968374784455,76.50407702424968,PROTAC 1
51,5.121338912133891,73.62750722729355,1.521752430214714,1.8989534293395713,76.50407702424968,PROTAC 1
52,5.2217573221757325,73.18324811132331,1.5125587312921072,1.887480010951572,76.50407702424968,PROTAC 1
53,5.322175732217573,72.7416752704785,1.503420763322214,1.8760761531128163,76.50407702424968,PROTAC 1
54,5.422594142259414,72.30277249700895,1.4943381883667175,1.864741433902633,76.50407702424968,PROTAC 1
55,5.523012552301255,71.86652348067146,1.4853106663915707,1.8534754287868156,76.50407702424968,PROTAC 1
56,5.623430962343096,71.43291216274429,1.4763378626108918,1.8422777197838507,76.50407702424968,PROTAC 1
57,5.7238493723849375,71.00192251718298,1.4674194429464749,1.8311478897976856,76.50407702424968,PROTAC 1
58,5.824267782426778,70.5735385966876,1.4585550749831404,1.8200855238101294,76.50407702424968,PROTAC 1
59,5.924686192468619,70.14774465488125,1.4497444305026292,1.8090902120434595,76.50407702424968,PROTAC 1
60,6.02510460251046,69.72452487970968,1.4409871799531504,1.7981615430576359,76.50407702424968,PROTAC 1
61,6.125523012552301,69.30386372738646,1.4322829993758335,1.7872991123954214,76.50407702424968,PROTAC 1
62,6.2259414225941425,68.88574560973436,1.4236315639191257,1.776502514487448,76.50407702424968,PROTAC 1
63,6.326359832635983,68.47015510774787,1.4150325522680731,1.7657713481805237,76.50407702424968,PROTAC 1
64,6.426778242677824,68.0570769049566,1.4064856452617098,1.7551052150119126,76.50407702424968,PROTAC 1
65,6.527196652719665,67.64649569019126,1.3979905238761425,1.7445037166919555,76.50407702424968,PROTAC 1
66,6.627615062761506,67.23839641188636,1.3895468744981778,1.7339664616861699,76.50407702424968,PROTAC 1
67,6.7280334728033475,66.83276390765668,1.381154381242803,1.7234930556265076,76.50407702424968,PROTAC 1
68,6.828451882845188,66.42958326922695,1.3728127335209088,1.7130831107567561,76.50407702424968,PROTAC 1
69,6.928870292887029,66.02883959818993,1.3645216209737834,1.7027362396101566,76.50407702424968,PROTAC 1
70,7.02928870292887,65.63051808940116,1.3562807352022204,1.692452057167509,76.50407702424968,PROTAC 1
71,7.129707112970711,65.2346041042281,1.3480897712850035,1.6822301827523818,76.50407702424968,PROTAC 1
72,7.2301255230125525,64.84108295787807,1.3399484233686398,1.6720702345265854,76.50407702424968,PROTAC 1
73,7.330543933054393,64.44994021465646,1.331856390789309,1.6619718371310082,76.50407702424968,PROTAC 1
74,7.430962343096234,64.06116138271148,1.3238133717430478,1.6519346137852966,76.50407702424968,PROTAC 1
75,7.531380753138075,63.674732146916746,1.3158190681141526,1.6419581923141955,76.50407702424968,PROTAC 1
76,7.631799163179916,63.29063826781434,1.3078731833794492,1.6320422025318237,76.50407702424968,PROTAC 1
77,7.7322175732217575,62.90886552934337,1.299975421524299,1.6221862748887248,76.50407702424968,PROTAC 1
78,7.832635983263598,62.529399940421925,1.292125491221507,1.6123900456875284,76.50407702424968,PROTAC 1
79,7.933054393305439,62.15222741663339,1.28432309923172,1.6026531488459808,76.50407702424968,PROTAC 1
80,8.03347280334728,61.77733411258492,1.2765679572934676,1.5929752244963569,76.50407702424968,PROTAC 1
81,8.133891213389122,61.404706177024934,1.2688597770460839,1.5833559126487595,76.50407702424968,PROTAC 1
82,8.234309623430962,61.03432986406124,1.2611982723350923,1.5737948560684345,76.50407702424968,PROTAC 1
83,8.334728033472803,60.66619156376938,1.2535831598463154,1.5642917010671706,76.50407702424968,PROTAC 1
84,8.435146443514645,60.30027763716683,1.2460141556847448,1.5548460932334036,76.50407702424968,PROTAC 1
85,8.535564853556485,59.93657467658864,1.2384909807715028,1.5454576841680727,76.50407702424968,PROTAC 1
86,8.635983263598327,59.575069208331065,1.2310133546798192,1.5361261237913704,76.50407702424968,PROTAC 1
87,8.736401673640167,59.21574794108332,1.2235810007842582,1.52685106676939,76.50407702424968,PROTAC 1
88,8.836820083682008,58.858597635623546,1.2161936435594816,1.5176321691427332,76.50407702424968,PROTAC 1
89,8.93723849372385,58.50360509237086,1.2088510083220345,1.5084690880042242,76.50407702424968,PROTAC 1
90,9.03765690376569,58.1507573028573,1.2015528243694367,1.4993614854167125,76.50407702424968,PROTAC 1
91,9.138075313807532,57.800041185129814,1.194298819495938,1.4903090215683015,76.50407702424968,PROTAC 1
92,9.238493723849372,57.451443879207616,1.187088726115703,1.4813113624145173,76.50407702424968,PROTAC 1
93,9.338912133891213,57.104952506410854,1.1799222762746109,1.472368173452652,76.50407702424968,PROTAC 1
94,9.439330543933055,56.76055430336269,1.172799204427158,1.463479123187516,76.50407702424968,PROTAC 1
95,9.539748953974895,56.41823661559874,1.1657192473036724,1.4546438829656902,76.50407702424968,PROTAC 1
96,9.640167364016737,56.07798677452745,1.1586821413603243,1.4458621237929505,76.50407702424968,PROTAC 1
97,9.740585774058577,55.73979232637972,1.1516876275233041,1.4371335222552932,76.50407702424968,PROTAC 1
98,9.841004184100418,55.403640743141935,1.1447354451984226,1.4284577530425109,76.50407702424968,PROTAC 1
99,9.94142259414226,55.06951968320172,1.1378253376719794,1.4198344956888018,76.50407702424968,PROTAC 1
100,10.0418410041841,54.73741683641129,1.1309570488999172,1.4112634305654115,76.50407702424968,PROTAC 1
101,10.142259414225942,54.4073199461146,1.1241303239640816,1.4027442394500615,76.50407702424968,PROTAC 1
102,10.242677824267782,54.07921691656933,1.117344911297726,1.394276608304484,76.50407702424968,PROTAC 1
103,10.343096234309623,53.75309559607167,1.1106005581916718,1.3858602216658418,76.50407702424968,PROTAC 1
104,10.443514644351465,53.4289440390705,1.1038970162249357,1.3774947694244317,76.50407702424968,PROTAC 1
105,10.543933054393305,53.1067502703182,1.0972340363778983,1.3691799407246392,76.50407702424968,PROTAC 1
106,10.644351464435147,52.786502437904595,1.0906113722027666,1.3609154279218252,76.50407702424968,PROTAC 1
107,10.744769874476987,52.468188774921686,1.0840287790290404,1.3527009255906866,76.50407702424968,PROTAC 1
108,10.845188284518828,52.15179751331532,1.077486012178555,1.3445361282975319,76.50407702424968,PROTAC 1
109,10.94560669456067,51.83731708454923,1.0709828311223957,1.3364207357882811,76.50407702424968,PROTAC 1
110,11.04602510460251,51.52473583912279,1.064518993670016,1.3283544457362157,76.50407702424968,PROTAC 1
111,11.146443514644352,51.214042316492545,1.0580942615608304,1.3203369607205073,76.50407702424968,PROTAC 1
112,11.246861924686192,50.90522506960621,1.0517083968290022,1.312367983689303,76.50407702424968,PROTAC 1
113,11.347280334728033,50.59827271661863,1.0453611628746062,1.3044472192965726,76.50407702424968,PROTAC 1
114,11.447698744769875,50.29317400971388,1.039052325889009,1.29657437568101,76.50407702424968,PROTAC 1
115,11.548117154811715,49.98991766054206,1.0327816512386945,1.288749159952911,76.50407702424968,PROTAC 1
116,11.648535564853557,49.68849257222659,1.0265489082708785,1.2809712841917245,76.50407702424968,PROTAC 1
117,11.748953974895397,49.388887608842026,1.0203538655383235,1.2732404594864506,76.50407702424968,PROTAC 1
118,11.849372384937238,49.091091764145254,1.0141962942941414,1.265556400297253,76.50407702424968,PROTAC 1
119,11.94979079497908,48.795094095818556,1.0080759671295336,1.257918822755298,76.50407702424968,PROTAC 1
120,12.05020920502092,48.500883673250996,1.001992656892081,1.2503274433127372,76.50407702424968,PROTAC 1
121,12.150627615062762,48.208449744661294,0.9959461401469147,1.2427819830623286,76.50407702424968,PROTAC 1
122,12.251046025104602,47.91778148162994,0.9899361918854442,1.2352821611337768,76.50407702424968,PROTAC 1
123,12.351464435146443,47.628868239494324,0.9839625909182508,1.227827701424185,76.50407702424968,PROTAC 1
124,12.451882845188285,47.341699373110266,0.9780251160591401,1.2204183278356473,76.50407702424968,PROTAC 1
125,12.552301255230125,47.056264312352184,0.9721235476886408,1.2130537662265184,76.50407702424968,PROTAC 1
126,12.652719665271967,46.77255259723417,0.9662576684811212,1.2057337453188524,76.50407702424968,PROTAC 1
127,12.753138075313807,46.49055374077554,0.9604272605646702,1.1984579931538724,76.50407702424968,PROTAC 1
128,12.853556485355648,46.21025743384673,0.9546321097630541,1.1912262423859887,76.50407702424968,PROTAC 1
129,12.95397489539749,45.93165332038317,0.9488720009405281,1.1840382244730374,76.50407702424968,PROTAC 1
130,13.05439330543933,45.65473117885522,0.9431467217596103,1.1768936743660272,76.50407702424968,PROTAC 1
131,13.154811715481172,45.37948083313252,0.9374560608350578,1.1697923282052598,76.50407702424968,PROTAC 1
132,13.255230125523012,45.105892131768115,0.9317998073047706,1.1627339227848057,76.50407702424968,PROTAC 1
133,13.355648535564853,44.83395507571426,0.9261777534741873,1.1557181988527183,76.50407702424968,PROTAC 1
134,13.456066945606695,44.56365960491907,0.9205896903972839,1.1487448955960746,76.50407702424968,PROTAC 1
135,13.556485355648535,44.294995830020376,0.9150354126739267,1.1418137566280935,76.50407702424968,PROTAC 1
136,13.656903765690377,44.02795385102316,0.909514714695239,1.1349245253023175,76.50407702424968,PROTAC 1
137,13.757322175732217,43.762523851068465,0.9040273925850104,1.1280769471354908,76.50407702424968,PROTAC 1
138,13.857740585774058,43.49869610225175,0.8985732443199582,1.1212707699576319,76.50407702424968,PROTAC 1
139,13.9581589958159,43.23646086151454,0.8931520675740832,1.114505741221777,76.50407702424968,PROTAC 1
140,14.05857740585774,42.975808551005855,0.8877636634527443,1.107781612664093,76.50407702424968,PROTAC 1
141,14.158995815899582,42.716729539358965,0.8824078319640737,1.1010981346521957,76.50407702424968,PROTAC 1
142,14.259414225941422,42.45921433328045,0.8770843759854399,1.094455061135281,76.50407702424968,PROTAC 1
143,14.359832635983263,42.20325346864441,0.8717930990085452,1.0878521468299964,76.50407702424968,PROTAC 1
144,14.460251046025105,41.948837517109006,0.8665338052763089,1.0812891473912656,76.50407702424968,PROTAC 1
145,14.560669456066945,41.69595717914111,0.8613063017085159,1.0747658218154712,76.50407702424968,PROTAC 1
146,14.661087866108787,41.444603108022115,0.8561103942582514,1.0682819278933045,76.50407702424968,PROTAC 1
147,14.761506276150627,41.19476611559423,0.8509458921710652,1.0618372275251535,76.50407702424968,PROTAC 1
148,14.861924686192468,40.94643699434858,0.8458126043017867,1.0554314821245154,76.50407702424968,PROTAC 1
149,14.96234309623431,40.69960662652572,0.8407103413729125,1.049064455436428,76.50407702424968,PROTAC 1
150,15.06276150627615,40.454265964575065,0.8356389155699264,1.0427359130324243,76.50407702424968,PROTAC 1
151,15.163179916317992,40.210405956106534,0.8305981389876778,1.0364456203716244,76.50407702424968,PROTAC 1
152,15.263598326359832,39.968017702201486,0.8255878269072419,1.030193346890197,76.50407702424968,PROTAC 1
153,15.364016736401673,39.727092245003476,0.8206077933990136,1.0239788605140834,76.50407702424968,PROTAC 1
154,15.464435146443515,39.48762076711502,0.8156578554499626,1.0178019328097305,76.50407702424968,PROTAC 1
155,15.564853556485355,39.24959446613534,0.8107378303665371,1.0116623357429517,76.50407702424968,PROTAC 1
156,15.665271966527197,39.01300458487223,0.8058475363999116,1.0055598424592178,76.50407702424968,PROTAC 1
157,15.765690376569037,38.77784247392111,0.8009867940410988,0.9994942288999151,76.50407702424968,PROTAC 1
158,15.866108786610878,38.544099448873546,0.7961554230653728,0.9934652701138462,76.50407702424968,PROTAC 1
159,15.96652719665272,38.31176697262218,0.7913532463054049,0.9874727449660053,76.50407702424968,PROTAC 1
160,16.06694560669456,38.08083648127134,0.7865800860479588,0.981516431640732,76.50407702424968,PROTAC 1
161,16.1673640167364,37.85129950595495,0.7818357665550588,0.9755961107880582,76.50407702424968,PROTAC 1
162,16.267782426778243,37.62314763146995,0.7771201132076816,0.9697115644550462,76.50407702424968,PROTAC 1
163,16.368200836820083,37.39637244683189,0.7724329514823645,0.9638625748086197,76.50407702424968,PROTAC 1
164,16.468619246861923,37.17096568317811,0.7677741098050839,0.9580489276971079,76.50407702424968,PROTAC 1
165,16.569037656903767,36.94691900899549,0.7631434153132817,0.9522704073613788,76.50407702424968,PROTAC 1
166,16.669456066945607,36.724224234152125,0.7585406980782538,0.9465268017042364,76.50407702424968,PROTAC 1
167,16.769874476987447,36.50287317130608,0.7539657882368653,0.9408178987108886,76.50407702424968,PROTAC 1
168,16.87029288702929,36.28285768625306,0.7494185170334069,0.9351434877491379,76.50407702424968,PROTAC 1
169,16.97071129707113,36.06416973387844,0.7448987175634453,0.9295033604976753,76.50407702424968,PROTAC 1
170,17.07112970711297,35.84680124476971,0.7404062224273092,0.9238973080177058,76.50407702424968,PROTAC 1
171,17.17154811715481,35.6307442863625,0.7359408670646694,0.9183251249143742,76.50407702424968,PROTAC 1
172,17.271966527196653,35.415990893008875,0.7315024862379713,0.9127866049482134,76.50407702424968,PROTAC 1
173,17.372384937238493,35.202533198192775,0.7270909167682957,0.9072815444493874,76.50407702424968,PROTAC 1
174,17.472803347280333,34.99036337449711,0.7227059962929788,0.9018097407672377,76.50407702424968,PROTAC 1
175,17.573221757322177,34.779473609070735,0.7183475627578938,0.8963709916366719,76.50407702424968,PROTAC 1
176,17.673640167364017,34.56985621054196,0.7140154566295898,0.890965097938804,76.50407702424968,PROTAC 1
177,17.774058577405857,34.36150343719418,0.709709517339845,0.8855918592639097,76.50407702424968,PROTAC 1
178,17.8744769874477,34.15440767866231,0.7054295870451609,0.8802510786030986,76.50407702424968,PROTAC 1
179,17.97489539748954,33.94856131934185,0.7011755078004025,0.8749425588211389,76.50407702424968,PROTAC 1
180,18.07531380753138,33.74395680336333,0.6969471229031162,0.869666104334097,76.50407702424968,PROTAC 1
181,18.17573221757322,33.54058664734755,0.6927442771573169,0.8644215214385229,76.50407702424968,PROTAC 1
182,18.276150627615063,33.338443352995824,0.688566815064884,0.8592086160543962,76.50407702424968,PROTAC 1
183,18.376569037656903,33.137519549151946,0.684414583764721,0.8540271973930416,76.50407702424968,PROTAC 1
184,18.476987447698743,32.93780782629903,0.6802874296084477,0.8488770736837613,76.50407702424968,PROTAC 1
185,18.577405857740587,32.739300877115326,0.6761852010683512,0.8437580558028013,76.50407702424968,PROTAC 1
186,18.677824267782427,32.54199142059756,0.6721077471674449,0.83866995531414,76.50407702424968,PROTAC 1
187,18.778242677824267,32.34587219918583,0.6680549174199266,0.8336125843951783,76.50407702424968,PROTAC 1
188,18.87866108786611,32.1509360583601,0.6640265634778038,0.8285857578916287,76.50407702424968,PROTAC 1
189,18.97907949790795,31.957175804143983,0.6600225361828153,0.8235892896384751,76.50407702424968,PROTAC 1
190,19.07949790794979,31.76458436459993,0.6560426889073754,0.8186229966292732,76.50407702424968,PROTAC 1
191,19.17991631799163,31.57315465563717,0.6520868747783332,0.813686695551556,76.50407702424968,PROTAC 1
192,19.280334728033473,31.382879658313712,0.648154948276102,0.8087802047824494,76.50407702424968,PROTAC 1
193,19.380753138075313,31.193752411473668,0.6442467650822361,0.8039033441984483,76.50407702424968,PROTAC 1
194,19.481171548117153,31.005765947225665,0.6403621807446206,0.7990559335096517,76.50407702424968,PROTAC 1
195,19.581589958158997,30.818913415808463,0.6365010532604257,0.7942377954831215,76.50407702424968,PROTAC 1
196,19.682008368200837,30.633187924728567,0.6326632397483724,0.7894487517900747,76.50407702424968,PROTAC 1
197,19.782426778242677,30.448582685837177,0.6288485994911197,0.7846886268025837,76.50407702424968,PROTAC 1
198,19.88284518828452,30.26509092612764,0.6250569920899356,0.7799572452907173,76.50407702424968,PROTAC 1
199,19.98326359832636,30.08270590359935,0.6212882777927953,0.7752544328319833,76.50407702424968,PROTAC 1
200,20.0836820083682,29.90142096284628,0.6175423186441528,0.7705800172461568,76.50407702424968,PROTAC 1
201,20.18410041841004,29.721229418615653,0.6138189760762844,0.7659338255894399,76.50407702424968,PROTAC 1
202,20.284518828451883,29.542124699046195,0.6101181138720723,0.7613156878518023,76.50407702424968,PROTAC 1
203,20.384937238493723,29.36410021420749,0.6064395954457147,0.7567254335634926,76.50407702424968,PROTAC 1
204,20.485355648535563,29.187149443681598,0.6027832856542397,0.7521628940556784,76.50407702424968,PROTAC 1
205,20.585774058577407,29.011265911842038,0.5991490502860803,0.7476279018222132,76.50407702424968,PROTAC 1
206,20.686192468619247,28.836443143438313,0.5955367551423483,0.743120289373132,76.50407702424968,PROTAC 1
207,20.786610878661087,28.6626747729809,0.5919462682992097,0.7386398920579232,76.50407702424968,PROTAC 1
208,20.88702928870293,28.489954388679866,0.588377456879968,0.7341865440373233,76.50407702424968,PROTAC 1
209,20.98744769874477,28.318275684439122,0.5848301901987079,0.7297600822063439,76.50407702424968,PROTAC 1
210,21.08786610878661,28.147632359569418,0.581304337685995,0.7253603436056966,76.50407702424968,PROTAC 1
211,21.18828451882845,27.978018150776702,0.5777997695504304,0.7209871662473588,76.50407702424968,PROTAC 1
212,21.288702928870293,27.809426866719427,0.5743163574932915,0.7166403900063835,76.50407702424968,PROTAC 1
213,21.389121338912133,27.641852294667334,0.5708539727779923,0.7123198542117346,76.50407702424968,PROTAC 1
214,21.489539748953973,27.475288327250297,0.5674124888514142,0.7080254009174931,76.50407702424968,PROTAC 1
215,21.589958158995817,27.309728834004822,0.5639917786872165,0.7037568715875185,76.50407702424968,PROTAC 1
216,21.690376569037657,27.145167757414058,0.5605917167720261,0.6995141095740481,76.50407702424968,PROTAC 1
217,21.790794979079497,26.981599073299513,0.557212178286211,0.6952969590953635,76.50407702424968,PROTAC 1
218,21.89121338912134,26.8190167653092,0.5538530385762382,0.6911052645773346,76.50407702424968,PROTAC 1
219,21.99163179916318,26.657414913872667,0.5505141749942365,0.6869388729490336,76.50407702424968,PROTAC 1
220,22.09205020920502,26.496787558073297,0.5471954640414132,0.6827976300779575,76.50407702424968,PROTAC 1
221,22.19246861924686,26.337128838131697,0.5438967843145851,0.6786813844470435,76.50407702424968,PROTAC 1
222,22.292887029288703,26.17843289253465,0.5406180143787349,0.6745899844997965,76.50407702424968,PROTAC 1
223,22.393305439330543,26.020693902507002,0.5373590336866421,0.6705232797879067,76.50407702424968,PROTAC 1
224,22.493723849372383,25.8639061082152,0.534119722913885,0.6664811213892972,76.50407702424968,PROTAC 1
225,22.594142259414227,25.708063735856353,0.5308999624510596,0.6624633600265422,76.50407702424968,PROTAC 1
226,22.694560669456067,25.553161109529242,0.5276996347171005,0.6584698489536824,76.50407702424968,PROTAC 1
227,22.794979079497907,25.39919252600957,0.5245186215697258,0.6545004407246886,76.50407702424968,PROTAC 1
228,22.89539748953975,25.246152357633523,0.5213568064328843,0.6505549898483182,76.50407702424968,PROTAC 1
229,22.99581589958159,25.09403500001053,0.5182140732154689,0.6466333514387659,76.50407702424968,PROTAC 1
230,23.09623430962343,24.94283486366336,0.5150903061384168,0.6427353809998964,76.50407702424968,PROTAC 1
231,23.19665271966527,24.792546441476652,0.511985391129335,0.638860936165603,76.50407702424968,PROTAC 1
232,23.297071129707113,24.643164193562804,0.5088992134417509,0.6350098737288518,76.50407702424968,PROTAC 1
233,23.397489539748953,24.49468267401354,0.50583166027597,0.631182052912262,76.50407702424968,PROTAC 1
234,23.497907949790793,24.347096429703303,0.5027826186865432,0.6273773327568198,76.50407702424968,PROTAC 1
