t,initial_BPD_ec_conc,initial_BPD_ic_conc,t,BPD_ec,BPD_ic,T,E3,BPD_T,BPD_E3,Ternary,T_Ub_1,T_Ub_2,T_Ub_3,T_Ub_4,BPD_T_Ub_1,BPD_T_Ub_2,BPD_T_Ub_3,BPD_T_Ub_4,Ternary_Ub_1,Ternary_Ub_2,Ternary_Ub_3,Ternary_Ub_4,percent_degradation,relative_target,relative_naked_ternary,relative_all_ternary,degradation_rate,naked_ternary_rate,poly_ub_target_rate,poly_ub_ternary_rate,total_target,total_target_ub,total_ternary,total_bpd_ic,total_poly_ub_target,total_poly_ub_ternary,PROTAC,Kd_T_binary,kon_T_binary,kub,kde_ub,kdeg_UPS,kdeg_Ternary,alpha,PS_cell,Conc_T_base,kprod
1.0,0.0001,0.0,1.0,1.9999386613363963e-08,1.098376924115747e-18,5.237341182887552e-13,5.2387854981289e-13,1.2857970402322546e-19,8.821560415146662e-17,2.1434379946867e-17,8.829945382260757e-17,3.09915282316936e-17,1.0642531658718234e-17,3.4162551634220777e-18,1.1888912841614925e-22,4.212460103104976e-23,1.487085508980578e-23,7.580657877189566e-24,7.610541737355384e-18,2.7022017893785043e-18,9.594298323768453e-19,5.28029652048174e-19,0.018925304626122852,99.98107469537388,0.00409053052421126,0.006342477663745402,-1.9505890502066444e-16,2.1203697422422782e-17,3.3961018902761717e-18,5.238649217980007e-19,5.239008314037591e-13,1.3334995234168387e-16,3.3234582958025905e-17,1.226773272028739e-16,3.416262744079955e-18,5.28029652048174e-19,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.00012648552168552957,0.0,1.0,2.529632849223509e-08,1.3893964882337695e-18,5.236636886603939e-13,5.238463832909077e-13,1.6262558328285582e-19,1.1158187260675368e-16,2.7108205370416757e-17,1.116726504555867e-16,3.919993220220509e-17,1.3462951610702367e-17,4.322157812556444e-18,1.5761837521006723e-22,5.582983462277328e-23,1.9686991959074176e-23,9.871951596156514e-24,9.62631425931548e-18,3.418347588424405e-18,1.2138467438777728e-18,6.681225230414367e-19,0.023941973749899148,99.9760580262501,0.005173321635575717,0.0080219153597473,-2.467844668255098e-16,2.6812317814761134e-17,4.297590775114365e-18,6.630685274121815e-19,5.238745440575505e-13,1.6865793508820403e-16,4.2034836485075854e-17,1.5516897417049955e-16,4.32216768450804e-18,6.681225230414367e-19,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.00015998587196060574,0.0,1.0,3.199619306135375e-08,1.757559345886203e-18,5.2357459970106e-13,5.23805697413992e-13,2.0568321263167207e-19,1.4113796315413434e-16,3.428286398977452e-17,1.412283359697875e-16,4.958245400484483e-17,1.7031387489831955e-17,5.46864718694481e-18,2.109476557505951e-22,7.46943508740506e-23,2.630573729698004e-23,1.2940513143287526e-23,1.217602256371541e-17,4.3244402355188725e-18,1.5358314211461491e-18,8.454646438144498e-19,0.03028985559801356,99.96971014440199,0.0065425312957584966,0.010145920391978893,-3.1224772331411206e-16,3.3902036355347884e-17,5.439051496037597e-18,8.394142137186075e-19,5.238412811566664e-13,2.1331114953966616e-16,5.31646228539694e-17,1.9626615345487866e-16,5.468660127457953e-18,8.454646438144498e-19,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.00020235896477251576,0.0,1.0,4.0470551714226934e-08,2.223336474431551e-18,5.234619059888372e-13,5.23754235856312e-13,2.6013611032415103e-19,1.7852396969342655e-16,4.3354713766077663e-17,1.7859915993279e-16,6.271496516660983e-17,2.1546562124148183e-17,6.919836102288162e-18,2.853475682512016e-22,1.0100279384972627e-22,3.5521325351897904e-23,1.7094770729906795e-23,1.540111047751255e-17,5.470951066212621e-18,1.943389999084084e-18,1.070008685430093e-18,0.03832304174922285,99.96167695825078,0.008273800337037722,0.012832094273724622,-3.951099179469171e-16,4.286250410399957e-17,6.884766290122372e-18,1.0629033830204586e-18,5.237991872612341e-13,2.6978096229229435e-16,6.724017399431702e-17,2.4824805523895745e-16,6.919853197058892e-18,1.070008685430093e-18,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.0002559547922699536,0.0,1.0,5.118938846645509e-08,2.8126442324833374e-18,5.233193502454851e-13,5.236891447342793e-13,3.2899710340074276e-19,2.258147868060751e-16,5.4824402593459986e-17,2.2584729790357444e-16,7.932588433183892e-17,2.7260194416537668e-17,8.757053282139388e-18,3.905631905662647e-22,1.3819647273845992e-22,4.852906151191681e-23,2.2786719072280248e-23,1.948050024266396e-17,6.9218165602574215e-18,2.4593639056543728e-18,1.3543956132755896e-18,0.04849031459666264,99.95150968540334,0.010462672250660303,0.016229099029639565,-5.000156392827655e-16,5.418499666795992e-17,8.716477374004883e-18,1.346285018786516e-18,5.237459107515135e-13,3.4119103000953426e-16,8.504047891531132e-17,3.139975071327144e-16,8.757076068858461e-18,1.3543956132755896e-18,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.00032374575428176434,0.0,1.0,6.47471650521535e-08,3.558300754284606e-18,5.231390146679519e-13,5.236068143654412e-13,4.1607381203774973e-19,2.8563551792070683e-16,6.932407721757724e-17,2.855764786228926e-16,1.003365923219273e-16,3.449125277723027e-17,1.1083544274066892e-17,5.414163714295823e-22,1.9151137500445893e-22,6.714664207296487e-23,3.0687423820549235e-23,2.4640528014625003e-17,8.758062982881473e-18,3.1127502838601963e-18,1.7146981387726358e-18,0.06136077153445285,99.93863922846555,0.013229785728545275,0.020524831419411554,-6.32861453405445e-16,6.848838260494882e-17,1.1038271868703403e-17,1.705842785465235e-18,5.236784695571594e-13,4.3148869875792946e-16,1.0755011663771654e-16,3.9716083988655803e-16,1.1083574961490712e-17,1.7146981387726358e-18,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.00040949150623804275,0.0,1.0,8.18957894971692e-08,4.501876609158924e-18,5.229108791882034e-13,5.235026791315843e-13,5.261772439575369e-19,3.6130760032731963e-16,8.765155055228185e-17,3.6107263983544636e-16,1.2691255600739488e-16,4.364411310637172e-17,1.4030502173516265e-17,7.60645044368582e-22,2.689849319098731e-22,9.41638408469052e-23,4.180537815594667e-23,3.116751567948036e-17,1.1082425827130362e-17,3.940396004469034e-18,2.1713800251248177e-18,0.07765656292788492,99.92234343707212,0.01672739514356524,0.02595673055123787,-8.011405997594446e-16,8.6551399687471e-17,1.3982916734947234e-17,2.1624264325441653e-18,5.235930796102579e-13,5.456609767219245e-16,1.3601326808848643e-16,5.023500878681179e-16,1.403054397889442e-17,2.1713800251248177e-18,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.0005179474679231213,0.0,1.0,1.0358631659095949e-07,5.696049307282925e-18,5.226222615807352e-13,5.233709643588371e-13,6.653844805249384e-19,4.570338738665177e-16,1.1081312117780935e-16,4.564801682936139e-16,1.6052799739601978e-16,5.5231732295457515e-17,1.776483124561301e-17,1.083388707858409e-21,3.830498717021418e-22,1.3389712688892286e-22,5.767315243970486e-23,3.942367949084374e-17,1.402524821005802e-17,4.989178549366866e-18,2.7505398701026954e-18,0.09829482447452165,99.90170517552548,0.021147542209505602,0.032824764751561195,-1.014386847101233e-15,1.0935256603231405e-16,1.772012136900921e-17,2.7428139209132305e-18,5.234849351197535e-13,6.90006387239563e-16,1.7200176729818065e-16,6.35398732961365e-16,1.776488891876545e-17,2.7505398701026954e-18,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.0006551285568595509,0.0,1.0,1.3102169294607623e-07,7.207603391881486e-18,5.222571074413765e-13,5.232043661966988e-13,8.413690780540548e-19,5.781330549325738e-16,1.4007709750895326e-16,5.77022143998921e-16,2.0304769289921293e-16,6.990528769634247e-17,2.2499183864611667e-17,1.5642899078002762e-21,5.530645556463725e-22,1.9307233301553557e-22,8.064336174221544e-23,4.98672622468778e-17,1.7752029832118076e-17,6.318825658655814e-18,3.485533123263208e-18,0.12444155374927846,99.87555844625072,0.026732270516975812,0.04150777640646339,-1.2847484963137016e-15,1.381191966325588e-16,2.246738805079766e-17,3.481526820965819e-18,5.233479262583538e-13,8.724766995292462e-16,2.1750074836986814e-16,8.036851668425356e-16,2.249926450797341e-17,3.485533123263208e-18,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.0008286427728546842,0.0,1.0,1.6572347186195105e-07,9.121260458051258e-18,5.217950891923534e-13,5.229936467740583e-13,1.0638159844609988e-18,7.313369388238707e-16,1.7704047848268068e-16,7.292746328646815e-16,2.568304301338324e-16,8.849218865073871e-17,2.850500327076889e-17,2.2887560360356224e-21,8.093397512465734e-22,2.8223390479308156e-22,1.1436039944186495e-22,6.307801099716211e-17,2.2473115833367453e-17,8.005579651504279e-18,4.419102151504631e-18,0.15758109827017108,99.84241890172983,0.033786350855473414,0.05248402425882045,-1.6277345623764244e-15,1.7438705083940934e-16,2.850437478970939e-17,4.423275397741679e-18,5.231742750450643e-13,1.1031057496101129e-15,2.7501628711621913e-16,1.0165417970726936e-15,2.850511763116833e-17,4.419102151504631e-18,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.0010481131341546852,0.0,1.0,2.0961619796861766e-07,1.154458044351491e-17,5.212104618217253e-13,5.227271222309572e-13,1.3449415201570076e-18,9.251673293943646e-16,2.2371166037048324e-16,9.215067593678061e-16,3.2485983164672337e-16,1.1204498357530533e-16,3.6129577033502355e-17,3.39084018730786e-21,1.199560640045683e-21,4.180018593469128e-22,1.6451610079130822e-22,7.978941871624023e-17,2.845617492858973e-17,1.0146988945800849e-17,5.6061966884520845e-18,0.19960619705395288,99.80039380294605,0.04269306495619909,0.06635695413159658,-2.0631908457198034e-15,2.2007200164437511e-16,3.619208283062256e-17,5.6262912135220185e-18,5.229540635274373e-13,1.3945463245421248e-15,3.477104396495661e-16,1.2857724639263904e-15,3.6129741549603146e-17,5.6061966884520845e-18,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.0013257113655901094,0.0,1.0,2.6513414158388044e-07,1.461425272511549e-17,5.204706082315378e-13,5.223900153150989e-13,1.700143272460593e-18,1.1704144375366988e-15,2.826124270692656e-16,1.1640998346161432e-15,4.1090972825828935e-16,1.419045308536482e-16,4.581849778798997e-17,5.081654026975375e-21,1.7990491814458958e-21,6.266977781766573e-22,2.400664167420518e-22,1.0092952010716748e-16,3.604233601559905e-17,1.2868219488820289e-17,7.117744682972157e-18,0.2529353127561933,99.7470646872438,0.053933669288027786,0.08388745178698943,-2.616586167379908e-15,2.7755461670247454e-16,4.5998756380888033e-17,7.16692974499148e-18,5.226746189611575e-13,1.762740338983474e-15,4.395702473638246e-16,1.626306828365503e-15,4.5818737854406717e-17,7.117744682972157e-18,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.0016768329368110084,0.0,1.0,3.3535630222237086e-07,1.8504201507604396e-17,5.195341877606012e-13,5.219636367718009e-13,2.1488094647142082e-18,1.4807446424941558e-15,3.569027449200384e-16,1.4700598164795559e-15,5.197530815375928e-16,1.797819685175211e-16,5.814549872497275e-17,7.69453518947026e-21,2.727194755394245e-21,9.501897691371562e-22,3.552009484024495e-22,1.2767249382023158e-16,4.566715733831766e-17,1.6330439448381172e-17,9.045750178653327e-18,0.3206665556962065,99.6793334443038,0.06811121086260274,0.10603408124153094,-3.3207219603705004e-15,3.497773712929245e-16,5.853524451526668e-17,9.146118759150658e-18,5.223197072481519e-13,2.2277520923803045e-15,5.556185857056221e-16,2.057027966292759e-15,5.814585392592115e-17,9.045750178653327e-18,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.0021209508879201904,0.0,1.0,4.241771684891626e-07,2.3436077696075084e-17,5.183487762006619e-13,5.214243503433006e-13,2.715322113536287e-18,1.873473547982855e-15,4.505318504120799e-16,1.8556371086766334e-15,6.574256541942215e-16,2.278656425799756e-16,7.385247426588791e-17,1.1756853026685359e-20,4.173811196235733e-21,1.4553490808586368e-21,5.325501321173749e-22,1.6150388915358533e-16,5.788802894616266e-17,2.0742067733853147e-17,1.1510272471433134e-17,0.4067812156922628,99.59321878430774,0.0859793607656641,0.1340030741826554,-4.218027051937978e-15,4.4035186117712464e-16,7.460387891723966e-17,1.1698531205322706e-17,5.218684664297725e-13,2.814798798280154e-15,7.021761087171142e-16,2.601818975073016e-15,7.385300681602002e-17,1.1510272471433134e-17,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.002682695795279727,0.0,1.0,5.365227046235082e-07,2.969291894822142e-17,5.168478524702098e-13,5.20742264327194e-13,3.430292277172115e-18,2.3705508618555772e-15,5.684184849572105e-16,2.3410648793074126e-15,8.315582022900472e-16,2.889614310371152e-16,9.390375573065566e-17,1.8104125988712204e-20,6.441502216263121e-21,2.2494140273384328e-21,8.084427852520942e-22,2.043029691013077e-16,7.342021043103199e-17,2.637403137774679e-17,1.4669115082965717e-17,0.5164153730366934,99.4835846269633,0.10847681010633789,0.16931007842562265,-5.3636721949349445e-15,5.536689824699933e-16,9.526690421215479e-17,1.5005841637213934e-17,5.212939834452877e-13,3.5555158718502486e-15,8.871848109502627e-16,3.290886487516251e-15,9.390456417344091e-17,1.4669115082965717e-17,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.00339322177189533,0.0,1.0,6.786235422078022e-07,3.76370624849433e-17,5.149469434320884e-13,5.198795776993356e-13,4.332067327755845e-18,2.9998177605188325e-15,7.166613666142139e-16,2.9514194737436927e-15,1.051793791015083e-15,3.6667810100915467e-16,1.1956061282792517e-16,2.806124656770158e-20,1.0013906013120851e-20,3.505071924043458e-21,1.2415911132010285e-21,2.584464228659948e-16,9.3184556423553e-17,3.358071193868793e-17,1.873148230244007e-17,0.6562261755777712,99.34377382442223,0.13676743637675837,0.21385582827192548,-6.829848749138707e-15,6.949971400171035e-16,1.2194352436994715e-16,1.9316193993688384e-17,5.205613748399725e-13,4.489494800411473e-15,1.1206045401448896e-15,4.1624342522920394e-15,1.1956185441903836e-16,1.873148230244007e-17,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.004291934260128779,0.0,1.0,8.583605281297519e-07,4.773384228524956e-17,5.125386807508689e-13,5.187884900129583e-13,5.4685464029234136e-18,3.7966165259951366e-15,9.02777190605741e-16,3.717590321069442e-15,1.3303095255411848e-15,4.656738235287763e-16,1.524848456738453e-16,4.372991458667478e-20,1.5665890000812285e-20,5.501636415794373e-21,1.9275656087063726e-21,3.2693846930472183e-16,1.1837118416281475e-16,4.2829075792355064e-17,2.3977541181992485e-17,0.8348915841337572,99.16510841586624,0.17228572339804218,0.27001783607779106,-8.71172320428027e-15,8.705396894255919e-16,1.5654924595617866e-16,2.4973250563583033e-17,5.196251680991391e-13,5.666125340819861e-15,1.4148934610476252e-15,5.264779200737547e-15,1.52486773239454e-16,2.3977541181992485e-17,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.005428675439323859,0.0,1.0,1.0857017927312416e-06,6.058327698744103e-17,5.09486448043678e-13,5.174085606982077e-13,6.899325307844242e-18,4.805858610960111e-15,1.1359560874063616e-15,4.677315576337926e-15,1.6824635653944256e-15,5.919861926286431e-16,1.948847637751559e-16,6.84436555777799e-20,2.464195242584803e-20,8.693093121302504e-21,3.023170021063471e-21,4.1357293396158107e-16,1.5052502105094314e-16,5.473973093384984e-17,3.0786917479519517e-17,1.0638009618653825,98.93619903813462,0.21678551286380948,0.3407596738229495,-1.1135835512692697e-14,1.0873988997311022e-15,2.0169819918623814e-16,3.246021417174703e-17,5.184256829598254e-13,7.146754900007299e-15,1.7855806908322553e-15,6.6590267059587976e-15,1.9488778694517694e-16,3.0786917479519517e-17,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.006866488450042998,0.0,1.0,1.3732555777469576e-06,7.696299757938636e-17,5.056161984766549e-13,5.156633738661861e-13,8.698155571781515e-18,6.084694473199633e-15,1.4273109577767665e-15,5.876182819949062e-15,2.1275865416581373e-15,7.534765071671941e-16,2.497236533860161e-16,1.0748614164827284e-19,3.8945884049183e-20,1.3821403185360138e-20,4.787980907751543e-21,5.231327328481972e-16,1.9166147878003385e-16,7.014556893639016e-17,3.968092227373128e-17,1.3580223556465683,98.64197764435343,0.2723875873619783,0.4297579504990685,-1.4272102767657112e-14,1.3533528254899427e-15,2.6099956674407367e-16,4.246752736907446e-17,5.168839628564119e-13,9.0071345635702e-15,2.2519316606151186e-15,8.422452328375712e-15,2.4972844136692383e-16,3.968092227373128e-17,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.008685113737513529,0.0,1.0,1.7369694836237993e-06,9.78873167241782e-17,5.007058976376455e-13,5.134563279558647e-13,1.0955624449321773e-17,7.705982413338807e-15,1.790073100555194e-15,7.368393309105561e-15,2.6899266081442025e-15,9.604298574543675e-16,3.2102126121053517e-16,1.692206708988189e-19,6.181252207053277e-20,2.2106816710745097e-20,7.656115875860339e-21,6.616302164106051e-16,2.4442352679962206e-16,9.01765858994517e-17,5.138620113101745e-17,1.7376765792116373,98.26232342078836,0.34161700392274696,0.5415438226709715,-1.8351192512077582e-14,1.6762936960064015e-15,3.3949412693570336e-16,5.599793330349201e-17,5.14894574724931e-13,1.1340031832040223e-14,2.8376896307958907e-15,1.0652775781433753e-14,3.21028917326411e-16,5.138620113101745e-17,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.010985411419875584,0.0,1.0,2.197014916168677e-06,1.2469003322903552e-16,4.944719136752757e-13,5.106653238200614e-13,1.378180726577201e-17,9.762834371628665e-15,2.239644885692966e-15,9.216914020260377e-15,3.39972935911926e-15,1.2263648782777376e-15,4.142946350727821e-16,2.6685595937969453e-19,9.847842448228657e-20,3.557068280593652e-20,1.2362166759158321e-20,8.365856633835108e-16,3.122950533987263e-16,1.1638393053889153e-16,6.693227529672456e-17,2.2299134635847366,97.77008653641526,0.4274131461246118,0.6816492000593166,-2.3689945179451238e-14,2.06298356483263e-15,4.44298677202431e-16,7.453436327390297e-17,5.123152534508159e-13,1.4257716159963585e-14,3.571841808310819e-15,1.3473561287667718e-14,4.1430699723954127e-16,6.693227529672456e-17,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.013894954943731374,0.0,1.0,2.7789057835546305e-06,1.5914307185017312e-16,4.865514967129962e-13,5.071360694654936e-13,1.7308340470277673e-17,1.2374641530665154e-14,2.793348432134774e-15,1.1492341607858975e-14,4.294366175200212e-15,1.5691169169047158e-15,5.372080892405571e-16,4.211833510138926e-19,1.5744421538984978e-19,5.758888038991398e-20,2.016602129176163e-20,1.057325697337395e-15,3.998887020065006e-16,1.5092281207509674e-16,8.780336028820365e-17,2.871797093705908,97.12820290629409,0.5330817618577813,0.8567345427179334,-3.072887363860795e-14,2.5167932062707577e-15,5.855453656271102e-16,1.0030237548656077e-16,5.08951783228981e-13,1.7893689171672546e-14,4.4892890038419705e-15,1.7041038329295658e-14,5.372282552618488e-16,8.780336028820365e-17,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.01757510624854793,0.0,1.0,3.5149134861463165e-06,2.0363084832209748e-16,4.764804789673344e-13,5.026736514056441e-13,2.168878705745433e-17,1.5695184218871734e-14,3.4695882054735946e-15,1.426929978734861e-14,5.4192754381285955e-15,2.0122542212056113e-15,7.005349731506061e-16,6.64765529971668e-19,2.525454038620507e-19,9.385128155022776e-20,3.326181758187999e-20,1.335248422639531e-15,5.133266488214093e-16,1.9682316574231425e-16,1.1617793280727993e-16,3.7145532492857853,96.28544675071421,0.6621351537163349,1.0746496899778872,-4.008766819545898e-14,3.0334348233051355e-15,7.777220682299876e-16,1.3669324182483926e-16,5.045357409737425e-13,2.240240884386639e-14,5.631164375484129e-15,2.1552712653768382e-14,7.00568234968188e-16,1.1617793280727993e-16,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.022229964825261957,0.0,1.0,4.4458566739068054e-06,2.6141414000719627e-16,4.636654819765387e-13,4.970319442309873e-13,2.7095064529669453e-17,1.9923766561933636e-14,4.285941917273582e-15,1.761834838341068e-14,6.828161677652134e-15,2.586836934125685e-15,9.195748605062895e-16,1.0482166910204464e-18,4.0634590480515107e-19,1.5404326743982367e-19,5.553667800002704e-20,1.683925862348828e-15,6.607221753833911e-16,2.583884436116816e-16,1.5531080846287488e-16,4.829875525499119,95.17012447450088,0.8179278468079356,1.3443300013512134,-5.264696905569314e-14,3.5934591458985015e-15,1.0414721145391044e-15,1.8893236501695978e-16,4.986914522463846e-13,2.7954585998236055e-14,7.044289207080358e-15,2.7258229116092127e-14,9.196303971842896e-16,1.5531080846287488e-16,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
