t,initial_BPD_ec_conc,initial_BPD_ic_conc,t,BPD_ec,BPD_ic,T,E3,BPD_T,BPD_E3,Ternary,T_Ub_1,T_Ub_2,T_Ub_3,T_Ub_4,BPD_T_Ub_1,BPD_T_Ub_2,BPD_T_Ub_3,BPD_T_Ub_4,Ternary_Ub_1,Ternary_Ub_2,Ternary_Ub_3,Ternary_Ub_4,percent_degradation,relative_target,relative_naked_ternary,relative_all_ternary,degradation_rate,naked_ternary_rate,poly_ub_target_rate,poly_ub_ternary_rate,total_target,total_target_ub,total_ternary,total_bpd_ic,total_poly_ub_target,total_poly_ub_ternary,PROTAC,Kd_T_binary,kon_T_binary,kub,kde_ub,kdeg_UPS,kdeg_Ternary,alpha,PS_cell,Conc_T_base,kprod
1.0,0.028117686979742307,0.0,1.0,5.623365030644637e-06,3.3704290892514913e-16,4.47350956665946e-13,4.899003415525459e-13,3.370561935064646e-17,2.532089666963e-14,5.25536064230582e-15,2.1590010877920525e-14,8.581236980870517e-15,3.3333549804448697e-15,1.2162039366203047e-15,1.6492995242081473e-18,6.556645038458486e-19,2.5481953487359625e-19,9.400669295964125e-20,2.1187543477757514e-15,8.527287343146812e-16,3.4177238214679265e-16,2.1014567128057942e-16,6.319296826482386,93.68070317351761,1.0029314202873703,1.675336217141913,-6.966656506171755e-14,4.14926108551198e-15,1.4056797969844143e-15,2.651128701740917e-16,4.908868846292323e-13,3.47234605661121e-14,8.778761777823625e-15,3.447306076598531e-14,1.2162979433132644e-15,2.1014567128057942e-16,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.03556480306223128,0.0,1.0,7.112742633789684e-06,4.370267029382428e-16,4.2658443512527323e-13,4.808872048749575e-13,4.1677099139678094e-17,3.223105791837902e-14,6.3791319819563084e-15,2.6185379479260495e-14,1.0738953593049567e-14,4.303194192639317e-15,1.6217060069427842e-15,2.585288789268483e-18,1.0604255766523643e-18,4.250877877937997e-19,1.6158556160786198e-19,2.6555356885022913e-15,1.1030028155558946e-15,4.557746209106066e-16,2.88292099739777e-16,8.32799330330434,91.67200669669566,1.2173915996099827,2.076667405852076,-9.294818705932872e-14,4.603184850934724e-15,1.9088395878420017e-15,3.7768695699886446e-16,4.803613150906853e-13,4.285346565960749e-14,1.0881737206664877e-14,4.359573131483714e-14,1.621867592504392e-15,2.88292099739777e-16,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.04498432668969444,0.0,1.0,8.996589690803315e-06,5.709691649659165e-16,4.001914720891591e-13,4.694993688117909e-13,5.108401813816253e-17,4.1116939184363276e-14,7.634498342807792e-15,3.13047064704314e-14,1.3346070834752242e-14,5.557740249142361e-15,2.1802506183065047e-15,4.02759887978845e-18,1.7172919994205192e-18,7.153495038865924e-19,2.8249997928524086e-19,3.3067219591169565e-15,1.4281119109261358e-15,6.128156713197014e-16,4.015441196765507e-16,11.064549804553508,88.93545019544649,1.456965332596907,2.554139695390675,-1.2503416299955964e-13,4.77211535768586e-15,2.596165370787684e-15,5.452242049363538e-16,4.660217590241396e-13,5.2395510912994887e-14,1.3383692003847136e-14,5.5129427111676877e-14,2.18053311828579e-15,4.015441196765507e-16,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.05689866029018299,0.0,1.0,1.137938351302491e-05,7.535757007395096e-16,3.667916181180863e-13,4.551170800387454e-13,6.179829041224839e-17,5.2612643517762954e-14,8.95397439018805e-15,3.6662154929165114e-14,1.6396129219457798e-14,7.160263396322437e-15,2.9518030807997336e-15,6.212865738443552e-18,2.7788046810965993e-18,1.2137873749054178e-18,5.029296075515882e-19,4.072840783525856e-15,1.8456478333746565e-15,8.297434267240223e-16,5.680700096819172e-16,14.82733743031676,85.17266256968324,1.7087737385855057,3.10501458845315,-1.693688358109509e-13,4.334836494272986e-15,3.501598851344211e-15,7.929792616205213e-16,4.463047518651401e-13,6.318105901314707e-14,1.6270276443494506e-14,6.97090023398112e-14,2.9523060104072853e-15,5.680700096819172e-16,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.07196856730011521,0.0,1.0,1.4393272787637108e-05,1.008377645607427e-15,3.2493233000995e-13,4.3696405094001373e-13,7.326205661314155e-17,6.760825557687221e-14,1.019343884751774e-14,4.1655672428727284e-14,1.9758914654681038e-14,9.149116001650956e-15,4.009848197078483e-15,9.431103187553029e-18,4.4738823816368475e-18,2.071911925273617e-18,9.115290013626064e-19,4.924633447504893e-15,2.367545448406248e-15,1.1271546840857559e-15,8.149210556012093e-16,20.03364021787928,79.96635978212072,1.945312757159874,3.7075750921976804,-2.301479560906231e-13,2.7696654651765344e-15,4.584213867286317e-15,1.1461592296445699e-15,4.190237252583126e-13,7.459043970863358e-14,1.9427693483115847e-14,8.813447718870446e-14,4.0107597260798454e-15,8.149210556012093e-16,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.09102981779915217,0.0,1.0,1.8205406499619348e-05,1.3749750799404481e-15,2.735114602696468e-13,4.140732863102349e-13,8.409603967460342e-17,8.738273648717424e-14,1.1090807559146531e-14,4.520188554530141e-14,2.3047031433840086e-14,1.1467997212876444e-14,5.419839658022137e-15,1.3937781186830336e-17,7.106847436556e-18,3.536705394925232e-18,1.676075493806566e-18,5.7694532204451725e-15,2.9820870270284107e-15,1.523222042282352e-15,1.1784073536914474e-15,27.232338784071075,72.76766121592892,2.116566328081399,4.302285725685861,-3.110211984881052e-13,-6.611442644673378e-16,5.541866965207046e-15,1.5945960729043305e-15,3.8130254477146754e-13,8.516301125955218e-14,2.2543977202593912e-14,1.1141204221889532e-13,5.421515733515944e-15,1.1784073536914474e-15,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.11513953993264481,0.0,1.0,2.302720397162268e-05,1.9237525825884065e-15,2.1280423028570646e-13,3.852520020299585e-13,9.155653071536525e-17,1.1379204948789956e-13,1.1238513213680016e-14,4.5636155138984695e-14,2.541705439383323e-14,1.3813887091239367e-14,7.162312092003989e-15,1.967026677707256e-17,1.0955798888168199e-17,5.954792443959675e-18,3.0933060751455268e-18,6.399392847269769e-15,3.613497455614523e-15,2.011785037505702e-15,1.6927599280754757e-15,37.038011797936456,62.961988202063544,2.144754430091606,4.762585588195703,-4.105164057026192e-13,-6.666532514899539e-15,5.354523440455733e-15,1.9669490922449044e-15,3.29920818178813e-13,9.206908288024563e-14,2.4955948482145483e-14,1.4080298124753317e-13,7.165405398079135e-15,1.6927599280754757e-15,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.14563484775012445,0.0,1.0,2.9126080155187926e-05,2.786918769264384e-15,1.4641591896730638e-13,3.490558986782063e-13,9.127328006297689e-17,1.494339009417621e-13,1.015648951401548e-14,4.1036706969816624e-14,2.5439964660016822e-14,1.5394253890949183e-14,8.936972549057895e-15,2.5607828979871783e-17,1.5875512420252728e-17,9.606999261173185e-18,5.583671198630209e-18,6.452326045849563e-15,4.054870752540304e-15,2.5067774929026217e-15,2.339736574726347e-15,49.831686124216766,50.168313875783234,1.938261357636542,4.868358851151587,-5.104415696862909e-13,-1.4888188430599105e-14,1.558267645125469e-15,1.6061299215685536e-15,2.6288196470910413e-13,9.086457208170046e-14,2.5510200380034317e-14,1.7787896738298373e-13,8.942556220256525e-15,2.339736574726347e-15,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.18420699693267165,0.0,1.0,3.6840276504069844e-05,4.2273056950813336e-15,8.341669616471661e-14,3.0380259145977853e-13,7.889337576566049e-17,1.973968054978251e-13,7.646121724273515e-15,3.068922686505682e-14,2.1603989272079848e-14,1.4859733954033674e-14,9.873521646528659e-15,2.9037005115603094e-17,2.044111864598309e-17,1.4060110403850373e-17,9.347029120060435e-18,5.528206147594153e-15,3.9427736637527124e-15,2.761361348592546e-15,2.922140158186525e-15,65.00084931605606,34.99915068394394,1.4591835351667015,4.351260122595315,-5.589116754973041e-13,-2.1777933747171584e-14,-9.118276499194527e-15,-9.250452678314336e-16,1.8339554958386622e-13,7.70993570009845e-14,2.280060304239945e-14,2.2457649287435706e-13,9.88286867564872e-15,2.922140158186525e-15,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.2329951810515372,0.0,1.0,4.659762009001116e-05,6.817472604163945e-15,3.6465633660325536e-14,2.477280810715878e-13,5.563552599028619e-17,2.5975510011126876e-13,4.4004051017317676e-15,1.750702098708998e-14,1.4222354458358775e-14,1.1313160689810771e-14,8.761586030972525e-15,2.670895664375052e-17,2.169778459245814e-17,1.725945437571359e-17,1.3366000490821371e-17,3.675840536994143e-15,3.0215979434949366e-15,2.4378296765749624e-15,2.9811455583505368e-15,79.97686214393187,20.023137856068132,0.839771965979345,3.1520646597607533,-4.845892461243771e-13,-2.09578883954904e-14,-2.3790793251425367e-14,-6.120154859719687e-15,1.0492124236579701e-13,5.18831543623348e-14,1.6516818817146346e-14,2.832240592546721e-13,8.774952031463346e-15,2.9811455583505368e-15,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.29470517025518095,0.0,1.0,5.8939251922869704e-05,1.21076682838065e-14,1.1855910139144886e-14,1.7978484784900554e-13,3.213796257746402e-17,3.3505079199761315e-13,1.8462175669613795e-15,7.24003357469163e-15,6.814896939718484e-15,6.305576895314568e-15,5.727937570190759e-15,1.9616431697583066e-17,1.8464324371629166e-17,1.70841475059354e-17,1.5509977809034546e-17,1.7836092272998068e-15,1.6949080712351717e-15,1.583848811564633e-15,2.2557764763251364e-15,90.99016638999845,9.009833610001545,0.35233159674835485,1.748923693394299,-2.9692800569163015e-13,-1.2250683809248613e-14,-2.779818092231964e-14,-9.476494293077466e-15,4.72115281164081e-14,2.615911986129962e-14,9.164360153386127e-15,3.564256332787675e-13,5.743447547999794e-15,2.2557764763251364e-15,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.3727593720314942,0.0,1.0,7.454964358797647e-05,2.5970534771776302e-14,3.2967168195439637e-15,1.0388767861578857e-13,1.9189144912428e-17,4.1594310873824826e-13,6.37317353441524e-16,2.4123324690394733e-15,2.581275401303826e-15,2.7360158909130735e-15,2.875238404887044e-15,1.4021066022001372e-17,1.5002897174689373e-17,1.59020500528546e-17,1.669321320740296e-17,6.929582760806989e-16,7.453375172976271e-16,7.937872318819604e-16,1.2998122672651564e-15,96.53595419789623,3.4640458021037643,0.12162544913006185,0.7956512683143067,-1.2293105708596957e-13,-4.248506004674561e-15,-1.7265937771401925e-14,-7.08366839386149e-15,1.8151600003023725e-14,1.0666481392600366e-14,4.169212645966967e-15,4.461636645273609e-13,2.8919316180944467e-15,1.2998122672651564e-15,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.47148663634573945,0.0,1.0,9.429458082293393e-05,6.956229815604055e-14,1.2412538767741646e-15,4.4366986808014667e-14,1.9351189293185317e-17,4.775569150162223e-13,2.753271706765305e-16,9.680193596016702e-16,1.1047535730950045e-15,1.2652363327161995e-15,1.454221309135251e-15,1.507040063263365e-17,1.7200545354714232e-17,1.969933093968638e-17,2.2609958108410425e-17,3.1255797247728087e-16,3.561412083740413e-16,4.072264139280544e-16,7.248454103092599e-16,98.43444388331754,1.5655561166824594,0.05254335318254399,0.3962019419399174,-3.703022743976141e-14,-1.1009631636088934e-15,-6.575413157105651e-15,-3.074265860905857e-15,8.203514051416086e-15,4.86681080958357e-15,2.076098175765167e-15,5.492892427723568e-13,1.4768312672436614e-15,7.248454103092599e-16,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.5963623316594643,0.0,1.0,0.00011926919380160173,1.5167828912890317e-13,8.445275974074762e-16,2.1310948852939236e-14,2.8663843709244584e-17,5.012139893981172e-13,1.96595358029714e-16,6.474010876923927e-16,7.394888785710433e-16,8.553076711479198e-16,1.0011117093840577e-15,2.1974447453080304e-17,2.5104984306028708e-17,2.903779302799174e-17,3.393690100813824e-17,2.2041708487626642e-16,2.5033754803331507e-16,2.879202330713238e-16,5.197915249371877e-16,98.91190521705053,1.088094782949462,0.037518198097273664,0.28150033376866546,-1.0273078289797895e-14,-7.387328275798705e-16,-2.0030768366226896e-15,-9.924739346460928e-16,5.701616662655181e-15,3.3533634725906526e-15,1.4750617489478071e-15,6.545060582454728e-13,1.035048610392196e-15,5.197915249371877e-16,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.7543120063354622,0.0,1.0,0.0001508585979971834,2.4960971342297127e-13,7.658662576624138e-16,1.3157526655679058e-14,4.27853776542114e-17,5.095174743506346e-13,1.8123991406599402e-16,5.764219990888614e-16,6.518376819455546e-16,7.481737610628994e-16,8.711657265410834e-16,3.219502671401027e-17,3.641655050013604e-17,4.1800153910546715e-17,4.859793673180258e-17,2.0061176756195292e-16,2.2536029531532543e-16,2.56934462353383e-16,4.608525543911193e-16,99.01903445314899,0.9809655468510102,0.03458776985992252,0.2528624033755295,-3.299845742922196e-15,-6.912602284783221e-16,-6.850383110075384e-16,-3.520683552986096e-16,5.1402594654992935e-15,3.006608836494894e-15,1.3249989936877747e-15,7.606539818128043e-13,9.19763663272886e-16,4.608525543911193e-16,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.9540954763499944,0.0,1.0,0.00019081471456394665,3.610276465921509e-13,7.568439548270624e-16,9.167323130845057e-15,6.11708539899553e-17,5.13547658145052e-13,1.805362814308268e-16,5.612898625058917e-16,6.276603780392382e-16,7.121173288172598e-16,8.194283239524289e-16,4.533961544679782e-17,5.0717287912422185e-17,5.754387204610119e-17,6.611530762159123e-17,1.978060129356162e-16,2.1980036121224315e-16,2.477421916114146e-16,4.3913387691532705e-16,99.03754856693432,0.9624514330656827,0.03445348882267687,0.24523258093615036,-1.2369424453687859e-15,-7.508835627913135e-16,-2.8985391743499416e-16,-1.5765167738064357e-16,5.0432455092641774e-15,2.9402119763417307e-15,1.2850187241054277e-15,8.761412103983252e-13,8.855436315740201e-16,4.3913387691532705e-16,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,1.2067926406393288,0.0,1.0,0.0002413534774980097,4.924985769996538e-13,7.712186004160564e-16,6.751285409470748e-15,8.504823232126987e-17,5.159728201993354e-13,1.8487529692252193e-16,5.630475479796925e-16,6.212847359728049e-16,6.945313615292366e-16,7.863934220248948e-16,6.203498911360032e-17,6.848246831144904e-17,7.655879671596988e-17,8.655509397065096e-17,2.0037120975882872e-16,2.1988343890112808e-16,2.4435349890416337e-16,4.264109467080755e-16,99.02842564130718,0.9715743586928134,0.03528154521422174,0.2434912960295263,-4.860159236901602e-16,-9.434083014517837e-16,-1.4939978092648446e-16,-8.866452723034261e-17,5.091049639550342e-15,2.9588884156182983e-15,1.2758943911947177e-15,1.010125971170617e-12,8.729485159955458e-16,4.264109467080755e-16,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,1.5264179671752334,0.0,1.0,0.00030527773491462537,6.523160365780922e-13,7.9920863477107e-16,5.112926889745066e-15,1.1675638754251813e-16,5.176085416745353e-13,1.9230665885412885e-16,5.727100714600812e-16,6.215875021953863e-16,6.821841365143569e-16,7.567854509704942e-16,8.3546328960053e-17,9.074881521515893e-17,9.959718597278362e-17,1.1032575381457194e-16,2.0569864015232164e-16,2.2231811855059354e-16,2.427755940345614e-16,4.1543242412788955e-16,99.00534700321833,0.9946529967816737,0.03669974405613146,0.24399454880143037,-1.4787045741642383e-16,-1.4635351798063427e-15,-9.124577452742974e-17,-6.032354624773135e-17,5.21198170313597e-15,3.0174852451028865e-15,1.278531435719495e-15,1.171704084159852e-12,8.671112047850662e-16,4.1543242412788955e-16,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,1.9306977288832496,0.0,1.0,0.0003861326919548714,8.500396287230851e-13,8.386100411675367e-16,3.93119714887048e-15,1.5972116723698265e-16,5.187805609113827e-13,2.028582298717589e-16,5.886733064398376e-16,6.252757241949048e-16,6.709518062478618e-16,7.257996118407667e-16,1.1170622301800118e-16,1.1897208126328697e-16,1.2764429915987865e-16,1.3788017659482883e-16,2.1329254804663078e-16,2.2626469908035256e-16,2.418399797189356e-16,4.0398648303158494e-16,98.97071061509291,1.0292893849070897,0.038713402647282236,0.24584769842543186,3.986505618012694e-17,-4.13289723768362e-15,-6.478870656191328e-17,-4.751948513088595e-17,5.3934763769131495e-15,3.1069032287593666e-15,1.2882419397492628e-15,1.37076435552149e-12,8.636797884355955e-16,4.0398648303158494e-16,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,2.44205309454865,0.0,1.0,0.0004884025236194055,1.097253461441697e-12,8.970305081756239e-16,3.0514089836362743e-15,2.203982132994849e-16,5.196451184951394e-13,2.163777223803709e-16,6.076737802526614e-16,6.313273356462587e-16,6.589839720896459e-16,6.914035285999754e-16,1.4921797501343026e-16,1.5502972849251792e-16,1.6182225807081087e-16,1.695437217634344e-16,2.2333349673977586e-16,2.3151160843469417e-16,2.41086724863195e-16,3.911629688070567e-16,98.9225374918647,1.0774625081352935,0.04129345846953643,0.24875429794371995,1.7857462394578918e-16,-3.1315441468153524e-16,-5.1070335888936784e-17,-4.1898543866826964e-17,5.645903542628937e-15,3.2250022999287352e-15,1.3034725212250925e-15,1.6190580643547014e-12,8.609472503634098e-16,3.911629688070567e-16,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,3.088843596477485,0.0,1.0,0.000617759068985937,1.4073286925379488e-12,9.714864280379154e-16,2.3822618227798916e-15,3.0619192958987693e-16,5.202919540819131e-13,2.3454396632818113e-16,6.333466938571894e-16,6.389268319160763e-16,6.453626137986277e-16,6.528906887255211e-16,1.9946830672485206e-16,2.0122598355559445e-16,2.0325297945574426e-16,2.0534225801468255e-16,2.3616539463218876e-16,2.380908669893357e-16,2.4033110563612195e-16,3.76652761721813e-16,98.8581528990489,1.1418471009510915,0.04476029891759182,0.25301223192893907,3.0769531469226744e-16,2.1552803167188985e-17,-4.490494369684941e-17,-3.976280384905822e-17,5.98327880898372e-15,3.379816356048288e-15,1.3257840953076406e-15,1.9300619121725102e-12,8.582329467402036e-16,3.76652761721813e-16,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,3.906939937054621,0.0,1.0,0.0007813763785607079,1.7981770364610686e-12,1.0706683627713362e-15,1.866194403448263e-15,4.311556293498719e-16,5.207752086130819e-13,2.587290122266791e-16,6.658885518052572e-16,6.48614504974935e-16,6.302575154938287e-16,6.108783580534673e-16,2.679498729743997e-16,2.60998053755695e-16,2.5361029285716697e-16,2.4548741490354706e-16,2.5275621080046404e-16,2.464648434980859e-16,2.3979866179941565e-16,3.608482551463996e-16,98.77020886633386,1.2297911336661356,0.04937576569211434,0.25927423348684053,3.736430685381975e-16,2.513136487972339e-17,-5.392089080622505e-17,-4.3432454823327056e-17,6.44410554041055e-15,3.583684564818297e-15,1.3585969834710444e-15,2.3217700433214622e-12,8.563657729570143e-16,3.608482551463996e-16,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,4.941713361323838,0.0,1.0,0.0009883285930371423,2.2913905272320216e-12,1.2021836307016021e-15,1.4654858369997983e-15,6.168781709843359e-16,5.211303575505858e-13,2.9070806625797045e-16,7.056075109850697e-16,6.595853928302819e-16,6.1274836773264755e-16,5.652207576462594e-16,3.617941188099725e-16,3.3819445877084354e-16,3.1417657285371057e-16,2.894400046806391e-16,2.7382305825881257e-16,2.567038531816243e-16,2.3930416710802754e-16,3.4361746761008215e-16,98.65076610717331,1.3492338928266945,0.05547863859884933,0.2679688191634574,4.1335570056140397e-16,2.803527847886281e-17,-7.099821017447562e-17,-5.009912807735973e-17,7.069985598411879e-15,3.8467671843094246e-15,1.4041566124165168e-15,2.8158455247211236e-12,8.546607623268985e-16,3.4361746761008215e-16,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,6.250551925273976,0.0,1.0,0.0012500931861165363,2.9143875928827614e-12,1.3779619312228084e-15,1.1527617062994668e-15,8.99278265607863e-16,5.213790342131183e-13,3.3337457127740325e-16,7.538990451579227e-16,6.720414473935318e-16,5.931407857333214e-16,5.172356600287906e-16,4.91629316967456e-16,4.382442831804927e-16,3.8678729833509906e-16,3.368812915827885e-16,3.0073508795455287e-16,2.6934871086963727e-16,2.3912176725571365e-16,3.2562394322527614e-16,98.48562912103193,1.5143708789680645,0.06362110138881742,0.2801916184317907,3.594525628057308e-16,2.6251067248789796e-17,-1.0322249371738679e-16,-6.122038906201733e-17,7.935303405792658e-15,4.189859128379403e-15,1.4682040805825832e-15,3.439787651632136e-12,8.5411695161157905e-16,3.2562394322527614e-16,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,7.9060432109077015,0.0,1.0,0.001581187500643284,3.7017700240103365e-12,1.6168363994525204e-15,9.078261371710078e-16,1.340179903377256e-15,5.215316018080276e-13,3.912850686611761e-16,8.133782013515563e-16,6.871452896273449e-16,5.727228410510847e-16,4.691554275586132e-16,6.736834011435541e-16,5.691232008623022e-16,4.743453495947732e-16,3.8812134342200997e-16,3.3574397571287145e-16,2.8548320332665437e-16,2.3995364408104767e-16,3.08106163021654e-16,98.250903928961,1.7490960710390115,0.074672723026942,0.2978190944281305,4.686740001011259e-17,1.2097063211676068e-17,-1.6216494245864688e-16,-8.015104122421997e-17,9.16526341224442e-15,4.647675054611239e-15,1.5605720548034037e-15,4.228307651071567e-12,8.572767709806231e-16,3.08106163021654e-16,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
