t,initial_BPD_ec_conc,initial_BPD_ic_conc,t,BPD_ec,BPD_ic,T,E3,BPD_T,BPD_E3,Ternary,T_Ub_1,T_Ub_2,T_Ub_3,T_Ub_4,BPD_T_Ub_1,BPD_T_Ub_2,BPD_T_Ub_3,BPD_T_Ub_4,Ternary_Ub_1,Ternary_Ub_2,Ternary_Ub_3,Ternary_Ub_4,percent_degradation,relative_target,relative_naked_ternary,relative_all_ternary,degradation_rate,naked_ternary_rate,poly_ub_target_rate,poly_ub_ternary_rate,total_target,total_target_ub,total_ternary,total_bpd_ic,total_poly_ub_target,total_poly_ub_ternary,PROTAC,Kd_T_binary,kon_T_binary,kub,kde_ub,kdeg_UPS,kdeg_Ternary,alpha,PS_cell,Conc_T_base,kprod
1.0,10.0,0.0,1.0,0.001999973871275501,4.697704677126595e-12,1.9498718378587873e-15,7.154381269766874e-16,2.0509525199966547e-15,5.21586977949836e-13,4.719421125628279e-16,8.887782806105639e-16,7.074807200478616e-16,5.538421345942539e-16,4.2379591748548037e-16,9.341321776997775e-16,7.435718883468209e-16,5.820832863675427e-16,4.449217860368176e-16,3.826548578681162e-16,3.0708306110402843e-16,2.430723951798606e-16,2.9283149647487155e-16,97.90514990987896,2.0948500901210436,0.09006528865702823,0.32396639755528717,-8.207636584275715e-16,-2.853486624432277e-17,-2.5990239114213225e-16,-1.0909523844615011e-16,1.0977014472234268e-14,5.2786061911891186e-15,1.6975839231897048e-15,5.225744900658068e-12,8.687177035222979e-16,2.9283149647487155e-16,PROTAC 1,8.54,36000.0,1500,360,60,0,3.2,1.24e-12,1.0,5.24e-14
1.0,0.0001,0.0,1.0,1.9991711083190112e-08,3.056052343121975e-17,5.067800052064151e-13,5.223759836749871e-13,3.18489726876415e-18,4.3632428898582294e-16,2.0566195712027871e-16,7.811876121286799e-16,6.353320208361629e-16,5.145842553967594e-16,4.1461472104890415e-16,6.099939161740438e-21,4.9780357353571e-21,4.05273041971524e-21,6.485562643080829e-21,1.7020197779794884e-16,1.4085129744753313e-16,1.165573806590086e-16,5.544194230015978e-16,2.611331609658663,97.38866839034134,0.039248465099289837,0.2266587855012151,-2.350893463323145e-14,1.249123316895076e-16,2.5625553074013185e-16,3.420046179616185e-16,5.103166223653886e-13,2.3457402256784662e-15,1.187692036026367e-15,1.657783361980134e-15,4.1462120661154723e-16,5.544194230015978e-16,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.00012648552168552957,0.0,1.0,2.528663466572436e-08,3.8842692385494315e-17,5.02264114104998e-13,5.219489526469484e-13,4.011969577435764e-18,5.541560127372408e-16,2.588755302829868e-16,9.832580807056859e-16,8.000900726087111e-16,6.483706657911703e-16,5.226909746085578e-16,9.352246495327862e-21,7.631455498721072e-21,6.210487718141349e-21,9.06710314324341e-21,2.1434916936811379e-16,1.7747385694785495e-16,1.46934926155784e-16,6.992578575594649e-16,3.297813078264028,96.70218692173597,0.049403727153241754,0.28566628631950464,-2.963394844969146e-14,1.5516466909547068e-16,3.1944200913145537e-16,4.2673391570300426e-16,5.067194594698965e-13,2.954442055006981e-15,1.4968913403142044e-15,2.0939342763072306e-15,5.22700041711701e-16,6.992578575594649e-16,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.00015998587196060574,0.0,1.0,3.1983955247716366e-08,4.943303338462545e-17,4.965794214924182e-13,5.214107008851364e-13,5.048046928292751e-18,7.045776058221303e-16,3.2542172783887187e-16,1.23592364921737e-15,1.006355068022206e-15,8.160701296920535e-16,6.583348974316707e-16,1.444675318221394e-20,1.1790214230538093e-20,9.593771184623803e-21,1.2855044320319248e-20,2.6962380318000903e-16,2.2338130003931624e-16,1.8505788937867693e-16,8.812367886044925e-16,4.162991702569812,95.83700829743019,0.06210338317535723,0.3596796772979707,-3.731945749641295e-14,1.9170737679679775e-16,3.964995371619063e-16,5.303200368292693e-16,5.021859234785341e-13,3.716732430146219e-15,1.8847215090413665e-15,2.6438288809593326e-15,6.583477524759911e-16,8.812367886044925e-16,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.00020235896477251576,0.0,1.0,4.04551104143257e-08,6.301344945508894e-17,4.894330349277424e-13,5.207329218983606e-13,6.342281514940719e-18,8.9707027342371e-16,4.083678814312082e-16,1.5508041747244473e-15,1.2638195093450646e-15,1.0257329637847788e-15,8.281983630132413e-16,2.2457821733496475e-20,1.833560576194213e-20,1.4922687305486603e-20,1.848674307941059e-20,3.386276443805648e-16,2.807785443656082e-16,2.3279313496272194e-16,1.1094406230754516e-15,5.252287356641489,94.74771264335851,0.0779328017998489,0.452291570270144,-4.694081241049911e-14,2.351500821864667e-16,4.893282289198267e-16,6.55531570225187e-16,4.964780142511986e-13,4.668629213725412e-15,2.3700078282155545e-15,3.3365080354671747e-15,8.282168497563207e-16,1.1094406230754516e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.0002559547922699536,0.0,1.0,5.116991829467965e-08,8.049064818710003e-17,4.804648165211565e-13,5.198805258066555e-13,7.952945195935131e-18,1.1441572560414198e-15,5.113083022270648e-16,1.9415030759828658e-15,1.583939555772989e-15,1.2869630647166784e-15,1.040289355204649e-15,3.509275665499341e-20,2.867196375359559e-20,2.3347838075454102e-20,2.6962927056403706e-20,4.2443795334852223e-16,3.522964759337062e-16,2.923866947265373e-16,1.3948875110678884e-15,6.6219665017521265,93.37803349824787,0.09757792027234062,0.5678085758213204,-5.894906864098425e-14,2.8560778034075944e-16,5.992109151677874e-16,8.044571764019007e-16,4.893008955308188e-13,5.852809127162722e-15,2.9753169373037185e-15,4.2080318622137144e-15,1.0403163181317054e-15,1.3948875110678884e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.00032374575428176434,0.0,1.0,6.472263628986831e-08,1.0308408579415789e-16,4.692361035499811e-13,5.188102947922359e-13,9.947330196190244e-18,1.462549407913898e-15,6.383257531687004e-16,2.4234516190332506e-15,1.97989737598022e-15,1.6109624662460652e-15,1.3040713247260395e-15,5.506257217113947e-20,4.503729547515151e-20,3.6709478114320254e-20,3.9863781798992024e-20,5.305989534741097e-16,4.410044111787438e-16,3.6649033454808047e-16,1.750736347479967e-15,8.34126600398092,91.65873399601908,0.12181789182608786,0.7112892747804583,-7.387584792438449e-14,3.421560748859141e-16,7.259204892163235e-16,9.77397406013475e-16,4.8029176613914e-13,7.318559459113134e-15,3.727155799849602e-15,5.3029132968814074e-15,1.3041111885078384e-15,1.750736347479967e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.00040949150623804275,0.0,1.0,8.18649229831513e-08,1.3245611731323797e-16,4.552196940197133e-13,5.174694784749572e-13,1.2399944185495346e-17,1.8748191235546815e-15,7.938295658518932e-16,3.013280953125496e-15,2.46622889077481e-15,2.0103477937184304e-15,1.6304160313759528e-15,8.666281496906864e-20,7.099474563799832e-20,5.795151659550639e-20,5.969583765890539e-20,6.610242542487022e-16,5.503600809618335e-16,4.581460064529162e-16,2.192342493974295e-15,10.49459058410342,89.50540941589658,0.15149419195646815,0.8884928247117636,-9.232937816674524e-14,4.018860406386853e-16,8.660977826860444e-16,1.1708246448525038e-15,4.690083453392981e-13,9.120548973909552e-15,4.655702401489641e-15,6.675652891457916e-15,1.6304757272136117e-15,2.192342493974295e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.0005179474679231213,0.0,1.0,1.0354753251000802e-07,1.7090872074796267e-16,4.3779434838467573e-13,5.157945122885095e-13,1.5387393120328184e-17,2.4118980061303296e-15,9.821653430887823e-16,3.727323113644379e-15,3.0578160422778414e-15,2.4985167768556123e-15,2.0312513222243126e-15,1.3667021685085282e-19,1.1220194709158698e-19,9.177836015942001e-20,9.044739872645045e-20,8.19729555144935e-16,6.840361422496054e-16,5.706829541584511e-16,2.7369757107184765e-15,13.18346109998447,86.81653890001553,0.18743613417724853,1.1056468903359258,-1.1497237256099e-13,4.582452761108455e-16,1.010357953685535e-15,1.3736982942804095e-15,4.549186638360814e-13,1.1315338352924972e-14,5.79358970536025e-15,8.392214923281699e-15,2.031341769623039e-15,2.7369757107184765e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.0006551285568595509,0.0,1.0,1.3097305588810042e-07,2.2168684177900819e-16,4.162498687887579e-13,5.137102446078542e-13,1.8977095954086e-17,3.1168783123873307e-15,1.2068165790257006e-15,4.578561286293556e-15,3.7677187831371245e-15,3.0881681399494074e-15,2.518612273477188e-15,2.1568950963707484e-19,1.7759068052442746e-19,1.4568181328450546e-19,1.3847007675082247e-19,1.010254471415616e-15,8.45513945794811e-16,7.074443765934614e-16,3.4028477069283544e-15,16.527583801639807,83.4724161983602,0.23030850744765277,1.3688696717095312,-1.4246459070117655e-13,4.983295920286383e-16,1.1382016322336842e-15,1.5608911202558676e-15,4.373954608794074e-13,1.3953737914937473e-14,7.172877079757943e-15,1.0531096761958563e-14,2.518750743553939e-15,3.4028477069283544e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.0008286427728546842,0.0,1.0,1.6566263791277853e-07,2.8945492573349697e-16,3.898140879491812e-13,5.11130394762531e-13,2.320494622356778e-17,4.0509076428554586e-15,1.4689043499118863e-15,5.5709245332089696e-15,4.602968648032095e-15,3.788291464621971e-15,3.102577753834313e-15,3.4007120039488987e-19,2.8110321339996548e-19,2.3149878175365456e-19,2.1384906822933038e-19,1.2345361001841115e-15,1.0372557291327772e-15,8.711960999831186e-16,4.206805315403039e-15,20.66377492137768,79.33622507862232,0.2803252576167722,1.6829575562242238,-1.7533967811534995e-13,4.983888324402679e-16,1.2091676760308723e-15,1.6815493877487543e-15,4.1572181941198093e-13,1.7065828921961127e-14,8.818697594614932e-15,1.3183331631691233e-14,3.102791602902542e-15,4.206805315403039e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.0010481131341546852,0.0,1.0,2.0954037598284027e-07,3.8105458350136585e-16,3.577217896129692e-13,5.079605972320633e-13,2.803384582340712e-17,5.302437464754754e-15,1.7645243905168967e-15,6.689207124559889e-15,5.556894741544909e-15,4.598466469514376e-15,3.787174691449684e-15,5.343361169202754e-19,4.440299732768579e-19,3.6762312847506975e-19,3.3243290815415517e-19,1.4908457574126352e-15,1.2591335286169402e-15,1.0629561426954603e-15,5.159505483940589e-15,25.740417898631534,74.25958210136847,0.3367412959001711,2.0490391799966643,-2.1376244848258684e-13,4.169215759197355e-16,1.1477724836260061e-15,1.638748068442662e-15,3.891202102111708e-13,2.063342144919568e-14,1.0736965303182521e-14,1.6450169619388875e-14,3.787507124357838e-15,5.159505483940589e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.0013257113655901094,0.0,1.0,2.6504009210618237e-07,5.067078289589216e-16,3.1935999365858974e-13,5.041064175804794e-13,3.3281145868793055e-17,7.001699998120244e-15,2.0802907703911618e-15,7.882288299995108e-15,6.595883051940657e-15,5.49863968884576e-15,4.562702811994835e-15,8.333173063172969e-19,6.974863133463671e-19,5.816664854024333e-19,5.185034811851754e-19,1.7702127868345411e-15,1.505604661390195e-15,1.2798059350790075e-15,6.2559682677066465e-15,31.90318663125521,68.09681336874479,0.39700205541816064,2.4602829048476242,-2.5707600913378584e-13,1.8526769868304442e-16,8.190352683156756e-16,1.2549958919487286e-15,3.568273020522227e-13,2.454214482636261e-14,1.2891882421401551e-14,2.043620236793576e-14,4.5632213154760205e-15,6.2559682677066465e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.0016768329368110084,0.0,1.0,3.3524041638575495e-07,6.81865695210182e-16,2.7454379035283963e-13,4.994902554804388e-13,3.8501991102234565e-17,9.342547473405148e-15,2.386526048760205e-15,9.037666793198041e-15,7.63823325403573e-15,6.4319492129285704e-15,5.3921374057783104e-15,1.2810149405127752e-18,1.0828481815707496e-18,9.120765239108417e-19,8.071438127488481e-19,2.0506816947923427e-15,1.760953054033942e-15,1.5110224534532431e-15,7.458013795116773e-15,39.26458795047751,60.73541204952249,0.4554439024351536,2.894503253083302,-3.0300202888941463e-13,-3.0083599251219254e-16,-6.645375297412445e-18,2.1851889244624312e-16,3.182535591394978e-13,2.85040697493994e-14,1.5167197046156504e-14,2.5234195289332814e-14,5.39294454959106e-15,7.458013795116773e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.0021209508879201904,0.0,1.0,4.2403565939101794e-07,9.299565643907592e-16,2.2398448758233233e-13,4.940753690244245e-13,4.2841938056861726e-17,1.2614228892895634e-14,2.6293123348551147e-15,9.952171781573023e-15,8.527308905959495e-15,7.280942299593624e-15,6.190744111465075e-15,1.918423891199216e-18,1.6439701625128014e-18,1.4039481638036314e-18,1.242783970172886e-18,2.2899386933717506e-15,1.992663517174417e-15,1.732294034233715e-15,8.666193503046524e-15,47.844445071021056,52.155554928978944,0.5017771631402891,3.303511847839985,-3.4644872450890006e-13,-1.1763436532367419e-15,-1.6913516437027432e-15,-1.9879111283771066e-15,2.7329510782784965e-13,3.19573762247789e-14,1.7310402082681522e-14,3.090363860421247e-14,6.191986895435248e-15,8.666193503046524e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.002682695795279727,0.0,1.0,5.363522180099486e-07,1.283429689148831e-15,1.7000746413725776e-13,4.8794916158023e-13,4.4879466128095696e-17,1.7208713414745364e-14,2.723272372531966e-15,1.0305274003045954e-14,8.998881330252411e-15,7.832264289329138e-15,6.790603561281785e-15,2.7356784779571695e-18,2.3890924577041383e-18,2.0796432066549866e-18,1.857209862520962e-18,2.416408432390824e-15,2.141710279025882e-15,1.895863809434683e-15,9.664870111642272e-15,57.47508522589207,42.52491477410793,0.5197084680404516,3.5958253826384783,-3.7743070161029183e-13,-2.5151636128841794e-15,-4.652156174715325e-15,-6.031386642147586e-15,2.2283055341632556e-13,3.393608480791413e-14,1.8842125005025625e-14,3.738820919905275e-14,6.792460771144306e-15,9.664870111642272e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.00339322177189533,0.0,1.0,6.784216665995937e-07,1.783203665316002e-15,1.1712556061667813e-13,4.813009039500657e-13,4.296187489624672e-17,2.3605590710403383e-14,2.574558630371582e-15,9.746365393889019e-15,8.734007379436467e-15,7.802972801231915e-15,6.947031723865824e-15,3.589200506901173e-18,3.216588628735144e-18,2.873963523744858e-18,2.6145516845929812e-18,2.3434063833633655e-15,2.1298784793541995e-15,1.9327355939521662e-15,1.0112926252489565e-14,67.6517749171999,32.3482250828001,0.49132798289534,3.6437987289181066,-3.8152924647641235e-13,-4.144756916935109e-15,-9.061011447568411e-15,-1.2393290608161838e-14,1.695046994338725e-13,3.32426716027672e-14,1.9093505339530878e-14,4.453755589449048e-14,6.949646275550417e-15,1.0112926252489565e-14,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.004291934260128779,0.0,1.0,8.581266305402848e-07,2.4580444555216974e-15,7.166267068651531e-14,4.744647514016463e-13,3.6235910972129016e-17,3.210116736012739e-14,2.1431744241180287e-15,8.123545232611355e-15,7.528448098982212e-15,6.957495056896602e-15,6.410216143045042e-15,4.1192702970769466e-18,3.8176719070551516e-18,3.5283592238779465e-18,3.302828007110789e-18,2.0162115714334133e-15,1.8932571409343356e-15,1.774355992776827e-15,9.607082108963264e-15,77.44895792048023,22.551042079519778,0.4090027526942803,3.3271147401194403,-3.4422788431279684e-13,-5.326934636961684e-15,-1.3836943289277729e-14,-1.9909095495387993e-14,1.1816746049668363e-13,2.9034472660970333e-14,1.743408123822587e-14,5.2044297094282214e-14,6.413518971052153e-15,9.607082108963264e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.005428675439323859,0.0,1.0,1.0854366562560026e-06,3.291113547284149e-15,3.889123981591449e-14,4.676461199406692e-13,2.6331637543231866e-17,4.238206073250583e-14,1.536324422110304e-15,5.829361252397498e-15,5.6205081003626084e-15,5.405445237290177e-15,5.1848045623688934e-15,3.955011951049521e-18,3.813422709751208e-18,3.667661236154628e-18,3.560414178792938e-18,1.5020715249867859e-15,1.4654020646380315e-15,1.4264902458949244e-15,8.041531069194617e-15,85.69761327427915,14.302386725720858,0.2931916836088367,2.666377734126844,-2.66396349237139e-13,-5.14328838870459e-15,-1.617411237626166e-14,-2.4526798535954402e-14,7.49445064427773e-14,2.2055115662494923e-14,1.3971819326824663e-14,5.968632175423363e-14,5.188364976547686e-15,8.041531069194617e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.006866488450042998,0.0,1.0,1.3729591404542134e-06,4.2219515624027256e-15,1.939859303230795e-14,4.605417407865336e-13,1.684977219929226e-17,5.354727673118511e-14,9.684491665644967e-16,3.663355593223027e-15,3.6822188557908626e-15,3.693251738268216e-15,3.696264506381575e-15,3.1871031156507826e-18,3.20357355001646e-18,3.2132643890397157e-18,3.2463883404085803e-18,9.848511099791563e-16,9.993634404461295e-16,1.0119184495755115e-15,5.946400315718131e-15,91.5888613912501,8.411138608749898,0.18481854323749936,1.891408870664776,-1.7397809031430312e-13,-3.727670363728696e-15,-1.4212370580775645e-14,-2.2669121960233875e-14,4.407436630984946e-14,1.4747941023058797e-14,9.910982482283426e-15,6.770991087746565e-14,3.699510894721984e-15,5.946400315718131e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.008685113737513529,0.0,1.0,1.736637958890964e-06,5.227949490112515e-15,9.485108331983574e-15,4.522903762061333e-13,1.0202729773893558e-17,6.51053130908248e-14,5.757107039617615e-16,2.149527880663214e-15,2.251412419052241e-15,2.3549402553522527e-15,2.4599362115395395e-15,2.3151215496333317e-18,2.4248767121588253e-18,2.5364246268748835e-18,2.6699119523216427e-18,6.072080266321182e-16,6.39489650279037e-16,6.725197142202746e-16,4.10938260794852e-15,95.16691128506729,4.833088714932713,0.10986845495453465,1.2603646379850595,-9.78889058961362e-14,-2.157096725144098e-15,-9.801480218880616e-15,-1.6370719190432954e-14,2.5325384866247414e-14,9.225763101448236e-15,6.604310703041712e-15,7.695772234859392e-14,2.462606123491861e-15,4.10938260794852e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.010985411419875584,0.0,1.0,2.1966399188362414e-06,6.376772153386393e-15,4.8777564992247466e-15,4.41917875851093e-13,6.400375588238885e-18,7.756609347019036e-14,3.525909315019899e-16,1.2806849062158978e-15,1.3985503075678448e-15,1.5274785925351875e-15,1.6684657382455257e-15,1.6822192287605122e-18,1.837036417491717e-18,2.00639954781537e-18,2.205441396671898e-18,3.8444701240342327e-16,4.193571584545103e-16,4.575960846015439e-16,2.9020394917557967e-15,97.0833782071211,2.9166217928789018,0.06728834570648662,0.8618379157857373,-4.9368580598000514e-14,-1.074250596355261e-15,-5.733681897549315e-15,-1.0011357716997799e-14,1.5283098194685444e-14,5.882910641155195e-15,4.516030678717264e-15,8.847302777447301e-14,1.6706711796421975e-15,2.9020394917557967e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.013894954943731374,0.0,1.0,2.7784756026100746e-06,7.787799865680443e-15,2.774933707127539e-15,4.287215970007796e-13,4.447284895593601e-18,9.18722861576228e-14,2.3745463524640415e-16,8.27364034976604e-16,9.44724613751125e-16,1.0813738674670717e-15,1.2404720536047143e-15,1.3271429247429894e-18,1.515378922472272e-18,1.734563339432748e-18,2.0000046049656698e-18,2.67250441878562e-16,3.019605402843164e-16,3.423889471511373e-16,2.2570622770366862e-15,98.0370210890818,1.9629789109181999,0.04531577008519163,0.6500222980147149,-2.3176924441901916e-14,-4.886526188924512e-16,-3.039612228592785e-15,-5.565184926291536e-15,1.0286009493211368e-14,4.100511659591129e-15,3.406116841597106e-15,1.0307722723958753e-13,1.24247205820968e-15,2.2570622770366862e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.01757510624854793,0.0,1.0,3.51441490979546e-06,9.589682385382166e-15,1.7570284872124203e-15,4.12331461345923e-13,3.4678178830934822e-18,1.0877730494972118e-13,1.7792738188056743e-16,5.896112562550095e-16,7.071280220666169e-16,8.526905731371474e-16,1.0329828062309056e-15,1.1645686765098167e-18,1.396653624577392e-18,1.6841355182003112e-18,2.048610809433576e-18,2.068356146463451e-16,2.4265192256844266e-16,2.8702304783567685e-16,1.9767957374247735e-15,98.50373346645615,1.4962665335438396,0.03395560722911592,0.5517621573198103,-1.0485928685997147e-14,-2.034555104058338e-16,-1.527709450157121e-15,-2.9520966687165854e-15,7.840436635769719e-15,3.1887066263184007e-15,2.8912337043558055e-15,1.2126798282597096e-13,1.0350314170403392e-15,1.9767957374247735e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.022229964825261957,0.0,1.0,4.44527655216833e-06,1.1914115923666556e-14,1.202011751287763e-15,3.9264110123999297e-13,2.9479717259585826e-18,1.2866812036519318e-13,1.4393724820746622e-16,4.515826491793141e-16,5.715987873960751e-16,7.300372000662644e-16,9.391861175973493e-16,1.1081622873451551e-18,1.4026389474426433e-18,1.791398757899206e-18,2.311956483252368e-18,1.7305658487895636e-16,2.1150599008165913e-16,2.622710766936116e-16,1.9000074949520534e-15,98.74145858233923,1.2585414176607654,0.027468940497608056,0.5135073272545319,-4.7493601476903355e-15,-8.442416060753328e-17,-7.553223185580971e-16,-1.5514043117803501e-15,6.59475702854241e-15,2.699018910714942e-15,2.6907783948137466e-15,1.4328257681187539e-13,9.414980740806017e-16,1.9000074949520534e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
