t,initial_BPD_ec_conc,initial_BPD_ic_conc,t,BPD_ec,BPD_ic,T,E3,BPD_T,BPD_E3,Ternary,T_Ub_1,T_Ub_2,T_Ub_3,T_Ub_4,BPD_T_Ub_1,BPD_T_Ub_2,BPD_T_Ub_3,BPD_T_Ub_4,Ternary_Ub_1,Ternary_Ub_2,Ternary_Ub_3,Ternary_Ub_4,percent_degradation,relative_target,relative_naked_ternary,relative_all_ternary,degradation_rate,naked_ternary_rate,poly_ub_target_rate,poly_ub_ternary_rate,total_target,total_target_ub,total_ternary,total_bpd_ic,total_poly_ub_target,total_poly_ub_ternary,PROTAC,Kd_T_binary,kon_T_binary,kub,kde_ub,kdeg_UPS,kdeg_Ternary,alpha,PS_cell,Conc_T_base,kprod
1.0,0.028117686979742307,0.0,1.0,5.622691625613373e-06,1.4906807330695963e-14,8.611112048930428e-16,3.6976273781448145e-13,2.6427638607935646e-18,1.515912294752438e-13,1.2146666359356259e-16,3.5908950160210074e-16,4.815875394785563e-16,6.543920635096854e-16,8.981499906750642e-16,1.1025994034119752e-18,1.4786922914573532e-18,2.00924388676076e-18,2.764201888017426e-18,1.5104060661297753e-16,1.927661844996456e-16,2.5163274913207123e-16,1.929126506436648e-15,98.87206860462523,1.1279313953747703,0.0231806609911379,0.5049680744799437,-2.245887604961082e-15,-3.5435525334019146e-17,-3.8159643455572234e-16,-8.362448137316263e-16,5.910360511763796e-15,2.4005738327350545e-15,2.646032710274905e-15,1.691540670175451e-13,9.009141925630816e-16,1.929126506436648e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.03556480306223128,0.0,1.0,7.111966953368625e-06,1.8740883160874187e-14,6.356617764830743e-16,3.440199524661142e-13,2.452976036276959e-18,1.7730145275084958e-13,1.048645850872336e-16,2.9022769656664705e-16,4.1329412926720423e-16,5.991849248711552e-16,8.799608601653957e-16,1.1204754239593662e-18,1.5955515828045144e-18,2.3131571330570968e-18,3.4026728148425955e-18,1.3453821069209675e-16,1.7936511400394982e-16,2.4708016220067386e-16,2.0127467110532575e-15,98.9488914115684,1.0511085884316085,0.02001232539832702,0.5111822105032846,-1.1525928791526272e-15,-1.5688114378851326e-17,-2.0443698856408634e-16,-4.776145865287125e-16,5.507809003381629e-15,2.1910994678250657e-15,2.6785947830372114e-15,1.987318155277519e-13,8.833635329802383e-16,2.0127467110532575e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.04498432668969444,0.0,1.0,8.995706843326335e-06,2.3630140047804983e-14,4.815639286476739e-16,3.159433977105423e-13,2.343472733483004e-18,2.0530474114006226e-13,9.19871872579466e-17,2.3662873340876243e-16,3.578148163231424e-16,5.539276709155479e-16,8.712851059723195e-16,1.1520309757814697e-18,1.741989138899535e-18,2.696711493559819e-18,4.245963380850747e-18,1.212150424311648e-16,1.6851815634256357e-16,2.4507141819997837e-16,2.125069345164709e-15,98.99517908923924,1.0048209107607602,0.017554806728615764,0.5251643414878554,-6.583903184285865e-16,-7.372795139844774e-18,-1.1959156435824317e-16,-2.963903054573074e-16,5.2652615723863835e-15,2.0294930216088637e-15,2.7518611493963624e-15,2.316989225049862e-13,8.755310693531702e-16,2.125069345164709e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.05689866029018299,0.0,1.0,1.1378393980194904e-05,2.984369134241392e-14,3.747689593206297e-16,2.862420385571021e-13,2.3035680614418564e-18,2.3491000925802555e-13,8.190898876118526e-17,1.9460989820004719e-16,3.118726622355176e-16,5.149181662843003e-16,8.664950663251517e-16,1.1967789846296784e-18,1.917879882630728e-18,3.166499497981849e-18,5.330828794753099e-18,1.1021890255164115e-16,1.5924268720951608e-16,2.4413273672950144e-16,2.2524488696219052e-15,99.02203578388152,0.9779642161184795,0.015631486404806348,0.5435023253575857,-4.2200695644027205e-16,-3.697149734897141e-18,-7.762832285033796e-17,-2.0257000973155818e-16,5.124532492460833e-15,1.8995077802050123e-15,2.847952184873749e-15,2.676155683405347e-13,8.718258951199048e-16,2.2524488696219052e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.07196856730011521,0.0,1.0,1.4392183500717131e-05,3.77231175084144e-14,3.0008810879778905e-16,2.55747426452032e-13,2.3319324945777236e-18,2.6529600996796426e-13,7.406988591839056e-17,1.618844669999016e-16,2.739437938517756e-16,4.809253979731759e-16,8.632334412720784e-16,1.2585854559949455e-18,2.12980445414328e-18,3.739008482207618e-18,6.7107978508577284e-18,1.0116442984131517e-16,1.5121395828471559e-16,2.4366228311730085e-16,2.386453022842239e-15,99.03572348900067,0.964276510999325,0.014135474411906596,0.5642296908404506,-3.0193523914003443e-16,-1.8444024652684684e-18,-5.571697046417872e-17,-1.5307851141442838e-16,5.052808917636463e-15,1.7938252963401353e-15,2.956563580003961e-15,3.059918611851205e-13,8.699442391229362e-16,2.386453022842239e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.09102981779915217,0.0,1.0,1.820423165523538e-05,4.770228226464592e-14,2.473648068139064e-16,2.2534042252566648e-13,2.4310128139423486e-18,2.9558919807725143e-13,6.802811148912e-17,1.3662046287682099e-16,2.42939027496009e-16,4.514658241246147e-16,8.604597086216878e-16,1.3433794455114374e-18,2.3888512045287643e-18,4.439371413152595e-18,8.45665528156433e-18,9.378607517056834e-17,1.4431033992779424e-16,2.434089546212697e-16,2.5208459158744794e-15,99.0404029585544,0.9595970414456052,0.01298246402464122,0.5859502666189373,-2.378106839127383e-16,-1.5191682805761155e-18,-4.394672988833521e-17,-1.2647040555090475e-16,5.0282884971749706e-15,1.7081132804638895e-15,3.070379397083232e-15,3.4638091900913933e-13,8.689163639032521e-16,2.5208459158744794e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.11513953993264481,0.0,1.0,2.302596555032799e-05,6.033156694040686e-14,2.097372124896554e-16,1.958670626646173e-13,2.6072924534535032e-18,3.249493888851875e-13,6.340894327555117e-17,1.1725321483224421e-16,2.1785987185943723e-16,4.262034250135617e-16,8.576636165606359e-16,1.4584316904846424e-18,2.7099208682142186e-18,5.301584713994518e-18,1.0658695392814222e-17,8.78456059848274e-17,1.3845522712679608e-16,2.432648861346005e-16,2.6505737876742634e-15,99.0391218099102,0.9608781900897966,0.012100943373196789,0.6075474141595494,-2.0283888881393598e-16,-5.967201593686864e-19,-3.724021612807065e-17,-1.1269121238287628e-16,5.0350017160705344e-15,1.6391087609313867e-15,3.1835484501960388e-15,3.884872402009093e-13,8.683223119534502e-16,2.6505737876742634e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.14563484775012445,0.0,1.0,2.912480815818993e-05,7.630902711649893e-14,1.8256737064371295e-16,1.6805805494913538e-13,2.8708917455928803e-18,3.526506890044755e-13,5.990026573206551e-17,1.0247478028488573e-16,1.9775834649080476e-16,4.0476935031891875e-16,8.545312135947712e-16,1.6124163706833255e-18,3.1118848702759294e-18,6.3695790889579505e-18,1.3430053798146156e-17,8.311926700981382e-17,1.335690265009268e-16,2.4317887422922476e-16,2.771488612917303e-15,99.03420764626028,0.9657923537397106,0.011431348422149906,0.6281022989292622,-1.837512369345159e-16,-8.6234695412378385e-19,-3.3570782887690354e-17,-1.0579516633160465e-16,5.060751933596084e-15,1.584057624817444e-15,3.2912560463893336e-15,4.3227836699323743e-13,8.679612673929173e-16,2.771488612917303e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.18420699693267165,0.0,1.0,3.683900897810069e-05,9.651955150363283e-14,1.6273256140565285e-16,1.4247114657011983e-13,3.237079383471839e-18,3.781391195112723e-13,5.72514906297054e-17,9.12306121808116e-17,1.8176854403423014e-16,3.867435234974519e-16,8.508238093715198e-16,1.8159402855532955e-18,3.6184197227585036e-18,7.69914684197251e-18,1.6911209175688023e-17,7.940467699064582e-17,1.2956367153902176e-16,2.431260158803494e-16,2.8803880635693915e-15,99.02742084646789,0.9725791535321039,0.010925856990401795,0.6468957859941057,-1.7373258928316007e-16,-7.13299753276813e-19,-3.146353398352736e-17,-1.0303274353134602e-16,5.096314764508224e-15,1.5406112051099857e-15,3.3897339186091136e-15,4.780816867289239e-13,8.677350185472078e-16,2.8803880635693915e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.2329951810515372,0.0,1.0,4.659640291483674e-05,1.2208355993436848e-13,1.4811848504493833e-16,1.1946516966635808e-13,3.727101320776975e-18,4.0105860239803114e-13,5.5268243578387296e-17,8.269748213178436e-17,1.6913348920809884e-16,3.7167448500432396e-16,8.46313642318282e-16,2.0823287462759617e-18,4.259281034196214e-18,9.360377393913182e-18,2.127480015937457e-17,7.652721981893955e-17,1.26347357003152e-16,2.430924255390294e-16,2.974992689672268e-15,99.02006309008135,0.9799369099186528,0.010547374728699866,0.6634022777885069,-1.6879348945632415e-16,-1.177882658116655e-19,-3.0177060617483996e-17,-1.025885846693042e-16,5.1348694079737404e-15,1.506795885996249e-15,3.4762279356117763e-15,5.266590941566659e-13,8.675884424776565e-16,2.974992689672268e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.29470517025518095,0.0,1.0,5.8938137726093026e-05,1.544186813173175e-13,1.3728357970223945e-16,9.920373492460804e-14,4.369765357833673e-18,4.2124734954397547e-13,5.380395615744155e-17,7.624752305585787e-17,1.5921472439114477e-16,3.5910698204919324e-16,8.407564300815164e-16,2.4286847984290832e-18,5.072103172912118e-18,1.1440811719771573e-17,2.673087126325635e-17,7.434268099800597e-17,1.2383172092766366e-16,2.4306955739693533e-16,3.0538676159369913e-15,99.01305973148679,0.9869402685132046,0.010267930564397242,0.6772739563772974,-1.6639478138729106e-16,-2.6569347517317543e-20,-2.9482990339737633e-17,-1.029829707895979e-16,5.171567007009192e-15,1.4809981305320811e-15,3.548915531417038e-15,5.792649886290222e-13,8.674873013447728e-16,3.0538676159369913e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.3727593720314942,0.0,1.0,7.454868591700687e-05,1.9531816575977626e-13,1.2923823292076808e-16,8.168207460142631e-14,5.203591341430435e-18,4.3871117444976917e-13,5.2750984120520056e-17,7.1409818718453e-17,1.5148820448608488e-16,3.4860359888443854e-16,8.338786396515292e-16,2.8772879740280695e-18,6.104812627947949e-18,1.4049384499306823e-17,3.353217087420082e-17,7.273681193687239e-17,1.219379041675514e-16,2.43052277564062e-16,3.1162729710162334e-15,99.00703498267492,0.9929650173250815,0.010066981702389323,0.6883112497719923,-1.649623006214085e-16,-5.116626360569888e-19,-2.9156434018781393e-17,-1.0333601884857522e-16,5.203136690783427e-15,1.4619439177159893e-15,3.60675094880524e-15,6.376978584056675e-13,8.6741081052573e-16,3.1162729710162334e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.47148663634573945,0.0,1.0,9.429380547118617e-05,2.4705027032420594e-13,1.2329957673978838e-16,6.676713384286081e-14,6.2797477043904206e-18,4.535836102478741e-13,5.203277249984275e-17,6.783589286981223e-17,1.4553257502812166e-16,3.397573136445531e-16,8.2536924195458135e-16,3.457468788696587e-18,7.418802489739766e-18,1.7321165551842494e-17,4.1978672807753293e-17,7.162326032047378e-17,1.2060065703989605e-16,2.4303788767751706e-16,3.1619613317279402e-15,99.00238428113646,0.9976157188635398,0.009929918416000525,0.696422883447647,-1.6362552242316283e-16,1.525448455632686e-19,-2.8592385492399386e-17,-1.0363122306053443e-16,5.227506366844949e-15,1.4486711331351006e-15,3.64925590926567e-15,7.043595923386881e-13,8.673479147623346e-16,3.1619613317279402e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.5963623316594643,0.0,1.0,0.00011926855464169094,3.1248403285038547e-13,1.189891590712337e-16,5.4240801458842055e-14,7.665710776616521e-18,4.660829387897614e-13,5.1597852298942313e-17,6.527237778053785e-17,1.4101486793527635e-16,3.321944715931492e-16,8.148661600938234e-16,4.208163589427487e-18,9.09302625967104e-18,2.1422644327912504e-17,5.241943478494558e-17,7.09410615621453e-17,1.1977024825297129e-16,2.430231968778458e-16,3.1909273924048117e-15,98.99935004434937,1.0006499556506316,0.009846918377660746,0.7015762884344878,-1.6147626948714283e-16,-4.596592592620492e-19,-2.828849204037235e-17,-1.0268733900240629e-16,5.24340576760931e-15,1.4404911463647434e-15,3.6762597513967164e-15,7.823380403712823e-13,8.67285594878769e-16,3.1909273924048117e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.7543120063354622,0.0,1.0,0.00015085802363111895,3.9524838297554064e-13,1.1598260911556355e-16,4.3838860751284364e-14,9.45145377613702e-18,4.764733673666891e-13,5.141532693359881e-17,6.353828193032274e-17,1.3767572170667385e-16,3.2557751781591455e-16,8.019688112213354e-16,5.181515761997426e-18,1.1229551784498637e-17,2.655816706175545e-17,6.52518070051982e-17,7.065249117993154e-17,1.1941472767450472e-16,2.4300742960605396e-16,3.2032819066330698e-15,98.99805585511325,1.0019441448867472,0.00981208529267153,0.7037732599288471,-1.582558255107861e-16,-4.441562169344064e-19,-2.7681875623186848e-17,-1.0088362292558485e-16,5.250187319206556e-15,1.4369813742876964e-15,3.687771882027159e-15,8.755271947196464e-13,8.672206182265336e-16,3.2032819066330698e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,0.9540954763499944,0.0,1.0,0.000190814151281884,4.99933396298967e-13,1.1406304544641295e-16,3.528182903886315e-14,1.1757270914184665e-17,4.85034357011807e-13,5.147228247750081e-17,6.250937055198756e-17,1.3531575758836415e-16,3.1959894842662545e-16,7.862363717938679e-16,6.447927884106858e-18,1.3960706266829483e-17,3.2976399765018597e-17,8.091329726013963e-17,7.074145959606547e-17,1.1951996981133814e-16,2.4298976743554185e-16,3.1990904700107743e-15,98.99855094556703,1.001449054432969,0.009822954671278781,0.7030179292616834,-1.5373944776234103e-16,6.822691669047339e-19,-2.6650433084445815e-17,-9.818343019114546e-17,5.247593045228758e-15,1.4379587795369399e-15,3.6838139493312206e-15,9.887976228621954e-13,8.671496690540075e-16,3.1990904700107743e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,1.2067926406393288,0.0,1.0,0.00024135288698146816,6.323448572279902e-13,1.1309622086108982e-16,2.8296726731645012e-14,1.4745618805660013e-17,4.920389098938916e-13,5.177275728405212e-17,6.210667718984591e-17,1.337835295922843e-16,3.1397587985271136e-16,7.672046058491925e-16,8.103271961711402e-18,1.7458502651124206e-17,4.0976910827748183e-17,9.986459294875894e-17,7.12128817129798e-17,1.2008995039742012e-16,2.4296931200710187e-16,3.1783184730636764e-15,99.00082458301425,0.9991754169857552,0.009880297191613001,0.6993059874933645,-1.4771984637843927e-16,1.182439662640583e-18,-2.562747897439488e-17,-9.400677269932968e-17,5.235679185005357e-15,1.4434739708733765e-15,3.66436337446523e-15,1.1282292793935425e-12,8.670691987979515e-16,3.1783184730636764e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,1.5264179671752334,0.0,1.0,0.00030527708633549974,7.998262453877108e-13,1.1301964324867714e-16,2.2630678578797623e-14,1.8639104581903058e-17,4.977399304717759e-13,5.2338066276850034e-17,6.228746974653009e-17,1.3296391136579613e-16,3.0844449675422546e-16,7.444186076066563e-16,1.0279183428519338e-17,2.194693937789809e-17,5.091618419477141e-17,1.2256105831925926e-16,7.209286151045577e-17,1.2114687597413978e-16,2.4294613205445396e-16,3.140867013611679e-15,99.00479626945577,0.9952037305442396,0.009988180587185121,0.6926318605777823,-1.4026671036025067e-16,-4.2252512769020686e-19,-2.4715734165918545e-17,-8.833054099059818e-17,5.214867548051815e-15,1.453817850793656e-15,3.629390949427579e-15,1.3014199092788166e-12,8.669796659259155e-16,3.140867013611679e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,1.9306977288832496,0.0,1.0,0.0003861319563507509,1.011666001404362e-12,1.1384098902472592e-16,1.8058065557698232e-14,2.374765569619049e-17,5.023629860664135e-13,5.320808022560608e-17,6.303584418801552e-17,1.3276561110449294e-16,3.0275325165177095e-16,7.174753399852276e-16,1.3157677282039457e-17,2.7717587852846442e-17,6.321146949827645e-17,1.4940962666196578e-16,7.34294458082894e-17,1.227304740581127e-16,2.429211187354441e-16,3.086659257060935e-15,99.01029323877215,0.989706761227851,0.010154213783512611,0.6830054152458754,-1.3170434171723796e-16,-4.2240020164515037e-19,-2.3350838455057452e-17,-8.2011472572296e-17,5.186063428833939e-15,1.469526408224635e-15,3.578948375888387e-15,1.5178851798636551e-12,8.668849666471934e-16,3.086659257060935e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,2.44205309454865,0.0,1.0,0.0004884016710533106,1.2796126588741454e-12,1.1562725413762073e-16,1.4383073009039712e-14,3.050925808659169e-17,5.061036431132408e-13,5.444537700211541e-17,6.435987383455324e-17,1.3311098214450363e-16,2.9665713323496864e-16,6.860741838707489e-16,1.6991624631433575e-17,3.514844946811291e-17,7.833976790169047e-17,1.807090723010465e-16,7.529465154829227e-17,1.24896328170262e-16,2.4289371300476444e-16,3.0157538079947513e-15,99.01702071043293,0.9829792895670717,0.01039033912254111,0.6704740224656842,-1.2207651803896909e-16,-4.271852557719799e-19,-2.1807496743133233e-17,-7.484429467802432e-17,5.150811477331456e-15,1.4913910873870578e-15,3.5132838777201855e-15,1.7895712840374952e-12,8.667832561717954e-16,3.0157538079947513e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,3.088843596477485,0.0,1.0,0.0006177580617604922,1.6185264166374027e-12,1.1851854803599188e-16,1.1439251301478094e-14,3.955537809427119e-17,5.091276015761353e-13,5.614024880395572e-17,6.628358055170523e-17,1.3392509553884767e-16,2.899233851934073e-16,6.501069189859678e-16,2.213340197384298e-17,4.472700826672916e-17,9.683307926928916e-17,2.1658665621975975e-16,7.778743548992488e-17,1.2771620913854018e-16,2.4286851594159183e-16,2.928634713013558e-15,99.02447706593179,0.9755229340682028,0.010713787939686206,0.6551807485472463,-1.1278852980195265e-16,-4.372824059848978e-19,-2.0322935526098208e-17,-6.7737567319017e-17,5.1117401745173825e-15,1.520519125999549e-15,3.4331471223875703e-15,2.13150700085975e-12,8.666935752057276e-16,2.928634713013558e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,3.906939937054621,0.0,1.0,0.0007813751742605932,2.047203275666323e-12,1.2273560293220277e-16,9.087348967586862e-15,5.181266340591095e-17,5.115727732008087e-13,5.841702040414547e-17,6.883619516255224e-17,1.3511696452758147e-16,2.8232237868201383e-16,6.097017500111496e-16,2.907208063792066e-17,5.707251453145264e-17,1.192592303378333e-16,2.569229915481274e-16,8.103448750506933e-17,1.3127118265353649e-16,2.4284758706447254e-16,2.8263075539779672e-15,99.03192171691184,0.9680782830881557,0.011148286336668985,0.6373812655735098,-1.0475751389495361e-16,-4.583084826113761e-19,-1.904480100305669e-17,-6.125928674160753e-17,5.072730203381936e-15,1.558304105438631e-15,3.3398778316051913e-15,2.5626300661791976e-12,8.66624741559277e-16,2.8263075539779672e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,4.941713361323838,0.0,1.0,0.0009883271381011718,2.589417450253838e-12,1.2859170710296788e-16,7.2122919638594e-15,6.866296005247946e-17,5.135522273581674e-13,6.144111011248394e-17,7.203627883546594e-17,1.3655866124763407e-16,2.7362454513212135e-16,5.652623339231914e-16,3.8478873441578175e-17,7.295245557607503e-17,1.461847062320558e-16,3.0128300304134016e-16,8.518909753637932e-17,1.3564180195380103e-16,2.4282293205403216e-16,2.710385736317329e-15,99.0383366025651,0.9616633974349112,0.011725402693222127,0.6174581446515316,-9.663183812874992e-17,-4.905132918613776e-19,-1.7720797238311245e-17,-5.4615754147130983e-17,5.039116202558935e-15,1.606380857429462e-15,3.2354806779740255e-15,3.106832720288324e-12,8.665453369645316e-16,2.710385736317329e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,6.250551925273976,0.0,1.0,0.0012500914136352713,3.2752399128857045e-12,1.3651704186504925e-16,5.719882090954624e-15,9.220152945289215e-17,5.151568050768028e-13,6.543166409601326e-17,7.588462034436508e-17,1.3809443686321514e-16,2.636653314843968e-16,5.176044624636687e-16,5.1266319516627935e-17,9.330303496454524e-17,1.7815388697119105e-16,3.489490717176922e-16,9.043860604655619e-17,1.409195031193184e-16,2.428189666234315e-16,2.583704092359261e-15,99.04218462444881,0.9578153755511879,0.012486958796949096,0.5960520672222482,-9.510730767045576e-17,-5.704067014537101e-19,-1.753834004310118e-17,-5.152184362888733e-17,5.0189525678882245e-15,1.666921164325702e-15,3.1233128322445804e-15,3.794283904637375e-12,8.665535341813609e-16,2.583704092359261e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,7.9060432109077015,0.0,1.0,0.0015811853266800757,4.142706049629537e-12,1.4705063682089514e-16,4.533596844981108e-15,1.256194110439085e-16,5.164594903504066e-13,7.065860573493429e-17,8.031605532398781e-17,1.3948026260869808e-16,2.5226406179405285e-16,4.67727039198804e-16,6.86252961224561e-17,1.1918670767077058e-16,2.1557062633091579e-16,3.9883774943595824e-16,9.697905806763841e-17,1.471572788437183e-16,2.4281446941620297e-16,2.4493033925507553e-15,99.04168117348021,0.9583188265197893,0.013484466743308072,0.573838321491078,-9.604638318050486e-17,-6.91020313769653e-19,-1.7725467939154943e-17,-4.936845246814593e-17,5.021590650963696e-15,1.7420077984856435e-15,3.006912804613249e-15,4.663100292575161e-12,8.665647886347623e-16,2.4493033925507553e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
1.0,10.0,0.0,1.0,0.001999971192702384,5.2399251582632806e-12,1.6085559974022674e-16,3.5916227610128635e-15,1.738044503198733e-16,5.175175062229903e-13,7.745037071365751e-17,8.519263653728016e-17,1.4042640028646464e-16,2.3934386715998927e-16,4.169359434833014e-16,9.206289552861584e-17,1.5175997858082582e-16,2.5867026887021296e-16,4.49689834270437e-16,1.0501839144354626e-16,1.5439328351804172e-16,2.4282116324590995e-16,2.3111878070746592e-15,99.03442502084484,0.9655749791551606,0.014780605098026244,0.5516929419839341,-1.0350795428998037e-16,-8.950409030025508e-19,-1.899858760487469e-17,-4.986455857446795e-17,5.0596128907730415e-15,1.8340818247171268e-15,2.890871015995815e-15,5.7614595229298364e-12,8.666257777537384e-16,2.3111878070746592e-15,ACBI1,9.26,36000.0,1500,360,60,0,26.0,2.49e-11,1.0,5.24e-14
