t,initial_BPD_ec_conc,initial_BPD_ic_conc,degradation,Ternary,all_Ternary,Dmax,PROTAC,Kd_T_binary,alpha
6.0,0.0001,0.0,99.99514190166379,0.004983289776774632,0.005642075243200767,0.02375690860819679,PROTAC 1,8.54,3.2
6.0,0.00013257113655901095,0.0,99.99355652978495,0.006605382634052003,0.007478880303910825,0.02193285076145246,PROTAC 1,8.54,3.2
6.0,0.00017575106248547912,0.0,99.99145248581019,0.008755035416362193,0.009913283950115884,0.037991524523917075,PROTAC 1,8.54,3.2
6.0,0.00023299518105153718,0.0,99.98865909105584,0.011603493240170328,0.013139422412222627,0.04547943504004115,PROTAC 1,8.54,3.2
6.0,0.00030888435964774815,0.0,99.98494875559108,0.015377331977977485,0.017414277675597653,0.06557214415396917,PROTAC 1,8.54,3.2
6.0,0.00040949150623804275,0.0,99.98001744197728,0.020376141201314233,0.023077852204083253,0.3264048614127213,PROTAC 1,8.54,3.2
6.0,0.0005428675439323859,0.0,99.97345800836408,0.026995708232220007,0.030579688798536085,0.11134881714723877,PROTAC 1,8.54,3.2
6.0,0.0007196856730011522,0.0,99.96472353766296,0.03575829704830156,0.040513627532761,-0.5130023519050786,PROTAC 1,8.54,3.2
6.0,0.0009540954763499944,0.0,99.95307638254025,0.04735198184149498,0.05366317081590034,0.21360542530548532,PROTAC 1,8.54,3.2
6.0,0.0012648552168552957,0.0,99.93751650201303,0.06268136029608688,0.07106035250767902,0.273647993072057,PROTAC 1,8.54,3.2
6.0,0.0016768329368110084,0.0,99.91667923579162,0.08293223943450223,0.09406150032525286,0.33806530738260676,PROTAC 1,8.54,3.2
6.0,0.0022229964825261957,0.0,99.88868711639624,0.10965284842397165,0.12444355818243982,0.3455713187969556,PROTAC 1,8.54,3.2
6.0,0.0029470517025518097,0.0,99.85093124463744,0.1448533593703585,0.16452429179551878,0.557019628299571,PROTAC 1,8.54,3.2
6.0,0.003906939937054617,0.0,99.79974281157588,0.1911231289552478,0.21730787824427653,0.7697927450440512,PROTAC 1,8.54,3.2
6.0,0.005179474679231213,0.0,99.7298907992979,0.25175939992350876,0.286652277028418,0.6503212395220559,PROTAC 1,8.54,3.2
6.0,0.006866488450042998,0.0,99.6338022489078,0.3308888132663722,0.37744260936828444,0.8397418133671786,PROTAC 1,8.54,3.2
6.0,0.009102981779915217,0.0,99.50034068148156,0.43353717385499835,0.4957275292335147,2.1408401729459348,PROTAC 1,8.54,3.2
6.0,0.012067926406393288,0.0,99.31289437384329,0.5655494555297975,0.6487157305576119,4.9776836470827535,PROTAC 1,8.54,3.2
6.0,0.015998587196060572,0.0,99.04646213901968,0.7331550056989796,0.8444021371412613,4.649389922834946,PROTAC 1,8.54,3.2
6.0,0.021209508879201904,0.0,98.66353003570929,0.9417593151291845,1.0903207605002838,6.821985902267169,PROTAC 1,8.54,3.2
6.0,0.028117686979742307,0.0,98.10947325000727,1.1931704413737745,1.3903995691628899,6.282422937729171,PROTAC 1,8.54,3.2
6.0,0.03727593720314938,0.0,97.31178500479953,1.4800710270122837,1.7381974311431898,10.474746304004912,PROTAC 1,8.54,3.2
6.0,0.04941713361323833,0.0,96.19682042293118,1.7777018177272623,2.105800661988029,15.21671859227337,PROTAC 1,8.54,3.2
6.0,0.0655128556859551,0.0,94.74626265335156,2.0411600190314183,2.4381317809045764,19.573813370774918,PROTAC 1,8.54,3.2
6.0,0.08685113737513521,0.0,93.07158193703839,2.228937885569591,2.6804360173869335,18.742627032468427,PROTAC 1,8.54,3.2
6.0,0.1151395399326447,0.0,91.38701875109142,2.3375411451434336,2.8241905534409266,21.79544062386278,PROTAC 1,8.54,3.2
6.0,0.15264179671752334,0.0,89.87534396092784,2.3916083151213243,2.898188446096385,22.58485954954671,PROTAC 1,8.54,3.2
6.0,0.20235896477251575,0.0,88.62197288935812,2.4145117264821736,2.9313924357071546,28.427316328695763,PROTAC 1,8.54,3.2
6.0,0.2682695795279725,0.0,87.6415672010728,2.419821680658521,2.941004513286805,19.349374940400864,PROTAC 1,8.54,3.2
6.0,0.35564803062231287,0.0,86.91774222499372,2.414109325278955,2.9354877004007722,33.95190444735932,PROTAC 1,8.54,3.2
6.0,0.47148663634573945,0.0,86.42636876534677,2.4001239471007363,2.918451492384807,90.33904762852455,PROTAC 1,8.54,3.2
6.0,0.6250551925273969,0.0,86.14610775839016,2.3785672787803698,2.8908785435596873,28.551264464986915,PROTAC 1,8.54,3.2
6.0,0.8286427728546842,0.0,86.06151439008538,2.34892481787078,2.852190501554205,98.96987454646043,PROTAC 1,8.54,3.2
6.0,1.0985411419875573,0.0,86.16338153431765,2.309869392808654,2.800784017331693,40.55686623803292,PROTAC 1,8.54,3.2
6.0,1.4563484775012443,0.0,86.44787965882048,2.259496059392708,2.7343627551631164,22.60669886213922,PROTAC 1,8.54,3.2
6.0,1.9306977288832496,0.0,86.9126513290517,2.195470976829833,2.650172076560766,20.148811968834767,PROTAC 1,8.54,3.2
6.0,2.559547922699533,0.0,87.55368669390259,2.1152925736256862,2.5453766483635367,15.65241423390794,PROTAC 1,8.54,3.2
6.0,3.39322177189533,0.0,88.36134337270427,2.0166773143715018,2.417584181993519,4.1743186062165645,PROTAC 1,8.54,3.2
6.0,4.498432668969444,0.0,89.31521940358463,1.8980764937172494,2.265499876695142,29.161302143557975,PROTAC 1,8.54,3.2
6.0,5.963623316594637,0.0,90.382567062133,1.7593595556687613,2.089723054077324,15.777413816451835,PROTAC 1,8.54,3.2
6.0,7.9060432109077015,0.0,91.51872091119945,1.602422307766576,1.89337223660529,40.508955560468905,PROTAC 1,8.54,3.2
6.0,10.481131341546853,0.0,92.67171864650246,1.4314920699917844,1.6822756039984936,78.3811392380891,PROTAC 1,8.54,3.2
6.0,13.89495494373136,0.0,93.78955711850053,1.2528660591554384,1.4644674343560866,7.603134448843285,PROTAC 1,8.54,3.2
6.0,18.420699693267164,0.0,94.82904063158604,1.0740485849873291,1.2490315248495527,76.32357668942124,PROTAC 1,8.54,3.2
6.0,24.420530945486497,0.0,95.75966607459722,0.9024728006097648,1.0445733527140848,44.93991419824509,PROTAC 1,8.54,3.2
6.0,32.3745754281764,0.0,96.56646218155386,0.7443191675988745,0.8579249304738237,1.5556073941554893,PROTAC 1,8.54,3.2
6.0,42.91934260128778,0.0,97.24762317497036,0.6037487006494526,0.6934004932264095,0.35343406794526855,PROTAC 1,8.54,3.2
6.0,56.89866029018293,0.0,97.81081309638526,0.48272636706490996,0.5527378430756562,2.340744147498053,PROTAC 1,8.54,3.2
6.0,75.43120063354607,0.0,98.26929376275967,0.3813127350808852,0.43553723468486233,1.7075136755940412,PROTAC 1,8.54,3.2
6.0,100.0,0.0,98.63779054124352,0.2982292173029068,0.33996104259504745,1.0497051845155148,PROTAC 1,8.54,3.2
6.0,0.0001,0.0,96.91384394057656,0.018568988962162344,0.04060247523394375,7.189129678130158,ACBI1,9.26,26.0
6.0,0.00013257113655901095,0.0,95.93407213953778,0.02434871222921347,0.05325081142282486,8.330098464702795,ACBI1,9.26,26.0
6.0,0.00017575106248547912,0.0,94.65397325946465,0.03181482701464463,0.06959750054086153,11.46143163973533,ACBI1,9.26,26.0
6.0,0.00023299518105153718,0.0,92.98936432691922,0.04137728230322509,0.09054755217399173,14.419388129457777,ACBI1,9.26,26.0
6.0,0.00030888435964774815,0.0,90.83820509469686,0.05348565364850529,0.11709851130614231,17.796277604491596,ACBI1,9.26,26.0
6.0,0.00040949150623804275,0.0,88.08106623022776,0.06858512192341938,0.1502475667585413,23.69427236756384,ACBI1,9.26,26.0
6.0,0.0005428675439323859,0.0,84.58535823835939,0.08703139706508616,0.19081012802831795,28.467262651828285,ACBI1,9.26,26.0
6.0,0.0007196856730011522,0.0,80.21598178619428,0.10894820022083465,0.23911368644092576,34.4671085412586,ACBI1,9.26,26.0
6.0,0.0009540954763499944,0.0,74.8557138073849,0.13401820715939153,0.29454553021648394,41.55624053596975,ACBI1,9.26,26.0
6.0,0.0012648552168552957,0.0,68.43834150909622,0.1612249131818204,0.35498880777399594,47.690428045151,ACBI1,9.26,26.0
6.0,0.0016768329368110084,0.0,60.99482053594969,0.18862150990120066,0.41630693009694164,54.92559605400251,ACBI1,9.26,26.0
6.0,0.0022229964825261957,0.0,52.70557420566511,0.21329499141682534,0.4722369308466978,65.36111901143325,ACBI1,9.26,26.0
6.0,0.0029470517025518097,0.0,43.939457031451376,0.23177612249203344,0.5152396144257623,66.34255842041856,ACBI1,9.26,26.0
6.0,0.003906939937054617,0.0,35.24574092889938,0.24108908811615207,0.5387519496268726,74.11595127805175,ACBI1,9.26,26.0
6.0,0.005179474679231213,0.0,27.263631943561155,0.24025178546727868,0.5404808618019362,78.54290629462497,ACBI1,9.26,26.0
6.0,0.006866488450042998,0.0,20.546213195365745,0.23133826825844533,0.5248458569030536,82.853060692497,ACBI1,9.26,26.0
6.0,0.009102981779915217,0.0,15.367848181120003,0.21884168328627673,0.5017635140270659,86.02695592088021,ACBI1,9.26,26.0
6.0,0.012067926406393288,0.0,11.643473154231753,0.20711928819346992,0.4810978642711139,88.93290964803727,ACBI1,9.26,26.0
6.0,0.015998587196060572,0.0,9.037753536040373,0.19789592416042068,0.46695154102332104,91.0945722765136,ACBI1,9.26,26.0
6.0,0.021209508879201904,0.0,7.179399555145742,0.19025570815137893,0.4573244688037925,93.08346510641732,ACBI1,9.26,26.0
6.0,0.028117686979742307,0.0,5.804999006858212,0.182685289968168,0.4485544085500385,94.22592539732642,ACBI1,9.26,26.0
6.0,0.03727593720314938,0.0,4.7665344025037575,0.17455143868389458,0.43877905222324803,95.24712999133247,ACBI1,9.26,26.0
6.0,0.04941713361323833,0.0,3.97934698057308,0.16605467929726608,0.42800919293882345,96.01796645881521,ACBI1,9.26,26.0
6.0,0.0655128556859551,0.0,3.385256975740049,0.15767847981745944,0.4169658327769916,96.61632753175749,ACBI1,9.26,26.0
6.0,0.08685113737513521,0.0,2.939463809916642,0.14986809535030252,0.4063845101734335,97.06047776994829,ACBI1,9.26,26.0
6.0,0.1151395399326447,0.0,2.606897292112403,0.14293170716088913,0.3968042227211733,97.39347917461357,ACBI1,9.26,26.0
6.0,0.15264179671752334,0.0,2.3604884393236008,0.13703244855824573,0.38854112897917764,97.6394885313582,ACBI1,9.26,26.0
6.0,0.20235896477251575,0.0,2.1797273543078295,0.13221544554463763,0.38172383211511735,97.82027932757178,ACBI1,9.26,26.0
6.0,0.2682695795279725,0.0,2.0493788621488704,0.1284473972268683,0.3763505396587548,97.95057800221298,ACBI1,9.26,26.0
6.0,0.35564803062231287,0.0,1.9583980223757564,0.12565527620946676,0.3723472730890269,98.04158923086763,ACBI1,9.26,26.0
6.0,0.47148663634573945,0.0,1.8990693907168281,0.12375715339216216,0.36961570840462865,98.1008870883336,ACBI1,9.26,26.0
6.0,0.6250551925273969,0.0,1.8663686709138305,0.12268342090895087,0.36806703662661305,98.13367148453358,ACBI1,9.26,26.0
6.0,0.8286427728546842,0.0,1.8575315432373438,0.12238962922715597,0.3676429554325379,98.14254502530527,ACBI1,9.26,26.0
6.0,1.0985411419875573,0.0,1.8718116578960207,0.12286296546741868,0.368326474218632,98.12828016358313,ACBI1,9.26,26.0
6.0,1.4563484775012443,0.0,1.9104147339452753,0.12412391041692204,0.370144707365139,98.089353024849,ACBI1,9.26,26.0
6.0,1.9306977288832496,0.0,1.9766048259580182,0.1262235396703107,0.37316432877352984,98.02315964806685,ACBI1,9.26,26.0
6.0,2.559547922699533,0.0,2.075989030153812,0.12923572947785264,0.37747862214022876,97.92403947353505,ACBI1,9.26,26.0
6.0,3.39322177189533,0.0,2.2169953511616964,0.13324254348051168,0.3831837134201122,97.78318965964797,ACBI1,9.26,26.0
6.0,4.498432668969444,0.0,2.411561936803475,0.13831081607067874,0.39034144197991166,97.5883770558853,ACBI1,9.26,26.0
6.0,5.963623316594637,0.0,2.6760507636769373,0.14445918741189145,0.398928552935278,97.32722674178399,ACBI1,9.26,26.0
6.0,7.9060432109077015,0.0,3.0323820651223685,0.1516183514329792,0.40877739418340087,96.9689869333235,ACBI1,9.26,26.0
6.0,10.481131341546853,0.0,3.509357222097384,0.15959288448897418,0.41952140875753247,96.47524433264671,ACBI1,9.26,26.0
6.0,13.89495494373136,0.0,4.144110133395579,0.16803871558238845,0.4305665041534017,95.91533861549658,ACBI1,9.26,26.0
6.0,18.420699693267164,0.0,4.983706240703438,0.17647466418704313,0.4411181332207856,95.00772897371397,ACBI1,9.26,26.0
6.0,24.420530945486497,0.0,6.087896191248117,0.18436460459907433,0.4503434603870757,93.91292010338631,ACBI1,9.26,26.0
6.0,32.3745754281764,0.0,7.5380827184450565,0.19135258031074595,0.4578603583057791,92.4717948615651,ACBI1,9.26,26.0
6.0,42.91934260128778,0.0,9.46319409145781,0.19766697379560247,0.46457770594023384,92.99351183833939,ACBI1,9.26,26.0
6.0,56.89866029018293,0.0,12.083285775143517,0.20429578388237316,0.47297018961703674,88.16721401462911,ACBI1,9.26,26.0
6.0,75.43120063354607,0.0,15.70798152562266,0.2119455876526189,0.4846268157438964,85.5731091638434,ACBI1,9.26,26.0
6.0,100.0,0.0,20.644162826505585,0.21967475337295464,0.4972845025031556,83.12787563923814,ACBI1,9.26,26.0
