,t,degradation,Ternary,all_Ternary,Dmax,PROTAC,initial_BPD_ec_conc
0,6,99.99965620388552,0.005093005292730339,0.005642280509674625,0.0012925324602508503,PROTAC 1,0.0001
0,6,99.99954425667846,0.0067511573893711905,0.007479262556075706,0.001791069765078035,PROTAC 1,0.00013257113655901095
0,6,99.99939587056892,0.008948859430034957,0.00991398444144573,0.002284643876027115,PROTAC 1,0.00017575106248547912
0,6,99.99919919487917,0.011861447423231936,0.013140691981890223,0.0022793438444135283,PROTAC 1,0.00023299518105153718
0,6,99.99893853262402,0.015721061087250566,0.017416560927203978,0.004243423956085124,PROTAC 1,0.00030888435964774815
0,6,99.99859309805638,0.020834912854302435,0.023081936260906672,0.00830372291699133,PROTAC 1,0.00040949150623804275
0,6,99.99813537746238,0.027609329217115383,0.03058696638619339,0.001916993320194571,PROTAC 1,0.0005428675439323859
0,6,99.9975289700118,0.036581307119880176,0.04052656285016782,0.04051380358121026,PROTAC 1,0.0007196856730011522
0,6,99.99672575014606,0.04845978822023329,0.05368612600897824,0.016800139678208037,PROTAC 1,0.0009540954763499944
0,6,99.99566214980553,0.06417937778878646,0.07110105748538459,0.01668560401183461,PROTAC 1,0.0012648552168552957
0,6,99.99425430839051,0.08496977199556519,0.09413367517114175,0.022987046146449863,PROTAC 1,0.0016768329368110084
0,6,99.9923917840947,0.11244457691104326,0.12457161136517278,0.07854750946767464,PROTAC 1,0.0022229964825261957
0,6,99.98992947164177,0.14871320798216658,0.16475178067433222,0.04526606181557424,PROTAC 1,0.0029470517025518097
0,6,99.98667735136436,0.19651850715444677,0.21771283933429267,0.19892130246990103,PROTAC 1,0.003906939937054617
0,6,99.98238775375421,0.2593992351845767,0.28737520277148093,0.06916979516140564,PROTAC 1,0.005179474679231213
0,6,99.97674011462574,0.3418678557718304,0.3787380047410938,0.09275853454013827,PROTAC 1,0.006866488450042998
0,6,99.96932355655744,0.4495726835860738,0.498058735097921,0.10825591797622991,PROTAC 1,0.009102981779915217
0,6,99.95962035538885,0.5893695659891258,0.6529326567335115,0.16385401892407003,PROTAC 1,0.012067926406393288
0,6,99.94699517451936,0.7691196216879582,0.852068739384498,0.14067558244943434,PROTAC 1,0.015998587196060572
0,6,99.9307059776157,0.9968036600164746,1.1043085878136936,0.347889412006408,PROTAC 1,0.021209508879201904
0,6,99.90997063474425,1.2780547369041166,1.4158929211592997,0.2593779856708611,PROTAC 1,0.028117686979742307
0,6,99.8841636725587,1.6104256310616905,1.7841108554369827,0.1863545589465443,PROTAC 1,0.03727593720314938
0,6,99.8532681565782,1.9729996843010218,2.1857902806797207,0.6294345433165205,PROTAC 1,0.04941713361323833
0,6,99.81860471995749,2.3185260464615323,2.568584531935829,0.09424729012741384,PROTAC 1,0.0655128556859551
0,6,99.78316742150577,2.5938681679096987,2.873625552745424,0.4841061938306912,PROTAC 1,0.08685113737513521
0,6,99.75041388577435,2.7824249093665014,3.0825206978873596,0.5257180213487755,PROTAC 1,0.1151395399326447
0,6,99.72250342860369,2.902524700435385,3.215574880627829,0.9116563433055669,PROTAC 1,0.15264179671752334
0,6,99.70000895264008,2.9766133167306355,3.297654929043945,1.4316845710818482,PROTAC 1,0.20235896477251575
0,6,99.68261628317946,3.0192437074531506,3.3448835903509617,0.27871877187429783,PROTAC 1,0.2682695795279725
0,6,99.66972498987397,3.038276371676362,3.36596927250469,0.8318795513113875,PROTAC 1,0.35564803062231287
0,6,99.66074089244738,3.037539850434733,3.3651535058031112,0.8290050161491647,PROTAC 1,0.47148663634573945
0,6,99.65519734923983,3.018461860317309,3.3440180272960354,1.4000211700437193,PROTAC 1,0.6250551925273969
0,6,99.65276960501956,2.980923117253302,3.3024307073844366,0.20011149008303253,PROTAC 1,0.8286427728546842
0,6,99.65327921115572,2.9237554032741997,3.239097341896372,1.2941525808973342,PROTAC 1,1.0985411419875573
0,6,99.65667922311853,2.845128215950029,3.151990006112368,0.8637687834308738,PROTAC 1,1.4563484775012443
0,6,99.66301086799794,2.74296445153615,3.0388075719068794,0.7106875676574864,PROTAC 1,1.9306977288832496
0,6,99.67236585240747,2.6154670986964836,2.8975592075792376,0.5569278170537428,PROTAC 1,2.559547922699533
0,6,99.68483660648882,2.4617690076107297,2.727284227243957,0.827961264344812,PROTAC 1,3.39322177189533
0,6,99.70043463548915,2.282636195974007,2.5288312520841147,0.4951221244597459,PROTAC 1,4.498432668969444
0,6,99.71902934583514,2.0810636670294365,2.3055182921432293,0.49881737218524513,PROTAC 1,5.963623316594637
0,6,99.74028630986189,1.8625245533528605,2.063408765199314,0.4976901442637516,PROTAC 1,7.9060432109077015
0,6,99.76364720739402,1.6346674647802186,1.8109762070352284,3.1526860695286096,PROTAC 1,10.481131341546853
0,6,99.78834790184197,1.4064159026980885,1.5581065573783732,16.498286169455046,PROTAC 1,13.89495494373136
0,6,99.8135197217646,1.1866736960638882,1.3146639725542781,0.18742016648887194,PROTAC 1,18.420699693267164
0,6,99.83826645861362,0.9830240474412012,1.0890495555692152,0.22103496373243603,PROTAC 1,24.420530945486497
0,6,99.86179674567386,0.800817872772043,0.8871913646632146,0.6872793512857855,PROTAC 1,32.3745754281764
0,6,99.8835004314017,0.6428516104844044,0.7121874677635862,0.1361636186029913,PROTAC 1,42.91934260128778
0,6,99.90298317446553,0.509592334414134,0.5645553313271517,0.06826557394975508,PROTAC 1,56.89866029018293
0,6,99.92006458241542,0.3997411149489472,0.4428559410804723,0.9856728834265027,PROTAC 1,75.43120063354607
0,6,99.93474364762474,0.3108956748898478,0.3444279285948996,0.07201834709912314,PROTAC 1,100.0
0,6,98.44606522129024,0.02095811328292124,0.04005726985641575,3.5223594158478644,ACBI1,0.0001
0,6,97.94727635869151,0.027626948895271446,0.05280347301066807,4.685232128214878,ACBI1,0.00013257113655901095
0,6,97.29150653505947,0.036351058080884006,0.06947797453908115,5.75957418548737,ACBI1,0.00017575106248547912
0,6,96.4316668522503,0.04771452885922929,0.09119718412882359,7.705631834463844,ACBI1,0.00023299518105153718
0,6,95.30825046798242,0.06243112710546813,0.11932539466527602,9.962763460686919,ACBI1,0.00030888435964774815
0,6,93.84731825155413,0.08134579740573934,0.15547766968266288,13.330891449852889,ACBI1,0.00040949150623804275
0,6,91.95914115961618,0.10541207749144454,0.2014767038726053,16.547017839289413,ACBI1,0.0005428675439323859
0,6,89.53843857107707,0.13562624607565896,0.2592269992961542,20.9369463823463,ACBI1,0.0007196856730011522
0,6,86.4677078967643,0.1728918783444,0.33045603875550855,25.137375445654285,ACBI1,0.0009540954763499944
0,6,82.62577290170033,0.2177850727072073,0.41626560882535607,30.7665545300871,ACBI1,0.0012648552168552957
0,6,77.90411499869626,0.27020023571579493,0.5164547972133284,36.56141092723723,ACBI1,0.0016768329368110084
0,6,72.23316987405877,0.32889492873588067,0.6286499637854932,43.68314968814151,ACBI1,0.0022229964825261957
0,6,65.61850584008268,0.39103831621474455,0.7474413908663612,49.99565593801515,ACBI1,0.0029470517025518097
0,6,58.18143558927211,0.45200261385995616,0.8639840802634724,57.01558300941028,ACBI1,0.003906939937054617
0,6,50.19001532935189,0.505762493085403,0.9667602791986504,62.78187684083845,ACBI1,0.005179474679231213
0,6,42.057927377368664,0.5462223803038677,1.0441156191480163,69.5172175363222,ACBI1,0.006866488450042998
0,6,34.289278029714154,0.569361437145417,1.0883590367346592,73.87808355077252,ACBI1,0.009102981779915217
0,6,27.367592824412412,0.5752775671208127,1.0996714551987201,78.66265993006583,ACBI1,0.012067926406393288
0,6,21.625991708274327,0.5686335827111976,1.0869619006512057,81.69738352626558,ACBI1,0.015998587196060572
0,6,17.165228336027795,0.5566572102240128,1.0640473877299497,84.65347591009763,ACBI1,0.021209508879201904
0,6,13.868371937364715,0.5457616182537218,1.0431927551686286,87.19885411512931,ACBI1,0.028117686979742307
0,6,11.496178339750136,0.5391818299973467,1.030588999111811,89.0178909447131,ACBI1,0.03727593720314938
0,6,9.795159687470576,0.5370026795991291,1.0264028927719508,90.28672187833297,ACBI1,0.04941713361323833
0,6,8.56150766377423,0.5377400980908669,1.0277985756158485,91.56717689706345,ACBI1,0.0655128556859551
0,6,7.65388273315094,0.5398210837882519,1.0317679177555943,92.39994402347368,ACBI1,0.08685113737513521
0,6,6.979766993215082,0.542207630497171,1.0363249105363144,93.03997151293542,ACBI1,0.1151395399326447
0,6,6.478113211522595,0.5443904855334086,1.040494645227922,93.53809030755565,ACBI1,0.15264179671752334
0,6,6.107121259555472,0.5461879733303815,1.0439289246550159,93.90243082353254,ACBI1,0.20235896477251575
0,6,5.8372406322160835,0.54757430854693,1.046577942066116,94.16559706513507,ACBI1,0.2682695795279725
0,6,5.6473884596376145,0.5485817722923377,1.0485031271869008,94.35438813483033,ACBI1,0.35564803062231287
0,6,5.5228235949777185,0.5492545656120584,1.049788826129983,94.47728770266035,ACBI1,0.47148663634573945
0,6,5.453877254838473,0.5496295329789401,1.0505053920282832,94.54658467999883,ACBI1,0.6250551925273969
0,6,5.435192739964735,0.5497294368528787,1.0506963002378487,94.57199525305661,ACBI1,0.8286427728546842
0,6,5.465310717680367,0.5495599744296977,1.0503724290209526,94.55300131726126,ACBI1,1.0985411419875573
0,6,5.546558877606401,0.5491092846056681,1.0495111138576552,94.41444552318009,ACBI1,1.4563484775012443
0,6,5.685218768934091,0.5483479677882132,1.0480561882511812,94.31771893511254,ACBI1,1.9306977288832496
0,6,5.891984563693365,0.5472303085173862,1.04592033166547,94.10613573232355,ACBI1,2.559547922699533
0,6,6.182754046407136,0.5456982125802968,1.0429926156623546,93.82353238431448,ACBI1,3.39322177189533
0,6,6.579922405420701,0.5436979879413921,1.0391706388077533,93.25833131788221,ACBI1,4.498432668969444
0,6,7.114336005834536,0.5412102547273084,1.0344177610526777,90.63291147624751,ACBI1,5.963623316594637
0,6,7.828764721485762,0.5383311483801797,1.0289184659883286,92.7606919639763,ACBI1,7.9060432109077015
0,6,8.783508473424858,0.5353765178548741,1.0232775466034165,91.44176999723325,ACBI1,10.481131341546853
0,6,10.067406915179976,0.5330894160672329,1.0189167650029416,89.7628461595784,ACBI1,13.89495494373136
0,6,11.808520770323778,0.5324586696670022,1.017726919360507,88.41856588850831,ACBI1,18.420699693267164
0,6,14.196046285259492,0.5347598637939766,1.022146094912318,86.47288768038777,ACBI1,24.420530945486497
0,6,17.454913148440728,0.5396915953027622,1.0315944486188673,82.86274278401906,ACBI1,32.3745754281764
0,6,21.796886338179096,0.5445314460928986,1.0408626567365447,82.22034055449193,ACBI1,42.91934260128778
0,6,27.35007355142743,0.544596113736424,1.0409946440604276,69.07481777165347,ACBI1,56.89866029018293
0,6,34.002079722417996,0.5334939682581419,1.0197712571799582,71.26344990512321,ACBI1,75.43120063354607
0,6,41.539147591082276,0.5087360602343266,0.9724387077423053,59.3477946151912,ACBI1,100.0
