,t,degradation,Ternary,all_Ternary,alpha,Kd_T_binary
0,24,99.9999999999969,0.9247592607065607,0.9247592607065607,0.1,0.854
0,24,99.99999999999748,1.0870282960096143,1.0870282960096143,0.11775020130253673,0.854
0,24,99.99999999999675,1.2771576906263782,1.2771576906263782,0.13865109906787929,0.854
0,24,99.99999999999262,1.4996784316574407,1.4996784316574407,0.16326194826060753,0.854
0,24,99.99999999999751,1.761303197501652,1.761303197501652,0.19224127272730873,0.854
0,24,100.0000000000052,2.068797407367691,2.068797407367691,0.22636448562296468,0.854
0,24,99.99999999999739,2.431716258029125,2.431716258029125,0.26654463749849283,0.854
0,24,100.00000000000493,2.8465384156095648,2.8465384156095648,0.3138568472155922,0.854
0,24,100.00000000000857,3.3339223510693397,3.3339223510693397,0.369567069398155,0.854
0,24,100.00000000000414,3.9074749916445195,3.9074749916445195,0.4351659681642131,0.854
0,24,100.00000000000743,4.5615833027890575,4.5615833027890575,0.5124088035134939,0.854
0,24,100.0000000000002,5.301199398056627,5.301199398056627,0.6033623976290593,0.854
0,24,100.00000000000387,6.229665941710176,6.229665941710176,0.7104604377920294,0.854
0,24,100.00000000001191,7.219803701448245,7.219803701448245,0.8365685956749984,0.854
0,24,100.00000000000233,8.407553574044039,8.407553574044039,0.9850612054411155,0.854
0,24,100.00000000000055,9.762254945522175,9.762254945522175,1.1599115523601087,0.854
0,24,99.99999999999496,11.300658672007692,11.300658672007692,1.3657981878354069,0.854
0,24,99.99999999999383,13.029683146957149,13.029683146957149,1.6082301155625904,0.854
0,24,99.9999999999952,14.988432710055456,14.988432710055456,1.8936941984829694,0.854
0,24,99.99999999999201,17.19533710088072,17.19533710088072,2.229828730768157,0.854
0,24,99.99999999999334,19.67890198696133,19.67890198696133,2.6256278191813047,0.854
0,24,99.99999999999872,22.372064209352903,22.372064209352903,3.091682042541392,0.854
0,24,100.00000000000317,25.27879564864547,25.27879564864547,3.64046182872687,0.854
0,24,100.00000000000115,28.54602054206342,28.54602054206342,4.2866511316679,0.854
0,24,100.00000000000011,32.01286681482598,32.01286681482598,5.047540336676421,0.854
0,24,100.00000000000044,35.49338060350905,35.49338060350905,5.943488907263226,0.854
0,24,100.0000000000022,39.43186568291576,39.43186568291576,6.99847015269639,0.854
0,24,100.00000000000217,43.19152786358266,43.19152786358266,8.240712692897953,0.854
0,24,100.00000000000323,47.37649855411496,47.37649855411496,9.703455784651036,0.854
0,24,100.00000000000256,51.46968455140879,51.46968455140879,11.42583871972924,0.854
0,24,100.00000000000102,55.46356559129458,55.46356559129458,13.453948092984373,0.854
0,24,99.99999999999993,59.46987886589358,59.46987886589358,15.842050962627892,0.854
0,24,99.99999999999851,63.305858404503745,63.305858404503745,18.654046898944813,0.854
0,24,99.99999999999731,67.00386342801322,67.00386342801322,21.96517777457714,0.854
0,24,99.99999999999946,70.48601115940103,70.48601115940103,25.864041046024628,0.854
0,24,99.99999999999935,73.81053194388886,73.81053194388886,30.45496039666474,0.854
0,24,99.9999999999989,76.80950802797697,76.80950802797697,35.86077717368055,0.854
0,24,99.99999999999967,79.59251244932469,79.59251244932469,42.22613731066302,0.854
0,24,99.99999999999855,82.08674064020798,82.08674064020798,49.721361685591305,0.854
0,24,100.00000000000074,84.30284961929453,84.30284961929453,58.5470034751461,0.854
0,24,100.00000000000055,86.36473889595561,86.36473889595561,68.93921444858775,0.854
0,24,99.9999999999996,88.1468241936432,88.1468241936432,81.17606378959961,0.854
0,24,100.00000000000033,89.74642525444875,89.74642525444875,95.58497852172911,0.854
0,24,100.00000000000182,91.12819720640668,91.12819720640668,112.55150462432259,0.854
0,24,99.99999999999993,92.35275559247373,92.35275559247373,132.52962326417386,0.854
0,24,100.00000000000028,93.41697934080679,93.41697934080679,156.0538981790582,0.854
0,24,100.00000000000007,94.33035174945779,94.33035174945779,183.75377924629683,0.854
0,24,100.00000000000118,95.12753574375459,95.12753574375459,216.3704449635334,0.854
0,24,99.99999999999909,95.81361605385305,95.81361605385305,254.77663450375516,0.854
0,24,100.00000000000011,96.40650213121602,96.40650213121602,300.0,0.854
0,24,99.9999999999951,0.10287227442246738,0.10287227442246738,0.1,8.54
0,24,99.9999999999937,0.121101481389595,0.121101481389595,0.11775020130253673,8.54
0,24,100.00000000000004,0.1425313336462873,0.1425313336462873,0.13865109906787929,8.54
0,24,99.99999999999888,0.16770368527035925,0.16770368527035925,0.16326194826060753,8.54
0,24,100.00000000000675,0.1974334319143361,0.1974334319143361,0.19224127272730873,8.54
0,24,100.000000000009,0.23255232544216634,0.23255232544216634,0.22636448562296468,8.54
0,24,99.99999999999781,0.27426662185103284,0.27426662185103284,0.26654463749849283,8.54
0,24,100.00000000000348,0.3222787491540504,0.3222787491540504,0.3138568472155922,8.54
0,24,100.00000000000333,0.37917167087393006,0.37917167087393006,0.369567069398155,8.54
0,24,100.00000000000607,0.44677637040318435,0.44677637040318435,0.4351659681642131,8.54
0,24,100.00000000001342,0.5247445453907532,0.5247445453907532,0.5124088035134939,8.54
0,24,100.00000000000068,0.6140445871389559,0.6140445871389559,0.6033623976290593,8.54
0,24,99.99999999999257,0.7280154055220313,0.7280154055220313,0.7104604377920294,8.54
0,24,99.99999999999491,0.8517441939644621,0.8517441939644621,0.8365685956749984,8.54
0,24,100.00000000000317,1.0033135610587387,1.0033135610587387,0.9850612054411155,8.54
0,24,99.99999999999787,1.1805665616032057,1.1805665616032057,1.1599115523601087,8.54
0,24,99.99999999999906,1.3875849563572498,1.3875849563572498,1.3657981878354069,8.54
0,24,99.99999999998951,1.6279833088543119,1.6279833088543119,1.6082301155625904,8.54
0,24,99.9999999999911,1.9107397989396184,1.9107397989396184,1.8936941984829694,8.54
0,24,100.00000000000394,2.2433594127000704,2.2433594127000704,2.229828730768157,8.54
0,24,100.00000000000016,2.6367937368710517,2.6367937368710517,2.6256278191813047,8.54
0,24,100.00000000000517,3.0881194714813223,3.0881194714813223,3.091682042541392,8.54
0,24,100.0000000000097,3.6066912362047248,3.6066912362047248,3.64046182872687,8.54
0,24,100.00000000000205,4.23286481128149,4.23286481128149,4.2866511316679,8.54
0,24,100.00000000000489,4.953382028340627,4.953382028340627,5.047540336676421,8.54
0,24,100.00000000001114,5.74164591429689,5.74164591429689,5.943488907263226,8.54
0,24,100.00000000000801,6.726246463084272,6.726246463084272,6.99847015269639,8.54
0,24,100.0000000000088,7.769132854515118,7.769132854515118,8.240712692897953,8.54
0,24,100.00000000000149,9.074249788977431,9.074249788977431,9.703455784651036,8.54
0,24,99.99999999999804,10.52471126827437,10.52471126827437,11.42583871972924,8.54
0,24,99.99999999999898,12.139636324915765,12.139636324915765,13.453948092984373,8.54
0,24,99.99999999999059,14.005883075399497,14.005883075399497,15.842050962627892,8.54
0,24,99.99999999999858,16.078290205404418,16.078290205404418,18.654046898944813,8.54
0,24,99.99999999999758,18.408431643518654,18.408431643518654,21.96517777457714,8.54
0,24,99.99999999999545,20.977934832718287,20.977934832718287,25.864041046024628,8.54
0,24,99.99999999998974,23.865143807297695,23.865143807297695,30.45496039666474,8.54
0,24,100.0000000000008,26.930758066411652,26.930758066411652,35.86077717368055,8.54
0,24,99.99999999999949,30.277893138137113,30.277893138137113,42.22613731066302,8.54
0,24,100.00000000000497,33.79829401767679,33.79829401767679,49.721361685591305,8.54
0,24,99.99999999999935,37.45121005709127,37.45121005709127,58.5470034751461,8.54
0,24,100.00000000000036,41.41136774740887,41.41136774740887,68.93921444858775,8.54
0,24,99.99999999999929,45.37651389366136,45.37651389366136,81.17606378959961,8.54
0,24,100.0000000000006,49.46646571895354,49.46646571895354,95.58497852172911,8.54
0,24,100.00000000000517,53.496035464586114,53.496035464586114,112.55150462432259,8.54
0,24,100.00000000000067,57.53443585893909,57.53443585893909,132.52962326417386,8.54
0,24,99.99999999999713,61.46873090231845,61.46873090231845,156.0538981790582,8.54
0,24,100.00000000000134,65.21663013618152,65.21663013618152,183.75377924629683,8.54
0,24,99.99999999999667,68.81468201374295,68.81468201374295,216.3704449635334,8.54
0,24,99.9999999999996,72.19062176098254,72.19062176098254,254.77663450375516,8.54
0,24,99.99999999999827,75.34303302987546,75.34303302987546,300.0,8.54
0,24,100.00000000000246,0.010404202190873704,0.010404202190873704,0.1,85.39999999999999
0,24,100.000000000002,0.012249880626830726,0.012249880626830726,0.11775020130253673,85.39999999999999
0,24,100.00000000000155,0.014420426571678364,0.014420426571678364,0.13865109906787929,85.39999999999999
0,24,99.99999999999551,0.01697108916271767,0.01697108916271767,0.16326194826060753,85.39999999999999
0,24,100.00000000000131,0.0199850787516765,0.0199850787516765,0.19224127272730873,85.39999999999999
0,24,100.0000000000032,0.023547465054485617,0.023547465054485617,0.22636448562296468,85.39999999999999
0,24,100.0000000000095,0.02778193954327297,0.02778193954327297,0.26654463749849283,85.39999999999999
0,24,100.00000000000287,0.032659597653019075,0.032659597653019075,0.3138568472155922,85.39999999999999
0,24,99.999999999995,0.038445116281665484,0.038445116281665484,0.369567069398155,85.39999999999999
0,24,99.99999999999751,0.045327654161356305,0.045327654161356305,0.4351659681642131,85.39999999999999
0,24,99.999999999994,0.053275612955377645,0.053275612955377645,0.5124088035134939,85.39999999999999
0,24,99.99999999999962,0.062392438803519024,0.062392438803519024,0.6033623976290593,85.39999999999999
0,24,99.99999999999746,0.07405052678399507,0.07405052678399507,0.7104604377920294,85.39999999999999
0,24,99.9999999999915,0.08673377855045196,0.08673377855045196,0.8365685956749984,85.39999999999999
0,24,99.99999999999172,0.10231023731951283,0.10231023731951283,0.9850612054411155,85.39999999999999
0,24,99.99999999999987,0.12058175104702094,0.12058175104702094,1.1599115523601087,85.39999999999999
0,24,100.00000000000351,0.1419961105006262,0.1419961105006262,1.3657981878354069,85.39999999999999
0,24,100.0000000000049,0.16696606433421196,0.16696606433421196,1.6082301155625904,85.39999999999999
0,24,100.00000000000433,0.19647798087441895,0.19647798087441895,1.8936941984829694,85.39999999999999
0,24,99.99999999999642,0.2313921948383087,0.2313921948383087,2.229828730768157,85.39999999999999
0,24,99.99999999999731,0.2729693841161758,0.2729693841161758,2.6256278191813047,85.39999999999999
0,24,99.99999999999919,0.3210406425392707,0.3210406425392707,3.091682042541392,85.39999999999999
0,24,100.00000000000009,0.3767765769423304,0.3767765769423304,3.64046182872687,85.39999999999999
0,24,100.00000000001201,0.4448061306031401,0.4448061306031401,4.2866511316679,85.39999999999999
0,24,100.00000000000627,0.5240887504752884,0.5240887504752884,5.047540336676421,85.39999999999999
0,24,99.99999999999419,0.6120702186720842,0.6120702186720842,5.943488907263226,85.39999999999999
0,24,100.00000000000071,0.7238658557914543,0.7238658557914543,6.99847015269639,85.39999999999999
0,24,99.99999999999369,0.8445994640170602,0.8445994640170602,8.240712692897953,85.39999999999999
0,24,100.00000000000344,0.9992201466606796,0.9992201466606796,9.703455784651036,85.39999999999999
0,24,99.99999999999845,1.1758065771233053,1.1758065771233053,11.42583871972924,85.39999999999999
0,24,99.99999999999503,1.3785290228267548,1.3785290228267548,13.453948092984373,85.39999999999999
0,24,99.99999999998981,1.6212736662341243,1.6212736662341243,15.842050962627892,85.39999999999999
0,24,99.99999999998856,1.902079533245371,1.902079533245371,18.654046898944813,85.39999999999999
0,24,100.00000000000564,2.2329058157196036,2.2329058157196036,21.96517777457714,85.39999999999999
0,24,100.0000000000054,2.6176558527994143,2.6176558527994143,25.864041046024628,85.39999999999999
0,24,100.0000000000028,3.0771848208840917,3.0771848208840917,30.45496039666474,85.39999999999999
0,24,100.00000000000655,3.599751838557952,3.599751838557952,35.86077717368055,85.39999999999999
0,24,100.00000000000449,4.215779027943129,4.215779027943129,42.22613731066302,85.39999999999999
0,24,100.00000000000924,4.921417315517771,4.921417315517771,49.721361685591305,85.39999999999999
0,24,100.00000000000846,5.725135894695184,5.725135894695184,58.5470034751461,85.39999999999999
0,24,100.00000000000526,6.691896299849483,6.691896299849483,68.93921444858775,85.39999999999999
0,24,100.00000000000814,7.776729795117065,7.776729795117065,81.17606378959961,85.39999999999999
0,24,100.0000000000015,9.041983509363725,9.041983509363725,95.58497852172911,85.39999999999999
0,24,100.00000000000175,10.464230518010782,10.464230518010782,112.55150462432259,85.39999999999999
0,24,99.99999999999929,12.104136366725099,12.104136366725099,132.52962326417386,85.39999999999999
0,24,100.00000000000233,13.957970932778787,13.957970932778787,156.0538981790582,85.39999999999999
0,24,99.99999999999677,16.018956503087082,16.018956503087082,183.75377924629683,85.39999999999999
0,24,100.0000000000002,18.340314972157056,18.340314972157056,216.3704449635334,85.39999999999999
0,24,99.99999999999804,20.90742604484328,20.90742604484328,254.77663450375516,85.39999999999999
0,24,99.9999999999951,23.740448768653458,23.740448768653458,300.0,85.39999999999999
