,t,degradation,Ternary,all_Ternary,Dmax,alpha,ktransit_UPS
0,6.0,99.99999999492175,0.09560942011328182,0.09588182178050055,1.1956158285642005e-08,0.1,250
0,6.0,99.99999998853751,0.11250417091057315,0.11288160336794806,1.2085743517076253e-08,0.11775020130253673,250
0,6.0,99.99999997413708,0.13236848114178068,0.13289137884040708,3.002371906646317e-07,0.13865109906787929,250
0,6.0,99.99999994167338,0.15571821087080856,0.15644253516155726,7.923991462988056e-08,0.16326194826060753,250
0,6.0,99.99999986854272,0.18315649072740034,0.1841596674122906,2.9525190070600615e-07,0.19224127272730873,250
0,6.0,99.99999970394354,0.21538758345839587,0.21677669531513258,8.200081502707235e-07,0.22636448562296468,250
0,6.0,99.99999933385683,0.2532325956289225,0.255155676553937,7.7964797950969e-07,0.26654463749849283,250
0,6.0,99.99999850270706,0.29764714392072433,0.30030873312244216,2.985863911675324e-06,0.3138568472155922,250
0,6.0,99.99999663873864,0.34974101965644167,0.3534235571366087,9.602701822597481e-06,0.369567069398155,250
0,6.0,99.99999246531812,0.41079979706748193,0.4158930126144688,2.6024661314849595e-06,0.4351659681642131,250
0,6.0,99.99998313900093,0.48230818075544374,0.4893493959423542,5.3346039252666344e-05,0.5124088035134939,250
0,6.0,99.99996234443401,0.5659746662124692,0.5757039537309607,6.031482021606749e-05,0.6033623976290593,250
0,6.0,99.99991610177092,0.6637567677671306,0.6771922712744272,0.0001758842474108846,0.7104604377920294,250
0,6.0,99.9998135854949,0.7778856138364454,0.7964261168544129,0.00030125999236352285,0.8365685956749984,250
0,6.0,99.99958713612929,0.9108880636421778,0.9364522147592723,0.0008230383631402383,0.9850612054411155,250
0,6.0,99.99908904127865,1.0656035669104489,1.1008181340577101,0.0018604059881299762,1.1599115523601087,250
0,6.0,99.99799883841912,1.2451915847933537,1.2936448228612087,0.004601181888641559,1.3657981878354069,250
0,6.0,99.99562637455234,1.4531231296390204,1.519703837221424,0.008112895940726172,1.6082301155625904,250
0,6.0,99.99049805509685,1.693146010538181,1.7844939709593297,0.029386957887345133,1.8936941984829694,250
0,6.0,99.97949903850319,1.9692057942177326,2.09430441362056,0.08720105545707568,2.229828730768157,250
0,6.0,99.9561226584753,2.285289165672242,2.4562344222114585,0.10047117711662334,2.6256278191813047,250
0,6.0,99.90696531102434,2.6451246035139246,2.8781011906914773,0.21100249455144882,3.091682042541392,250
0,6.0,99.80487113489043,3.0516098994230996,3.3680839909994384,0.4750714991565874,3.64046182872687,250
0,6.0,99.59592019783487,3.505706359354009,3.933776843451901,0.9410317197717011,4.2866511316679,250
0,6.0,99.17570937989869,4.004300386441311,4.579973463104387,1.924477459008378,5.047540336676421,250
0,6.0,98.34859260332742,4.536149723834579,5.303883712211758,5.996769536316149,5.943488907263226,250
0,6.0,96.76408535417316,5.074597178537468,6.085572483181199,8.391598352278018,6.99847015269639,250
0,6.0,93.8347568779438,5.565843709555506,6.870784115985333,1.8319904289805122,8.240712692897953,250
0,6.0,88.67631481866098,5.914166765252839,7.545428207046159,21.342071542143593,9.703455784651036,250
0,6.0,80.19602595079166,5.9746707331544675,7.9123505172716655,18.195179604343103,11.42583871972924,250
0,6.0,67.56877300911809,5.582810952986789,7.710017121021857,56.4288661860852,13.453948092984373,250
0,6.0,51.259093691272476,4.6602284875431765,6.743952899115049,72.02038440204124,15.842050962627892,250
0,6.0,33.98650767324271,3.3710663548954853,5.13686167292447,71.40067998216978,18.654046898944813,250
0,6.0,19.867470619397796,2.130292492775977,3.434376702752543,81.02672095226346,21.96517777457714,250
0,6.0,11.21995069584673,1.287957157509981,2.206334767097298,96.80024578658843,25.864041046024628,250
0,6.0,6.895552418981432,0.8390246829813363,1.5330057362523726,81.16042947528481,30.45496039666474,250
0,6.0,4.657253722578022,0.5947554406165996,1.1626105200355015,89.31416975059237,35.86077717368055,250
0,6.0,3.308664502943051,0.43920236614764363,0.9204220379244774,92.18704281683733,42.22613731066302,250
0,6.0,2.433999217481731,0.332766731581168,0.748328414048102,93.07617469324286,49.721361685591305,250
0,6.0,1.8498994102325073,0.2582861328280889,0.6231275533896525,98.66725625702263,58.5470034751461,250
0,6.0,1.450610481908306,0.20529498571022678,0.5306139618548144,95.30317443975446,68.93921444858775,250
0,6.0,1.1714532418678285,0.16697269296875783,0.46123977633557395,96.57574228651758,81.17606378959961,250
0,6.0,0.9720538603848873,0.13881204692376697,0.4084831034568273,95.95131676674315,95.58497852172911,250
0,6.0,0.8267323729250405,0.11779861371426024,0.36783441630940844,99.75272681690981,112.55150462432259,250
0,6.0,0.7188392490330358,0.10189001992289011,0.3361354625912738,98.33354383539135,132.52962326417386,250
0,6.0,0.6373695153199727,0.08968333966965322,0.31114447058215083,100.14653711232712,156.0538981790582,250
0,6.0,0.5749086021814394,0.08020113608732271,0.2912482300494428,97.94968796678654,183.75377924629683,250
0,6.0,0.526366584813083,0.07275261403620178,0.2752698508106966,97.20797369868292,216.3704449635334,250
0,6.0,0.4881855007129814,0.0668425880925188,0.26233915110948314,97.93756659095285,254.77663450375516,250
0,6.0,0.4578346908821535,0.062111126238376724,0.25180432717705015,98.17135319175603,300.0,250
0,6.0,99.99999983983666,0.09533856170763842,0.09588182163126419,4.047825186148657e-07,0.1,500
0,6.0,99.99999963932339,0.11212925362706289,0.11288160297232402,-2.3366384382939032e-07,0.11775020130253673,500
0,6.0,99.99999918850988,0.1318496812489662,0.13289137779260327,4.211245629992533e-06,0.13865109906787929,500
0,6.0,99.9999981761722,0.1550005601321786,0.1564425323895889,4.7958894966448895e-06,0.16326194826060753,500
0,6.0,99.99999590608678,0.18216417686053002,0.18415966008872184,1.3387295949573996e-05,0.19224127272730873,500
0,6.0,99.99999082400946,0.2140161421849428,0.21677667599614867,2.9988804062242025e-05,0.22636448562296468,500
0,6.0,99.9999794687674,0.25133823603473626,0.2551556256846677,8.454963280613015e-05,0.26654463749849283,500
0,6.0,99.99995415459811,0.2950321879027939,0.300308599462819,9.006020366131295e-05,0.3138568472155922,500
0,6.0,99.99989787223241,0.3461340901720004,0.35342320682112666,0.00018965268853143868,0.369567069398155,500
0,6.0,99.99977312670187,0.4058289297876386,0.4158920971377032,0.0001325494572990138,0.4351659681642131,500
0,6.0,99.99949764598219,0.47546441398040984,0.48934701171037576,0.0013894800960034814,0.5124088035134939,500
0,6.0,99.99889188182937,0.5565628018569445,0.5756977691204541,0.0049323446768778645,0.6033623976290593,500
0,6.0,99.99756646663768,0.6508287214821389,0.6771763033489788,0.005490447511002916,0.7104604377920294,500
0,6.0,99.99468325128574,0.7601497044780703,0.7963851133570454,0.019111645168123914,0.8365685956749984,500
0,6.0,99.98845361134802,0.8865838548279551,0.9363475884071364,0.02524573195848978,0.9850612054411155,500
0,6.0,99.97509913554761,1.032324450166483,1.1005531256105694,0.08395922548528612,1.1599115523601087,500
0,6.0,99.94673264811357,1.1996216477406718,1.2929793115612314,0.20930172012209036,1.3657981878354069,500
0,6.0,99.88712063093764,1.3906211413742362,1.518049140792085,0.030604150638446903,1.6082301155625904,500
0,6.0,99.76340971181222,1.6070373253177215,1.7804274463789511,0.6203180941297681,1.8936941984829694,500
0,6.0,99.5104669603707,1.8494941184192593,2.0844464982681687,1.3178491545335902,2.229828730768157,500
0,6.0,99.0024795258043,2.1162107282049636,2.4327230778505866,3.205272710330187,2.6256278191813047,500
0,6.0,98.00465431074853,2.4004619696455607,2.8231224133709256,4.222043389710073,3.091682042541392,500
0,6.0,96.0996122644538,2.6859784642429867,3.2426492904386817,7.792495020144763,3.64046182872687,500
0,6.0,92.59839486605023,2.9396163104160937,3.656550146163802,19.648982517175995,4.2866511316679,500
0,6.0,86.49680426442778,3.1026413353404445,3.9927516001156813,31.409145440030684,5.047540336676421,500
0,6.0,76.64844792594445,3.0886908717157673,4.130409919862229,37.49304072078545,5.943488907263226,500
0,6.0,62.44004025215247,2.8088160794851054,3.921505519753974,58.8860281427586,6.99847015269639,500
0,6.0,45.021543040731785,2.245289756974125,3.2886391607309613,70.24385156246683,8.240712692897953,500
0,6.0,28.008858344053202,1.5370733965648542,2.373350446627965,60.832004303808354,9.703455784651036,500
0,6.0,15.570788784157141,0.9327638773452286,1.5254144431389467,74.87734325798104,11.42583871972924,500
0,6.0,8.783917183116499,0.569552720791049,0.9906991640914387,89.49453793165132,13.453948092984373,500
0,6.0,5.519521173163184,0.3840264766058385,0.7130893831325726,88.46981411961032,15.842050962627892,500
0,6.0,3.7392946273776553,0.276733599782212,0.5501081183387346,91.79618038967133,18.654046898944813,500
0,6.0,2.6350589776080917,0.20563617698514114,0.4383955513505036,93.49708436699353,21.96517777457714,500
0,6.0,1.9192343951620214,0.1566086895724886,0.35829622381720594,66.46096628424911,25.864041046024628,500
0,6.0,1.4435542658611598,0.12219334482011346,0.2998508933278579,94.17949514070703,30.45496039666474,500
0,6.0,1.1199964064491232,0.09763112477447408,0.25654612064088184,95.28186704920873,35.86077717368055,500
0,6.0,0.8948668082498711,0.07981029911357669,0.22398272200632127,94.90924060905024,42.22613731066302,500
0,6.0,0.734794567870863,0.06667201251224338,0.19915202839139073,95.54559285414692,49.721361685591305,500
0,6.0,0.6186427116635665,0.05683694741606657,0.17997054350257222,95.35808123823625,58.5470034751461,500
0,6.0,0.5327613527432975,0.04936851700209991,0.16497620001458357,97.66166018021542,68.93921444858775,500
0,6.0,0.46816249584267516,0.043621723807360624,0.153128787809669,97.5500116093183,81.17606378959961,500
0,6.0,0.4188129591616497,0.03914593606755024,0.1436778536586911,97.19676005154278,95.58497852172911,500
0,6.0,0.3805862563391867,0.03562174507193992,0.1360744659487609,100.1509700774442,112.55150462432259,500
0,6.0,0.35060834696889587,0.03281950927548115,0.12991166413429137,97.44623542221827,132.52962326417386,500
0,6.0,0.32684237175805514,0.030571817871378006,0.12488381366462017,97.89365285959026,156.0538981790582,500
0,6.0,0.3078206662578069,0.028754977803978673,0.12075853728629089,97.87050143645133,183.75377924629683,500
0,6.0,0.292468975741346,0.027276413698926773,0.11735709824667467,98.38314425369845,216.3704449635334,500
0,6.0,0.27998930103440106,0.026065986201507168,0.11454052486886895,97.93441252044002,254.77663450375516,500
0,6.0,0.26978060606903903,0.025069936842113453,0.11219967836052136,99.42594511859697,300.0,500
0,6.0,99.9999950176321,0.09480141867631722,0.09588181699091464,1.1986526593510405e-05,0.1,1000
0,6.0,99.99998883543847,0.1113868545778576,0.11288159073261746,2.3621674805074377e-05,0.11775020130253673,1000
0,6.0,99.99997502661549,0.1308241571813705,0.13289134556748594,5.6441817342101075e-05,0.13865109906787929,1000
0,6.0,99.99994425443141,0.1535848443562269,0.15644244772844762,0.00014371949651481586,0.16326194826060753,1000
0,6.0,99.99987586736945,0.180211258309862,0.1841594382283897,0.0002914959893574043,0.19224127272730873,1000
0,6.0,99.99972437128675,0.2113244689881123,0.2167760963076557,0.0008905757693189464,0.22636448562296468,1000
0,6.0,99.9993900180728,0.2476319270075331,0.2551541162564928,0.002732165323471314,0.26654463749849283,1000
0,6.0,99.99865531248741,0.28993422154801424,0.3003046849161234,0.005411642681441009,0.3138568472155922,1000
0,6.0,99.99704907953144,0.339129902131906,0.3534131024226307,0.006289386024793675,0.369567069398155,1000
0,6.0,99.99355828085274,0.396216618844239,0.41586615758130147,0.017491212275810852,0.4351659681642131,1000
0,6.0,99.98602406669252,0.4622854773335464,0.48928084364924257,0.018624700183744736,0.5124088035134939,1000
0,6.0,99.9698932837683,0.5385027173633912,0.5755302294487281,0.010171886967047516,0.6033623976290593,1000
0,6.0,99.93567949599787,0.6260669111377388,0.6767557250306927,0.1222734016414262,0.7104604377920294,1000
0,6.0,99.86390152193538,0.7261172850773941,0.7953398602764068,0.30920703708684494,0.8365685956749984,1000
0,6.0,99.71524220282325,0.8395425112244472,0.9337801179705193,0.7373936365047129,0.9850612054411155,1000
0,6.0,99.4120302769216,0.9665870916403662,1.0943331446413869,4.296255819398754,1.1599115523601087,1000
0,6.0,98.80496334570829,1.10605714317728,1.2781576980383256,0.6466008852620164,1.3657981878354069,1000
0,6.0,97.61742891986222,1.2537808722906283,1.4834378173712577,6.022093527715622,1.6082301155625904,1000
0,6.0,95.36348082073674,1.3998437179174121,1.7016418480078948,12.413458347685147,1.8936941984829694,1000
0,6.0,91.2576386266584,1.5243152555896629,1.9110125087276573,52.74241398909187,2.229828730768157,1000
0,6.0,84.20178666730182,1.5926800907314804,2.06790098235283,38.72840587077639,2.6256278191813047,1000
0,6.0,73.06628454833505,1.5566955247907104,2.102644560667682,29.44888023240797,3.091682042541392,1000
0,6.0,57.56753247810579,1.3734260506281963,1.9390191870882885,63.35053056429949,3.64046182872687,1000
0,6.0,39.595381209688156,1.0511416784459282,1.558700637729407,82.6326591634336,4.2866511316679,1000
0,6.0,23.40145880631732,0.686575050693937,1.0745114651171381,66.64941630470867,5.047540336676421,1000
0,6.0,12.692868371002582,0.4085811976733155,0.6779797997255709,82.74553185849615,5.943488907263226,1000
0,6.0,7.295927187982358,0.25572344615810577,0.45177223622139007,98.61854819203958,6.99847015269639,1000
0,6.0,4.672690067572245,0.17694772212752502,0.33397430081599105,2.0783162003376265,8.240712692897953,1000
0,6.0,3.1716654412925567,0.12874450965561218,0.2602782314625394,91.54329942577127,9.703455784651036,1000
0,6.0,2.2286394858001675,0.09621279137739457,0.2086608633356541,67.54479159492985,11.42583871972924,1000
0,6.0,1.6171085201718565,0.07368066690633038,0.17148134278303548,87.58583458211132,13.453948092984373,1000
0,6.0,1.210981900754771,0.05780827121433646,0.1442645506034911,94.73580598899557,15.842050962627892,1000
0,6.0,0.9349182423924327,0.04643926900781101,0.12403362580416159,97.50262965149071,18.654046898944813,1000
0,6.0,0.7429726213049788,0.03816075164201157,0.10877310623550132,95.94903342063118,21.96517777457714,1000
0,6.0,0.6066025455930516,0.03203589150979039,0.09710172095648113,96.73216367495925,25.864041046024628,1000
0,6.0,0.5077346667699264,0.02743547489336931,0.08806063179138836,98.91815151485636,30.45496039666474,1000
0,6.0,0.43470006487720647,0.02393102808647775,0.08097515747125876,99.65833437890272,35.86077717368055,1000
0,6.0,0.3798168173952834,0.02122656796248154,0.07536389062017688,98.26351025893473,42.22613731066302,1000
0,6.0,0.3379298697196287,0.01911464566364514,0.0708784837159232,100.6728100403549,49.721361685591305,1000
0,6.0,0.3055146529499299,0.017447747936861435,0.06726336850894456,97.24565137094089,58.5470034751461,1000
0,6.0,0.280117536943571,0.01611948005863485,0.06432851749189013,98.14440181931508,68.93921444858775,1000
0,6.0,0.26000064501884435,0.015052036514558203,0.06193081120064756,99.12980898242188,81.17606378959961,1000
0,6.0,0.24391262060831964,0.014187755627285756,0.059961139677915914,98.10979472715401,95.58497852172911,1000
0,6.0,0.23093825682069216,0.01348335619709438,0.05833536505457523,99.01389509749534,112.55150462432259,1000
0,6.0,0.22039828430689343,0.012905955665983869,0.05698791261704705,100.73235844785901,132.52962326417386,1000
0,6.0,0.2117815546742274,0.012430285373593378,0.05586717124650508,98.76741087994489,156.0538981790582,1000
0,6.0,0.2046984624044929,0.012036719498366374,0.054932153339582596,729.3771897583583,183.75377924629683,1000
0,6.0,0.19884849389468318,0.011709863400039345,0.054150041206679454,98.53394097908475,216.3704449635334,1000
0,6.0,0.19399730567853357,0.011437530871634327,0.053494364284615466,97.27122638965426,254.77663450375516,1000
0,6.0,0.1899603175452205,0.011209994754471623,0.05294363010901401,96.93695881648819,300.0,1000
0,6.0,99.99984925120836,0.09374496030567563,0.09588167672161962,0.0004102118840387803,0.1,2000
0,6.0,99.99966547718202,0.10993083107587923,0.11288122440050806,0.0007193957034079546,0.11775020130253673,2000
0,6.0,99.99926021173812,0.12881937500771537,0.13289039220709153,0.0004489325081902251,0.13865109906787929,2000
0,6.0,99.9983705164271,0.15082738932368073,0.15643997684283592,0.0017675534839556306,0.16326194826060753,2000
0,6.0,99.99642755500557,0.1764227302921507,0.18415306492069333,0.0018128311282339382,0.19224127272730873,2000
0,6.0,99.9922102806926,0.20612482634524357,0.21675974882476978,0.012672084344822476,0.22636448562296468,2000
0,6.0,99.98312144240656,0.24050142374252437,0.2551124567244414,0.04763435287569173,0.26654463749849283,2000
0,6.0,99.96369528265721,0.2801581128727154,0.30019931984320314,0.0264970089748906,0.3138568472155922,2000
0,6.0,99.9225733854475,0.32571358532283395,0.3531489444826217,0.17519809970015787,0.369567069398155,2000
0,6.0,99.8365022859115,0.3777458918872215,0.41521063804933245,0.5235960579437093,0.4351659681642131,2000
0,6.0,99.65872890615853,0.4366790162262716,0.4876735219791331,0.8340027345844381,0.5124088035134939,2000
0,6.0,99.2973371054316,0.5025476667571452,0.5716445702952332,1.094223957415641,0.6033623976290593,2000
0,6.0,98.57679100944534,0.5745220912126429,0.6675210339931101,2.1485166133085043,0.7104604377920294,2000
0,6.0,97.17494403398139,0.6499930704884287,0.7738496665975068,6.952333763073748,0.8365685956749984,2000
0,6.0,94.5342744525735,0.7229601594963541,0.8850965097394409,12.599046079239685,0.9850612054411155,2000
0,6.0,89.77677000786656,0.781657754658545,0.987912564567483,24.474127708018823,1.1599115523601087,2000
0,6.0,81.73683436749036,0.8064128741543043,1.0566524731489846,6.850903560896682,1.3657981878354069,2000
0,6.0,69.37250477485428,0.7715671909383282,1.0529275385297543,3.7547676403617114,1.6082301155625904,2000
0,6.0,52.83440958393991,0.6587377109227197,0.9407172475736763,63.89489314861279,1.8936941984829694,2000
0,6.0,34.75605883748887,0.48284436560558197,0.725084662275166,69.89430052310671,2.229828730768157,2000
0,6.0,19.729748935616392,0.30343845739938585,0.48146869116653007,77.59937375043151,2.6256278191813047,2000
0,6.0,10.647585588670175,0.18005490788912556,0.30323241466747164,84.69787029755452,3.091682042541392,2000
0,6.0,6.283802757688547,0.11601055217970836,0.20819930116857222,95.61180918045734,3.64046182872687,2000
0,6.0,4.08586165474674,0.08175735211502276,0.1568709186486047,81.04051722089483,4.2866511316679,2000
0,6.0,2.7830180638866144,0.059915922046807776,0.12319843916559906,93.32570714177638,5.047540336676421,2000
0,6.0,1.958384983956478,0.045033886957872214,0.0993546422919602,90.69389989216836,5.943488907263226,2000
0,6.0,1.42229191673887,0.03468552371799208,0.08211369063622342,99.41750770714938,6.99847015269639,2000
0,6.0,1.0654715116642859,0.027368063396448886,0.06944843731118408,95.43243299542128,8.240712692897953,2000
