,t,degradation,Ternary,all_Ternary,Dmax,alpha,ktransit_UPS
0,6.0,0.8224072258223987,0.022106647550850206,0.060001791986532646,94.76958018292112,9.703455784651036,2000
0,6.0,0.6530719215495159,0.01826099955507177,0.05285265092104432,98.88790974150407,11.42583871972924,2000
0,6.0,0.5325514162430872,0.01540546527164227,0.04736810748235876,96.44364090330309,13.453948092984373,2000
0,6.0,0.44503765905326104,0.013253308916502825,0.04310755064921927,97.86710103189978,15.842050962627892,2000
0,6.0,0.380303224187162,0.011608649022138706,0.03975999112428758,97.76205966507302,18.654046898944813,2000
0,6.0,0.3316015965055322,0.010335724252255575,0.03710282160106947,97.41652038578616,21.96517777457714,2000
0,6.0,0.29439679559878873,0.009339061777033348,0.03497444791739555,99.28518937063808,25.864041046024628,2000
0,6.0,0.26558203126050905,0.008550544993072702,0.03325594193936753,98.08479109401851,30.45496039666474,2000
0,6.0,0.24299102237132642,0.007920882692525989,0.03185860506388758,97.74194725303157,35.86077717368055,2000
0,6.0,0.2250871956311018,0.007413913350781088,0.030715438913324913,97.95023669605139,42.22613731066302,2000
0,6.0,0.21076272035153587,0.007002755140254031,0.029775224974585755,98.27562404325263,49.721361685591305,2000
0,6.0,0.19920644514159663,0.006667171105016268,0.028998365070495667,99.04002631228491,58.5470034751461,2000
0,6.0,0.18981573853139166,0.006391743601608003,0.028353923464458614,98.42445005323476,68.93921444858775,2000
0,6.0,0.18213673606945133,0.006164593959757028,0.02781749820858675,98.12138068644751,81.17606378959961,2000
0,6.0,0.17582324204402291,0.005976473718417071,0.027369671179640398,98.36262012396514,95.58497852172911,2000
0,6.0,0.17060805916902982,0.005820111986686266,0.026994866451881344,97.110175239417,112.55150462432259,2000
0,6.0,0.16628271355490815,0.005689741330324032,0.02668049997256691,97.99372678933237,132.52962326417386,2000
0,6.0,0.16268292705665438,0.005580749463390448,0.026416339300944426,94.63662785714605,156.0538981790582,2000
0,6.0,0.15967807516322632,0.005489420548533363,0.026194016442139516,98.08556948478856,183.75377924629683,2000
0,6.0,0.15716344313525127,0.005412740997947979,0.026006653425301493,99.40244314711963,216.3704449635334,2000
0,6.0,0.155054470439591,0.005348252183349592,0.02584857176328213,98.04672489946769,254.77663450375516,2000
0,6.0,0.15328242442237427,0.005293937608419185,0.025715064947507537,84.36224440247864,300.0,2000
0,6.0,99.99567950236418,0.09169757693587402,0.09587766422220778,0.010572358680172034,0.1,4000
0,6.0,99.99059137198464,0.1071210169001671,0.11287094436111363,0.029358146208569025,0.11775020130253673,4000
0,6.0,99.9796443122634,0.12496584969433305,0.1328642301665597,0.05611503094709036,0.13865109906787929,4000
0,6.0,99.95629259494588,0.14554230483498834,0.15637391142353452,0.08862985959398051,0.16326194826060753,4000
0,6.0,99.90697457071272,0.1691637768280075,0.18398773460160364,4.871400786849744,0.19224127272730873,4000
0,6.0,99.8040266859296,0.196114849795546,0.21635034214046905,0.5124157598761614,0.22636448562296468,4000
0,6.0,99.59207643345918,0.22658361059683324,0.25411109978203883,1.0909913577950014,0.26654463749849283,4000
0,6.0,99.1628813429731,0.2605212504948656,0.29778579932594207,2.4605073739463523,0.3138568472155922,4000
0,6.0,98.31131770709129,0.2973597909397979,0.3474341255114354,4.735259450907492,0.369567069398155,4000
0,6.0,96.66514750593895,0.33547549893275963,0.40197472148874996,7.699809341890607,0.4351659681642131,4000
0,6.0,93.59151230214592,0.37126959305429424,0.4578807893527927,15.777912559299468,0.5124088035134939,4000
0,6.0,88.12426084196302,0.39790065090809684,0.5071045349534221,3.1365197739057438,0.6033623976290593,4000
0,6.0,79.0599199382743,0.4044230161981102,0.5349331510681649,34.797618958800314,0.7104604377920294,4000
0,6.0,65.51903963787767,0.3777732679269697,0.5210020611766994,71.0403512451472,0.8365685956749984,4000
0,6.0,48.17945089285268,0.3113925049221291,0.44993319132201404,62.06333610043138,0.9850612054411155,4000
0,6.0,30.375713783629077,0.2187650353640485,0.33278355270939347,73.1503514842233,1.1599115523601087,4000
0,6.0,16.732388130454673,0.1334369963003376,0.21471605353210227,84.17916075964945,1.3657981878354069,4000
0,6.0,9.115851267396,0.07996663895941558,0.13671506882452308,87.43317002132166,1.6082301155625904,4000
0,6.0,5.529067521421426,0.05298913495172462,0.09662407952805152,87.15404243975581,1.8936941984829694,4000
0,6.0,3.6392934104832313,0.03783969518419745,0.07381892101343784,94.53215478790376,2.229828730768157,4000
0,6.0,2.4914266571985464,0.02790787949750955,0.05836749374866802,92.75219045749849,2.6256278191813047,4000
0,6.0,1.760556778715484,0.021098661548243334,0.04735226037711483,94.73331098850501,3.091682042541392,4000
0,6.0,1.2835349498759514,0.016345093480752918,0.039357242215061566,74.97513314302589,3.64046182872687,4000
0,6.0,0.9648092711613957,0.012970525151791694,0.03346281045690053,93.932306741809,4.2866511316679,4000
0,6.0,0.7468860491872927,0.010534597554125467,0.02905092078391284,95.01513611556572,5.047540336676421,4000
0,6.0,0.594530628090448,0.008747328739695383,0.025700956677017148,99.64867323748298,5.943488907263226,4000
0,6.0,0.4857406921378639,0.007415375734095008,0.0231230697927361,96.63065537384273,6.99847015269639,4000
0,6.0,0.40650923823452023,0.00640807975510332,0.021114846079121858,98.39307320401923,8.240712692897953,4000
0,6.0,0.3477438477243623,0.0056358820905849745,0.019532952772170896,98.22858898513289,9.703455784651036,4000
0,6.0,0.3034271215470723,0.005036497978528781,0.018274452129441135,7737.2052013746,11.42583871972924,4000
0,6.0,0.2695005652536505,0.004565975249019772,0.017264374611682266,97.18704682550351,13.453948092984373,4000
0,6.0,0.24317610496472566,0.004192848747862799,0.01644736828406574,97.84896975522209,15.842050962627892,4000
0,6.0,0.22250420420489164,0.003894273654105231,0.01578202348775326,96.13908151514993,18.654046898944813,4000
0,6.0,0.20609837768729478,0.003653436436527031,0.015236969772681633,99.92911345174143,21.96517777457714,4000
0,6.0,0.19295654994742895,0.003457799693456232,0.014788159033965926,99.25800747401762,25.864041046024628,4000
0,6.0,0.18234333745615283,0.0032978974509018,0.014416951258748903,99.60994345049463,30.45496039666474,4000
0,6.0,0.1737112578636448,0.003166498046368586,0.014108749412734486,99.95138086286698,35.86077717368055,4000
0,6.0,0.16664719279195178,0.0030580153376388976,0.013852014279139502,94.8738649746589,42.22613731066302,4000
0,6.0,0.16083547711363233,0.00296808960676943,0.013637545142029773,93.32236145410322,49.721361685591305,4000
0,6.0,0.1560320920126183,0.0028932857466783587,0.013457948544167944,97.80135762431654,58.5470034751461,4000
0,6.0,0.15204637616864533,0.0028308734115745607,0.013307241560148574,98.2205334788786,68.93921444858775,4000
0,6.0,0.14872789508181838,0.0027786650755363953,0.013180552317168057,98.1255829878309,81.17606378959961,4000
0,6.0,0.1459568947291255,0.0027348954425174023,0.013073891567421786,98.32142442877557,95.58497852172911,4000
0,6.0,0.14363727670076187,0.0026981306953825844,0.012983976714042009,135.05785884748192,112.55150462432259,4000
0,6.0,0.14169136828983364,0.002667199498908764,0.012908094956585955,98.13902569228975,132.52962326417386,4000
0,6.0,0.1400559851022451,0.002641140023156892,0.012843995903458048,96.53626279716876,156.0538981790582,4000
0,6.0,0.13867943481962253,0.002619158882274827,0.012789806596764574,100.03329717992912,183.75377924629683,4000
0,6.0,0.13751921372808515,0.002600599022186492,0.01274396374515618,98.34507838153198,216.3704449635334,4000
0,6.0,0.1365402185798386,0.0025849143934595824,0.012705159289224444,98.24286891866515,254.77663450375516,4000
0,6.0,0.1357133457455662,0.002571649816760149,0.012672296387015967,98.44952143179346,300.0,4000
0,6.0,99.69315044769942,0.08580850504207163,0.09558654550720232,0.6209951842164885,0.1,10000
0,6.0,99.3664525880995,0.09889537572962727,0.11216386540885599,-14.264033888295046,0.11775020130253673,10000
0,6.0,98.71249945809585,0.11328066683279907,0.13117425216947212,4.1743465897484455,0.13865109906787929,10000
0,6.0,97.43387982261022,0.12851638185107106,0.15241369530677307,9.266662798197768,0.16326194826060753,10000
0,6.0,95.00974426357726,0.14352551879992315,0.17493719321119294,13.572231068941832,0.19224127272730873,10000
0,6.0,90.60423271380303,0.1561317302068832,0.19633850048265136,16.488380969351446,0.22636448562296468,10000
0,6.0,83.06888872082331,0.1625728977663269,0.21181140767653597,59.62168593097259,0.26654463749849283,10000
0,6.0,71.28257194212878,0.15767407932002117,0.2137999952867401,46.61441723361621,0.3138568472155922,10000
0,6.0,55.14109817780164,0.13713175235546318,0.19444270952729503,30.74767990286237,0.369567069398155,10000
0,6.0,36.93047135945295,0.10267835002539767,0.1529850998783494,72.9683821904571,0.4351659681642131,10000
0,6.0,21.20360709711858,0.06551231143009148,0.10306254536321746,88.9548081959454,0.5124088035134939,10000
0,6.0,11.351262230138317,0.03872825242908536,0.06462463291997987,86.19859686685676,0.6033623976290593,10000
0,6.0,6.5698840897096575,0.024589972593324,0.04370191250245107,86.6656643666129,0.7104604377920294,10000
0,6.0,4.215007777883244,0.017190646233932485,0.03264993009480388,90.00136744221012,0.8365685956749984,10000
0,6.0,2.842120849810006,0.012545097033941138,0.025526444620637308,92.2504500095131,0.9850612054411155,10000
0,6.0,1.9796152135961012,0.009392938598564759,0.020504839746135987,86.67048581453953,1.1599115523601087,10000
0,6.0,1.422500081236499,0.0072071282703716376,0.016883598797261198,95.35181172296451,1.3657981878354069,10000
0,6.0,1.054064236310945,0.005665699992744601,0.01423017033525746,95.85383409607519,1.6082301155625904,10000
0,6.0,0.8046794630613351,0.004560317670485397,0.012255827414686728,95.95504895853594,1.8936941984829694,10000
0,6.0,0.632014611256084,0.003754436193458403,0.010765030752695312,96.12074113811522,2.229828730768157,10000
0,6.0,0.5098536327360564,0.0031574809341531726,0.009623722584031269,99.87523028233201,2.6256278191813047,10000
0,6.0,0.4216473945505276,0.00270857764100941,0.008738790639737254,102.48316433436545,3.091682042541392,10000
0,6.0,0.35674404754830363,0.002366237681763658,0.00804466749650537,98.39752582561258,3.64046182872687,10000
0,6.0,0.30815313233113495,0.0021017733271572986,0.007494527482569548,100.22650838200198,4.2866511316679,10000
0,6.0,0.2711985154252781,0.0018950566964831771,0.00705445515195717,98.53988761166931,5.047540336676421,10000
0,6.0,0.24269341639788028,0.0017317595374434745,0.00669954360376454,30.799133525361178,5.943488907263226,10000
0,6.0,0.22042664830650768,0.0016015360798728204,0.006411255013861882,97.84342567163262,6.99847015269639,10000
0,6.0,0.20283725715764803,0.0014968122414465263,0.006175614042583637,98.59623878112252,8.240712692897953,10000
0,6.0,0.18880502809892077,0.0014119688377191653,0.005981956342805308,95.10012457094184,9.703455784651036,10000
0,6.0,0.17751338853322904,0.0013427836976341466,0.005822051013951728,97.70569937452058,11.42583871972924,10000
0,6.0,0.16835826174078647,0.0012860458777327712,0.0056894777691897215,98.12937207571116,13.453948092984373,10000
0,6.0,0.16088653683740867,0.001239285607192873,0.005579179556019911,85.99606930690065,15.842050962627892,10000
0,6.0,0.15475391458976956,0.0012005829614297268,0.005487137396155049,96.55556904593428,18.654046898944813,10000
0,6.0,0.14969561408219523,0.0011684307064045974,0.00541013131423073,51.29103634509548,21.96517777457714,10000
0,6.0,0.14550573573693473,0.001141634835902144,0.005345562575317507,99.71014781053485,25.864041046024628,10000
0,6.0,0.14202252949321842,0.0011192416258175993,0.005291320058771007,97.96937436814773,30.45496039666474,10000
0,6.0,0.13911774374353278,0.0011004835449193822,0.005245678745771728,95.0871440680518,35.86077717368055,10000
0,6.0,0.13668882960088857,0.0010847387167461672,0.005207221818388292,98.33072167990179,42.22613731066302,10000
0,6.0,0.13465316720396797,0.0010715002212389206,0.005174780297945642,97.08499246893324,49.721361685591305,10000
0,6.0,0.13294374068746145,0.0010603526141430692,0.005147385843607114,97.82936446342458,58.5470034751461,10000
0,6.0,0.1315058627886005,0.0010509537939838488,0.005124233522714176,97.87008680183294,68.93921444858775,10000
0,6.0,0.13029466834012532,0.0010430208700142234,0.005104652209289654,98.81002250483688,81.17606378959961,10000
0,6.0,0.12927317702043778,0.0010363190525081792,0.005088080871928734,98.36019783325112,95.58497852172911,10000
0,6.0,0.12841078194938865,0.0010306528476537503,0.005074049449069091,98.24362436534638,112.55150462432259,10000
0,6.0,0.12768206006878233,0.001025859025845233,0.005062163327762078,84.66385221786665,132.52962326417386,10000
0,6.0,0.12706582805731687,0.0010218009666914767,0.005052090675773763,96.76798363638164,156.0538981790582,10000
0,6.0,0.12654438736844945,0.0010183640818655325,0.005043552049997774,99.45673343271942,183.75377924629683,10000
0,6.0,0.1261029162609344,0.0010154520886267785,0.005036311833542323,96.68930519002232,216.3704449635334,10000
0,6.0,0.12572897706401964,0.001012983959849223,0.005030171151346156,100.0110410189078,254.77663450375516,10000
0,6.0,0.12541211451899412,0.0010108914158912293,0.005024961988265697,97.58229615303225,300.0,10000
0,6.0,2.7234139264909967,0.0012204917648482533,0.0024994703572770037,91.1917889975047,0.1,100000
0,6.0,1.8999364628225996,0.0009158568080645602,0.002012384990953373,92.71332651379447,0.11775020130253673,100000
0,6.0,1.3672130107188885,0.0007042906849113694,0.00166061198838796,77.62350599608511,0.13865109906787929,100000
0,6.0,1.0143873643517463,0.00055487073903557,0.001402495737747937,94.77168060965391,0.16326194826060753,100000
0,6.0,0.7752257107385461,0.000447558332167843,0.0012101795225046114,96.01702130936502,0.19224127272730873,100000
0,6.0,0.609412899296275,0.00036920701136377063,0.0010647780813519813,98.16451969804112,0.22636448562296468,100000
0,6.0,0.4919506168994668,0.00031108679561554515,0.0009533300182441766,97.05054529304543,0.26654463749849283,100000
0,6.0,0.4070383456419068,0.0002673233049178126,0.0008668221554647558,94.85697183899246,0.3138568472155922,100000
0,6.0,0.3444930705677667,0.00023390778042642042,0.0007988997717053728,94.3584815082608,0.369567069398155,100000
0,6.0,0.2976236144731265,0.00020806470079443812,0.0007450188480210625,93.1761289301741,0.4351659681642131,100000
0,6.0,0.2619486122920402,0.00018784414414918754,0.0007018840535549631,95.47887208209033,0.5124088035134939,100000
0,6.0,0.23441048661858263,0.00017185623004140302,0.0006670723812171431,97.54702336213883,0.6033623976290593,100000
0,6.0,0.2128853847594665,0.00015909611173972797,0.0006387782858569356,100.45194978928144,0.7104604377920294,100000
0,6.0,0.19587247336645006,0.0001488272388080895,0.000615639060297699,97.90699796274738,0.8365685956749984,100000
0,6.0,0.1822936594408874,0.00014050251967162152,0.0005966137367192944,98.38651048590395,0.9850612054411155,100000
0,6.0,0.17136238385078295,0.00013371041387441572,0.0005808980800655994,98.11787997178943,1.1599115523601087,100000
0,6.0,0.16249630198161516,0.00012813761262107172,0.0005678641897679734,98.2643595996473,1.3657981878354069,100000
0,6.0,0.15525827996497446,0.00012354288599605756,0.0005570170692810182,98.13566508564249,1.6082301155625904,100000
0,6.0,0.14931593408863666,0.00011973853442690686,0.0005479630270638539,97.28545481682775,1.8936941984829694,100000
0,6.0,0.1444134899679602,0.000116577077738467,0.0005403864196755883,98.15111166275776,2.229828730768157,100000
0,6.0,0.14035194129226777,0.0001139415922809556,0.0005340323416089337,98.45601219814706,2.6256278191813047,100000
0,6.0,0.13697487513409318,0.00011173861701085366,0.000528693600346019,98.33897073224705,3.091682042541392,100000
0,6.0,0.13415821626187185,0.00010989288814579753,0.0005242008123307131,98.29181990869141,3.64046182872687,100000
0,6.0,0.13180271567058893,0.0001083433891670447,0.0005204147957452339,0.17415636650265354,4.2866511316679,100000
0,6.0,0.1298283838477073,0.00010704035681356632,0.0005172206709925958,100.06042427764412,5.047540336676421,100000
0,6.0,0.12817031825975253,0.0001059429889720689,0.0005145232436743264,98.16953911056903,5.943488907263226,100000
0,6.0,0.12677554167152624,0.00010501767306453806,0.0005122433601967241,100.07826872491263,6.99847015269639,100000
0,6.0,0.12560058137547322,0.00010423660420947146,0.0005103150080512017,90.23697500346623,8.240712692897953,100000
0,6.0,0.12460959728134366,0.0001035766980748844,0.0005086829915003381,98.57380773982246,9.703455784651036,100000
0,6.0,0.12377292081798051,0.00010301872862996898,0.0005073010558140793,98.45190313683905,11.42583871972924,100000
0,6.0,0.1230659044216073,0.000102546639099296,0.000506130364117415,98.50319071529681,13.453948092984373,100000
0,6.0,0.12246800813100107,0.00010214698748296705,0.0005051382536402641,97.9327965540146,15.842050962627892,100000
0,6.0,0.12196206889973858,0.00010180849750913437,0.0005042972150143014,96.95031993762596,18.654046898944813,100000
0,6.0,0.12153371198488398,0.00010152169285720793,0.0005035840508634193,98.22858533448927,21.96517777457714,100000
0,6.0,0.12117087376232359,0.00010127859764760872,0.0005029791794391423,97.92502935190022,25.864041046024628,100000
0,6.0,0.12086341264270486,0.00010107249004034192,0.000502466056279392,100.29919218481594,30.45496039666474,100000
0,6.0,0.12060279017716063,0.00010089769867719559,0.000502030692411604,98.61152503153777,35.86077717368055,100000
0,6.0,0.1203818084807164,0.00010074943389540086,0.0005016612519064289,98.32957409905458,42.22613731066302,100000
0,6.0,0.12019439313922715,0.00010062364731685243,0.000501347714927644,99.1196278861012,49.721361685591305,100000
0,6.0,0.12003541307030009,0.000100516914708863,0.0005010815950475313,98.36717856703734,58.5470034751461,100000
0,6.0,0.11990053057175755,0.00010042633801578526,0.0005008557016724835,97.90458843037327,68.93921444858775,100000
0,6.0,0.11978607615120505,0.00010034946324646168,0.0005006639400785713,96.32771017369906,81.17606378959961,100000
0,6.0,0.1196889437879067,0.00010028421152196127,0.0005005011428838322,99.95850359693392,95.58497852172911,100000
0,6.0,0.11960650310713006,0.00010022882108040923,0.000500362927856362,100.01831738226623,112.55150462432259,100000
0,6.0,0.11953652560184064,0.00010018179842949637,0.0005002455778278016,98.33641424966339,132.52962326417386,100000
0,6.0,0.1194771225574571,0.00010014187715420177,0.0005001459391921073,99.14613864173256,156.0538981790582,100000
0,6.0,0.1194266927525106,0.00010010798314418162,0.000500061336053265,98.11976518060108,183.75377924629683,100000
0,6.0,0.11938387834438834,0.0001000792052142944,0.0004999894975654943,96.87696004127967,216.3704449635334,100000
0,6.0,0.11934752762196747,0.00010005477026298454,0.0004999284964072888,98.85479707942804,254.77663450375516,100000
0,6.0,0.11931666352933339,0.00010003402225398458,0.0004998766966603833,98.22415008490701,300.0,100000
